0.05,-0.72215,0.34792,0.36832
0.0501,-0.72063,0.32475,0.39305
0.0502,-0.71785,0.30122,0.41703
0.0503,-0.7138,0.27736,0.4402
0.0504,-0.70847,0.25317,0.46252
0.0505,-0.70189,0.22867,0.48396
0.0506,-0.69408,0.20384,0.50452
0.0507,-0.68512,0.17867,0.52427
0.0508,-0.67511,0.15313,0.54325
0.0509,-0.66415,0.12726,0.56154
0.051,-0.65237,0.10109,0.5792
0.0511,-0.63989,0.074649,0.59628
0.0512,-0.62683,0.047991,0.6128
0.0513,-0.61325,0.021175,0.62873
0.0514,-0.5992,-0.0057579,0.64404
0.0515,-0.5847,-0.032756,0.65866
0.0516,-0.56973,-0.059768,0.67248
0.0517,-0.55426,-0.086747,0.68537
0.0518,-0.53824,-0.11365,0.69723
0.0519,-0.52162,-0.14043,0.7079
0.052,-0.50433,-0.16701,0.71726
0.0521,-0.48631,-0.19337,0.7252
0.0522,-0.46751,-0.21945,0.73162
0.0523,-0.44787,-0.24521,0.73645
0.0524,-0.42736,-0.27064,0.73968
0.0525,-0.40597,-0.29573,0.74131
0.0526,-0.38373,-0.32046,0.74141
0.0527,-0.36069,-0.34484,0.74006
0.0528,-0.33695,-0.36885,0.7374
0.0529,-0.31262,-0.39249,0.73358
0.053,-0.28784,-0.41571,0.72873
0.0531,-0.26273,-0.43851,0.723
0.0532,-0.23741,-0.46086,0.71651
0.0533,-0.21198,-0.48272,0.70936
0.0534,-0.18651,-0.50406,0.70163
0.0535,-0.16104,-0.52484,0.69334
0.0536,-0.13557,-0.54501,0.68451
0.0537,-0.11012,-0.56453,0.67511
0.0538,-0.084673,-0.58332,0.66511
0.0539,-0.059196,-0.60132,0.65442
0.054,-0.033643,-0.61843,0.64295
0.0541,-0.007959,-0.63456,0.63061
0.0542,0.017912,-0.64966,0.61731
0.0543,0.044018,-0.66363,0.60299
0.0544,0.070393,-0.67643,0.58758
0.0545,0.097036,-0.68798,0.5711
0.0546,0.12392,-0.69827,0.55356
0.0547,0.15097,-0.70726,0.53503
0.0548,0.17811,-0.71495,0.51558
