0.05,-1.3753,0.50425,0.84858
0.0501,-1.3658,0.45604,0.88965
0.0502,-1.3543,0.40734,0.92946
0.0503,-1.341,0.35823,0.96795
0.0504,-1.3257,0.30878,1.0051
0.0505,-1.3087,0.25904,1.0407
0.0506,-1.2898,0.20903,1.0749
0.0507,-1.269,0.15879,1.1075
0.0508,-1.2466,0.10834,1.1386
0.0509,-1.2223,0.057668,1.1681
0.051,-1.1964,0.0068122,1.1961
0.0511,-1.1687,-0.044191,1.2224
0.0512,-1.1395,-0.095301,1.247
0.0513,-1.1086,-0.14647,1.27
0.0514,-1.0763,-0.19761,1.2912
0.0515,-1.0425,-0.24866,1.3107
0.0516,-1.0073,-0.29952,1.3283
0.0517,-0.97078,-0.35009,1.344
0.0518,-0.93303,-0.40025,1.3577
0.0519,-0.8941,-0.4499,1.3694
0.052,-0.85405,-0.49892,1.3789
0.0521,-0.81293,-0.5472,1.3863
0.0522,-0.77081,-0.59466,1.3914
0.0523,-0.72773,-0.6412,1.3943
0.0524,-0.68372,-0.68675,1.3949
0.0525,-0.63885,-0.73124,1.3932
0.0526,-0.59313,-0.77465,1.3892
0.0527,-0.54662,-0.81693,1.3831
0.0528,-0.49936,-0.85806,1.3747
0.0529,-0.45139,-0.89802,1.3643
0.053,-0.40276,-0.93681,1.3518
0.0531,-0.35353,-0.97441,1.3373
0.0532,-0.30376,-1.0108,1.321
0.0533,-0.25353,-1.046,1.3029
0.0534,-0.20291,-1.0799,1.2831
0.0535,-0.15197,-1.1126,1.2616
0.0536,-0.10079,-1.1438,1.2385
0.0537,-0.049436,-1.1737,1.2138
0.0538,0.0020144,-1.202,1.1876
0.0539,0.053473,-1.2287,1.1599
0.054,0.10486,-1.2537,1.1307
0.0541,0.15609,-1.2768,1.1
0.0542,0.2071,-1.2981,1.0679
0.0543,0.2578,-1.3174,1.0342
0.0544,0.30814,-1.3346,0.99911
0.0545,0.35804,-1.3496,0.96259
0.0546,0.40746,-1.3624,0.92468
0.0547,0.45634,-1.373,0.88542
0.0548,0.50461,-1.3813,0.84488
0.0549,0.55223,-1.3874,0.80312
0.055,0.59915,-1.3913,0.76023
0.0551,0.64531,-1.393,0.71629
0.0552,0.69064,-1.3925,0.67141
0.0553,0.7351,-1.39,0.62567
0.0554,0.77862,-1.3855,0.57917
0.0555,0.82114,-1.379,0.532
0.0556,0.86259,-1.3706,0.48423
0.0557,0.90291,-1.3604,0.43594
0.0558,0.94203,-1.3483,0.38719
0.0559,0.97989,-1.3343,0.33801
0.056,1.0164,-1.3185,0.28845
0.0561,1.0516,-1.3009,0.23855
0.0562,1.0853,-1.2814,0.18834
0.0563,1.1175,-1.2602,0.13783
0.0564,1.1481,-1.2371,0.087055
0.0565,1.1771,-1.2122,0.036029
0.0566,1.2045,-1.1855,-0.015203
0.0567,1.2301,-1.1571,-0.066579
0.0568,1.2541,-1.127,-0.11803
0.0569,1.2762,-1.0953,-0.16947
0.057,1.2964,-1.062,-0.2208
0.0571,1.3148,-1.0274,-0.27193
0.0572,1.3313,-0.99132,-0.32274
0.0573,1.3458,-0.95402,-0.37312
0.0574,1.3582,-0.91554,-0.42298
0.0575,1.3686,-0.87597,-0.4722
0.0576,1.3769,-0.83538,-0.52069
0.0577,1.3831,-0.79381,-0.56838
0.0578,1.3872,-0.75133,-0.61519
0.0579,1.3891,-0.70796,-0.66106
0.058,1.3888,-0.66374,-0.70595
0.0581,1.3864,-0.61869,-0.74982
0.0582,1.3818,-0.57282,-0.79265
0.0583,1.3751,-0.52616,-0.8344
0.0584,1.3663,-0.47873,-0.87507
0.0585,1.3554,-0.43057,-0.91462
0.0586,1.3426,-0.38169,-0.95304
0.0587,1.3277,-0.33217,-0.9903
0.0588,1.311,-0.28207,-1.0264
0.0589,1.2924,-0.23146,-1.0611
0.059,1.2721,-0.18045,-1.0946
0.0591,1.25,-0.12911,-1.1267
0.0592,1.2262,-0.077546,-1.1573
0.0593,1.2009,-0.025847,-1.1864
0.0594,1.1739,0.025876,-1.2138
0.0595,1.1454,0.077517,-1.2395
0.0596,1.1154,0.12898,-1.2633
0.0597,1.0839,0.18018,-1.2852
0.0598,1.051,0.23104,-1.3052
0.0599,1.0167,0.28149,-1.3231
0.06,0.981,0.33148,-1.3389
0.0601,0.94397,0.38097,-1.3526
0.0602,0.90564,0.42991,-1.3642
0.0603,0.86606,0.47827,-1.3735
0.0604,0.82528,0.52603,-1.3808
0.0605,0.78334,0.57316,-1.3859
0.0606,0.7403,0.61961,-1.3889
0.0607,0.69624,0.66535,-1.3898
0.0608,0.65123,0.71032,-1.3887
0.0609,0.60534,0.75447,-1.3855
0.061,0.55864,0.79772,-1.3804
0.0611,0.51122,0.84,-1.3733
0.0612,0.46316,0.88123,-1.3643
0.0613,0.41451,0.9213,-1.3534
0.0614,0.36536,0.96015,-1.3405
0.0615,0.31576,0.99767,-1.3258
0.0616,0.26577,1.0338,-1.3091
0.0617,0.21546,1.0684,-1.2906
0.0618,0.16488,1.1015,-1.2702
0.0619,0.11406,1.133,-1.2479
0.062,0.063042,1.1628,-1.2238
0.0621,0.01187,1.191,-1.1979
0.0622,-0.039395,1.2173,-1.1703
0.0623,-0.090692,1.242,-1.141
0.0624,-0.14196,1.2648,-1.1101
0.0625,-0.15426,0.69566,1.8672
0.0626,-0.19431,0.45292,3.2242
0.0627,-0.23859,0.28333,4.2237
0.0628,-0.26137,0.082951,5.2894
0.0629,-0.26325,-0.11088,6.1792
0.063,-0.28123,-0.25256,6.8638
0.0631,-0.31701,-0.40483,7.7239
0.0632,-0.32831,-0.64814,8.9292
0.0633,-0.31053,-0.9793,10.419
0.0634,-0.30595,-1.3252,12.067
0.0635,-0.31693,-1.6582,13.735
0.0636,-0.33117,-1.9546,15.205
0.0637,-0.34759,-2.2206,16.524
