0.05,-0.095151,0.99307,-0.8719
0.0501,-0.054595,0.97485,-0.8954
0.0502,-0.01389,0.95508,-0.91785
0.0503,0.026856,0.93383,-0.93918
0.0504,0.067533,0.91115,-0.95932
0.0505,0.10804,0.88713,-0.9782
0.0506,0.14827,0.86184,-0.99577
0.0507,0.18813,0.83536,-1.012
0.0508,0.22753,0.80776,-1.0268
0.0509,0.26641,0.77912,-1.0401
0.051,0.30471,0.74948,-1.052
0.0511,0.34239,0.71887,-1.0624
0.0512,0.37944,0.68734,-1.0712
0.0513,0.41589,0.65489,-1.0784
0.0514,0.45173,0.62157,-1.0841
0.0515,0.48699,0.58738,-1.0883
0.0516,0.52168,0.55239,-1.091
0.0517,0.5558,0.51663,-1.0921
0.0518,0.58932,0.48018,-1.0918
0.0519,0.62222,0.44308,-1.09
0.052,0.65446,0.4054,-1.0866
0.0521,0.68598,0.36721,-1.0818
0.0522,0.71672,0.32856,-1.0754
0.0523,0.74661,0.28952,-1.0674
0.0524,0.77555,0.25017,-1.0578
0.0525,0.80349,0.21056,-1.0465
0.0526,0.83032,0.17078,-1.0335
0.0527,0.85599,0.13089,-1.0189
0.0528,0.8804,0.090943,-1.0025
0.0529,0.90351,0.050994,-0.98448
0.053,0.92527,0.011079,-0.96478
0.0531,0.94566,-0.02877,-0.94345
0.0532,0.96467,-0.06853,-0.92054
0.0533,0.9823,-0.10817,-0.89612
0.0534,0.99859,-0.14766,-0.87029
0.0535,1.0136,-0.18696,-0.84315
0.0536,1.0272,-0.22602,-0.81481
0.0537,1.0396,-0.26478,-0.78537
0.0538,1.0507,-0.3032,-0.75492
0.0539,1.0606,-0.34121,-0.72356
0.054,1.0691,-0.37878,-0.69136
0.0541,1.0764,-0.41585,-0.65839
0.0542,1.0824,-0.45237,-0.6247
0.0543,1.0869,-0.48827,-0.59036
0.0544,1.0901,-0.52349,-0.5554
0.0545,1.0917,-0.55794,-0.51986
0.0546,1.0917,-0.59157,-0.48376
0.0547,1.0901,-0.62431,-0.44712
0.0548,1.0867,-0.65612,-0.40994
0.0549,1.0816,-0.68698,-0.37222
0.055,1.0746,-0.71685,-0.33398
0.0551,1.0658,-0.74573,-0.29524
0.0552,1.0552,-0.7736,-0.25601
0.0553,1.0427,-0.80045,-0.21636
0.0554,1.0285,-0.82626,-0.17636
0.0555,1.0126,-0.85102,-0.13607
0.0556,0.99499,-0.8747,-0.095584
0.0557,0.97588,-0.89729,-0.054988
0.0558,0.95531,-0.91875,-0.014373
0.0559,0.93336,-0.93906,0.026172
0.056,0.91013,-0.9582,0.066562
0.0561,0.88569,-0.97614,0.10671
0.0562,0.86013,-0.99282,0.14654
0.0563,0.83348,-1.0082,0.18598
0.0564,0.8058,-1.0222,0.22498
0.0565,0.7771,-1.0349,0.26348
0.0566,0.74741,-1.0461,0.30147
0.0567,0.71673,-1.0558,0.33892
0.0568,0.68507,-1.064,0.37585
0.0569,0.63199,-2.4812,0.17356
0.057,0.59157,-2.9024,0.14045
0.0571,0.5526,-3.0535,0.15133
0.0572,0.51797,-3.1979,0.15614
0.0573,0.49348,-3.1864,0.18037
0.0574,0.4634,-3.074,0.22741
0.0575,0.42014,-3.1047,0.25701
0.0576,0.38171,-3.2588,0.25921
0.0577,0.35178,-3.4108,0.25387
0.0578,0.31298,-3.5817,0.25103
0.0579,0.26799,-3.6633,0.26732
0.058,0.22637,-3.5553,0.31423
0.0581,0.18555,-3.3332,0.37943
0.0582,0.14687,-3.0391,0.45469
0.0583,0.11512,-2.6593,0.53894
0.0584,0.081381,-2.3224,0.61689
0.0585,0.03701,-2.1673,0.66963
0.0586,-0.0093471,-2.13,0.70227
0.0587,-0.051557,-2.0901,0.7311
0.0588,-0.094399,-1.957,0.77569
0.0589,-0.13671,-1.6164,0.85407
0.059,-0.17171,-1.0424,0.9668
0.0591,-0.20288,-0.36615,1.094
0.0592,-0.23311,0.33929,1.2252
0.0593,-0.25878,1.1138,1.3633
0.0594,-0.28245,1.9185,1.5043
