0.05,0.67131,0.02108,-0.66477
0.0501,0.6556,0.050629,-0.67948
0.0502,0.63874,0.080189,-0.69345
0.0503,0.62079,0.10963,-0.70659
0.0504,0.60183,0.13884,-0.71884
0.0505,0.58193,0.1677,-0.73012
0.0506,0.56118,0.19609,-0.74037
0.0507,0.53966,0.22391,-0.74954
0.0508,0.51743,0.2511,-0.75758
0.0509,0.49456,0.27761,-0.76446
0.051,0.47107,0.30343,-0.77017
0.0511,0.44697,0.32858,-0.77469
0.0512,0.42229,0.35311,-0.77806
0.0513,0.39704,0.3771,-0.78032
0.0514,0.37124,0.40063,-0.78152
0.0515,0.34491,0.42377,-0.78172
0.0516,0.31809,0.44657,-0.78097
0.0517,0.29083,0.46903,-0.7793
0.0518,0.26317,0.49117,-0.77674
0.0519,0.23517,0.51294,-0.77327
0.052,0.20687,0.53431,-0.76885
0.0521,0.17832,0.55519,-0.76343
0.0522,0.14959,0.57553,-0.75696
0.0523,0.12074,0.59522,-0.74938
0.0524,0.091844,0.61417,-0.7406
0.0525,0.062968,0.63226,-0.73058
0.0526,0.034169,0.6494,-0.71924
0.0527,0.005494,0.6655,-0.70653
0.0528,-0.023027,0.6805,-0.69243
0.0529,-0.051384,0.69435,-0.67692
0.053,-0.079576,0.70707,-0.66002
0.0531,-0.1076,0.71865,-0.64178
0.0532,-0.13546,0.72915,-0.62228
0.0533,-0.16315,0.73864,-0.60165
0.0534,-0.19064,0.74718,-0.58
0.0535,-0.2179,0.75483,-0.55748
0.0536,-0.24492,0.76166,-0.53421
0.0537,-0.27166,0.76772,-0.51031
0.0538,-0.29807,0.77304,-0.48588
0.0539,-0.32414,0.77764,-0.46102
0.054,-0.3498,0.78152,-0.4358
0.0541,-0.37502,0.78465,-0.41026
0.0542,-0.39976,0.78697,-0.38445
0.0543,-0.42395,0.78842,-0.3584
0.0544,-0.44752,0.78888,-0.3321
0.0545,-0.4704,0.78824,-0.30555
0.0546,-0.49256,0.7864,-0.2787
0.0547,-0.51395,0.78326,-0.25154
0.0548,-0.53454,0.77873,-0.22403
0.0549,-0.55435,0.77274,-0.19613
0.055,-0.57337,0.76527,-0.16786
0.0551,-0.59161,0.75631,-0.13924
0.0552,-0.60906,0.7459,-0.11029
0.0553,-0.62575,0.73407,-0.081097
0.0554,-0.64167,0.7209,-0.051723
0.0555,-0.65681,0.70645,-0.022257
0.0556,-0.67119,0.69085,0.0072069
0.0557,-0.68481,0.67418,0.036577
0.0558,-0.69765,0.65655,0.065759
0.0559,-0.70971,0.63807,0.094661
0.056,-0.72097,0.61882,0.1232
0.0561,-0.73138,0.59887,0.15131
0.0562,-0.74091,0.57827,0.17893
0.0563,-0.74951,0.55705,0.20604
0.0564,-0.75713,0.53521,0.23263
0.0565,-0.76373,0.51272,0.2587
0.0566,-0.76927,0.48956,0.28429
0.0567,-0.77374,0.46571,0.30943
0.0568,-0.77712,0.44114,0.33417
0.0569,-0.7794,0.41585,0.35854
0.057,-0.78056,0.38985,0.38255
0.0571,-0.78061,0.36316,0.40623
0.0572,-0.77954,0.33584,0.42952
0.0573,-0.77735,0.30796,0.4524
0.0574,-0.77404,0.27959,0.47481
0.0575,-0.76964,0.25085,0.49668
0.0576,-0.76413,0.22185,0.51796
0.0577,-0.75752,0.1927,0.53855
0.0578,-0.74982,0.16352,0.55838
0.0579,-0.741,0.1344,0.57737
0.058,-0.73104,0.10544,0.59545
0.0581,-0.71992,0.076689,0.61256
0.0582,-0.70761,0.048179,0.62867
0.0583,1.9501,-2.9538,0.97307
0.0584,3.1264,-4.2838,1.1264
0.0585,3.9883,-5.2586,1.238
0.0586,5.0199,-6.4449,1.3911
0.0587,5.9006,-7.4875,1.5512
0.0588,6.5055,-8.2016,1.6582
0.0589,7.2608,-9.0591,1.7578
0.059,8.469,-10.451,1.9395
0.0591,10.063,-12.305,2.1973
0.0592,11.807,-14.302,2.4482
0.0593,13.538,-16.262,2.6769
0.0594,15.091,-18.028,2.8893
0.0595,16.537,-19.676,3.0902
0.0596,17.801,-21.119,3.2677
0.0597,18.814,-22.287,3.4224
0.0598,19.829,-23.461,3.5801
0.0599,21.213,-25.038,3.7707
0.06,23.02,-27.08,4.0046
0.0601,25.19,-29.528,4.2823
0.0602,27.609,-32.244,4.5805
0.0603,29.894,-34.799,4.8523
0.0604,31.806,-36.942,5.0832
0.0605,33.553,-38.908,5.3027
0.0606,35.204,-40.773,5.515
0.0607,36.511,-42.257,5.6908
0.0608,37.561,-43.459,5.8401
0.0609,38.813,-44.893,6.0183
0.061,40.386,-46.694,6.2422
0.0611,42.069,-48.615,6.4736
0.0612,43.878,-50.651,6.6937
0.0613,45.877,-52.887,6.9225
0.0614,47.826,-55.081,7.1569
0.0615,49.47,-56.941,7.3595
0.0616,50.826,-58.473,7.5183
0.0617,52.059,-59.876,7.6675
0.0618,53.369,-61.38,7.8372
0.0619,54.888,-63.115,8.0224
0.062,56.575,-65.027,8.2116
