0.05,0.99312,-0.09514,-0.87189
0.0501,0.97491,-0.054583,-0.89539
0.0502,0.95515,-0.013877,-0.91783
0.0503,0.93391,0.026869,-0.93916
0.0504,0.91125,0.067546,-0.9593
0.0505,0.88723,0.10805,-0.97818
0.0506,0.86196,0.14828,-0.99574
0.0507,0.83549,0.18814,-1.012
0.0508,0.8079,0.22755,-1.0267
0.0509,0.77927,0.26643,-1.0401
0.051,0.74964,0.30473,-1.052
0.0511,0.71905,0.3424,-1.0623
0.0512,0.68752,0.37946,-1.0711
0.0513,0.65509,0.4159,-1.0784
0.0514,0.62177,0.45174,-1.0841
0.0515,0.5876,0.487,-1.0883
0.0516,0.55261,0.52169,-1.0909
0.0517,0.51686,0.55581,-1.0921
0.0518,0.48041,0.58933,-1.0917
0.0519,0.44332,0.62224,-1.0899
0.052,0.40565,0.65448,-1.0866
0.0521,0.36747,0.686,-1.0817
0.0522,0.32883,0.71674,-1.0753
0.0523,0.2898,0.74662,-1.0673
0.0524,0.25045,0.77557,-1.0577
0.0525,0.21085,0.8035,-1.0464
0.0526,0.17107,0.83034,-1.0334
0.0527,0.13118,0.856,-1.0188
0.0528,0.091246,0.88042,-1.0024
0.0529,0.051302,0.90353,-0.98441
0.053,0.011391,0.92529,-0.96471
0.0531,-0.028454,0.94567,-0.94338
0.0532,-0.068211,0.96468,-0.92047
0.0533,-0.10785,0.98232,-0.89605
0.0534,-0.14734,0.99861,-0.87022
0.0535,-0.18663,1.0136,-0.84308
0.0536,-0.22569,1.0272,-0.81474
0.0537,-0.26445,1.0396,-0.78529
0.0538,-0.30287,1.0507,-0.75485
0.0539,-0.34088,1.0606,-0.72348
0.054,-0.37845,1.0692,-0.69128
0.0541,-0.41552,1.0764,-0.65831
0.0542,-0.45205,1.0824,-0.62463
0.0543,-0.48795,1.0869,-0.59029
0.0544,-0.52317,1.0901,-0.55533
0.0545,-0.55763,1.0917,-0.51979
0.0546,-0.59126,1.0917,-0.48369
0.0547,-0.62401,1.0901,-0.44705
0.0548,-0.65582,1.0867,-0.40987
0.0549,-0.68668,1.0816,-0.37216
0.055,-0.71656,1.0746,-0.33391
0.0551,-0.74544,1.0658,-0.29517
0.0552,-0.77332,1.0552,-0.25595
0.0553,-0.80017,1.0427,-0.2163
0.0554,-0.826,1.0285,-0.17629
0.0555,-0.85076,1.0126,-0.13601
0.0556,-0.87445,0.995,-0.095521
0.0557,-0.89704,0.97588,-0.054926
0.0558,-0.91851,0.95531,-0.014313
0.0559,-0.93884,0.93336,0.026231
0.056,-0.95799,0.91013,0.066619
0.0561,-0.97593,0.8857,0.10677
0.0562,-0.99262,0.86013,0.14659
0.0563,-1.008,0.83348,0.18603
0.0564,-1.0221,0.8058,0.22503
0.0565,-1.0347,0.7771,0.26353
0.0566,-1.0459,0.74741,0.30152
0.0567,-1.0557,0.71673,0.33896
0.0568,-1.0639,0.68507,0.37589
0.0569,-1.0706,0.65244,0.41229
0.057,-1.0757,0.61886,0.44817
0.0571,-1.0793,0.58437,0.4835
0.0572,-1.0813,0.549,0.51827
0.0573,-1.0818,0.51282,0.55243
0.0574,-1.0806,0.4759,0.58594
0.0575,-1.0779,0.4383,0.61875
0.0576,-1.0736,0.40012,0.65079
0.0577,-1.0676,0.36144,0.682
0.0578,-1.0601,0.32237,0.71233
0.0579,-1.0509,0.28299,0.74168
0.058,-1.0402,0.24339,0.77001
0.0581,-1.0279,0.20366,0.79724
0.0582,-1.014,0.16387,0.8233
0.0583,-0.99846,0.12405,0.84814
0.0584,-0.98135,0.084267,0.87173
0.0585,-0.96267,0.044528,0.89403
0.0586,-0.94245,0.004851,0.91504
0.0587,-0.92073,-0.034753,0.93476
0.0588,-0.89755,-0.074275,0.9532
0.0589,-0.87298,-0.1137,0.97036
0.059,-0.84708,-0.15301,0.98626
0.0591,-0.8199,-0.19218,1.0009
0.0592,-0.79152,-0.23117,1.0143
0.0593,-0.762,-0.26993,1.0264
0.0594,-0.73142,-0.3084,1.0372
0.0595,-0.69985,-0.34651,1.0468
0.0596,-0.66737,-0.38419,1.0549
0.0597,-0.63407,-0.42137,1.0617
0.0598,-0.60001,-0.45795,1.0671
0.0599,-0.56526,-0.49383,1.071
0.06,-0.52989,-0.52894,1.0734
0.0601,-0.49395,-0.56318,1.0741
0.0602,-0.45746,-0.59651,1.0732
0.0603,-0.42047,-0.62886,1.0706
0.0604,-0.38299,-0.66021,1.0662
0.0605,-0.34505,-0.69054,1.06
0.0606,-0.30669,-0.71985,1.0521
0.0607,-0.26792,-0.74814,1.0423
0.0608,-0.22877,-0.77542,1.0309
0.0609,-0.1893,-0.80168,1.0177
0.061,-0.14953,-0.82695,1.0029
0.0611,-0.10952,-0.85122,0.98642
0.0612,-0.069316,-0.87448,0.96844
0.0613,-0.028989,-0.89673,0.94898
0.0614,0.011388,-0.91794,0.92813
0.0615,0.051736,-0.93807,0.90594
0.0616,0.091969,-0.95706,0.88247
0.0617,0.132,-0.97486,0.85779
0.0618,0.17176,-0.99139,0.83194
0.0619,0.21115,-1.0066,0.80495
0.062,0.25013,-1.0204,0.77685
0.0621,0.28863,-1.0328,0.74766
0.0622,0.3266,-1.0436,0.7174
0.0623,0.36403,-1.0529,0.68611
0.0624,0.40089,-1.0606,0.65382
0.0625,0.57693,-1.1512,0.43524
0.0626,0.70983,-1.2052,0.27928
0.0627,0.84515,-1.2518,0.12453
0.0628,0.98386,-1.2943,-0.028832
0.0629,1.1267,-1.3329,-0.1799
0.063,1.2709,-1.3649,-0.32983
0.0631,1.4143,-1.3907,-0.47898
0.0632,1.5604,-1.4145,-0.62733
0.0633,1.7104,-1.4373,-0.77481
0.0634,1.8616,-1.456,-0.9226
0.0635,2.0126,-1.4691,-1.0705
0.0636,2.1651,-1.4771,-1.2184
0.0637,2.3183,-1.4797,-1.3656
0.0638,2.4714,-1.4774,-1.5109
0.0639,2.6243,-1.471,-1.6529
0.064,2.7762,-1.4598,-1.7926
0.0641,2.9252,-1.4435,-1.9305
0.0642,3.0723,-1.4237,-2.0667
0.0643,3.219,-1.4017,-2.2011
0.0644,3.3651,-1.3761,-2.3345
0.0645,3.5096,-1.3455,-2.4663
0.0646,3.6535,-1.3097,-2.5964
0.0647,3.7971,-1.2692,-2.7241
0.0648,3.94,-1.2239,-2.8482
0.0649,4.0814,-1.1743,-2.967
0.065,4.22,-1.12,-3.0798
0.0651,4.3546,-1.061,-3.186
0.0652,4.4859,-0.99936,-3.2858
0.0653,4.6142,-0.93626,-3.3797
0.0654,4.738,-0.86992,-3.4693
0.0655,4.8565,-0.79954,-3.555
0.0656,4.9719,-0.72679,-3.6372
0.0657,5.0849,-0.65228,-3.7159
0.0658,5.1941,-0.57471,-3.7908
0.0659,5.2992,-0.49402,-3.8615
0.066,5.4008,-0.41071,-3.9279
0.0661,5.4966,-0.32337,-3.9886
0.0662,5.5883,-0.23387,-4.0453
0.0663,5.6745,-0.14221,-4.096
0.0664,5.7552,-0.048211,-4.1414
0.0665,5.8294,0.048744,-4.1816
0.0666,5.8977,0.14805,-4.2165
0.0667,5.9611,0.24879,-4.2459
0.0668,6.0195,0.35119,-4.2699
0.0669,6.0727,0.45531,-4.2878
0.067,6.1213,0.5606,-4.2995
0.0671,6.1653,0.66691,-4.305
0.0672,6.2043,0.77438,-4.3047
0.0673,6.2375,0.88248,-4.298
