0.05,0.72216,-0.04828,-0.63555
0.0501,0.70786,-0.017846,-0.65234
0.0502,0.69231,0.012696,-0.66841
0.0503,0.67558,0.043222,-0.68368
0.0504,0.65774,0.073602,-0.69807
0.0505,0.63888,0.10371,-0.71152
0.0506,0.6191,0.13344,-0.724
0.0507,0.59848,0.16268,-0.73542
0.0508,0.57709,0.19135,-0.74575
0.0509,0.555,0.2194,-0.75494
0.051,0.53221,0.24681,-0.76296
0.0511,0.50875,0.2736,-0.76978
0.0512,0.48462,0.2998,-0.77543
0.0513,0.45982,0.32548,-0.77992
0.0514,0.43438,0.35072,-0.7833
0.0515,0.40831,0.37559,-0.78563
0.0516,0.38164,0.40016,-0.78695
0.0517,0.35443,0.42444,-0.78731
0.0518,0.3267,0.44843,-0.78672
0.0519,0.2985,0.47211,-0.78517
0.052,0.26989,0.49543,-0.78264
0.0521,0.24092,0.51833,-0.77907
0.0522,0.21167,0.54074,-0.77444
0.0523,0.1822,0.56254,-0.76867
0.0524,0.15261,0.58364,-0.76169
0.0525,0.12298,0.60392,-0.75344
0.0526,0.09337,0.62329,-0.74387
0.0527,0.063842,0.64163,-0.7329
0.0528,0.034426,0.65888,-0.7205
0.0529,0.0051341,0.675,-0.70664
0.053,-0.024032,0.68997,-0.69132
0.0531,-0.053078,0.7038,-0.67458
0.0532,-0.082009,0.71652,-0.65648
0.0533,-0.11082,0.7282,-0.63713
0.0534,-0.13949,0.73891,-0.61665
0.0535,-0.16802,0.7487,-0.59517
0.0536,-0.19638,0.75764,-0.57281
0.0537,-0.22455,0.76579,-0.54969
0.0538,-0.2525,0.77318,-0.52591
0.0539,-0.2802,0.77984,-0.50157
0.054,-0.3076,0.78577,-0.47673
0.0541,-0.33463,0.79094,-0.45148
0.0542,-0.36124,0.7953,-0.42585
0.0543,-0.38738,0.79877,-0.39989
0.0544,-0.41294,0.80125,-0.37361
0.0545,-0.43785,0.80265,-0.34702
0.0546,-0.46205,0.80284,-0.32009
0.0547,-0.4855,0.80172,-0.2928
0.0548,-0.50816,0.79919,-0.26511
0.0549,-0.53002,0.79519,-0.23699
0.055,-0.55109,0.78967,-0.20845
0.0551,-0.57136,0.78263,-0.17948
0.0552,-0.59085,0.77406,-0.15013
0.0553,-0.60956,0.76401,-0.12046
0.0554,-0.6275,0.75256,-0.090516
0.0555,-0.64468,0.73976,-0.060392
0.0556,-0.66112,0.72573,-0.030166
0.0557,-0.67682,0.71055,7.2894e-05
0.0558,-0.69178,0.69433,0.030236
0.0559,-0.706,0.67718,0.060234
0.056,-0.71945,0.65917,0.089981
0.0561,-0.73209,0.64039,0.11939
0.0562,-0.74387,0.62086,0.14842
0.0563,-0.75472,0.60063,0.177
0.0564,-0.7646,0.5797,0.20511
0.0565,-0.77344,0.55804,0.23277
0.0566,-0.78121,0.53563,0.25998
0.0567,-0.78786,0.51244,0.28676
0.0568,-0.79338,0.48845,0.31316
0.0569,-0.79774,0.46365,0.33919
0.057,-0.80092,0.43805,0.36489
0.0571,-0.80293,0.41166,0.39025
0.0572,-0.80376,0.38453,0.41527
0.0573,-0.80342,0.35673,0.4399
0.0574,-0.80191,0.32834,0.4641
0.0575,-0.79927,0.29947,0.48782
0.0576,-0.7955,0.27023,0.51099
0.0577,-0.79063,0.24075,0.53355
0.0578,-0.78466,0.21113,0.55541
0.0579,-0.77757,0.18149,0.5765
0.058,-0.76935,0.15191,0.59674
0.0581,-0.75997,0.12247,0.61605
0.0582,-0.74937,0.093198,0.6344
0.0583,-0.73756,0.064112,0.65173
0.0584,-0.7245,0.0352,0.66806
0.0585,-0.71019,0.0064352,0.68338
0.0586,-0.69464,-0.022223,0.69773
0.0587,-0.67788,-0.050815,0.71113
0.0588,-0.65994,-0.079379,0.72363
0.0589,-0.64085,-0.10794,0.73525
0.059,-0.62067,-0.13652,0.74604
0.0591,-0.59946,-0.16512,0.75599
0.0592,-0.57728,-0.1937,0.76514
0.0593,-0.55421,-0.22222,0.77347
0.0594,-0.53035,-0.25061,0.78099
0.0595,-0.50578,-0.27877,0.78766
0.0596,-0.48059,-0.30659,0.79345
0.0597,1.3462,-4.1482,2.8111
0.0598,2.362,-6.068,3.7172
0.0599,3.2426,-7.5393,4.3092
0.06,4.1422,-8.9673,4.8384
0.0601,4.9583,-10.167,5.2228
0.0602,5.6923,-11.071,5.393
0.0603,6.4986,-12.004,5.5198
0.0604,7.4552,-13.243,5.8019
0.0605,8.6195,-14.9,6.2947
0.0606,9.9444,-16.783,6.8525
0.0607,11.372,-18.721,7.3629
0.0608,12.779,-20.486,7.7209
0.0609,14.176,-22.104,7.9421
0.061,15.519,-23.504,7.9974
0.0611,16.733,-24.554,7.8337
0.0612,17.879,-25.388,7.5199
0.0613,19.131,-26.359,7.2364
0.0614,20.569,-27.655,7.093
0.0615,22.216,-29.329,7.1173
0.0616,24.067,-31.317,7.2523
0.0617,25.988,-33.301,7.313
0.0618,27.846,-35.016,7.1672
0.0619,29.671,-36.543,6.8645
0.062,31.458,-37.875,6.4053
0.0621,33.051,-38.711,5.6424
0.0622,34.4,-38.978,4.5546
0.0623,35.658,-39.045,3.3562
0.0624,36.948,-39.217,2.2302
0.0625,38.304,-39.559,1.2074
0.0626,39.802,-40.165,0.30609
0.0627,41.482,-41.098,-0.45304
0.0628,43.259,-42.199,-1.1411
0.0629,45.036,-43.253,-1.8791
