0.058,0.0084702,0.0067044,-0.010274
0.0581,0.0079108,0.0069947,-0.010413
0.0582,0.007314,0.0072604,-0.01056
0.0583,0.0066839,0.0075042,-0.010719
0.0584,0.0060247,0.0077288,-0.010889
0.0585,0.0053408,0.0079362,-0.011072
0.0586,0.0046368,0.0081283,-0.011268
0.0587,0.0039174,0.0083061,-0.011476
0.0588,0.0031874,0.0084704,-0.011698
0.0589,0.0024518,0.0086248,-0.011931
0.059,0.0017153,0.0087785,-0.012172
0.0591,0.00098319,0.0089317,-0.012419
0.0592,0.0002607,0.0090838,-0.012669
0.0593,-0.00044711,0.0092342,-0.012918
0.0594,-0.0011357,0.0093826,-0.013159
0.0595,-0.0018008,0.0095284,-0.013386
0.0596,-0.0024392,0.009671,-0.013592
0.0597,-0.003048,0.0098099,-0.013766
0.0598,-0.0036256,0.0099451,-0.013899
0.0599,-0.0041709,0.010077,-0.013981
0.06,-0.0046836,0.010206,-0.014002
0.0601,-0.0051642,0.010334,-0.013952
0.0602,-0.0056138,0.010463,-0.013825
0.0603,-0.0060347,0.010596,-0.013612
0.0604,-0.0064291,0.010736,-0.013312
0.0605,-0.0067988,0.010886,-0.012922
0.0606,-0.0071461,0.01105,-0.012446
0.0607,-0.0074727,0.011231,-0.011887
0.0608,-0.0077805,0.011433,-0.011253
0.0609,-0.0080707,0.011659,-0.010551
0.061,-0.0083442,0.01191,-0.0097925
0.0611,-0.025015,0.022794,-0.0040288
0.0612,-0.026993,0.02281,-0.0022747
0.0613,-0.030073,0.022924,-0.00017714
0.0614,-0.032668,0.023045,0.00195
0.0615,-0.034859,0.023164,0.0040919
0.0616,-0.036783,0.02333,0.0062505
0.0617,-0.038413,0.023478,0.008391
0.0618,-0.039819,0.023619,0.010508
0.0619,-0.041026,0.023752,0.012588
0.062,-0.042104,0.023899,0.014638
0.0621,-0.042982,0.023991,0.016615
0.0622,-0.043738,0.024061,0.018541
0.0623,-0.04439,0.024099,0.020406
0.0624,-0.044953,0.024095,0.022204
0.0625,-0.045407,0.024009,0.02392
0.0626,-0.04584,0.023877,0.025575
0.0627,-0.046223,0.023655,0.027156
0.0628,-0.046567,0.023329,0.02866
0.0629,-0.046853,0.022871,0.030077
0.063,-0.047143,0.022307,0.031423
0.0631,-0.04738,0.021591,0.032681
0.0632,-0.047594,0.020735,0.033858
0.0633,-0.047785,0.019739,0.034958
0.0634,-0.04796,0.01861,0.035981
0.0635,-0.048067,0.017319,0.036917
0.0636,-0.048169,0.015916,0.037787
0.0637,-0.048253,0.014402,0.038592
0.0638,-0.04832,0.012788,0.039335
0.0639,-0.048363,0.011075,0.040014
0.064,-0.048441,0.0093152,0.040648
0.0641,-0.048509,0.0074939,0.041229
0.0642,-0.048566,0.0056288,0.041756
0.0643,-0.048628,0.0037451,0.042255
0.0644,-0.048731,0.0018841,0.042748
0.0645,-0.048819,2.0642e-05,0.043218
0.0646,-0.04892,-0.0018112,0.043674
0.0647,-0.049043,-0.0035912,0.044133
0.0648,-0.049191,-0.0053056,0.044601
0.0649,-0.049314,-0.0069751,0.045064
0.065,-0.049457,-0.0085566,0.045542
0.0651,-0.049607,-0.010057,0.046039
0.0652,-0.049731,-0.011492,0.046552
0.0653,-0.049786,-0.012883,0.047074
0.0654,-0.049795,-0.014198,0.047624
0.0655,-0.049717,-0.015464,0.048196
0.0656,-0.04951,-0.016695,0.04879
0.0657,-0.04916,-0.017894,0.049412
0.0658,-0.048673,-0.019049,0.050079
0.0659,-0.047993,-0.020197,0.050783
0.066,-0.047122,-0.021341,0.051536
0.0661,-0.046068,-0.022476,0.052353
0.0662,-0.044851,-0.023601,0.053249
0.0663,-0.04345,-0.024745,0.054225
0.0664,-0.041914,-0.025892,0.055303
0.0665,-0.040259,-0.027052,0.056496
0.0666,-0.038507,-0.028235,0.057814
0.0667,-0.036666,-0.029461,0.059265
0.0668,-0.034792,-0.030712,0.060872
0.0669,-0.032894,-0.032022,0.062642
0.067,-0.030993,-0.033403,0.064587
0.0671,-0.029107,-0.034879,0.06672
0.0672,-0.027269,-0.03647,0.069053
0.0673,-0.025462,-0.038233,0.071584
0.0674,-0.023711,-0.040213,0.074317
0.0675,-0.022026,-0.04248,0.077242
0.0676,-0.02041,-0.04514,0.080339
0.0677,-0.018838,-0.048357,0.083564
0.0678,-0.017331,-0.052321,0.086871
0.0679,-0.015873,-0.057346,0.09018
0.068,-0.014454,-0.063915,0.093395
0.0681,-0.013063,-0.072837,0.0964
0.0682,-0.011713,-0.085552,0.099071
0.0683,-0.010376,-0.10496,0.10127
0.0684,-0.0090483,-0.13749,0.10288
0.0685,-0.007729,-0.19947,0.10379
0.0686,-0.0064093,-0.33345,0.10398
0.0687,-0.0050282,-0.60195,0.10348
0.0688,-0.0036103,-0.97952,0.10236
0.0689,-0.0022049,-1.3802,0.10069
0.069,-0.00086041,-1.76,0.098492
0.0691,0.00040122,-2.1066,0.095778
0.0692,0.0015853,-2.4184,0.092571
0.0693,0.0027392,-2.7006,0.088912
0.0694,0.0038701,-2.9633,0.084844
0.0695,0.0050192,-3.2141,0.080464
0.0696,0.006234,-3.4566,0.075912
0.0697,0.0075162,-3.6941,0.071265
0.0698,0.0088284,-3.9291,0.066569
0.0699,0.01019,-4.1583,0.061891
0.07,0.011612,-4.3751,0.057272
0.0701,0.013107,-4.5748,0.052696
0.0702,0.014726,-4.7555,0.048186
0.0703,0.016598,-4.9191,0.043809
0.0704,0.018845,-5.0727,0.039616
0.0705,0.021608,-5.2243,0.035641
0.0706,0.025089,-5.3765,0.031967
0.0707,0.02954,-5.5268,0.02863
0.0708,0.035311,-5.6699,0.025612
0.0709,0.043027,-5.798,0.022893
0.071,0.053785,-5.9033,0.020438
0.0711,0.069736,-5.9795,0.018137
0.0712,0.09565,-6.0213,0.015906
0.0713,0.14347,-6.0242,0.013722
0.0714,0.24591,-5.9884,0.011553
0.0715,0.47105,-5.9207,0.0093497
0.0716,0.83117,-5.8314,0.0071734
0.0717,1.2317,-5.7327,0.0051365
0.0718,1.6102,-5.6355,0.003283
0.0719,1.9503,-5.5445,0.0016734
0.072,2.2516,-5.4573,0.00034924
0.0721,2.5208,-5.3698,-0.00078492
0.0722,2.7708,-5.2796,-0.0018263
0.0723,3.0124,-5.1834,-0.0028125
0.0724,3.2485,-5.0762,-0.0038157
0.0725,3.4801,-4.9549,-0.0048921
0.0726,3.7076,-4.8177,-0.0059466
0.0727,3.9263,-4.6611,-0.0068461
0.0728,4.1282,-4.4838,-0.0075307
0.0729,4.3097,-4.2883,-0.007978
0.073,4.4715,-4.0752,-0.0081601
0.0731,4.6166,-3.8414,-0.008162
0.0732,4.7533,-3.5847,-0.0081247
0.0733,4.8913,-3.3047,-0.0081714
0.0734,5.033,-3.0009,-0.0083628
0.0735,5.1727,-2.6755,-0.0087611
0.0736,5.3016,-2.3348,-0.0093766
0.0737,5.4084,-1.9851,-0.010149
0.0738,5.4811,-1.6313,-0.010957
0.0739,5.5126,-1.2817,-0.01166
0.074,5.5011,-0.94947,-0.01212
0.0741,5.4472,-0.65242,-0.012295
0.0742,5.3559,-0.41626,-0.012215
0.0743,5.239,-0.25866,-0.011973
0.0744,5.1096,-0.16527,-0.011706
0.0745,4.978,-0.10965,-0.011571
0.0746,4.8519,-0.074399,-0.011628
0.0747,4.7343,-0.050537,-0.011886
0.0748,4.6203,-0.033574,-0.012345
0.0749,4.5033,-0.021103,-0.012985
0.075,4.3802,-0.011598,-0.013684
0.0751,4.2483,-0.0042205,-0.01432
0.0752,4.1036,0.0014798,-0.014838
0.0753,3.9455,0.0059805,-0.015217
0.0754,3.7744,0.0096731,-0.015456
0.0755,3.5876,0.012659,-0.015676
0.0756,3.3829,0.015018,-0.016028
0.0757,3.1612,0.016901,-0.016545
0.0758,2.9219,0.018286,-0.017178
0.0759,2.6606,0.019111,-0.017914
0.076,2.3756,0.019577,-0.018689
0.0761,2.068,0.019923,-0.019379
0.0762,1.7399,0.0202,-0.019892
0.0763,1.3972,0.020476,-0.020193
0.0764,1.0539,0.02091,-0.02019
0.0765,0.73109,0.021486,-0.019815
0.0766,0.45894,0.022097,-0.019141
0.0767,0.26966,0.02278,-0.018313
0.0768,0.15983,0.023565,-0.017423
0.0769,0.098021,0.024303,-0.01655
0.077,0.060712,0.024922,-0.015744
0.0771,0.036124,0.025492,-0.014958
0.0772,0.018653,0.025986,-0.014095
0.0773,0.0056252,0.026327,-0.013108
0.0774,-0.0044556,0.026592,-0.01195
0.0775,-0.01247,0.026811,-0.010558
0.0776,-0.018839,0.026838,-0.0088958
0.0777,-0.023918,0.026625,-0.0069627
0.0778,-0.028141,0.026282,-0.0047753
0.0779,-0.031712,0.025831,-0.0024169
0.078,-0.034668,0.025284,-1.3508e-05
0.0781,-0.037132,0.024783,0.0023448
0.0782,-0.03917,0.024432,0.0046371
0.0783,-0.040685,0.024172,0.0068645
0.0784,-0.041719,0.024015,0.009061
0.0785,-0.042453,0.024056,0.011265
0.0786,-0.042928,0.024254,0.013467
0.0787,-0.043126,0.024501,0.015605
0.0788,-0.043212,0.024796,0.01767
0.0789,-0.043356,0.025116,0.01965
0.079,-0.043589,0.025358,0.021509
0.0791,-0.044006,0.025531,0.023212
0.0792,-0.044752,0.025742,0.024759
0.0793,-0.045737,0.025972,0.026135
0.0794,-0.046769,0.026138,0.027342
0.0795,-0.047796,0.026236,0.028457
0.0796,-0.048776,0.026216,0.029588
0.0797,-0.049551,0.025934,0.030775
0.0798,-0.050074,0.025339,0.032022
0.0799,-0.050425,0.024459,0.033331
0.08,-0.050579,0.023235,0.034666
0.0801,-0.050489,0.021614,0.035967
0.0802,-0.05029,0.019692,0.037216
0.0803,-0.050105,0.017583,0.038408
0.0804,-0.049905,0.015345,0.039494
0.0805,-0.049697,0.013108,0.040415
0.0806,-0.049535,0.011029,0.041162
0.0807,-0.049358,0.0091161,0.041746
0.0808,-0.049091,0.0073183,0.042178
0.0809,-0.048817,0.0056643,0.042507
0.081,-0.048636,0.0041533,0.042805
0.0811,-0.048528,0.0026961,0.043074
0.0812,-0.048519,0.0012654,0.043306
0.0813,-0.048695,-0.00011629,0.043529
0.0814,-0.049039,-0.0015018,0.043786
0.0815,-0.049491,-0.0029377,0.044095
0.0816,-0.050074,-0.0043558,0.044477
0.0817,-0.050764,-0.005707,0.044936
0.0818,-0.051419,-0.0070409,0.04545
0.0819,-0.051947,-0.0083803,0.045999
0.082,-0.052332,-0.0097166,0.046601
0.0821,-0.052517,-0.011118,0.047271
0.0822,-0.052437,-0.012641,0.048012
0.0823,-0.052129,-0.014243,0.048821
0.0824,-0.05159,-0.015879,0.049684
0.0825,-0.050751,-0.017562,0.050567
0.0826,-0.049616,-0.019248,0.051462
0.0827,-0.048257,-0.020841,0.052381
0.0828,-0.046712,-0.0223,0.053332
0.0829,-0.045007,-0.023595,0.054299
0.083,-0.043245,-0.024656,0.055286
0.0831,-0.041479,-0.025485,0.056297
0.0832,-0.039682,-0.02618,0.057339
0.0833,-0.037877,-0.026823,0.058449
0.0834,-0.03614,-0.027466,0.059687
0.0835,-0.034467,-0.028204,0.061091
0.0836,-0.032831,-0.029112,0.062672
0.0837,-0.031264,-0.030193,0.064451
0.0838,-0.029766,-0.031459,0.066449
0.0839,-0.028276,-0.032972,0.068667
0.084,-0.026787,-0.034726,0.071113
0.0841,-0.025337,-0.0367,0.073798
0.0842,-0.023884,-0.038944,0.076705
0.0843,-0.022358,-0.041561,0.079793
0.0844,-0.020759,-0.044657,0.083034
0.0845,-0.019084,-0.048428,0.086393
0.0846,-0.017301,-0.053192,0.089809
0.0847,-0.015449,-0.059362,0.093198
0.0848,-0.01362,-0.067606,0.096456
0.0849,-0.011839,-0.079218,0.099433
0.085,-0.010113,-0.096794,0.10195
0.0851,-0.0085094,-0.12621,0.10383
0.0852,-0.0070716,-0.18298,0.10491
0.0853,-0.0057616,-0.31101,0.1051
0.0854,-0.0045396,-0.58642,0.10438
0.0855,-0.003419,-0.98498,0.10282
0.0856,-0.0023851,-1.3984,0.10048
0.0857,-0.0014165,-1.773,0.097431
0.0858,-0.00055554,-2.0965,0.093742
0.0859,0.00024412,-2.3712,0.089543
0.086,0.0010857,-2.6072,0.085009
0.0861,0.0019717,-2.8216,0.080297
0.0862,0.0029158,-3.0289,0.075581
0.0863,0.0040319,-3.236,0.071029
0.0864,0.0053253,-3.4484,0.066684
0.0865,0.0066999,-3.6706,0.062521
0.0866,0.0081553,-3.8989,0.058514
0.0867,0.0097408,-4.124,0.0546
0.0868,0.011422,-4.3386,0.050661
0.0869,0.013219,-4.5385,0.046645
0.087,0.015287,-4.723,0.042594
0.0871,0.017747,-4.8978,0.038567
0.0872,0.020667,-5.071,0.034639
0.0873,0.024245,-5.2447,0.030938
0.0874,0.028757,-5.4136,0.027538
0.0875,0.034546,-5.5699,0.024437
0.0876,0.042237,-5.7037,0.021638
0.0877,0.053017,-5.8043,0.019116
0.0878,0.069126,-5.8644,0.016758
0.0879,0.095475,-5.8792,0.014471
0.088,0.14416,-5.8452,0.012239
0.0881,0.24657,-5.7643,0.010033
0.0882,0.46149,-5.6475,0.0078219
0.0883,0.79165,-5.5105,0.0057091
0.0884,1.1515,-5.3705,0.003845
0.0885,1.4879,-5.2432,0.002265
0.0886,1.7904,-5.1374,0.0009973
0.0887,2.0625,-5.0513,5.0705e-05
0.0888,2.313,-4.9791,-0.00070709
0.0889,2.556,-4.9164,-0.0014371
0.089,2.8014,-4.8558,-0.0022132
0.0891,3.0495,-4.7867,-0.0031136
0.0892,3.2981,-4.7009,-0.0042067
0.0893,3.5443,-4.5925,-0.0054127
0.0894,3.78,-4.4542,-0.0065568
0.0895,3.9957,-4.2824,-0.0075222
0.0896,4.1883,-4.081,-0.0082509
0.0897,4.3591,-3.853,-0.0086884
0.0898,4.5114,-3.5972,-0.0088771
0.0899,4.6524,-3.3135,-0.0089568
0.09,4.7901,-3.004,-0.0090742
0.0901,4.9243,-2.6695,-0.0092856
0.0902,5.0472,-2.313,-0.0096433
0.0903,5.1499,-1.9437,-0.010179
0.0904,5.2222,-1.5713,-0.010841
0.0905,5.2545,-1.205,-0.0115
0.0906,5.2434,-0.86157,-0.012015
0.0907,5.1929,-0.56831,-0.01226
0.0908,5.1094,-0.35403,-0.012177
0.0909,5.0028,-0.2226,-0.011813
0.091,4.8881,-0.14743,-0.011319
0.0911,4.7777,-0.10197,-0.010882
0.0912,4.6772,-0.071841,-0.010666
0.0913,4.5878,-0.050314,-0.010738
0.0914,4.5063,-0.034086,-0.011097
0.0915,4.4231,-0.021437,-0.011732
0.0916,4.3283,-0.011373,-0.012593
0.0917,4.2172,-0.0031855,-0.01354
0.0918,4.0869,0.0035057,-0.01444
0.0919,3.9347,0.0088836,-0.015224
0.092,3.7614,0.013212,-0.015841
0.0921,3.5698,0.016724,-0.016274
0.0922,3.3595,0.019427,-0.016624
0.0923,3.1294,0.021348,-0.017026
0.0924,2.8814,0.022653,-0.017504
0.0925,2.6152,0.02341,-0.018019
0.0926,2.3281,0.023648,-0.018556
0.0927,2.0205,0.023625,-0.019066
0.0928,1.6974,0.023609,-0.019447
0.0929,1.3647,0.023638,-0.019636
0.093,1.0332,0.023741,-0.019614
0.0931,0.72388,0.024068,-0.019331
0.0932,0.46563,0.024605,-0.018766
0.0933,0.28309,0.025204,-0.018002
0.0934,0.17295,0.025876,-0.017167
0.0935,0.10897,0.026687,-0.016342
0.0936,0.069387,0.027513,-0.015582
0.0937,0.042824,0.028269,-0.014907
0.0938,0.023698,0.029038,-0.014266
0.0939,0.0091758,0.029821,-0.01357
0.094,-0.0021661,0.030497,-0.012742
0.0941,-0.011165,0.031045,-0.011723
0.0942,-0.018376,0.031462,-0.010455
0.0943,-0.024111,0.031613,-0.0088877
0.0944,-0.028647,0.031404,-0.0069956
0.0945,-0.032324,0.030924,-0.0047941
0.0946,-0.035328,0.030259,-0.0023598
0.0947,-0.037691,0.02943,0.0002041
0.0948,-0.039495,0.028567,0.0028148
0.0949,-0.040847,0.027824,0.0054154
0.095,-0.041769,0.027235,0.0079591
0.0951,-0.042339,0.026833,0.010428
0.0952,-0.042727,0.026706,0.012813
0.0953,-0.043001,0.026837,0.015064
0.0954,-0.043151,0.027119,0.017128
0.0955,-0.043308,0.027509,0.018995
0.0956,-0.043639,0.027985,0.020693
0.0957,-0.044188,0.028466,0.022231
0.0958,-0.044977,0.028929,0.023618
0.0959,-0.046058,0.029426,0.024892
0.096,-0.047321,0.029924,0.026078
0.0961,-0.048561,0.030328,0.027189
0.0962,-0.049694,0.030602,0.028281
0.0963,-0.050693,0.030699,0.029435
0.0964,-0.051436,0.030491,0.030679
0.0965,-0.051855,0.029897,0.03199
0.0966,-0.052003,0.028917,0.033351
0.0967,-0.051901,0.027504,0.034744
0.0968,-0.051546,0.025615,0.036129
0.0969,-0.051064,0.023351,0.037478
0.097,-0.050604,0.020861,0.038783
0.0971,-0.050183,0.018244,0.040004
0.0972,-0.049778,0.015636,0.041065
0.0973,-0.049429,0.013217,0.041919
0.0974,-0.049133,0.011058,0.042559
0.0975,-0.04886,0.0091493,0.04299
0.0976,-0.048678,0.0075243,0.043248
0.0977,-0.048675,0.0061925,0.043387
0.0978,-0.048837,0.0050524,0.043441
0.0979,-0.049143,0.0040124,0.043437
0.098,-0.049626,0.0030417,0.043429
0.0981,-0.050271,0.0020721,0.043484
0.0982,-0.051006,0.0010187,0.043656
0.0983,-0.0518,-0.00011349,0.043971
0.0984,-0.052602,-0.0013019,0.044422
0.0985,-0.053285,-0.002596,0.044985
0.0986,-0.053752,-0.0040343,0.045637
0.0987,-0.054005,-0.0055924,0.046371
0.0988,-0.054015,-0.0072743,0.047181
0.0989,-0.05374,-0.0090972,0.048058
0.099,-0.053193,-0.011012,0.048991
0.0991,-0.052368,-0.012954,0.049956
0.0992,-0.051226,-0.0149,0.050927
0.0993,-0.049775,-0.016797,0.0519
0.0994,-0.048121,-0.018541,0.052894
0.0995,-0.046345,-0.020062,0.053913
0.0996,-0.044502,-0.021327,0.054942
0.0997,-0.042681,-0.022293,0.055977
0.0998,-0.040943,-0.022967,0.05702
0.0999,-0.039275,-0.023436,0.058076
0.1,-0.037682,-0.023789,0.059175
0.1001,-0.036208,-0.024095,0.060372
0.1002,-0.03483,-0.024459,0.061707
0.1003,-0.03348,-0.02499,0.063196
0.1004,-0.032135,-0.025739,0.06486
0.1005,-0.030782,-0.026747,0.066731
0.1006,-0.029366,-0.028075,0.068826
0.1007,-0.027872,-0.029734,0.071153
0.1008,-0.026328,-0.031698,0.073724
0.1009,-0.024711,-0.03401,0.07653
0.101,-0.022967,-0.036746,0.07954
0.1011,-0.0211,-0.039982,0.082725
0.1012,-0.019147,-0.043856,0.086061
0.1013,-0.017126,-0.048628,0.089502
0.1014,-0.015089,-0.054678,0.092967
0.1015,-0.013132,-0.062641,0.096342
0.1016,-0.011302,-0.073768,0.099468
0.1017,-0.0096082,-0.090612,0.10214
0.1018,-0.0081042,-0.11896,0.10414
0.1019,-0.0068313,-0.17422,0.10526
0.102,-0.0057527,-0.30113,0.10538
0.1021,-0.0047931,-0.57948,0.10447
0.1022,-0.0039304,-0.98099,0.10257
0.1023,-0.0031427,-1.3889,0.099795
0.1024,-0.0024019,-1.7482,0.096229
0.1025,-0.0017328,-2.0487,0.091979
0.1026,-0.0010803,-2.2946,0.087229
0.1027,-0.0003364,-2.4985,0.08221
0.1028,0.00051688,-2.6801,0.077123
0.1029,0.0015078,-2.8565,0.072171
0.103,0.0027403,-3.0371,0.067535
0.1031,0.0041976,-3.2298,0.063258
0.1032,0.0057682,-3.441,0.059286
0.1033,0.0074325,-3.6679,0.055567
0.1034,0.0092159,-3.9008,0.052002
0.1035,0.01107,-4.1312,0.048434
0.1036,0.013003,-4.3529,0.044778
0.1037,0.015152,-4.5628,0.041049
0.1038,0.017625,-4.7639,0.037286
0.1039,0.0205,-4.9611,0.033545
0.104,0.023987,-5.1528,0.029954
0.1041,0.028373,-5.3311,0.026594
0.1042,0.034016,-5.4862,0.023477
0.1043,0.041536,-5.6079,0.020626
0.1044,0.05207,-5.6863,0.01804
0.1045,0.067695,-5.7161,0.015619
0.1046,0.092806,-5.6952,0.013276
0.1047,0.13762,-5.6227,0.011012
0.1048,0.22694,-5.5039,0.0088091
0.1049,0.40769,-5.3529,0.006642
0.105,0.69416,-5.1884,0.0046127
0.1051,1.0217,-5.0291,0.002866
0.1052,1.3383,-4.892,0.0014235
0.1053,1.6306,-4.7859,0.00029621
0.1054,1.9011,-4.7084,-0.00049445
0.1055,2.1575,-4.6528,-0.0010736
0.1056,2.4113,-4.6126,-0.0016259
0.1057,2.6702,-4.5781,-0.0022364
0.1058,2.9334,-4.5357,-0.0029797
0.1059,3.1961,-4.474,-0.0039543
0.106,3.4531,-4.3838,-0.0051108
0.1061,3.6955,-4.2554,-0.0062667
0.1062,3.9142,-4.0845,-0.0072965
0.1063,4.1055,-3.8741,-0.0081521
0.1064,4.2705,-3.628,-0.0087673
0.1065,4.4119,-3.3462,-0.0091419
0.1066,4.5361,-3.0306,-0.0093988
0.1067,4.6508,-2.6862,-0.0096692
0.1068,4.7572,-2.3173,-0.0099753
0.1069,4.8504,-1.9312,-0.010358
0.107,4.9239,-1.5411,-0.010863
0.1071,4.9705,-1.162,-0.011443
0.1072,4.9829,-0.81161,-0.011972
0.1073,4.9597,-0.5194,-0.012327
0.1074,4.9064,-0.31648,-0.012396
0.1075,4.8305,-0.19822,-0.012137
0.1076,4.7413,-0.13192,-0.01163
0.1077,4.6502,-0.092026,-0.011051
0.1078,4.5654,-0.065385,-0.010571
0.1079,4.4885,-0.045966,-0.010321
0.108,4.4173,-0.030904,-0.01037
0.1081,4.3469,-0.018657,-0.010731
0.1082,4.2679,-0.0084645,-0.011372
0.1083,4.1703,8.0462e-05,-0.012246
0.1084,4.0492,0.0073727,-0.013257
0.1085,3.903,0.013595,-0.014277
0.1086,3.73,0.01873,-0.015207
0.1087,3.5326,0.02286,-0.015998
0.1088,3.3151,0.026123,-0.01663
0.1089,3.0792,0.028453,-0.017152
0.109,2.8254,0.029861,-0.01766
0.1091,2.5568,0.030583,-0.018189
0.1092,2.2755,0.030774,-0.018687
0.1093,1.9814,0.030504,-0.019116
0.1094,1.6767,0.030042,-0.019455
0.1095,1.3676,0.029687,-0.019637
0.1096,1.0611,0.029483,-0.019598
0.1097,0.76957,0.029466,-0.019349
0.1098,0.51588,0.029796,-0.0189
0.1099,0.32476,0.03042,-0.018241
0.11,0.20121,0.031144,-0.017422
0.1101,0.12685,0.031963,-0.016568
0.1102,0.080821,0.032942,-0.015756
0.1103,0.050267,0.033934,-0.014998
0.1104,0.028646,0.034847,-0.014311
0.1105,0.012539,0.035787,-0.013674
0.1106,5.8836e-05,0.036738,-0.012985
0.1107,-0.0097552,0.037523,-0.012151
0.1108,-0.017516,0.038125,-0.011142
0.1109,-0.023708,0.038579,-0.0099191
0.111,-0.028599,0.03873,-0.0084083
0.1111,-0.032385,0.03846,-0.0065807
0.1112,-0.035365,0.037889,-0.0044559
0.1113,-0.037712,0.037087,-0.0020667
0.1114,-0.039422,0.036027,0.00053061
0.1115,-0.04058,0.034865,0.0032403
0.1116,-0.041373,0.033833,0.0059778
0.1117,-0.041885,0.032988,0.0086878
0.1118,-0.042191,0.032366,0.011321
0.1119,-0.042478,0.032102,0.013814
0.112,-0.042843,0.032215,0.01612
0.1121,-0.043245,0.032575,0.01818
0.1122,-0.043764,0.03314,0.019977
0.1123,-0.04454,0.033903,0.021545
0.1124,-0.045551,0.034737,0.022931
0.1125,-0.046715,0.035535,0.024175
0.1126,-0.048025,0.036316,0.025326
0.1127,-0.049378,0.03703,0.026429
0.1128,-0.050563,0.037551,0.027498
0.1129,-0.051507,0.037843,0.028561
0.113,-0.05224,0.037892,0.029684
0.1131,-0.052681,0.03757,0.030894
0.1132,-0.052769,0.036789,0.032166
0.1133,-0.052585,0.03557,0.033479
0.1134,-0.052198,0.033898,0.034834
0.1135,-0.051613,0.03174,0.036202
0.1136,-0.050944,0.029214,0.037548
0.1137,-0.050358,0.026486,0.038872
