0.05,0.59124,-1.034,0.42515
0.0501,0.62394,-1.0288,0.39003
0.0502,0.65566,-1.0221,0.35451
0.0503,0.6863,-1.0138,0.31864
0.0504,0.71581,-1.004,0.28248
0.0505,0.74414,-0.99265,0.24606
0.0506,0.77126,-0.97979,0.2094
0.0507,0.79718,-0.96545,0.17251
0.0508,0.8219,-0.94969,0.13534
0.0509,0.84547,-0.93257,0.097915
0.051,0.8679,-0.91415,0.060234
0.0511,0.88925,-0.89453,0.02232
0.0512,0.90952,-0.87379,-0.015798
0.0513,0.92872,-0.85202,-0.054072
0.0514,0.94683,-0.82928,-0.092445
0.0515,0.96378,-0.80563,-0.13085
0.0516,0.97951,-0.78109,-0.16923
0.0517,0.99391,-0.75568,-0.20748
0.0518,1.0069,-0.72941,-0.24554
0.0519,1.0183,-0.70227,-0.28331
0.052,1.028,-0.67428,-0.32071
0.0521,1.036,-0.64541,-0.35763
0.0522,1.0422,-0.61568,-0.39401
0.0523,1.0464,-0.58508,-0.42976
0.0524,1.0487,-0.55361,-0.46483
0.0525,1.0491,-0.52127,-0.49917
0.0526,1.0475,-0.4881,-0.53276
0.0527,1.044,-0.4541,-0.56559
0.0528,1.0388,-0.41935,-0.59764
0.0529,1.0318,-0.38391,-0.62892
0.053,1.0234,-0.34787,-0.65943
0.0531,1.0134,-0.31133,-0.68915
0.0532,1.0022,-0.2744,-0.71809
0.0533,0.98979,-0.23717,-0.74622
0.0534,0.97626,-0.19972,-0.77351
0.0535,0.9617,-0.16213,-0.79993
0.0536,0.94613,-0.12443,-0.82542
0.0537,0.92956,-0.086639,-0.84994
0.0538,0.912,-0.048811,-0.87341
0.0539,0.89341,-0.010975,-0.89572
0.054,0.87375,0.026848,-0.91679
0.0541,0.85296,0.064643,-0.93653
0.0542,-0.65284,-0.070446,0.70189
0.0543,-1.3635,-0.10793,1.4474
0.0544,-1.9421,-0.12867,2.0437
0.0545,-2.6839,-0.18406,2.8377
0.0546,-3.3673,-0.25146,3.5851
0.0547,-3.8911,-0.28828,4.1419
0.0548,-4.5282,-0.32244,4.8089
0.0549,-5.4791,-0.41319,5.8466
0.055,-6.6819,-0.55439,7.1864
0.0551,-7.9706,-0.68858,8.6049
0.0552,-9.3058,-0.81747,10.065
0.0553,-10.601,-0.94965,11.488
0.0554,-11.823,-1.0732,12.829
0.0555,-12.945,-1.1835,14.057
