0.05,0.03883,-0.032353,-0.023995
0.0501,0.039673,-0.02955,-0.024715
0.0502,0.040566,-0.026726,-0.025361
0.0503,0.041508,-0.023908,-0.025938
0.0504,0.042493,-0.021113,-0.026451
0.0505,0.043515,-0.018358,-0.026921
0.0506,0.044564,-0.015655,-0.027369
0.0507,0.045626,-0.01301,-0.027798
0.0508,0.046683,-0.01043,-0.028212
0.0509,0.047712,-0.0079191,-0.028614
0.051,0.048686,-0.0054801,-0.029014
0.0511,0.049575,-0.0031159,-0.029417
0.0512,0.050346,-0.00083044,-0.029825
0.0513,0.050963,0.0013713,-0.030238
0.0514,0.051393,0.0034848,-0.030656
0.0515,0.051602,0.0055055,-0.031079
0.0516,0.051562,0.0074285,-0.031508
0.0517,0.05125,0.0092492,-0.031944
0.0518,0.05065,0.010965,-0.032387
0.0519,0.049756,0.012575,-0.03284
0.052,0.048571,0.014076,-0.033305
0.0521,0.047103,0.015472,-0.033784
0.0522,0.045372,0.016763,-0.03428
0.0523,0.043405,0.017954,-0.034797
0.0524,0.041223,0.01905,-0.035339
0.0525,0.038859,0.020058,-0.035913
0.0526,0.036349,0.020984,-0.036522
0.0527,0.033723,0.021834,-0.037171
0.0528,0.031015,0.022614,-0.037858
0.0529,0.028252,0.023331,-0.038594
0.053,0.025463,0.023989,-0.039376
0.0531,0.02267,0.024591,-0.0402
0.0532,0.019895,0.025143,-0.041064
0.0533,0.017154,0.025661,-0.04196
0.0534,0.014462,0.02616,-0.042876
0.0535,0.01183,0.02664,-0.043799
0.0536,0.0092691,0.0271,-0.044709
0.0537,0.0067865,0.027539,-0.045586
0.0538,0.0043892,0.027963,-0.046403
0.0539,0.0020823,0.028375,-0.047131
0.054,-0.00012923,0.028774,-0.047738
0.0541,-0.0022414,0.029158,-0.048193
0.0542,-0.0042516,0.029529,-0.048462
0.0543,-0.0061591,0.029889,-0.048516
0.0544,-0.0079634,0.030241,-0.048326
0.0545,-0.0096661,0.030589,-0.047872
0.0546,-0.01127,0.030939,-0.047139
0.0547,-0.012777,0.031297,-0.046122
0.0548,-0.014193,0.03167,-0.044829
0.0549,-0.015519,0.032063,-0.043264
0.055,-0.016762,0.03248,-0.041452
0.0551,-0.017922,0.032936,-0.03942
0.0552,-0.019005,0.033429,-0.0372
0.0553,-0.020012,0.033967,-0.034827
0.0554,-0.020945,0.03455,-0.032336
0.0555,-0.021807,0.035182,-0.029759
0.0556,-0.022599,0.035863,-0.027126
0.0557,-0.023323,0.036591,-0.024465
0.0558,-0.023981,0.037364,-0.021798
0.0559,-0.024576,0.038179,-0.019143
0.056,-0.025109,0.039026,-0.016516
0.0561,-0.025598,0.039898,-0.01393
0.0562,-0.026055,0.040779,-0.011393
0.0563,-0.026481,0.041655,-0.0089157
0.0564,-0.026878,0.042506,-0.0065038
0.0565,-0.027256,0.043308,-0.0041635
0.0566,-0.027619,0.044035,-0.0019002
0.0567,-0.02797,0.044658,0.00028089
0.0568,-0.028312,0.045149,0.002375
0.0569,-0.028649,0.045476,0.0043784
0.057,-0.028985,0.045612,0.0062881
0.0571,-0.029325,0.045532,0.0081019
0.0572,-0.029673,0.045216,0.0098183
0.0573,-0.030034,0.044652,0.011437
0.0574,-0.030412,0.043834,0.012959
0.0575,-0.030811,0.042763,0.014384
0.0576,-0.031234,0.041449,0.015716
0.0577,-0.031683,0.039907,0.016955
0.0578,-0.032162,0.038158,0.018106
0.0579,-0.032673,0.036218,0.019171
0.058,-0.033216,0.034114,0.020155
0.0581,-0.033796,0.031871,0.021062
0.0582,-0.034413,0.029513,0.021897
0.0583,-0.035044,0.027081,0.022621
0.0584,-0.03574,0.024566,0.023323
0.0585,-0.036477,0.022002,0.023978
0.0586,-0.037251,0.019417,0.024562
0.0587,-0.038045,0.01683,0.025072
0.0588,-0.038908,0.014236,0.02559
0.0589,-0.039773,0.011676,0.026055
0.059,-0.040645,0.0091576,0.026495
0.0591,-0.041512,0.006697,0.02691
0.0592,-0.042383,0.0042924,0.027354
0.0593,-0.043177,0.0019823,0.027738
0.0594,-0.043907,-0.00023917,0.028114
0.0595,-0.044542,-0.0023651,0.028485
0.0596,-0.045065,-0.0043925,0.028862
