0.05,-1.0346,0.42653,0.59064
0.0501,-1.0295,0.39142,0.62338
0.0502,-1.0228,0.3559,0.65514
0.0503,-1.0146,0.32003,0.68582
0.0504,-1.0048,0.28387,0.71536
0.0505,-0.99347,0.24745,0.74373
0.0506,-0.98065,0.21079,0.77088
0.0507,-0.96635,0.17388,0.79683
0.0508,-0.95064,0.13671,0.82159
0.0509,-0.93355,0.099278,0.8452
0.051,-0.91517,0.061588,0.86767
0.0511,-0.89559,0.023662,0.88905
0.0512,-0.87489,-0.014469,0.90936
0.0513,-0.85315,-0.052759,0.9286
0.0514,-0.83045,-0.09115,0.94674
0.0515,-0.80683,-0.12958,0.96374
0.0516,-0.78232,-0.16797,0.97952
0.0517,-0.75694,-0.20625,0.99395
0.0518,-0.7307,-0.24434,1.007
0.0519,-0.70359,-0.28214,1.0184
0.052,-0.67562,-0.31956,1.0282
0.0521,-0.64678,-0.35652,1.0362
0.0522,-0.61706,-0.39293,1.0424
0.0523,-0.58648,-0.42872,1.0467
0.0524,-0.55502,-0.46383,1.0491
0.0525,-0.5227,-0.49821,1.0495
0.0526,-0.48953,-0.53184,1.0479
0.0527,-0.45554,-0.56471,1.0445
0.0528,-0.42079,-0.5968,1.0393
0.0529,-0.38535,-0.62813,1.0324
0.053,-0.34931,-0.65868,1.0239
0.0531,-0.31277,-0.68845,1.014
0.0532,-0.27584,-0.71743,1.0028
0.0533,-0.23861,-0.7456,0.99042
0.0534,-0.20116,-0.77294,0.97693
0.0535,-0.16356,-0.7994,0.96239
0.0536,-0.12585,-0.82495,0.94685
0.0537,-0.088049,-0.84952,0.93032
0.0538,-0.050211,-0.87303,0.91278
0.0539,-0.012362,-0.8954,0.89422
0.054,0.025477,-0.91653,0.87459
0.0541,0.06329,-0.93631,0.85383
0.0542,0.10106,-0.95465,0.8319
0.0543,0.13878,-0.97144,0.80874
0.0544,0.17645,-0.98659,0.78432
0.0545,0.21404,-1,0.75862
0.0546,0.25153,-1.0117,0.73166
0.0547,0.28888,-1.0217,0.70347
0.0548,0.32602,-1.0298,0.67412
0.0549,0.36287,-1.0362,0.64371
0.055,0.39935,-1.0408,0.61235
0.0551,0.43537,-1.0437,0.58016
0.0552,0.47082,-1.045,0.54726
0.0553,0.50563,-1.0447,0.51377
0.0554,0.53972,-1.0429,0.4798
0.0555,0.57302,-1.0397,0.44544
0.0556,0.60547,-1.035,0.41075
0.0557,0.63702,-1.0289,0.37578
0.0558,0.66762,-1.0215,0.34057
0.0559,0.69725,-1.0128,0.3051
0.056,0.72589,-1.0027,0.26938
0.0561,0.75352,-0.99115,0.23336
0.0562,0.78015,-0.97825,0.197
0.0563,0.80579,-0.96396,0.16027
0.0564,0.83042,-0.94828,0.12309
0.0565,0.85404,-0.93121,0.085468
0.0566,0.87663,-0.91278,0.04741
0.0567,0.89814,-0.89303,0.008963
0.0568,0.91851,-0.872,-0.029806
0.0569,0.93767,-0.84975,-0.068801
0.057,0.95554,-0.82634,-0.10791
0.0571,0.97203,-0.80184,-0.147
0.0572,0.98705,-0.77633,-0.18595
0.0573,1.0005,-0.74987,-0.22461
0.0574,1.0123,-0.72255,-0.26287
0.0575,1.0225,-0.69441,-0.3006
0.0576,1.0309,-0.66551,-0.33772
0.0577,1.0375,-0.63589,-0.37413
0.0578,1.0422,-0.60556,-0.4098
0.0579,1.0452,-0.57453,-0.4447
0.058,1.0464,-0.54282,-0.47883
0.0581,1.0458,-0.51041,-0.51221
0.0582,1.0435,-0.47731,-0.54487
0.0583,1.0396,-0.44353,-0.57685
0.0584,1.0342,-0.40907,-0.6082
0.0585,1.0273,-0.37395,-0.63895
0.0586,1.019,-0.33821,-0.66909
0.0587,1.0094,-0.30188,-0.69863
0.0588,0.99849,-0.26503,-0.72753
0.0589,0.98637,-0.2277,-0.75575
0.059,0.97304,-0.18998,-0.78319
0.0591,0.95854,-0.15194,-0.80977
0.0592,0.94285,-0.11364,-0.83537
0.0593,0.92598,-0.075173,-0.85987
0.0594,0.90792,-0.036629,-0.88313
0.0595,0.88864,0.0019083,-0.90503
0.0596,0.86813,0.040368,-0.92543
0.0597,0.84638,0.078689,-0.94424
0.0598,0.82339,0.11682,-0.96139
0.0599,0.79916,0.15472,-0.9768
0.06,0.77373,0.19236,-0.99045
0.0601,0.74715,0.22971,-1.0023
0.0602,0.71948,0.26675,-1.0125
0.0603,0.6908,0.30347,-1.0209
0.0604,0.66119,0.33985,-1.0278
0.0605,0.63072,0.37587,-1.033
0.0606,0.59948,0.4115,-1.0367
0.0607,0.56754,0.44672,-1.0389
0.0608,0.53497,0.4815,-1.0397
0.0609,0.50185,0.51577,-1.0392
0.061,0.46821,0.54949,-1.0373
0.0611,0.42442,0.4049,0.15773
0.0612,0.383,0.34764,0.77164
0.0613,0.34196,0.30438,1.2957
0.0614,0.30629,0.24478,1.8902
0.0615,0.27765,0.18122,2.4456
0.0616,0.24516,0.12927,2.9426
0.0617,0.20584,0.069916,3.5384
0.0618,0.17101,-0.023024,4.3051
0.0619,0.14231,-0.1488,5.2183
