0.05,0.72214,-0.049097,-0.6347
0.0501,0.70786,-0.018678,-0.65151
0.0502,0.69234,0.011849,-0.6676
0.0503,0.67563,0.042361,-0.68288
0.0504,0.65781,0.072728,-0.6973
0.0505,0.63897,0.10283,-0.71078
0.0506,0.61922,0.13254,-0.72327
0.0507,0.59862,0.16177,-0.73472
0.0508,0.57727,0.19042,-0.74508
0.0509,0.55519,0.21847,-0.7543
0.051,0.53244,0.24587,-0.76235
0.0511,0.509,0.27265,-0.7692
0.0512,0.48489,0.29885,-0.77487
0.0513,0.46012,0.32452,-0.7794
0.0514,0.43469,0.34975,-0.78281
0.0515,0.40864,0.37463,-0.78516
0.0516,0.382,0.3992,-0.78651
0.0517,0.3548,0.42348,-0.7869
0.0518,0.32709,0.44747,-0.78634
0.0519,0.29891,0.47116,-0.78482
0.052,0.27032,0.49449,-0.78232
0.0521,0.24137,0.51741,-0.77879
0.0522,0.21212,0.53982,-0.77419
0.0523,0.18267,0.56164,-0.76846
0.0524,0.1531,0.58276,-0.76151
0.0525,0.12348,0.60305,-0.7533
0.0526,0.093885,0.62243,-0.74377
0.0527,0.064373,0.64079,-0.73284
0.0528,0.034971,0.65806,-0.72048
0.0529,0.0056927,0.6742,-0.70666
0.053,-0.02346,0.68918,-0.69137
0.0531,-0.052494,0.70303,-0.67467
0.0532,-0.081413,0.71577,-0.6566
0.0533,-0.11021,0.72747,-0.63729
0.0534,-0.13888,0.7382,-0.61684
0.0535,-0.1674,0.74801,-0.59539
0.0536,-0.19575,0.75698,-0.57307
0.0537,-0.22392,0.76515,-0.54998
0.0538,-0.25187,0.77257,-0.52623
0.0539,-0.27956,0.77926,-0.50192
0.054,-0.30696,0.78522,-0.47712
0.0541,-0.33399,0.79043,-0.45189
0.0542,-0.36061,0.79482,-0.42629
0.0543,-0.38674,0.79833,-0.40036
0.0544,-0.41231,0.80084,-0.37412
0.0545,-0.43722,0.80227,-0.34755
0.0546,-0.46143,0.8025,-0.32066
0.0547,-0.48488,0.80142,-0.2934
0.0548,-0.50754,0.79892,-0.26573
0.0549,-0.52941,0.79495,-0.23765
0.055,-0.55048,0.78947,-0.20913
0.0551,-0.57076,0.78245,-0.18019
0.0552,-0.59025,0.77392,-0.15087
0.0553,-0.60897,0.76391,-0.12121
0.0554,-0.62692,0.75248,-0.091291
0.0555,-0.64411,0.73972,-0.061185
0.0556,-0.66055,0.72572,-0.030976
0.0557,-0.67627,0.71058,-0.00075293
0.0558,-0.69124,0.6944,0.029396
0.0559,-0.70548,0.67728,0.059381
0.056,-0.71894,0.65931,0.089115
0.0561,-0.7316,0.64056,0.11852
0.0562,-0.7434,0.62108,0.14753
0.0563,-0.75427,0.60088,0.1761
0.0564,-0.76417,0.57998,0.20421
0.0565,-0.77303,0.55836,0.23185
0.0566,-0.78082,0.53599,0.25905
0.0567,-0.78749,0.51284,0.28584
0.0568,-0.79302,0.48888,0.31223
0.0569,-0.7974,0.46412,0.33826
0.057,-0.80061,0.43854,0.36395
0.0571,-0.80264,0.41218,0.38931
0.0572,-0.80348,0.38508,0.41433
0.0573,-0.80316,0.35731,0.43896
0.0574,-0.80167,0.32895,0.46317
0.0575,-0.79905,0.3001,0.48689
0.0576,-0.79531,0.27089,0.51007
0.0577,-0.79046,0.24142,0.53264
0.0578,-0.78451,0.21183,0.55452
0.0579,-0.77745,0.18221,0.57562
0.058,-0.76925,0.15266,0.59587
0.0581,-0.75989,0.12324,0.6152
0.0582,-0.74933,0.093994,0.63356
0.0583,-0.73754,0.06493,0.65091
0.0584,-0.7245,0.036039,0.66726
0.0585,-0.71022,0.0072936,0.6826
0.0586,-0.6947,-0.021346,0.69696
0.0587,-0.67796,-0.049921,0.71039
0.0588,-0.66004,-0.07847,0.7229
0.0589,-0.64098,-0.10702,0.73455
0.059,-0.62082,-0.13559,0.74535
0.0591,-0.59963,-0.16417,0.75533
0.0592,-0.57747,-0.19275,0.7645
0.0593,-0.55443,-0.22126,0.77286
0.0594,-0.53058,-0.24965,0.78041
0.0595,-0.50603,-0.27781,0.78711
0.0596,-0.48087,-0.30563,0.79292
