0.05,0.36787,-0.72174,0.34794
0.0501,0.39255,-0.72017,0.32476
0.0502,0.4165,-0.71733,0.3012
0.0503,0.43965,-0.71321,0.2773
0.0504,0.46195,-0.70782,0.25306
0.0505,0.48339,-0.70119,0.2285
0.0506,0.50398,-0.69336,0.20363
0.0507,0.52376,-0.68438,0.1784
0.0508,0.54279,-0.67437,0.15283
0.0509,0.56113,-0.66344,0.12694
0.051,0.57884,-0.6517,0.10075
0.0511,0.59597,-0.63928,0.074316
0.0512,0.61253,-0.62627,0.04768
0.0513,0.62849,-0.61276,0.020899
0.0514,0.64382,-0.59877,-0.0059876
0.0515,0.65844,-0.58432,-0.032934
0.0516,0.67225,-0.56939,-0.059894
0.0517,0.68512,-0.55394,-0.086826
0.0518,0.69694,-0.53792,-0.11369
0.0519,0.70757,-0.52129,-0.14044
0.052,0.71689,-0.50396,-0.16701
0.0521,0.72477,-0.4859,-0.19336
0.0522,0.73115,-0.46703,-0.21945
0.0523,0.73594,-0.44733,-0.24524
0.0524,0.73914,-0.42676,-0.27071
0.0525,0.74076,-0.40532,-0.29584
0.0526,0.74086,-0.38303,-0.32063
0.0527,0.73953,-0.35997,-0.34505
0.0528,0.73691,-0.33622,-0.36911
0.0529,0.73312,-0.31191,-0.39277
0.053,0.72832,-0.28715,-0.41602
0.0531,0.72264,-0.26208,-0.43883
0.0532,0.71621,-0.23682,-0.46117
0.0533,0.7091,-0.21145,-0.48301
0.0534,0.70139,-0.18605,-0.50432
0.0535,0.69312,-0.16064,-0.52506
0.0536,0.68429,-0.13522,-0.54519
0.0537,0.67488,-0.1098,-0.56466
0.0538,0.66485,-0.084371,-0.58341
0.0539,0.65411,-0.058891,-0.60137
0.054,0.64259,-0.033315,-0.61845
0.0541,0.6302,-0.0075926,-0.63457
0.0542,0.61685,0.01833,-0.64966
0.0543,0.60248,0.044495,-0.66365
0.0544,0.58704,0.07093,-0.67646
0.0545,0.57054,0.09763,-0.68806
0.0546,0.553,0.12456,-0.69838
0.0547,0.53448,0.15165,-0.70742
0.0548,0.51506,0.17881,-0.71515
0.0549,0.49486,0.20592,-0.72158
0.055,0.47398,0.23288,-0.72674
0.0551,0.45255,0.25956,-0.73065
0.0552,0.43068,0.28585,-0.73336
0.0553,0.40849,0.31166,-0.73493
0.0554,0.38604,0.33689,-0.73539
0.0555,0.36342,0.3615,-0.7348
0.0556,0.34066,0.38543,-0.73318
0.0557,0.31775,0.40866,-0.73056
0.0558,0.29469,0.43119,-0.72693
0.0559,0.27143,0.45305,-0.7223
0.056,0.24789,0.47428,-0.71667
0.0561,0.224,0.49492,-0.71005
0.0562,0.19968,0.51505,-0.70246
0.0563,0.17485,0.5347,-0.69389
0.0564,0.14946,0.5539,-0.68439
0.0565,0.1235,0.57264,-0.67397
0.0566,0.097003,0.59091,-0.66266
0.0567,0.070016,0.60862,-0.6505
0.0568,0.042622,0.62568,-0.63752
0.0569,0.014927,0.642,-0.62374
0.057,-0.012951,0.65744,-0.6092
0.0571,-0.040882,0.67189,-0.59394
0.0572,-0.06873,0.68522,-0.57799
0.0573,-0.096366,0.6973,-0.56139
0.0574,-0.12368,0.70804,-0.54415
0.0575,-0.15057,0.71735,-0.52629
0.0576,-0.17697,0.72517,-0.50783
0.0577,-0.20285,0.73148,-0.48876
0.0578,-0.2282,0.73628,-0.46908
0.0579,-0.25306,0.73962,-0.44879
0.058,-0.27746,0.74157,-0.42791
0.0581,-0.30148,0.74222,-0.40642
0.0582,-0.32517,0.74169,-0.38436
0.0583,-0.43506,0.68356,-0.21676
0.0584,-0.51286,0.64105,-0.097566
0.0585,-0.5868,0.59479,0.021511
0.0586,-0.6564,0.54351,0.14127
0.0587,-0.7214,0.48708,0.26157
0.0588,-0.7826,0.42744,0.38127
0.0589,-0.83989,0.36526,0.49962
0.059,-0.8929,0.2984,0.61839
0.0591,-0.94139,0.22625,0.73798
0.0592,-0.98602,0.15099,0.85687
0.0593,-1.0268,0.073426,0.97427
0.0594,-1.0638,-0.007101,1.0909
0.0595,-1.0966,-0.090353,1.2061
0.0596,-1.1246,-0.17632,1.3192
0.0597,-1.1471,-0.26547,1.4301
0.0598,-1.1646,-0.35707,1.5387
0.0599,-1.1772,-0.45027,1.6441
0.06,-1.1849,-0.54573,1.7469
0.0601,-1.1876,-0.64407,1.8479
0.0602,-1.186,-0.74459,1.9469
0.0603,-1.1802,-0.8466,2.0434
0.0604,-1.1704,-0.95029,2.1377
0.0605,-1.1565,-1.0559,2.2299
0.0606,-1.1381,-1.1635,2.3199
0.0607,-1.1148,-1.2731,2.4068
0.0608,-1.0866,-1.3839,2.4902
0.0609,-1.0534,-1.4956,2.5695
0.061,-1.015,-1.6087,2.6451
0.0611,-0.9718,-1.7232,2.7172
0.0612,-0.92465,-1.8376,2.7853
0.0613,-0.87383,-1.9513,2.849
0.0614,-0.81949,-2.0652,2.9094
0.0615,-0.76162,-2.1796,2.9666
0.0616,-0.70026,-2.2936,3.02
0.0617,-0.63524,-2.4071,3.0692
0.0618,-0.56676,-2.5202,3.1145
0.0619,-0.49476,-2.6324,3.1554
0.062,-0.41904,-2.7433,3.1912
0.0621,-0.33951,-2.8534,3.2223
0.0622,-0.25673,-2.9621,3.2487
0.0623,-0.17088,-3.0688,3.27
0.0624,-0.082101,-3.1737,3.2866
0.0625,0.0094245,-3.2773,3.299
0.0626,0.10337,-3.3793,3.3073
0.0627,0.19987,-3.4795,3.3112
0.0628,0.29871,-3.5782,3.311
0.0629,0.39958,-3.6749,3.3067
0.063,0.50226,-3.7693,3.2982
0.0631,0.60689,-3.8613,3.2852
0.0632,0.71321,-3.9505,3.2676
0.0633,0.82117,-4.0363,3.2448
0.0634,0.93091,-4.1191,3.2171
0.0635,1.0425,-4.1991,3.1846
0.0636,1.1554,-4.2757,3.1473
0.0637,1.2693,-4.3484,3.105
