0.05,1.0328,-0.16131,-0.84635
0.0501,1.0163,-0.11993,-0.87221
0.0502,0.99812,-0.078305,-0.89706
0.0503,0.97843,-0.036548,-0.92083
0.0504,0.95724,0.0052269,-0.94345
0.0505,0.93462,0.046912,-0.96483
0.0506,0.91063,0.088399,-0.98491
0.0507,0.88535,0.12959,-1.0036
0.0508,0.85885,0.17039,-1.0209
0.0509,0.83119,0.21074,-1.0367
0.051,0.80243,0.25057,-1.0511
0.0511,0.77259,0.28984,-1.0638
0.0512,0.74171,0.32853,-1.075
0.0513,0.70981,0.36665,-1.0846
0.0514,0.67692,0.40423,-1.0926
0.0515,0.64306,0.44128,-1.099
0.0516,0.60828,0.47783,-1.1039
0.0517,0.57264,0.51386,-1.1073
0.0518,0.5362,0.54937,-1.1092
0.0519,0.49903,0.58431,-1.1095
0.052,0.4612,0.61866,-1.1084
0.0521,0.42278,0.65233,-1.1058
0.0522,0.38384,0.68528,-1.1016
0.0523,0.34444,0.71741,-1.0958
0.0524,0.30466,0.74865,-1.0883
0.0525,0.26456,0.77891,-1.0792
0.0526,0.22421,0.80809,-1.0683
0.0527,0.18367,0.83612,-1.0557
0.0528,0.143,0.86291,-1.0413
0.0529,0.10225,0.8884,-1.0251
0.053,0.061443,0.91255,-1.0072
0.0531,0.020611,0.93532,-0.98753
0.0532,-0.020226,0.95671,-0.96616
0.0533,-0.061044,0.97673,-0.94315
0.0534,-0.10181,0.99539,-0.9186
0.0535,-0.14248,1.0127,-0.89262
0.0536,-0.18301,1.0287,-0.86531
0.0537,-0.22333,1.0435,-0.83678
0.0538,-0.26339,1.057,-0.80715
0.0539,-0.30313,1.0692,-0.77651
0.054,-0.34246,1.0801,-0.74495
0.0541,-0.38134,1.0897,-0.71255
0.0542,-1.3375,1.1861,-0.78603
0.0543,-1.9297,1.2465,-0.81596
0.0544,-2.472,1.2997,-0.83938
0.0545,-2.985,1.3517,-0.86303
0.0546,-3.4594,1.4055,-0.88789
0.0547,-3.8961,1.4529,-0.90579
0.0548,-4.3183,1.4911,-0.91639
0.0549,-4.7419,1.5315,-0.93033
0.055,-5.1733,1.5778,-0.95089
0.0551,-5.6145,1.6204,-0.96956
0.0552,-6.0562,1.6555,-0.98243
0.0553,-6.4933,1.689,-0.99419
0.0554,-6.9177,1.7183,-1.0031
