0.05,-0.22547,-1.0905,1.3379
0.0501,-0.1728,-1.1238,1.3173
0.0502,-0.11991,-1.1558,1.2947
0.0503,-0.066862,-1.1863,1.2703
0.0504,-0.013759,-1.2152,1.244
0.0505,0.039328,-1.2426,1.2159
0.0506,0.09232,-1.2685,1.1862
0.0507,0.14514,-1.2926,1.1548
0.0508,0.19771,-1.315,1.1218
0.0509,0.24996,-1.3357,1.0873
0.051,0.30182,-1.3545,1.0512
0.0511,0.35322,-1.3715,1.0137
0.0512,0.4041,-1.3865,0.97484
0.0513,0.45441,-1.3995,0.93458
0.0514,0.50406,-1.4105,0.89301
0.0515,0.553,-1.4194,0.85018
0.0516,0.60118,-1.4262,0.80617
0.0517,0.64854,-1.4308,0.76105
0.0518,0.69501,-1.4334,0.71488
0.0519,0.74055,-1.4338,0.66775
0.052,0.78511,-1.4321,0.61974
0.0521,0.82861,-1.4282,0.57094
0.0522,0.87102,-1.4223,0.52142
0.0523,0.91227,-1.4142,0.47128
0.0524,0.95231,-1.4039,0.4206
0.0525,0.99108,-1.3916,0.36943
0.0526,1.0285,-1.3772,0.31786
0.0527,1.0646,-1.3607,0.26595
0.0528,1.0993,-1.3422,0.21375
0.0529,1.1325,-1.3216,0.16132
0.053,1.1642,-1.2991,0.1087
0.0531,1.1943,-1.2745,0.05596
0.0532,1.2228,-1.2481,0.0031502
0.0533,1.2496,-1.2198,-0.049672
0.0534,1.2748,-1.1897,-0.10244
0.0535,1.2982,-1.1578,-0.1551
0.0536,1.3199,-1.1242,-0.20757
0.0537,1.3397,-1.089,-0.25977
0.0538,1.3577,-1.0522,-0.31163
0.0539,1.3739,-1.014,-0.36305
0.054,1.3881,-0.97435,-0.41398
0.0541,1.4005,-0.93345,-0.46432
0.0542,1.4108,-0.89133,-0.51399
0.0543,1.4192,-0.84809,-0.5629
0.0544,1.4255,-0.80381,-0.61098
0.0545,1.4298,-0.75856,-0.65815
0.0546,1.432,-0.7124,-0.70436
0.0547,1.432,-0.66539,-0.74953
0.0548,1.43,-0.61759,-0.79364
0.0549,1.4258,-0.56905,-0.83663
0.055,1.4195,-0.5198,-0.87848
0.0551,1.4109,-0.46989,-0.91914
0.0552,1.4002,-0.41935,-0.95858
0.0553,1.3874,-0.36824,-0.99678
0.0554,1.3724,-0.3166,-1.0337
0.0555,1.3552,-0.2645,-1.0693
0.0556,1.336,-0.21199,-1.1035
0.0557,1.3148,-0.15916,-1.1363
0.0558,1.2916,-0.10608,-1.1677
0.0559,1.2665,-0.052836,-1.1976
0.056,1.2395,0.00046853,-1.2258
0.0561,1.2107,0.053738,-1.2525
0.0562,1.1801,0.10688,-1.2774
0.0563,1.1479,0.15978,-1.3006
0.0564,1.1141,0.21236,-1.3219
0.0565,1.0788,0.26453,-1.3414
0.0566,1.042,0.31619,-1.359
0.0567,1.0038,0.36731,-1.3746
0.0568,0.96422,0.41781,-1.3883
0.0569,0.76399,0.65824,-1.4498
0.057,0.61367,0.83454,-1.4889
0.0571,0.46136,1.0095,-1.5245
0.0572,0.30878,1.1859,-1.5617
0.0573,0.15624,1.3645,-1.6005
0.0574,0.0021408,1.5411,-1.6354
0.0575,-0.1526,1.7138,-1.666
0.0576,-0.30763,1.8887,-1.6985
0.0577,-0.46335,2.068,-1.7346
0.0578,-0.62111,2.2472,-1.7688
0.0579,-0.78126,2.4245,-1.7981
0.058,-0.94526,2.602,-1.823
0.0581,-1.1118,2.7788,-1.8443
0.0582,-1.278,2.9534,-1.8635
0.0583,-1.4424,3.1257,-1.8818
0.0584,-1.606,3.2946,-1.8969
0.0585,-1.7684,3.4581,-1.9079
0.0586,-1.9292,3.6183,-1.9168
0.0587,-2.0891,3.7777,-1.9254
0.0588,-2.2495,3.9356,-1.9319
0.0589,-2.4107,4.0903,-1.9339
0.059,-2.5737,4.243,-1.9315
0.0591,-2.737,4.3937,-1.9267
0.0592,-2.8984,4.5418,-1.921
0.0593,-3.0559,4.6857,-1.9148
0.0594,-3.2086,4.8235,-1.9066
0.0595,-3.3548,4.9533,-1.8967
0.0596,-3.4943,5.0773,-1.8872
0.0597,-3.6285,5.1969,-1.8781
0.0598,-3.7596,5.3099,-1.8653
0.0599,-3.8879,5.4156,-1.8477
0.06,-4.0147,5.5177,-1.8278
0.0601,-4.1401,5.6172,-1.8068
0.0602,-4.2628,5.7116,-1.7837
0.0603,-4.3816,5.8004,-1.7587
