0.05,-0.43541,0.17693,0.26796
0.0501,-0.43644,0.19425,0.25505
0.0502,-0.43653,0.21111,0.2418
0.0503,-0.43565,0.22747,0.22819
0.0504,-0.43381,0.24329,0.2142
0.0505,-0.43102,0.2586,0.19983
0.0506,-0.42735,0.27342,0.18504
0.0507,-0.4229,0.28783,0.16983
0.0508,-0.41779,0.30188,0.15424
0.0509,-0.41215,0.31562,0.13831
0.051,-0.40612,0.32912,0.1221
0.0511,-0.39982,0.34239,0.10566
0.0512,-0.39333,0.35541,0.08905
0.0513,-0.38671,0.36816,0.072315
0.0514,-0.37998,0.38058,0.055487
0.0515,-0.37311,0.39257,0.038595
0.0516,-0.36608,0.40404,0.02166
0.0517,-0.35881,0.41488,0.004698
0.0518,-0.35124,0.42495,-0.012278
0.0519,-0.34327,0.43413,-0.029252
0.052,-0.3348,0.4423,-0.046218
0.0521,-0.32572,0.44936,-0.063176
0.0522,-0.31595,0.45523,-0.080129
0.0523,-0.30542,0.4599,-0.097082
0.0524,-0.29409,0.46337,-0.11405
0.0525,-0.28196,0.46569,-0.13102
0.0526,-0.26908,0.46694,-0.148
0.0527,-0.25553,0.46724,-0.16497
0.0528,-0.24141,0.46672,-0.18189
0.0529,-0.22687,0.46551,-0.19873
0.053,-0.21202,0.46374,-0.21545
0.0531,-0.197,0.46153,-0.23199
0.0532,-0.18191,0.45898,-0.24833
0.0533,-0.16684,0.45615,-0.26442
0.0534,-0.15182,0.4531,-0.28023
0.0535,-0.13688,0.44985,-0.29572
0.0536,-0.122,0.44637,-0.31084
0.0537,-0.10718,0.44262,-0.32555
0.0538,-0.092342,0.43853,-0.3398
0.0539,-0.077421,0.434,-0.35354
0.054,-0.062317,0.42894,-0.36671
0.0541,-0.046931,0.42325,-0.37927
0.0542,-0.031176,0.41686,-0.39115
0.0543,-0.014982,0.4097,-0.4023
0.0544,0.0016868,0.40175,-0.41268
0.0545,0.018825,0.39301,-0.42225
0.0546,0.036391,0.38351,-0.43095
0.0547,0.054312,0.37332,-0.43877
0.0548,0.072486,0.36252,-0.44569
0.0549,0.090801,0.35118,-0.45171
0.055,0.10913,0.33942,-0.45687
0.0551,0.12737,0.32733,-0.46119
0.0552,0.14539,0.31501,-0.46471
0.0553,0.16309,0.30255,-0.46746
0.0554,0.18039,0.28999,-0.46947
0.0555,0.19723,0.27739,-0.47075
0.0556,0.2136,0.26474,-0.47134
0.0557,0.22948,0.25202,-0.47122
0.0558,0.24493,0.23917,-0.47042
0.0559,0.26,0.22613,-0.46895
0.056,0.27478,0.2128,-0.46682
0.0561,0.28935,0.19909,-0.46407
0.0562,0.3038,0.18492,-0.46072
0.0563,0.31817,0.17021,-0.45682
0.0564,0.33249,0.15494,-0.4524
0.0565,0.34676,0.13909,-0.44749
0.0566,0.36092,0.1227,-0.44211
0.0567,0.37491,0.10582,-0.4363
0.0568,0.38861,0.088518,-0.43006
0.0569,0.40189,0.070905,-0.42341
0.057,0.41463,0.053083,-0.41635
0.0571,0.42669,0.035169,-0.40889
0.0572,0.4379,0.017282,-0.40102
0.0573,0.44816,-0.00047488,-0.39273
0.0574,0.45734,-0.018018,-0.38399
0.0575,0.46536,-0.035289,-0.37478
0.0576,0.47219,-0.052258,-0.36508
0.0577,0.47782,-0.06893,-0.35487
0.0578,0.48229,-0.085335,-0.34414
0.0579,0.48568,-0.10152,-0.3329
0.058,0.48809,-0.11756,-0.32115
0.0581,0.48963,-0.13351,-0.30893
0.0582,0.49044,-0.14945,-0.29626
0.0583,0.49063,-0.16544,-0.28318
0.0584,0.49033,-0.18152,-0.26971
0.0585,0.48963,-0.19773,-0.25589
0.0586,0.48861,-0.21405,-0.24177
0.0587,0.48731,-0.23049,-0.22738
0.0588,0.48576,-0.24696,-0.21275
0.0589,0.48395,-0.26341,-0.19793
0.059,0.48182,-0.27972,-0.1829
0.0591,0.47931,-0.29576,-0.16768
0.0592,0.47632,-0.31141,-0.15226
0.0593,0.47275,-0.32653,-0.13666
0.0594,0.4685,-0.34098,-0.12086
0.0595,0.46349,-0.35467,-0.10485
0.0596,0.45766,-0.3675,-0.088619
0.0597,0.45097,-0.37941,-0.072171
0.0598,0.44344,-0.39037,-0.055505
0.0599,0.43511,-0.40036,-0.038636
0.06,0.42603,-0.4094,-0.021586
0.0601,0.4163,-0.41755,-0.0043821
0.0602,0.40601,-0.42485,0.012941
0.0603,0.39529,-0.43137,0.030347
0.0604,0.38422,-0.4372,0.047795
0.0605,0.37293,-0.44239,0.065245
0.0606,0.36148,-0.44702,0.082654
0.0607,0.34994,-0.45113,0.09998
0.0608,0.33835,-0.45475,0.11719
0.0609,0.32669,-0.45787,0.13424
0.061,0.31494,-0.46046,0.15113
0.0611,0.30304,-0.46249,0.16782
0.0612,0.29089,-0.46389,0.18433
0.0613,0.27842,-0.46461,0.20063
0.0614,0.26552,-0.46457,0.21673
0.0615,0.25212,-0.46374,0.23263
0.0616,0.23816,-0.46207,0.24831
0.0617,0.22358,-0.45955,0.26376
0.0618,0.20835,-0.45618,0.27896
0.0619,0.1925,-0.45199,0.29386
0.062,0.17609,-0.44703,0.30844
0.0621,0.15918,-0.44137,0.32263
0.0622,0.1419,-0.43509,0.33639
0.0623,0.12435,-0.42831,0.34967
0.0624,0.10667,-0.4211,0.36239
0.0625,0.088978,-0.41356,0.37451
0.0626,0.071387,-0.40575,0.38594
0.0627,0.053986,-0.39774,0.39664
0.0628,0.036834,-0.38953,0.40655
0.0629,0.019955,-0.38112,0.41564
0.063,0.0033395,-0.37248,0.42386
0.0631,-0.013053,-0.36356,0.43119
0.0632,-0.029284,-0.35428,0.43761
0.0633,-0.045433,-0.34458,0.44315
0.0634,-0.061582,-0.33439,0.4478
0.0635,-0.077808,-0.32363,0.45159
0.0636,-0.09418,-0.31225,0.45457
0.0637,-0.11075,-0.30023,0.45676
0.0638,-0.15405,4.3777,0.086435
0.0639,-0.18573,6.1649,-0.051906
0.064,-0.21138,7.2702,-0.13318
0.0641,-0.2246,8.5256,-0.23795
0.0642,-0.22672,9.4198,-0.33363
0.0643,-0.23748,9.9433,-0.38827
0.0644,-0.25918,10.873,-0.45454
0.0645,-0.27356,12.418,-0.58788
0.0646,-0.2798,14.312,-0.76983
0.0647,-0.29599,16.286,-0.93995
0.0648,-0.31922,18.173,-1.0904
0.0649,-0.34094,19.673,-1.2158
0.065,-0.3625,20.849,-1.3118
0.0651,-0.38319,21.731,-1.3861
0.0652,-0.3978,22.406,-1.4561
0.0653,-0.41639,23.254,-1.5412
0.0654,-0.44808,24.695,-1.6566
0.0655,-0.4852,26.681,-1.8144
0.0656,-0.5186,28.992,-2.0079
0.0657,-0.55486,31.323,-2.1984
0.0658,-0.59354,33.131,-2.3391
0.0659,-0.62861,34.245,-2.432
0.066,-0.65981,35.136,-2.5137
0.0661,-0.69394,35.962,-2.5923
0.0662,-0.72491,36.397,-2.6453
0.0663,-0.74087,36.602,-2.6841
0.0664,-0.73507,37.131,-2.746
0.0665,-0.7143,38.004,-2.8405
0.0666,-0.68575,38.929,-2.9401
0.0667,-0.66444,39.889,-3.0266
0.0668,-0.65196,40.85,-3.1022
0.0669,-0.63801,41.565,-3.1714
0.067,-0.62114,41.991,-3.225
0.0671,-0.60956,42.328,-3.264
0.0672,-0.59664,42.728,-3.3086
0.0673,-0.58062,43.331,-3.3769
0.0674,-0.56882,44.185,-3.4567
0.0675,-0.56172,45.04,-3.5293
0.0676,-0.54963,45.683,-3.5911
0.0677,-0.53749,46.166,-3.6429
0.0678,-0.52895,46.447,-3.6718
0.0679,-0.51784,46.368,-3.6779
0.068,-0.49961,46.046,-3.6767
0.0681,-0.48047,45.651,-3.6734
