0.05,0.0033833,-0.013961,0.018539
0.0501,0.0039936,-0.014305,0.01797
0.0502,0.0045818,-0.014657,0.017333
0.0503,0.0051465,-0.015015,0.016635
0.0504,0.0056869,-0.015379,0.015883
0.0505,0.0062021,-0.015745,0.015086
0.0506,0.006692,-0.016113,0.014252
0.0507,0.0071563,-0.01648,0.01339
0.0508,0.0075956,-0.016844,0.012505
0.0509,0.0080101,-0.017204,0.011606
0.051,0.0084008,-0.017558,0.010696
0.0511,0.0087685,-0.017902,0.0097815
0.0512,0.0091148,-0.018234,0.0088664
0.0513,0.0094492,-0.018551,0.0079555
0.0514,0.0097762,-0.01885,0.0070522
0.0515,0.010097,-0.019127,0.0061595
0.0516,0.010412,-0.019377,0.0052799
0.0517,0.010722,-0.019593,0.0044154
0.0518,0.011029,-0.01977,0.0035679
0.0519,0.011333,-0.019902,0.0027392
0.052,0.011636,-0.019981,0.0019307
0.0521,0.011939,-0.020002,0.0011437
0.0522,0.012241,-0.019956,0.00037911
0.0523,0.012544,-0.019841,-0.00036203
0.0524,0.012848,-0.019649,-0.0010791
0.0525,0.013153,-0.01938,-0.0017713
0.0526,0.013458,-0.01903,-0.0024382
0.0527,0.013768,-0.018602,-0.0030821
0.0528,0.014082,-0.018097,-0.0037042
0.0529,0.014402,-0.01752,-0.0043042
0.053,0.014727,-0.016876,-0.004882
0.0531,0.015055,-0.016172,-0.0054376
0.0532,0.015387,-0.015415,-0.0059712
0.0533,0.015721,-0.014614,-0.0064825
0.0534,0.016056,-0.013776,-0.0069716
0.0535,0.016391,-0.01291,-0.0074383
0.0536,0.016724,-0.012024,-0.0078828
0.0537,0.017053,-0.011123,-0.0083045
0.0538,0.017375,-0.010215,-0.0087035
0.0539,0.017688,-0.0093045,-0.0090797
0.054,0.017987,-0.0083958,-0.0094334
0.0541,0.018272,-0.0074938,-0.0097733
0.0542,0.018536,-0.0066022,-0.010104
0.0543,0.018777,-0.0057235,-0.010425
0.0544,0.018989,-0.0048597,-0.010739
0.0545,0.019166,-0.0040125,-0.011044
0.0546,0.019303,-0.0031833,-0.011344
0.0547,0.019393,-0.002373,-0.011638
0.0548,0.019429,-0.0015825,-0.011928
0.0549,0.019406,-0.00081244,-0.012215
0.055,0.019318,-6.3365e-05,-0.0125
0.0551,0.01916,0.00066417,-0.012785
0.0552,0.01893,0.0013696,-0.013071
0.0553,0.018625,0.0020523,-0.013357
0.0554,0.018246,0.0027118,-0.013646
0.0555,0.017795,0.0033502,-0.013941
0.0556,0.017276,0.0039677,-0.014244
0.0557,0.016693,0.0045633,-0.014553
0.0558,0.016053,0.0051362,-0.014867
0.0559,0.015362,0.0056856,-0.015187
0.056,0.014626,0.0062112,-0.015509
0.0561,0.013854,0.0067126,-0.015833
0.0562,0.013051,0.0071897,-0.016156
0.0563,0.012223,0.0076427,-0.016476
0.0564,0.011377,0.0080717,-0.016791
0.0565,0.010517,0.0084772,-0.017099
0.0566,0.0096482,0.0088596,-0.017397
0.0567,0.0087742,0.0092195,-0.017681
0.0568,0.0078992,0.0095598,-0.01795
0.0569,-0.0012566,0.024981,-0.024925
0.057,-0.002671,0.025385,-0.024691
0.0571,-0.0041333,0.025903,-0.024481
0.0572,-0.0055733,0.026404,-0.02422
0.0573,-0.0069716,0.02685,-0.023889
0.0574,-0.0084052,0.027388,-0.023548
0.0575,-0.009793,0.027874,-0.023128
0.0576,-0.011153,0.028344,-0.022637
0.0577,-0.012495,0.028822,-0.022083
0.0578,-0.013843,0.029358,-0.021484
0.0579,-0.015132,0.029829,-0.020777
0.058,-0.016405,0.030313,-0.019996
0.0581,-0.017657,0.030809,-0.019141
0.0582,-0.018904,0.031337,-0.018217
0.0583,-0.020113,0.031829,-0.017191
0.0584,-0.021348,0.032399,-0.016119
0.0585,-0.022579,0.032987,-0.014978
0.0586,-0.023812,0.033587,-0.013766
0.0587,-0.025044,0.034184,-0.012483
0.0588,-0.026317,0.034844,-0.011164
0.0589,-0.0276,0.035489,-0.0097826
0.059,-0.028927,0.036163,-0.0083637
0.0591,-0.0303,0.036854,-0.0069139
0.0592,-0.031753,0.037576,-0.0054499
0.0593,-0.033261,0.038259,-0.0039452
0.0594,-0.034889,0.038976,-0.0024478
0.0595,-0.036656,0.039703,-0.00096039
0.0596,-0.038607,0.040427,0.00051481
0.0597,-0.040782,0.041111,0.0019835
0.0598,-0.043289,0.041818,0.0034062
0.0599,-0.046184,0.042462,0.004819
0.06,-0.049605,0.043031,0.0062244
0.0601,-0.053746,0.043514,0.0076153
0.0602,-0.058923,0.043944,0.008967
0.0603,-0.065547,0.044217,0.010322
0.0604,-0.074386,0.044343,0.011668
0.0605,-0.086774,0.044321,0.012994
0.0606,-0.10528,0.044139,0.014303
0.0607,-0.13538,0.043723,0.015633
0.0608,-0.19047,0.043144,0.016957
0.0609,-0.30415,0.042415,0.018302
0.061,-0.53286,0.041541,0.019729
0.0611,-0.87279,0.040505,0.021268
0.0612,-1.2465,0.039369,0.022833
0.0613,-1.6045,0.038077,0.024401
0.0614,-1.9313,0.036576,0.025931
0.0615,-2.2245,0.034888,0.027426
0.0616,-2.4876,0.033119,0.028902
0.0617,-2.7303,0.031213,0.030402
0.0618,-2.9613,0.029203,0.031953
0.0619,-3.1847,0.027176,0.033614
0.062,-3.4035,0.02516,0.035402
0.0621,-3.6211,0.023044,0.037334
0.0622,-3.8354,0.020856,0.039434
0.0623,-4.0402,0.018609,0.041777
0.0624,-4.2306,0.016258,0.044416
0.0625,-4.4041,0.013778,0.047465
0.0626,-4.5611,0.011301,0.051104
0.0627,-4.7066,0.0088685,0.055611
0.0628,-4.8481,0.0065106,0.061377
0.0629,-4.9888,0.004281,0.069048
0.063,-5.1264,0.0022491,0.079707
0.0631,-5.256,0.00034661,0.095408
0.0632,-5.3707,-0.0014398,0.12055
0.0633,-5.4625,-0.003139,0.16608
0.0634,-5.5258,-0.0048519,0.26266
0.0635,-5.5567,-0.0067407,0.4813
0.0636,-5.553,-0.0087795,0.85202
0.0637,-5.5168,-0.010883,1.2804
0.0638,-5.4554,-0.012961,1.6926
0.0639,-5.3776,-0.014863,2.0648
0.064,-5.2906,-0.016436,2.3928
0.0641,-5.2008,-0.017765,2.6813
0.0642,-5.1121,-0.018907,2.9431
0.0643,-5.024,-0.019847,3.1921
0.0644,-4.9339,-0.020659,3.436
0.0645,-4.8414,-0.021522,3.6804
0.0646,-4.7459,-0.022409,3.9301
0.0647,-4.6429,-0.023278,4.1829
0.0648,-4.5277,-0.024173,4.4295
0.0649,-4.3959,-0.025094,4.6598
0.065,-4.2422,-0.025846,4.8672
0.0651,-4.0622,-0.026392,5.0496
0.0652,-3.8571,-0.026839,5.2135
0.0653,-3.6295,-0.027244,5.3714
0.0654,-3.3803,-0.027606,5.5316
0.0655,-3.1111,-0.028064,5.695
0.0656,-2.8257,-0.0287,5.8579
0.0657,-2.5264,-0.029489,6.0116
0.0658,-2.2152,-0.030382,6.144
0.0659,-1.8968,-0.03139,6.2444
0.066,-1.5751,-0.032408,6.3042
0.0661,-1.2519,-0.033326,6.3153
0.0662,-0.93388,-0.034076,6.2746
0.0663,-0.64035,-0.034652,6.1894
0.0664,-0.40341,-0.035023,6.0743
0.0665,-0.24707,-0.035286,5.9461
0.0666,-0.15776,-0.035564,5.8222
0.0667,-0.10642,-0.035956,5.715
0.0668,-0.07443,-0.03653,5.6255
0.0669,-0.052841,-0.037381,5.5478
0.067,-0.037265,-0.03845,5.4757
0.0671,-0.025394,-0.039652,5.4018
0.0672,-0.015995,-0.040954,5.316
0.0673,-0.0083027,-0.042307,5.211
0.0674,-0.0019094,-0.043584,5.0828
0.0675,0.0032908,-0.044795,4.9287
0.0676,0.007385,-0.046036,4.7492
0.0677,0.010595,-0.047351,4.5511
0.0678,0.013085,-0.048725,4.3405
0.0679,0.014946,-0.050248,4.1174
0.068,0.016343,-0.051936,3.8785
0.0681,0.017443,-0.053677,3.6201
0.0682,0.018293,-0.055363,3.3373
0.0683,0.019002,-0.056971,3.0274
0.0684,0.019761,-0.058374,2.6941
0.0685,0.020612,-0.059413,2.3439
0.0686,0.021444,-0.060016,1.983
0.0687,0.022209,-0.060186,1.6205
0.0688,0.022885,-0.059879,1.2706
0.0689,0.023402,-0.059155,0.94871
0.069,0.02379,-0.058165,0.67153
0.0691,0.024212,-0.057043,0.45534
0.0692,0.024728,-0.05582,0.30484
0.0693,0.025298,-0.054538,0.20703
0.0694,0.025955,-0.053185,0.1435
0.0695,0.026741,-0.051679,0.10065
0.0696,0.027568,-0.049933,0.070484
0.0697,0.028348,-0.047924,0.04856
0.0698,0.029043,-0.045628,0.032247
0.0699,0.029515,-0.043058,0.019944
0.07,0.029583,-0.04029,0.010725
0.0701,0.02925,-0.037435,0.0038561
0.0702,0.028654,-0.034533,-0.001357
0.0703,0.027918,-0.031629,-0.0053949
0.0704,0.027177,-0.028729,-0.0086047
0.0705,0.026607,-0.025786,-0.01128
0.0706,0.026247,-0.022748,-0.013504
0.0707,0.026034,-0.019655,-0.015169
0.0708,0.02596,-0.016547,-0.016315
0.0709,0.026023,-0.013465,-0.017086
0.071,0.026101,-0.010499,-0.017536
0.0711,0.026074,-0.0077691,-0.017708
0.0712,0.025907,-0.0053052,-0.017787
0.0713,0.025555,-0.0031297,-0.017896
0.0714,0.025007,-0.0012734,-0.018079
0.0715,0.0244,0.00030845,-0.018509
0.0716,0.023895,0.001769,-0.019401
0.0717,0.023525,0.0032055,-0.020715
0.0718,0.023261,0.0046706,-0.022277
0.0719,0.023073,0.0062328,-0.023972
0.072,0.022849,0.0079315,-0.025638
0.0721,0.022435,0.0096877,-0.027037
0.0722,0.021765,0.011439,-0.028094
0.0723,0.020799,0.013174,-0.028839
0.0724,0.01944,0.014846,-0.029203
0.0725,0.017667,0.01636,-0.029109
0.0726,0.015597,0.017706,-0.028664
0.0727,0.013381,0.018914,-0.028017
0.0728,0.011165,0.019987,-0.027255
0.0729,0.0091349,0.020936,-0.02651
0.073,0.0074079,0.021826,-0.025925
0.0731,0.0059424,0.022668,-0.02548
0.0732,0.004654,0.023412,-0.025095
0.0733,0.0035023,0.024026,-0.024789
0.0734,0.0024118,0.024518,-0.024589
0.0735,0.0012856,0.02487,-0.024448
0.0736,9.5407e-05,0.025103,-0.024363
0.0737,-0.001157,0.025279,-0.02435
0.0738,-0.0024947,0.025447,-0.024362
0.0739,-0.0038747,0.025631,-0.024368
0.074,-0.0051816,0.025895,-0.024446
0.0741,-0.0063471,0.026302,-0.024646
0.0742,-0.0073936,0.026874,-0.024912
0.0743,-0.0083639,0.027597,-0.025174
0.0744,-0.009341,0.028448,-0.025349
0.0745,-0.010459,0.029358,-0.025273
0.0746,-0.011799,0.030247,-0.02483
0.0747,-0.013348,0.031072,-0.024016
0.0748,-0.015089,0.031816,-0.022833
0.0749,-0.017007,0.03245,-0.021252
0.075,-0.019013,0.032986,-0.01934
0.0751,-0.020981,0.033458,-0.017237
0.0752,-0.022814,0.033887,-0.015059
0.0753,-0.024408,0.03429,-0.012949
0.0754,-0.025675,0.034717,-0.011096
0.0755,-0.02664,0.035195,-0.0095734
0.0756,-0.027423,0.035706,-0.0083167
0.0757,-0.028134,0.036231,-0.0072602
0.0758,-0.028874,0.036783,-0.006357
0.0759,-0.029754,0.037346,-0.0054992
0.076,-0.030834,0.037906,-0.0046022
0.0761,-0.032135,0.038497,-0.0036604
0.0762,-0.033686,0.039145,-0.0026511
0.0763,-0.035534,0.039834,-0.0015121
0.0764,-0.037667,0.040556,-0.00026736
0.0765,-0.040072,0.041323,0.00099947
0.0766,-0.042808,0.042121,0.0022675
0.0767,-0.045986,0.042903,0.0035585
0.0768,-0.049779,0.043642,0.0048753
0.0769,-0.054481,0.044299,0.0062746
0.077,-0.060524,0.044808,0.0078545
0.0771,-0.068517,0.045105,0.0096382
0.0772,-0.079508,0.045167,0.011566
0.0773,-0.095567,0.044964,0.013595
0.0774,-0.12116,0.04447,0.015671
0.0775,-0.16737,0.043687,0.017692
0.0776,-0.26496,0.042645,0.019577
0.0777,-0.4823,0.041397,0.021324
0.0778,-0.8432,0.040002,0.022878
0.0779,-1.2531,0.0385,0.024139
0.078,-1.6382,0.036913,0.0251
0.0781,-1.9736,0.035199,0.025819
0.0782,-2.255,0.033371,0.026404
0.0783,-2.488,0.031506,0.027029
0.0784,-2.687,0.029612,0.027827
0.0785,-2.8688,0.02768,0.028858
0.0786,-3.0442,0.025798,0.030196
0.0787,-3.2211,0.023979,0.031893
0.0788,-3.4065,0.022117,0.033898
0.0789,-3.6016,0.020167,0.036162
0.079,-3.7997,0.018136,0.038684
0.0791,-3.9929,0.015966,0.041462
0.0792,-4.1756,0.013619,0.044516
0.0793,-4.3447,0.011184,0.04802
0.0794,-4.5031,0.0087365,0.052277
0.0795,-4.6585,0.006289,0.057674
0.0796,-4.8161,0.0039086,0.064769
