0.05,-0.030568,0.039478,-0.02533
0.0501,-0.027866,0.040205,-0.026172
0.0502,-0.025124,0.040975,-0.026941
0.0503,-0.022368,0.041786,-0.027638
0.0504,-0.019619,0.042634,-0.028265
0.0505,-0.016895,0.043511,-0.028827
0.0506,-0.014211,0.044409,-0.029349
0.0507,-0.011579,0.045316,-0.029838
0.0508,-0.0090059,0.046216,-0.030296
0.0509,-0.0064987,0.047091,-0.030727
0.051,-0.0040618,0.047916,-0.031142
0.0511,-0.0016977,0.048666,-0.031548
0.0512,0.00059092,0.049311,-0.031948
0.0513,0.0028009,0.049822,-0.032344
0.0514,0.0049297,0.050168,-0.03274
0.0515,0.0069753,0.050319,-0.033139
0.0516,0.0089348,0.050248,-0.033544
0.0517,0.010805,0.049933,-0.033956
0.0518,0.012584,0.049356,-0.034379
0.0519,0.01427,0.048508,-0.034814
0.052,0.01586,0.047389,-0.035264
0.0521,0.017353,0.046004,-0.035731
0.0522,0.018751,0.044365,-0.036217
0.0523,0.020053,0.042496,-0.036724
0.0524,0.021265,0.040411,-0.037257
0.0525,0.022389,0.038142,-0.03782
0.0526,0.023428,0.035717,-0.038414
0.0527,0.024386,0.033165,-0.039041
0.0528,0.025265,0.030517,-0.039702
0.0529,0.02607,0.027798,-0.040395
0.053,0.026804,0.025036,-0.041125
0.0531,0.027471,0.022253,-0.041888
0.0532,0.028073,0.019471,-0.04268
0.0533,0.028619,0.016706,-0.043494
0.0534,0.029133,0.013975,-0.044321
0.0535,0.029621,0.011292,-0.045151
0.0536,0.030085,0.0086667,-0.045968
0.0537,0.030529,0.006109,-0.046755
0.0538,0.030961,0.0036267,-0.04749
0.0539,0.031386,0.0012261,-0.048148
0.054,0.031803,-0.0010874,-0.048703
0.0541,0.032214,-0.003309,-0.049128
0.0542,0.032618,-0.005435,-0.049394
0.0543,0.033018,-0.0074636,-0.049474
0.0544,0.033414,-0.0093935,-0.049341
0.0545,0.033807,-0.011224,-0.048974
0.0546,0.034201,-0.012956,-0.048357
0.0547,0.034599,-0.014592,-0.047478
0.0548,0.035005,-0.016133,-0.046338
0.0549,0.035421,-0.017581,-0.044931
0.055,0.035853,-0.01894,-0.043274
0.0551,0.036301,-0.020211,-0.041385
0.0552,0.03678,-0.021402,-0.039284
0.0553,0.037291,-0.022516,-0.037
0.0554,0.037836,-0.023554,-0.034562
0.0555,0.038418,-0.02452,-0.032003
0.0556,0.039011,-0.025368,-0.029373
0.0557,0.039663,-0.026193,-0.026666
0.0558,0.040346,-0.026962,-0.023921
0.0559,0.041051,-0.027646,-0.021178
0.056,0.041764,-0.028242,-0.018452
0.0561,0.042527,-0.028838,-0.015737
0.0562,0.043273,-0.029365,-0.013074
0.0563,0.04401,-0.029857,-0.010466
0.0564,0.044717,-0.030311,-0.0079261
0.0565,0.045398,-0.030775,-0.0054436
0.0566,0.045976,-0.031169,-0.0030561
0.0567,0.046461,-0.031551,-0.00074984
0.0568,0.046819,-0.031923,0.0014753
0.0569,0.047033,-0.0323,0.0036199
0.057,0.047049,-0.032631,0.0056651
0.0571,0.046893,-0.032993,0.0076375
0.0572,0.046532,-0.033357,0.0095309
0.0573,0.045967,-0.033725,0.011344
0.0574,0.045178,-0.034065,0.013064
0.0575,0.044206,-0.034434,0.014711
0.0576,0.043025,-0.034777,0.016269
0.0577,0.041669,-0.035104,0.017744
0.0578,0.040142,-0.035374,0.01914
0.0579,0.038488,-0.035523,0.020476
0.058,0.036717,-0.035349,0.021757
0.0581,0.034896,-0.034866,0.023009
0.0582,0.033009,-0.03426,0.024208
0.0583,0.031038,-0.033682,0.025318
0.0584,0.028933,-0.033132,0.026289
0.0585,0.026721,-0.032768,0.027135
0.0586,0.024402,-0.03269,0.027883
0.0587,0.021992,-0.032819,0.028551
0.0588,0.019504,-0.033047,0.029146
0.0589,0.01701,-0.033432,0.029749
0.059,0.014502,-0.033885,0.030359
0.0591,0.011977,-0.034224,0.030925
0.0592,0.0094351,-0.034354,0.031418
0.0593,0.0069012,-0.034324,0.031849
0.0594,0.0043389,-0.034127,0.032179
0.0595,0.0017757,-0.033879,0.032409
0.0596,-0.00073906,-0.033762,0.032597
0.0597,-0.0031511,-0.033827,0.032804
0.0598,-0.0054408,-0.033923,0.033049
0.0599,-0.0075334,-0.033973,0.033383
0.06,-0.0094062,-0.033889,0.033837
0.0601,-0.011079,-0.033542,0.034384
0.0602,-0.012594,-0.032845,0.034977
0.0603,-0.013961,-0.031846,0.035593
0.0604,-0.015273,-0.030494,0.036169
0.0605,-0.016605,-0.028771,0.036632
0.0606,-0.017978,-0.026826,0.036988
0.0607,-0.01937,-0.024901,0.037299
0.0608,-0.020796,-0.023095,0.037597
0.0609,-0.022196,-0.02151,0.037951
0.061,-0.023491,-0.020222,0.038451
0.0611,-0.024654,-0.019146,0.039117
0.0612,-0.025714,-0.018078,0.039901
0.0613,-0.026641,-0.016993,0.040797
0.0614,-0.027434,-0.015895,0.041787
0.0615,-0.028147,-0.014691,0.042783
0.0616,-0.028832,-0.013306,0.043706
0.0617,-0.029475,-0.011825,0.044546
0.0618,-0.030126,-0.010255,0.045267
0.0619,-0.030801,-0.0085679,0.045825
0.062,-0.031448,-0.0068609,0.046249
0.0621,-0.031981,-0.0052652,0.046606
0.0622,-0.03241,-0.0036849,0.046884
0.0623,-0.03274,-0.0019895,0.047057
0.0624,-0.032964,-0.00013443,0.047137
0.0625,-0.033109,0.0019462,0.047104
0.0626,-0.033256,0.0043659,0.04689
0.0627,-0.033437,0.0070217,0.046474
0.0628,-0.033679,0.0097267,0.045856
0.0629,-0.034038,0.012406,0.044997
0.063,-0.034552,0.015009,0.043863
0.0631,-0.035162,0.01734,0.042519
0.0632,-0.035808,0.019282,0.041044
0.0633,-0.036444,0.020834,0.039484
0.0634,-0.037007,0.021994,0.037914
0.0635,-0.03745,0.022763,0.036401
0.0636,-0.037818,0.023317,0.034907
0.0637,-0.038173,0.023835,0.033348
0.0638,-0.038551,0.024366,0.031667
0.0639,-0.038993,0.024917,0.029802
0.064,-0.039561,0.025536,0.027669
0.0641,-0.040255,0.026161,0.02525
0.0642,-0.041051,0.026723,0.022585
0.0643,-0.041946,0.027237,0.019713
0.0644,-0.0429,0.027748,0.016702
0.0645,-0.043826,0.02819,0.013688
0.0646,-0.044673,0.028561,0.01077
