0.05,0.41371,0.11177,-0.45577
0.0501,0.40075,0.13134,-0.46288
0.0502,0.38698,0.15075,-0.46946
0.0503,0.37247,0.16988,-0.47545
0.0504,0.35729,0.18863,-0.48082
0.0505,0.34153,0.20687,-0.48549
0.0506,0.32528,0.2245,-0.48941
0.0507,0.30861,0.24147,-0.49257
0.0508,0.29156,0.25774,-0.49492
0.0509,0.27418,0.27331,-0.49647
0.051,0.2565,0.28824,-0.49722
0.0511,0.23852,0.30259,-0.49722
0.0512,0.22025,0.31644,-0.49652
0.0513,0.20171,0.3299,-0.49518
0.0514,0.18292,0.34306,-0.49328
0.0515,0.16389,0.35601,-0.49087
0.0516,0.14466,0.36878,-0.48798
0.0517,0.12523,0.3814,-0.48462
0.0518,0.10565,0.39385,-0.4808
0.0519,0.085936,0.4061,-0.47648
0.052,0.066145,0.41811,-0.47162
0.0521,0.046329,0.42979,-0.46617
0.0522,0.026554,0.44107,-0.46006
0.0523,0.0068914,0.45184,-0.45318
0.0524,-0.012587,0.46198,-0.44547
0.0525,-0.031831,0.47141,-0.43683
0.0526,-0.050798,0.48002,-0.42719
0.0527,-0.069471,0.48776,-0.41647
0.0528,-0.087846,0.49461,-0.40466
0.0529,-0.10594,0.50057,-0.39175
0.053,-0.12376,0.50567,-0.37779
0.0531,-0.14133,0.50997,-0.36285
0.0532,-0.15865,0.51356,-0.34704
0.0533,-0.17573,0.5165,-0.33049
0.0534,-0.19257,0.5189,-0.31332
0.0535,-0.20917,0.52083,-0.29567
0.0536,-0.22554,0.52236,-0.27765
0.0537,-0.24166,0.52355,-0.25936
0.0538,-0.25752,0.52444,-0.2409
0.0539,-0.2731,0.52505,-0.22234
0.054,-0.28836,0.52535,-0.20373
0.0541,-0.30323,0.52531,-0.18513
0.0542,-0.31769,0.52484,-0.16653
0.0543,-0.33168,0.52384,-0.14794
0.0544,-0.34515,0.52219,-0.12932
0.0545,-0.35803,0.51978,-0.11064
0.0546,-0.37031,0.51649,-0.091865
0.0547,-0.38196,0.51224,-0.072945
0.0548,-0.39297,0.50696,-0.053863
0.0549,-0.40336,0.50062,-0.034606
0.055,-0.41313,0.49319,-0.015189
0.0551,-0.42228,0.4847,0.0043582
0.0552,-0.43086,0.47517,0.023984
0.0553,-0.43887,0.46465,0.043638
0.0554,-0.44635,0.45321,0.06325
0.0555,-0.45332,0.44095,0.082748
0.0556,-0.45982,0.42795,0.10206
0.0557,-0.46586,0.4143,0.1211
0.0558,-0.47145,0.40011,0.1398
0.0559,-0.47659,0.38546,0.15809
0.056,-0.48126,0.3704,0.17591
0.0561,-0.48541,0.35499,0.19324
0.0562,-0.48902,0.33922,0.21006
0.0563,-0.49204,0.32311,0.22639
0.0564,-0.49444,0.30662,0.24225
0.0565,-0.49618,0.28974,0.2577
0.0566,-0.49723,0.27242,0.27276
0.0567,-0.49759,0.25464,0.2875
0.0568,-0.49722,0.23639,0.30194
0.0569,-0.49613,0.21766,0.31609
0.057,-0.4943,0.19848,0.32998
0.0571,-0.49174,0.17888,0.34361
0.0572,-0.48846,0.15892,0.35696
0.0573,-0.48448,0.13869,0.36998
0.0574,-0.47981,0.11829,0.38263
0.0575,-0.47449,0.097838,0.39485
0.0576,-0.46852,0.07745,0.40656
0.0577,-0.46189,0.057244,0.4177
0.0578,-0.4546,0.037315,0.42821
0.0579,-0.4466,0.01774,0.43802
0.058,-0.43785,-0.0014366,0.4471
