0.1,0.36875,-0.7201,0.34653
0.1001,0.39307,-0.71812,0.32324
0.1002,0.41682,-0.71505,0.29959
0.1003,0.43992,-0.71086,0.27561
0.1004,0.46234,-0.70557,0.2513
0.1005,0.48404,-0.69916,0.22667
0.1006,0.50501,-0.69166,0.20172
0.1007,0.52524,-0.68311,0.17644
0.1008,0.54472,-0.67352,0.15081
0.1009,0.56346,-0.66297,0.12487
0.101,0.58147,-0.6515,0.098633
0.1011,0.59874,-0.63919,0.072133
0.1012,0.61525,-0.62609,0.045409
0.1013,0.63099,-0.61227,0.01851
0.1014,0.6459,-0.59779,-0.0085117
0.1015,0.65996,-0.58269,-0.035597
0.1016,0.67308,-0.567,-0.062685
0.1017,0.68518,-0.55074,-0.089717
0.1018,0.6962,-0.53392,-0.11663
0.1019,0.70604,-0.51652,-0.14338
0.102,0.71463,-0.49853,-0.16991
0.1021,0.72189,-0.47992,-0.19619
0.1022,0.72777,-0.46067,-0.22217
0.1023,0.73226,-0.44074,-0.24784
0.1024,0.73532,-0.42013,-0.27318
0.1025,0.73699,-0.39883,-0.29817
0.1026,0.73729,-0.37685,-0.3228
0.1027,0.73627,-0.3542,-0.34707
0.1028,0.73401,-0.33092,-0.37097
0.1029,0.73059,-0.30707,-0.39449
0.103,0.7261,-0.28271,-0.41762
0.1031,0.72063,-0.25791,-0.44033
0.1032,0.71426,-0.23275,-0.46259
0.1033,0.70706,-0.20731,-0.48438
0.1034,0.6991,-0.18165,-0.50564
0.1035,0.69041,-0.15582,-0.52634
0.1036,0.68103,-0.12986,-0.5464
0.1037,0.67095,-0.10382,-0.56576
0.1038,0.66017,-0.077709,-0.58436
0.1039,0.64867,-0.051557,-0.60212
0.104,0.6364,-0.025365,-0.61897
0.1041,0.62333,0.00087045,-0.63482
0.1042,0.60942,0.027157,-0.64962
0.1043,0.59464,0.053504,-0.6633
0.1044,0.57898,0.079916,-0.6758
0.1045,0.56241,0.10639,-0.68707
0.1046,0.54496,0.13292,-0.69708
0.1047,0.52665,0.15947,-0.70582
0.1048,0.50753,0.18601,-0.71327
0.1049,0.48765,0.21249,-0.71945
0.105,0.46708,0.23885,-0.72438
0.1051,0.44591,0.26502,-0.72811
0.1052,0.4242,0.29092,-0.73067
0.1053,0.40205,0.31649,-0.7321
0.1054,0.37951,0.34164,-0.73243
0.1055,0.35663,0.36633,-0.7317
0.1056,0.33347,0.39048,-0.72994
0.1057,0.31005,0.41405,-0.72715
0.1058,0.28636,0.43702,-0.72336
0.1059,0.26242,0.45936,-0.71856
0.106,0.2382,0.48106,-0.71277
0.1061,0.21369,0.50212,-0.70598
0.1062,0.18885,0.52254,-0.69821
0.1063,0.16364,0.54232,-0.68945
0.1064,0.13803,0.56146,-0.67974
0.1065,0.11203,0.57996,-0.66908
0.1066,0.08566,0.59778,-0.65752
0.1067,0.058942,0.61489,-0.64509
0.1068,0.031931,0.63125,-0.63182
0.1069,-0.082622,0.73431,-0.61794
0.107,-0.15006,0.78869,-0.60229
0.1071,-0.2088,0.83434,-0.58603
0.1072,-0.26381,0.87613,-0.56936
0.1073,-0.29653,0.89819,-0.55497
0.1074,-0.32828,0.916,-0.53655
0.1075,-0.38173,0.95484,-0.51697
0.1076,-0.43666,0.99461,-0.49697
0.1077,-0.48616,1.029,-0.47666
0.1078,-0.55402,1.0783,-0.45232
0.1079,-0.63295,1.1397,-0.42937
0.108,-0.69892,1.188,-0.40648
0.1081,-0.75843,1.2306,-0.38352
0.1082,-0.81518,1.2706,-0.3599
0.1083,-0.85472,1.296,-0.33834
0.1084,-0.89304,1.3187,-0.31358
0.1085,-0.9582,1.3671,-0.28681
0.1086,-1.0437,1.4327,-0.25866
0.1087,-1.1373,1.5049,-0.23073
0.1088,-1.2449,1.588,-0.20066
0.1089,-1.3524,1.6718,-0.17302
0.109,-1.4378,1.7339,-0.14634
0.1091,-1.5116,1.7858,-0.11972
0.1092,-1.5839,1.8356,-0.092392
0.1093,-1.6372,1.868,-0.06791
0.1094,-1.6748,1.8835,-0.042057
0.1095,-1.7216,1.907,-0.015261
0.1096,-1.7762,1.9349,0.011915
0.1097,-1.8309,1.9604,0.038548
0.1098,-1.903,1.998,0.068292
0.1099,-1.9898,2.0479,0.097058
0.11,-2.0603,2.0806,0.12423
0.1101,-2.1117,2.0951,0.15072
0.1102,-2.1636,2.1091,0.1789
0.1103,-2.2111,2.1201,0.20527
0.1104,-2.2527,2.1243,0.23259
0.1105,-2.3107,2.1441,0.26133
0.1106,-2.3875,2.1816,0.29084
0.1107,-2.4621,2.2191,0.31845
0.1108,-2.5369,2.2562,0.34759
0.1109,-2.62,2.3028,0.37657
0.111,-2.6934,2.3414,0.40452
0.1111,-2.7441,2.3603,0.43068
0.1112,-2.7816,2.3667,0.45726
