0.05,0.019784,-0.66345,0.67125
0.0501,0.049309,-0.67819,0.65558
0.0502,0.078846,-0.6922,0.63876
0.0503,0.10827,-0.70538,0.62086
0.0504,0.13746,-0.71766,0.60194
0.0505,0.16629,-0.72898,0.58208
0.0506,0.19466,-0.73928,0.56138
0.0507,0.22247,-0.74849,0.5399
0.0508,0.24964,-0.75658,0.51772
0.0509,0.27613,-0.7635,0.49489
0.051,0.30194,-0.76925,0.47144
0.0511,0.32707,-0.77382,0.44739
0.0512,0.35159,-0.77724,0.42276
0.0513,0.37557,-0.77954,0.39754
0.0514,0.39909,-0.78078,0.37177
0.0515,0.42223,-0.78103,0.34548
0.0516,0.44503,-0.78034,0.31869
0.0517,0.4675,-0.77872,0.29147
0.0518,0.48964,-0.77621,0.26384
0.0519,0.51143,-0.77278,0.23587
0.052,0.53281,-0.76841,0.20759
0.0521,0.55371,-0.76305,0.17908
0.0522,0.57407,-0.75664,0.15038
0.0523,0.59378,-0.74912,0.12155
0.0524,0.61275,-0.7404,0.092685
0.0525,0.63086,-0.73044,0.063837
0.0526,0.64802,-0.71916,0.035066
0.0527,0.66415,-0.70651,0.0064184
0.0528,0.67917,-0.69247,-0.022076
0.0529,0.69305,-0.67702,-0.050407
0.053,0.70579,-0.66017,-0.078575
0.0531,0.7174,-0.64199,-0.10658
0.0532,0.72793,-0.62255,-0.13442
0.0533,0.73745,-0.60197,-0.16208
0.0534,0.74602,-0.58037,-0.18956
0.0535,0.7537,-0.5579,-0.21681
0.0536,0.76057,-0.53468,-0.24382
0.0537,0.76667,-0.51083,-0.27055
0.0538,0.77204,-0.48645,-0.29696
0.0539,0.77668,-0.46164,-0.32302
0.054,0.78061,-0.43646,-0.34868
0.0541,0.78379,-0.41097,-0.3739
0.0542,0.78617,-0.38522,-0.39864
0.0543,0.78767,-0.35921,-0.42283
0.0544,0.78818,-0.33297,-0.44641
0.0545,0.7876,-0.30646,-0.4693
0.0546,0.78582,-0.27966,-0.49145
0.0547,0.78273,-0.25255,-0.51285
0.0548,0.77825,-0.22508,-0.53345
0.0549,0.77231,-0.19723,-0.55326
0.055,0.76489,-0.169,-0.57229
0.0551,0.75599,-0.14041,-0.59053
0.0552,0.74563,-0.1115,-0.608
0.0553,0.73385,-0.082339,-0.6247
0.0554,0.72072,-0.052995,-0.64063
0.0555,0.70633,-0.023556,-0.65579
0.0556,0.69078,0.0058833,-0.67019
0.0557,0.67416,0.035231,-0.68383
0.0558,0.65659,0.064392,-0.6967
0.0559,0.63816,0.093275,-0.70879
0.056,0.61897,0.1218,-0.72007
0.0561,0.59908,0.14989,-0.73051
0.0562,0.57854,0.1775,-0.74007
0.0563,0.55738,0.20459,-0.7487
0.0564,0.5356,0.23116,-0.75636
0.0565,0.51317,0.25722,-0.76299
0.0566,0.49007,0.2828,-0.76857
0.0567,0.46627,0.30793,-0.77307
0.0568,0.44175,0.33266,-0.77648
0.0569,0.41651,0.35702,-0.77879
0.057,0.39056,0.38104,-0.77998
0.0571,0.36392,0.40471,-0.78006
0.0572,0.33664,0.42801,-0.77903
0.0573,0.3088,0.45089,-0.77687
0.0574,0.28047,0.47331,-0.7736
0.0575,0.25177,0.4952,-0.76923
0.0576,0.22281,0.51649,-0.76377
0.0577,0.1937,0.5371,-0.7572
0.0578,0.16455,0.55695,-0.74954
0.0579,0.13547,0.57597,-0.74076
0.058,0.10655,0.59407,-0.73085
0.0581,0.077837,0.61121,-0.71978
0.0582,0.049363,0.62734,-0.70752
0.0583,0.02626,0.65784,-0.53837
0.0584,0.0040252,0.68944,-0.34881
0.0585,-0.016273,0.72453,-0.11198
0.0586,-0.03534,0.76308,0.16609
0.0587,-0.054639,0.8035,0.46423
0.0588,-0.073812,0.8445,0.77462
0.0589,-0.091674,0.88729,1.1127
0.059,-0.10874,0.9336,1.4897
0.0591,-0.12534,0.98444,1.9125
0.0592,-0.14041,1.0398,2.386
0.0593,-0.15369,1.0991,2.9063
0.0594,-0.16585,1.1613,3.4619
0.0595,-0.1767,1.2257,4.0472
0.0596,-0.18636,1.2916,4.6556
0.0597,-0.1955,1.3584,5.28
0.0598,-0.20362,1.4269,5.9295
0.0599,-0.20929,1.4987,6.6245
0.06,-0.2122,1.5747,7.377
0.0601,-0.21239,1.6557,8.1924
0.0602,-0.20963,1.7413,9.069
0.0603,-0.2043,1.8299,9.9901
0.0604,-0.19747,1.9195,10.934
0.0605,-0.18946,2.0094,11.894
0.0606,-0.18054,2.0992,12.866
0.0607,-0.1714,2.1883,13.839
0.0608,-0.16226,2.2765,14.809
0.0609,-0.15259,2.3644,15.787
0.061,-0.14257,2.4531,16.778
0.0611,-0.13221,2.543,17.785
0.0612,-0.12077,2.6337,18.81
0.0613,-0.10796,2.725,19.852
0.0614,-0.094628,2.8165,20.903
0.0615,-0.081018,2.9081,21.96
0.0616,-0.066797,2.9995,23.024
0.0617,-0.052099,3.091,24.097
0.0618,-0.037181,3.1835,25.187
0.0619,-0.021749,3.2775,26.3
0.062,-0.0063921,3.3726,27.434
0.0621,0.0071448,3.4684,28.581
0.0622,0.016591,3.5645,29.736
