0.05,0.84858,-1.3753,0.50425
0.0501,0.88965,-1.3658,0.45604
0.0502,0.92946,-1.3543,0.40734
0.0503,0.96795,-1.341,0.35823
0.0504,1.0051,-1.3257,0.30878
0.0505,1.0407,-1.3087,0.25904
0.0506,1.0749,-1.2898,0.20903
0.0507,1.1075,-1.269,0.15879
0.0508,1.1386,-1.2466,0.10834
0.0509,1.1681,-1.2223,0.057668
0.051,1.1961,-1.1964,0.0068122
0.0511,1.2224,-1.1687,-0.044191
0.0512,1.247,-1.1395,-0.095301
0.0513,1.27,-1.1086,-0.14647
0.0514,1.2912,-1.0763,-0.19761
0.0515,1.3107,-1.0425,-0.24866
0.0516,1.3283,-1.0073,-0.29952
0.0517,1.344,-0.97078,-0.35009
0.0518,1.3577,-0.93303,-0.40025
0.0519,1.3694,-0.8941,-0.4499
0.052,1.3789,-0.85405,-0.49892
0.0521,1.3863,-0.81293,-0.5472
0.0522,1.3914,-0.77081,-0.59466
0.0523,1.3943,-0.72773,-0.6412
0.0524,1.3949,-0.68372,-0.68675
0.0525,1.3932,-0.63885,-0.73124
0.0526,1.3892,-0.59313,-0.77465
0.0527,1.3831,-0.54662,-0.81693
0.0528,1.3747,-0.49936,-0.85806
0.0529,1.3643,-0.45139,-0.89802
0.053,1.3518,-0.40276,-0.93681
0.0531,1.3373,-0.35353,-0.97441
0.0532,1.321,-0.30376,-1.0108
0.0533,1.3029,-0.25353,-1.046
0.0534,1.2831,-0.20291,-1.0799
0.0535,1.2616,-0.15197,-1.1126
0.0536,1.2385,-0.10079,-1.1438
0.0537,1.2138,-0.049436,-1.1737
0.0538,1.1876,0.0020144,-1.202
0.0539,1.1599,0.053473,-1.2287
0.054,1.1307,0.10486,-1.2537
0.0541,1.1,0.15609,-1.2768
0.0542,1.0679,0.2071,-1.2981
0.0543,1.0342,0.2578,-1.3174
0.0544,0.99911,0.30814,-1.3346
0.0545,0.96259,0.35804,-1.3496
0.0546,0.92468,0.40746,-1.3624
0.0547,0.88542,0.45634,-1.373
0.0548,0.84488,0.50461,-1.3813
0.0549,0.80312,0.55223,-1.3874
0.055,0.76023,0.59915,-1.3913
0.0551,0.71629,0.64531,-1.393
0.0552,0.67141,0.69064,-1.3925
0.0553,0.62567,0.7351,-1.39
0.0554,0.57917,0.77862,-1.3855
0.0555,0.532,0.82114,-1.379
0.0556,0.48423,0.86259,-1.3706
0.0557,0.43594,0.90291,-1.3604
0.0558,0.38719,0.94203,-1.3483
0.0559,0.33801,0.97989,-1.3343
0.056,0.28845,1.0164,-1.3185
0.0561,0.23855,1.0516,-1.3009
0.0562,0.18834,1.0853,-1.2814
0.0563,0.13783,1.1175,-1.2602
0.0564,0.087055,1.1481,-1.2371
0.0565,0.036029,1.1771,-1.2122
0.0566,-0.015203,1.2045,-1.1855
0.0567,-0.066579,1.2301,-1.1571
0.0568,-0.11803,1.2541,-1.127
0.0569,-4.158,1.2237,-0.29614
0.057,-5.6995,1.2339,0.031043
0.0571,-6.6055,1.2494,0.22829
0.0572,-7.5277,1.2347,0.45226
0.0573,-8.1426,1.1929,0.6515
0.0574,-8.4565,1.1761,0.76999
0.0575,-9.005,1.1852,0.89764
0.0576,-9.9649,1.1613,1.1359
0.0577,-11.194,1.1004,1.467
0.0578,-12.491,1.0627,1.7828
0.0579,-13.612,1.0546,2.0324
0.058,-14.402,1.0456,2.2252
0.0581,-14.967,1.0348,2.3752
0.0582,-15.248,1.0262,2.4675
0.0583,-15.253,1.0052,2.5201
0.0584,-15.431,0.98334,2.6064
0.0585,-15.878,0.97405,2.726
0.0586,-16.704,0.96731,2.914
0.0587,-17.731,0.94401,3.159
0.0588,-18.769,0.92649,3.4012
0.0589,-19.454,0.92514,3.5564
