0.05,0.16665,-0.46726,0.27296
0.0501,0.18556,-0.46889,0.25905
0.0502,0.204,-0.46952,0.24475
0.0503,0.22192,-0.46911,0.23006
0.0504,0.2393,-0.46767,0.21497
0.0505,0.25612,-0.46522,0.19948
0.0506,0.27243,-0.46181,0.18359
0.0507,0.28828,-0.45756,0.16726
0.0508,0.30373,-0.45257,0.15055
0.0509,0.31885,-0.44699,0.13349
0.051,0.3337,-0.44096,0.11613
0.0511,0.34831,-0.4346,0.098524
0.0512,0.36268,-0.42801,0.080725
0.0513,0.3768,-0.42124,0.062769
0.0514,0.39061,-0.4143,0.044674
0.0515,0.40402,-0.40718,0.026468
0.0516,0.41692,-0.39985,0.0081689
0.0517,0.4292,-0.39224,-0.010205
0.0518,0.44072,-0.38428,-0.028638
0.0519,0.45131,-0.37587,-0.047102
0.052,0.46086,-0.36691,-0.065586
0.0521,0.46924,-0.3573,-0.084077
0.0522,0.47636,-0.34696,-0.10257
0.0523,0.48217,-0.3358,-0.12106
0.0524,0.48668,-0.32379,-0.13956
0.0525,0.48992,-0.31093,-0.15805
0.0526,0.49197,-0.29725,-0.17653
0.0527,0.49294,-0.28285,-0.19496
0.0528,0.49298,-0.26783,-0.21332
0.0529,0.49221,-0.25233,-0.23156
0.053,0.49079,-0.23649,-0.24964
0.0531,0.48884,-0.22043,-0.26753
0.0532,0.48648,-0.20426,-0.28519
0.0533,0.4838,-0.18808,-0.30259
0.0534,0.48085,-0.17193,-0.31971
0.0535,0.47766,-0.15583,-0.33652
0.0536,0.47423,-0.13978,-0.35298
0.0537,0.47052,-0.12374,-0.36905
0.0538,0.46645,-0.10768,-0.3847
0.0539,0.46193,-0.091506,-0.39986
0.054,0.45687,-0.07513,-0.41448
0.0541,0.45115,-0.058451,-0.42852
0.0542,0.44469,-0.04138,-0.4419
0.0543,0.43741,-0.023842,-0.45457
0.0544,0.42928,-0.0058009,-0.46645
0.0545,0.42028,0.012739,-0.47748
0.0546,0.41045,0.031734,-0.4876
0.0547,0.39983,0.051106,-0.49676
0.0548,0.38851,0.070749,-0.50493
0.0549,0.37658,0.090543,-0.51211
0.055,0.36415,0.11036,-0.51833
0.0551,0.35132,0.13008,-0.52361
0.0552,0.33822,0.14959,-0.528
0.0553,0.32491,0.16877,-0.53154
0.0554,0.31148,0.18755,-0.53426
0.0555,0.29797,0.20587,-0.53621
0.0556,0.2844,0.22369,-0.53739
0.0557,0.27074,0.24101,-0.53782
0.0558,0.25695,0.25788,-0.53753
0.0559,0.24294,0.27436,-0.53651
0.056,0.22865,0.29052,-0.53481
0.0561,0.21397,0.30647,-0.53244
0.0562,0.19883,0.32228,-0.52944
0.0563,0.18314,0.33801,-0.52582
0.0564,0.16684,0.3537,-0.52163
0.0565,0.14992,0.36933,-0.51688
0.0566,0.13241,0.38486,-0.51159
0.0567,0.11434,0.40023,-0.50578
0.0568,0.095801,0.41531,-0.49946
0.0569,-2.8876,0.40572,-0.4702
0.057,-4.1968,0.40244,-0.44358
0.0571,-5.0894,0.40144,-0.4203
0.0572,-5.7814,0.39916,-0.3982
0.0573,-6.0661,0.38926,-0.36341
0.0574,-6.4464,0.38663,-0.33463
0.0575,-7.2284,0.39268,-0.32341
