0.1,0.84609,-1.3759,0.50707
0.1001,0.88705,-1.3663,0.45886
0.1002,0.92685,-1.3547,0.41008
0.1003,0.96544,-1.3413,0.36079
0.1004,1.0027,-1.3259,0.31107
0.1005,1.0386,-1.3088,0.261
0.1006,1.0731,-1.2899,0.21065
0.1007,1.1061,-1.2691,0.16007
0.1008,1.1376,-1.2467,0.10931
0.1009,1.1674,-1.2225,0.058392
0.101,1.1956,-1.1966,0.0073731
0.1011,1.2221,-1.1691,-0.043703
0.1012,1.2468,-1.14,-0.094788
0.1013,1.2698,-1.1092,-0.14583
0.1014,1.291,-1.077,-0.19677
0.1015,1.3102,-1.0433,-0.24755
0.1016,1.3276,-1.0081,-0.2981
0.1017,1.343,-0.97161,-0.34835
0.1018,1.3564,-0.93384,-0.3982
0.1019,1.3678,-0.89485,-0.44759
0.102,1.377,-0.85471,-0.49641
0.1021,1.3842,-0.81349,-0.54459
0.1022,1.3892,-0.77125,-0.59203
0.1023,1.3921,-0.72804,-0.63865
0.1024,1.3927,-0.68392,-0.68437
0.1025,1.3912,-0.63895,-0.72911
0.1026,1.3875,-0.59317,-0.77281
0.1027,1.3816,-0.54663,-0.81542
0.1028,1.3736,-0.49938,-0.85687
0.1029,1.3635,-0.45144,-0.89713
0.103,1.3513,-0.40288,-0.93617
0.1031,1.3371,-0.35375,-0.97395
0.1032,1.321,-0.30409,-1.0104
0.1033,1.303,-0.25396,-1.0456
0.1034,1.2832,-0.20344,-1.0794
0.1035,1.2616,-0.15259,-1.1119
0.1036,1.2383,-0.10147,-1.1429
0.1037,1.2134,-0.050147,-1.1724
0.1038,1.1869,0.0013032,-1.2004
0.1039,1.1589,0.052794,-1.2268
0.104,1.1294,0.10424,-1.2515
0.1041,1.0984,0.15555,-1.2745
0.1042,1.0661,0.20665,-1.2957
0.1043,1.0323,0.25746,-1.3149
0.1044,0.99717,0.3079,-1.3321
0.1045,0.96071,0.3579,-1.3473
0.1046,0.92296,0.40738,-1.3604
0.1047,0.88394,0.4563,-1.3712
0.1048,0.8437,0.50459,-1.3799
0.1049,0.80226,0.5522,-1.3863
0.105,0.7597,0.59908,-1.3904
0.1051,0.71607,0.64517,-1.3924
0.1052,0.67143,0.69043,-1.3921
0.1053,0.62586,0.73481,-1.3897
0.1054,0.57944,0.77824,-1.3851
0.1055,0.53225,0.82068,-1.3786
0.1056,0.48436,0.86206,-1.37
0.1057,0.43587,0.90233,-1.3595
0.1058,0.38685,0.94142,-1.347
0.1059,0.33736,0.97928,-1.3328
0.106,0.28748,1.0158,-1.3167
0.1061,0.23728,1.051,-1.2988
0.1062,0.1868,1.0848,-1.2792
0.1063,0.1361,1.1171,-1.2578
0.1064,0.085219,1.1478,-1.2347
0.1065,0.03418,1.1769,-1.2098
0.1066,-0.016967,1.2043,-1.1833
0.1067,-0.068171,1.2301,-1.1552
0.1068,-0.11938,1.254,-1.1254
0.1069,-0.17052,1.2762,-1.094
0.107,-0.22154,1.2964,-1.061
0.1071,-0.27236,1.3148,-1.0266
0.1072,-0.3229,1.3312,-0.99079
0.1073,-0.37307,1.3456,-0.95362
0.1074,-0.42279,1.358,-0.91519
0.1075,-0.47196,1.3683,-0.87557
0.1076,-0.5205,1.3765,-0.83484
0.1077,-0.56833,1.3826,-0.79306
0.1078,-0.61535,1.3866,-0.75031
0.1079,-0.6615,1.3884,-0.70664
0.108,-0.7067,1.3881,-0.66212
0.1081,-0.75089,1.3857,-0.61678
0.1082,-0.79401,1.3812,-0.57068
0.1083,-0.83602,1.3746,-0.52386
0.1084,-0.87688,1.3659,-0.47635
0.1085,-0.91655,1.3551,-0.42819
0.1086,-0.95499,1.3424,-0.37942
0.1087,-0.99218,1.3276,-0.33008
0.1088,-1.0281,1.311,-0.28022
0.1089,-1.0627,1.2925,-0.2299
0.109,-1.0959,1.2722,-0.17919
0.1091,-1.1277,1.2501,-0.12814
0.1092,-1.158,1.2263,-0.076834
0.1093,-1.1868,1.2008,-0.02533
0.1094,-1.214,1.1737,0.026275
0.1095,-1.2395,1.1451,0.077886
0.1096,-1.2633,1.115,0.12941
0.1097,-1.2853,1.0834,0.18075
0.1098,-1.3053,1.0504,0.23182
0.1099,-1.3235,1.016,0.28254
0.11,-1.3395,0.98028,0.33282
0.1101,-1.3535,0.94325,0.3826
0.1102,-1.3654,0.90496,0.43181
0.1103,-1.3751,0.86545,0.4804
0.1104,-1.3826,0.82476,0.52832
0.1105,-1.3879,0.78293,0.57553
0.1106,-1.391,0.74002,0.62198
0.1107,-1.392,0.69608,0.66763
0.1108,-1.3908,0.65117,0.71244
0.1109,-1.3875,0.60536,0.75636
0.111,-1.3822,0.55872,0.79935
0.1111,-1.3766,0.53342,0.82094
0.1112,-1.3676,0.48522,0.86243
0.1113,-1.3556,0.42688,0.9112
0.1114,-1.3411,0.36235,0.96371
0.1115,-1.3235,0.28894,1.0222
0.1116,-1.3049,0.2145,1.0807
0.1117,-1.285,0.14543,1.1327
0.1118,-1.2633,0.075412,1.1838
0.1119,-1.2393,0.0018876,1.2363
0.112,-1.2143,-0.069256,1.2855
0.1121,-1.1868,-0.14114,1.3331
0.1122,-1.1566,-0.2211,1.3861
0.1123,-1.1238,-0.30706,1.4428
0.1124,-1.0888,-0.39654,1.501
0.1125,-1.0513,-0.49181,1.5626
0.1126,-1.0127,-0.58772,1.6241
0.1127,-0.97347,-0.67693,1.6785
0.1128,-0.93313,-0.76231,1.7284
0.1129,-0.8909,-0.84947,1.7786
0.113,-0.84723,-0.93887,1.8302
0.1131,-0.80105,-1.0348,1.8865
0.1132,-0.75239,-1.1427,1.9527
0.1133,-0.70186,-1.2587,2.0255
0.1134,-0.65018,-1.378,2.1012
0.1135,-0.59674,-1.5033,2.1818
0.1136,-0.54273,-1.6318,2.2657
0.1137,-0.48869,-1.7554,2.3455
0.1138,-0.43455,-1.8737,2.4213
0.1139,-0.37988,-1.9894,2.4956
0.114,-0.3255,-2.0991,2.5661
0.1141,-0.27036,-2.205,2.634
0.1142,-0.21362,-2.3164,2.7078
0.1143,-0.15547,-2.4345,2.7876
0.1144,-0.096965,-2.5528,2.8671
0.1145,-0.037513,-2.6715,2.9452
0.1146,0.022299,-2.7909,3.022
0.1147,0.081821,-2.9048,3.0911
0.1148,0.14113,-3.0123,3.1514
0.1149,0.20125,-3.12,3.2085
0.115,0.26142,-3.2286,3.2628
0.1151,0.32156,-3.3355,3.3118
0.1152,0.38216,-3.4453,3.3599
0.1153,0.44355,-3.5622,3.4105
0.1154,0.50472,-3.6823,3.4605
0.1155,0.56586,-3.8031,3.508
0.1156,0.62658,-3.9241,3.5534
0.1157,0.68611,-4.0394,3.5916
0.1158,0.74378,-4.1428,3.6184
0.1159,0.80036,-4.2368,3.6362
0.116,0.85585,-4.3248,3.6487
0.1161,0.91056,-4.4076,3.6565
0.1162,0.96495,-4.4887,3.6635
0.1163,1.0195,-4.5717,3.6732
0.1164,1.0737,-4.6541,3.684
0.1165,1.1277,-4.7343,3.6944
0.1166,1.1816,-4.8136,3.7061
0.1167,1.2351,-4.89,3.7171
0.1168,1.2875,-4.9595,3.7241
0.1169,1.3392,-5.0235,3.7279
0.117,1.3898,-5.0837,3.7303
0.1171,1.4392,-5.1392,3.7304
0.1172,1.4877,-5.1933,3.7308
0.1173,1.536,-5.251,3.736
0.1174,1.5831,-5.3102,3.7444
0.1175,1.6285,-5.3656,3.7513
0.1176,1.6718,-5.4161,3.7555
0.1177,1.7126,-5.4586,3.7548
0.1178,1.7498,-5.4879,3.7445
0.1179,1.7839,-5.5049,3.7252
0.118,1.8152,-5.514,3.7009
0.1181,1.8435,-5.5152,3.6718
0.1182,1.8691,-5.5092,3.6382
0.1183,1.893,-5.5012,3.6044
0.1184,1.915,-5.4938,3.573
0.1185,1.9351,-5.4843,3.5415
0.1186,1.9531,-5.4725,3.5096
0.1187,1.9689,-5.4581,3.4774
0.1188,1.9816,-5.4366,3.4413
0.1189,1.9911,-5.4058,3.399
