0.05,0.027466,-0.23306,0.17399
0.0501,0.039474,-0.23586,0.16848
0.0502,0.051358,-0.23796,0.16253
0.0503,0.063107,-0.23937,0.15611
0.0504,0.074719,-0.24008,0.1492
0.0505,0.086198,-0.24012,0.14178
0.0506,0.097568,-0.23957,0.13385
0.0507,0.10886,-0.23853,0.12546
0.0508,0.12008,-0.23711,0.11666
0.0509,0.13126,-0.23545,0.10755
0.051,0.14237,-0.23367,0.098221
0.0511,0.15341,-0.23186,0.088747
0.0512,0.16433,-0.23011,0.0792
0.0513,0.17509,-0.22844,0.06963
0.0514,0.18561,-0.22687,0.060059
0.0515,0.19582,-0.22538,0.050491
0.0516,0.20563,-0.2239,0.040919
0.0517,0.21494,-0.22236,0.031315
0.0518,0.22365,-0.22066,0.02164
0.0519,0.23164,-0.21869,0.011849
0.052,0.23885,-0.21634,0.0018911
0.0521,0.24522,-0.21348,-0.0082924
0.0522,0.25072,-0.21003,-0.018751
0.0523,0.25535,-0.20592,-0.029524
0.0524,0.25916,-0.20111,-0.040636
0.0525,0.26222,-0.19562,-0.05209
0.0526,0.2646,-0.18948,-0.063861
0.0527,0.26642,-0.18279,-0.075901
0.0528,0.26777,-0.17565,-0.088147
0.0529,0.26876,-0.16817,-0.10052
0.053,0.26946,-0.16048,-0.11294
0.0531,0.26998,-0.1527,-0.12533
0.0532,0.27035,-0.14492,-0.13762
0.0533,0.27064,-0.13722,-0.14977
0.0534,0.27085,-0.12961,-0.16172
0.0535,0.271,-0.12211,-0.17345
0.0536,0.27105,-0.11468,-0.18494
0.0537,0.27097,-0.10729,-0.19617
0.0538,0.27069,-0.099843,-0.20713
0.0539,0.27015,-0.09225,-0.21783
0.054,0.26928,-0.084393,-0.22824
0.0541,0.26803,-0.076166,-0.23835
0.0542,0.26635,-0.067469,-0.24815
0.0543,0.26422,-0.058233,-0.25757
0.0544,0.26161,-0.04842,-0.26658
0.0545,0.25854,-0.038036,-0.27509
0.0546,0.25504,-0.027115,-0.28307
0.0547,0.25112,-0.015731,-0.29046
0.0548,0.24684,-0.0039791,-0.29723
0.0549,0.24226,0.0080293,-0.30339
0.055,0.23741,0.020178,-0.30892
0.0551,0.23236,0.032344,-0.31384
0.0552,0.22716,0.044423,-0.31816
0.0553,0.22183,0.056321,-0.3219
0.0554,0.21641,0.06797,-0.32505
0.0555,0.2109,0.07933,-0.32763
0.0556,0.20528,0.090402,-0.32966
0.0557,0.19952,0.10121,-0.33115
0.0558,0.19357,0.11182,-0.33214
0.0559,0.18737,0.12231,-0.33268
0.056,0.18088,0.13278,-0.33283
0.0561,0.17404,0.14331,-0.33265
0.0562,0.16679,0.15399,-0.33221
0.0563,0.1591,0.16485,-0.33157
0.0564,0.15094,0.17594,-0.33079
0.0565,0.14233,0.18721,-0.3299
0.0566,0.13329,0.19863,-0.32893
0.0567,0.12387,0.21011,-0.32787
0.0568,0.11411,0.22152,-0.32673
0.0569,0.10408,0.23274,-0.32547
0.057,0.093856,0.24361,-0.32405
0.0571,0.083498,0.254,-0.32242
0.0572,0.073074,0.26376,-0.32052
0.0573,0.062634,0.27277,-0.31828
0.0574,0.052209,0.28093,-0.31564
0.0575,0.041819,0.28818,-0.31255
0.0576,0.03146,0.29449,-0.30897
0.0577,0.021114,0.29988,-0.30487
0.0578,0.010748,0.3044,-0.30027
0.0579,0.00032777,0.30813,-0.29519
0.058,-0.010191,0.31119,-0.28968
0.0581,-0.02085,0.31369,-0.28378
0.0582,-0.031683,0.31575,-0.27756
0.0583,-0.042718,0.31752,-0.27108
0.0584,-0.053975,0.31909,-0.2644
0.0585,-0.065454,0.32056,-0.25758
0.0586,-0.077141,0.32201,-0.25065
0.0587,-0.089005,0.32345,-0.24365
0.0588,-0.101,0.32491,-0.2366
0.0589,-0.11305,0.32635,-0.22949
0.059,-0.1251,0.32771,-0.22227
0.0591,-0.13704,0.32889,-0.2149
0.0592,-0.1488,0.3298,-0.20731
0.0593,-0.16028,0.33032,-0.19947
0.0594,-0.17142,0.33036,-0.1913
0.0595,-0.18214,0.32983,-0.18276
0.0596,-0.19237,0.32868,-0.17382
0.0597,-0.20208,0.32688,-0.16445
0.0598,-0.21123,0.32444,-0.15465
0.0599,-0.2198,0.3214,-0.14446
0.06,-0.22779,0.31781,-0.13391
0.0601,-0.23521,0.31378,-0.12305
0.0602,-0.2421,0.3094,-0.11195
0.0603,-0.24849,0.30478,-0.10067
0.0604,-0.25444,0.30001,-0.089301
0.0605,-0.25999,0.29519,-0.077891
0.0606,-0.26517,0.29038,-0.066505
0.0607,-0.27,0.28562,-0.055187
0.0608,-0.27449,0.28092,-0.043962
0.0609,-0.27865,0.27625,-0.032836
0.061,-0.28244,0.27156,-0.021798
0.0611,-0.28585,0.26677,-0.010816
0.0612,-0.28886,0.26177,0.00015197
0.0613,-0.29143,0.25646,0.011152
0.0614,-0.29354,0.25074,0.022226
0.0615,-0.29518,0.24453,0.033411
0.0616,-0.29632,0.23777,0.044724
0.0617,-0.29697,0.23037,0.056165
0.0618,-0.29715,0.22234,0.067713
0.0619,-0.29688,0.21368,0.079327
0.062,-0.2962,0.20447,0.090947
0.0621,-0.29516,0.19477,0.1025
0.0622,-0.29381,0.1847,0.11389
0.0623,-0.2922,0.17438,0.12503
0.0624,-0.29039,0.16392,0.13581
0.0625,-0.28841,0.15343,0.14616
0.0626,-0.28629,0.14301,0.15598
0.0627,-0.28404,0.13272,0.16521
0.0628,-0.28164,0.1226,0.17378
0.0629,-0.27908,0.11265,0.18168
0.063,-0.27633,0.10283,0.18888
0.0631,-0.27333,0.093074,0.19541
0.0632,-0.27004,0.08331,0.20126
0.0633,-0.26641,0.073438,0.20649
0.0634,-0.26239,0.063367,0.21114
0.0635,-0.25795,0.053007,0.21526
0.0636,-0.25306,0.042289,0.21891
0.0637,-0.24769,0.03116,0.22217
0.0638,5.9043,-4.4404,0.18025
0.0639,7.5153,-5.5636,0.15473
0.064,8.5998,-6.333,0.13873
0.0641,9.6633,-7.0142,0.12123
0.0642,8.785,-5.9752,0.08865
0.0643,9.8611,-6.4883,0.073542
0.0644,12.584,-8.412,0.072475
0.0645,13.546,-8.8323,0.049053
0.0646,15.64,-10.339,0.016212
0.0647,18.642,-12.569,-0.011611
0.0648,20.015,-13.219,-0.044187
0.0649,21.426,-13.963,-0.070974
0.065,23.222,-15.108,-0.089964
0.0651,22.67,-14.043,-0.11627
0.0652,22.411,-13.214,-0.13381
0.0653,24.848,-14.652,-0.13466
0.0654,27.47,-15.98,-0.14087
0.0655,30.511,-17.805,-0.15294
0.0656,34.292,-20.482,-0.16775
0.0657,35.506,-20.753,-0.19986
0.0658,35.267,-19.693,-0.23517
0.0659,36.297,-19.792,-0.25536
0.066,37.073,-19.49,-0.27085
0.0661,37.726,-19.154,-0.28173
0.0662,39.391,-19.979,-0.27947
0.0663,39.904,-19.66,-0.27652
0.0664,39.636,-18.501,-0.27919
0.0665,40.729,-18.66,-0.28667
0.0666,41.528,-18.467,-0.30818
0.0667,41.367,-17.349,-0.33579
0.0668,41.935,-17.034,-0.3531
0.0669,42.271,-16.375,-0.36712
