0.05,0.019794,-0.66344,0.67126
0.0501,0.04932,-0.67818,0.65561
0.0502,0.078858,-0.69218,0.6388
0.0503,0.10828,-0.70536,0.62091
0.0504,0.13747,-0.71764,0.602
0.0505,0.16631,-0.72896,0.58216
0.0506,0.19468,-0.73926,0.56147
0.0507,0.22248,-0.74847,0.54001
0.0508,0.24965,-0.75655,0.51784
0.0509,0.27615,-0.76348,0.49502
0.051,0.30195,-0.76923,0.47159
0.0511,0.32708,-0.7738,0.44755
0.0512,0.3516,-0.77721,0.42293
0.0513,0.37558,-0.77951,0.39773
0.0514,0.3991,-0.78075,0.37197
0.0515,0.42224,-0.781,0.34569
0.0516,0.44504,-0.7803,0.31891
0.0517,0.46751,-0.77868,0.29169
0.0518,0.48966,-0.77617,0.26408
0.0519,0.51144,-0.77275,0.23611
0.052,0.53282,-0.76838,0.20785
0.0521,0.55373,-0.76302,0.17934
0.0522,0.57408,-0.7566,0.15064
0.0523,0.5938,-0.74908,0.12183
0.0524,0.61276,-0.74037,0.092969
0.0525,0.63088,-0.7304,0.064129
0.0526,0.64804,-0.71912,0.035366
0.0527,0.66417,-0.70647,0.0067254
0.0528,0.67919,-0.69243,-0.021762
0.0529,0.69307,-0.67698,-0.050087
0.053,0.70581,-0.66013,-0.078248
0.0531,0.71742,-0.64194,-0.10625
0.0532,0.72795,-0.6225,-0.13408
0.0533,0.73747,-0.60192,-0.16174
0.0534,0.74604,-0.58033,-0.18921
0.0535,0.75372,-0.55785,-0.21646
0.0536,0.76059,-0.53463,-0.24347
0.0537,0.76669,-0.51078,-0.2702
0.0538,0.77205,-0.4864,-0.29661
0.0539,0.7767,-0.46159,-0.32267
0.054,0.78063,-0.43641,-0.34833
0.0541,0.78381,-0.41093,-0.37355
0.0542,0.78619,-0.38517,-0.39829
0.0543,0.78769,-0.35917,-0.42249
0.0544,0.78821,-0.33292,-0.44606
0.0545,0.78762,-0.30641,-0.46895
0.0546,0.78584,-0.27962,-0.49111
0.0547,0.78275,-0.2525,-0.51251
0.0548,0.77827,-0.22503,-0.53312
0.0549,0.77234,-0.19718,-0.55293
0.055,0.76492,-0.16896,-0.57196
0.0551,0.75601,-0.14037,-0.59021
0.0552,0.74565,-0.11146,-0.60768
0.0553,0.73387,-0.082295,-0.62438
0.0554,0.72075,-0.052951,-0.64032
0.0555,0.70635,-0.023513,-0.65549
0.0556,0.6908,0.0059264,-0.6699
0.0557,0.67418,0.035273,-0.68355
0.0558,0.65661,0.064434,-0.69643
0.0559,0.63818,0.093316,-0.70852
0.056,0.61899,0.12184,-0.71982
0.0561,0.5991,0.14993,-0.73027
0.0562,0.57856,0.17754,-0.73984
0.0563,0.5574,0.20463,-0.74848
0.0564,0.53561,0.23119,-0.75615
0.0565,0.51318,0.25725,-0.76279
0.0566,0.49008,0.28283,-0.76838
0.0567,0.46628,0.30796,-0.7729
0.0568,0.44177,0.33269,-0.77632
0.0569,0.38162,0.39594,-0.78825
0.057,0.34384,0.43295,-0.79192
0.0571,0.31154,0.46256,-0.79287
0.0572,0.28148,0.48911,-0.79276
0.0573,0.25214,0.51437,-0.79162
0.0574,0.22261,0.53834,-0.78878
0.0575,0.19308,0.56091,-0.78449
0.0576,0.16359,0.58312,-0.77957
0.0577,0.13414,0.60499,-0.77405
0.0578,0.10474,0.62557,-0.76702
0.0579,0.075402,0.64482,-0.75824
0.058,0.045737,0.66341,-0.74799
0.0581,0.01616,0.68104,-0.73658
0.0582,-0.012742,0.69741,-0.72422
0.0583,-0.040999,0.71268,-0.71091
0.0584,-0.069061,0.72679,-0.69625
0.0585,-0.096659,0.73936,-0.68018
0.0586,-0.12381,0.75082,-0.66302
0.0587,-0.15074,0.76155,-0.64497
0.0588,-0.17765,0.77132,-0.62568
0.0589,-0.20455,0.78003,-0.60504
0.059,-0.23177,0.78816,-0.58324
0.0591,-0.25891,0.79557,-0.56067
0.0592,-0.28544,0.80193,-0.53753
0.0593,-0.31133,0.8073,-0.51385
0.0594,-0.33693,0.81174,-0.48941
