0.05,0.36877,-0.72117,0.34647
0.0501,0.3934,-0.71954,0.32329
0.0502,0.4173,-0.71665,0.29973
0.0503,0.4404,-0.71249,0.27583
0.0504,0.46265,-0.70706,0.2516
0.0505,0.48405,-0.70039,0.22705
0.0506,0.50459,-0.69251,0.20218
0.0507,0.52432,-0.6835,0.17697
0.0508,0.5433,-0.67345,0.1514
0.0509,0.56159,-0.66248,0.12552
0.051,0.57925,-0.6507,0.099346
0.0511,0.59633,-0.63824,0.072922
0.0512,0.61283,-0.62519,0.0463
0.0513,0.62874,-0.61164,0.019534
0.0514,0.64402,-0.59761,-0.0073365
0.0515,0.65859,-0.58312,-0.034264
0.0516,0.67233,-0.56815,-0.061202
0.0517,0.68515,-0.55267,-0.088109
0.0518,0.69691,-0.53663,-0.11495
0.0519,0.70748,-0.51996,-0.14166
0.052,0.71674,-0.50261,-0.1682
0.0521,0.72456,-0.48452,-0.19451
0.0522,0.73088,-0.46564,-0.22057
0.0523,0.73562,-0.44592,-0.24631
0.0524,0.73876,-0.42534,-0.27174
0.0525,0.74033,-0.40389,-0.29683
0.0526,0.74038,-0.3816,-0.32157
0.0527,0.739,-0.35853,-0.34595
0.0528,0.73633,-0.33478,-0.36996
0.0529,0.7325,-0.31046,-0.39358
0.053,0.72765,-0.28571,-0.41678
0.0531,0.72193,-0.26064,-0.43954
0.0532,0.71545,-0.23538,-0.46184
0.0533,0.7083,-0.21001,-0.48363
0.0534,0.70054,-0.18462,-0.50489
0.0535,0.69223,-0.1592,-0.52558
0.0536,0.68336,-0.13379,-0.54566
0.0537,0.6739,-0.10838,-0.56509
0.0538,0.66382,-0.082954,-0.58379
0.0539,0.65304,-0.057484,-0.60169
0.054,0.64148,-0.031923,-0.61872
0.0541,0.62905,-0.0062176,-0.63478
0.0542,0.61566,0.019683,-0.64981
0.0543,0.60126,0.045823,-0.66374
0.0544,0.58579,0.07223,-0.67649
0.0545,0.56926,0.098898,-0.68802
0.0546,0.55169,0.12579,-0.69829
0.0547,0.53315,0.15284,-0.70727
0.0548,0.51371,0.17997,-0.71495
0.0549,0.49349,0.20704,-0.72132
0.055,0.4726,0.23396,-0.72642
0.0551,0.45115,0.2606,-0.73028
0.0552,0.42928,0.28685,-0.73294
0.0553,0.40707,0.31261,-0.73446
0.0554,0.38462,0.33781,-0.73488
0.0555,0.36199,0.36238,-0.73424
0.0556,-4.0992,0.03995,-0.42519
0.0557,-5.7484,-0.058838,-0.31127
0.0558,-6.7364,-0.10879,-0.24588
0.0559,-7.8544,-0.18679,-0.15728
0.056,-8.592,-0.25132,-0.069655
0.0561,-9.051,-0.27933,-0.01566
0.0562,-9.9944,-0.32886,0.045432
0.0563,-11.466,-0.43556,0.16492
0.0564,-13.197,-0.57947,0.32893
0.0565,-15.047,-0.7175,0.47956
0.0566,-16.81,-0.83695,0.60934
0.0567,-18.146,-0.92353,0.71689
0.0568,-19.189,-0.98503,0.8009
0.0569,-20.018,-1.0281,0.87126
0.057,-20.662,-1.0653,0.9435
0.0571,-21.526,-1.1152,1.0317
0.0572,-23.033,-1.1992,1.1421
0.0573,-25.053,-1.3201,1.2863
0.0574,-27.304,-1.4687,1.4589
0.0575,-29.502,-1.6104,1.6249
0.0576,-31.165,-1.704,1.7458
0.0577,-32.137,-1.7445,1.8286
0.0578,-32.898,-1.7706,1.9042
0.0579,-33.656,-1.7909,1.9819
0.058,-34.129,-1.7906,2.0468
0.0581,-34.452,-1.7937,2.1052
0.0582,-35.095,-1.8491,2.1801
0.0583,-36.033,-1.9522,2.281
0.0584,-36.991,-2.0714,2.3866
0.0585,-37.952,-2.1828,2.4746
0.0586,-38.849,-2.2779,2.5447
0.0587,-39.464,-2.3537,2.6111
0.0588,-39.861,-2.4149,2.6711
0.0589,-40.284,-2.4685,2.7222
