0.05,2.2882,-0.5098,-1.7661
0.0501,2.2586,-0.4214,-1.8259
0.0502,2.2257,-0.33243,-1.8833
0.0503,2.1895,-0.24304,-1.9382
0.0504,2.1501,-0.15334,-1.9905
0.0505,2.1077,-0.063453,-2.0401
0.0506,2.0622,0.026482,-2.087
0.0507,2.0137,0.11634,-2.131
0.0508,1.9624,0.20599,-2.1722
0.0509,1.9083,0.2953,-2.2103
0.051,1.8515,0.38414,-2.2453
0.0511,1.792,0.47239,-2.2772
0.0512,1.73,0.55992,-2.3058
0.0513,1.6655,0.64664,-2.3311
0.0514,1.5986,0.73244,-2.3531
0.0515,1.5296,0.81721,-2.3718
0.0516,1.4583,0.90083,-2.387
0.0517,1.3851,0.98318,-2.3989
0.0518,1.31,1.0641,-2.4073
0.0519,1.2332,1.1436,-2.4122
0.052,1.1547,1.2215,-2.4137
0.0521,1.0747,1.2977,-2.4117
0.0522,0.99334,1.3721,-2.4063
0.0523,0.91071,1.4445,-2.3973
0.0524,0.82693,1.515,-2.3849
0.0525,0.7421,1.5834,-2.3689
0.0526,0.65631,1.6496,-2.3494
0.0527,0.56967,1.7136,-2.3265
0.0528,0.48228,1.7752,-2.3
0.0529,0.39422,1.8343,-2.2701
0.053,0.30561,1.891,-2.2368
0.0531,0.21654,1.945,-2.2001
0.0532,0.12714,1.9964,-2.1601
0.0533,0.037508,2.045,-2.1169
0.0534,-0.052216,2.0908,-2.0706
0.0535,-0.1419,2.1337,-2.0213
0.0536,-0.23142,2.1736,-1.969
0.0537,-0.32063,2.2105,-1.9139
0.0538,-0.40937,2.2443,-1.856
0.0539,-0.49751,2.275,-1.7956
0.054,-0.58491,2.3025,-1.7327
0.0541,-0.67143,2.3268,-1.6675
0.0542,-0.75696,2.3478,-1.6
0.0543,-0.84137,2.3655,-1.5305
0.0544,-0.92454,2.3798,-1.4589
0.0545,-1.0064,2.3907,-1.3854
0.0546,-1.0867,2.3981,-1.3102
0.0547,-1.1655,2.4021,-1.2332
0.0548,-1.2427,2.4026,-1.1546
0.0549,-1.3181,2.3996,-1.0745
0.055,-1.3918,2.393,-0.9929
0.0551,-1.4636,2.3829,-0.90996
0.0552,-1.5335,2.3693,-0.82575
0.0553,-1.6013,2.3521,-0.74039
0.0554,-1.6671,2.3314,-0.65396
0.0555,-1.7306,2.3072,-0.5666
0.0556,-1.7919,2.2796,-0.47842
0.0557,-1.8507,2.2486,-0.38956
0.0558,-1.9071,2.2143,-0.30015
0.0559,-1.9609,2.1766,-0.21035
0.056,-2.012,2.1358,-0.1203
0.0561,-2.0603,2.0919,-0.030152
0.0562,-2.1057,2.0449,0.05995
0.0563,-2.1482,1.995,0.14986
0.0564,-2.1876,1.9422,0.23943
0.0565,-2.224,1.8868,0.32855
0.0566,-2.2572,1.8286,0.41708
0.0567,-2.2872,1.768,0.5049
0.0568,-2.3139,1.7049,0.59191
0.0569,-2.3374,1.6394,0.67803
0.057,-2.3577,1.5718,0.76317
0.0571,-2.3746,1.502,0.84723
0.0572,-2.3881,1.4301,0.93011
0.0573,-2.3984,1.3564,1.0117
0.0574,-2.4052,1.2808,1.092
0.0575,-2.4087,1.2035,1.1708
0.0576,-2.4087,1.1246,1.248
0.0577,-2.4053,1.0442,1.3235
0.0578,-2.3984,0.96233,1.3973
0.0579,-2.388,0.8792,1.4691
0.058,-2.3741,0.79489,1.5389
0.0581,-2.3566,0.70951,1.6066
0.0582,-2.3356,0.62317,1.672
0.0583,-2.311,0.536,1.7351
0.0584,-2.283,0.4481,1.7957
0.0585,-2.2514,0.35961,1.8538
0.0586,-2.2165,0.27063,1.9093
0.0587,-2.1782,0.18131,1.962
0.0588,-2.1367,0.091757,2.012
0.0589,-2.092,0.0021091,2.0591
0.059,-2.0443,-0.087506,2.1034
0.0591,-1.9937,-0.17696,2.1447
0.0592,-1.9402,-0.26613,2.1831
0.0593,-1.8841,-0.35488,2.2184
0.0594,-1.8253,-0.4431,2.2507
0.0595,-1.7641,-0.53065,2.2799
0.0596,-1.7005,-0.61743,2.306
0.0597,-1.7203,-1.1631,2.8741
0.0598,-1.7,-1.527,3.2203
0.0599,-1.6715,-1.8632,3.5302
0.06,-1.645,-2.179,3.8214
0.0601,-1.622,-2.4712,4.0924
0.0602,-1.5897,-2.7405,4.3307
0.0603,-1.5461,-2.9922,4.5399
0.0604,-1.5064,-3.2344,4.7431
0.0605,-1.475,-3.4731,4.9508
0.0606,-1.4381,-3.71,5.1511
0.0607,-1.3902,-3.9406,5.3339
0.0608,-1.3354,-4.1624,5.5006
0.0609,-1.2751,-4.3735,5.651
0.061,-1.2108,-4.5677,5.7802
0.0611,-1.1453,-4.7366,5.8826
0.0612,-1.0746,-4.8832,5.9571
0.0613,-0.99563,-5.0139,6.0073
0.0614,-0.91404,-5.1325,6.0423
0.0615,-0.8345,-5.2423,6.0705
0.0616,-0.75257,-5.348,6.092
0.0617,-0.66421,-5.4451,6.0984
0.0618,-0.57148,-5.5291,6.0872
0.0619,-0.47893,-5.6022,6.0652
0.062,-0.38657,-5.6631,6.031
0.0621,-0.29427,-5.6974,5.9703
0.0622,-0.20022,-5.6963,5.8722
0.0623,-0.10451,-5.6625,5.7398
0.0624,-0.011042,-5.602,5.583
0.0625,0.080347,-5.5189,5.4058
0.0626,0.17762,-5.4208,5.2078
0.0627,0.28195,-5.3156,4.9959
0.0628,0.38591,-5.2082,4.7823
0.0629,0.48757,-5.1001,4.5705
0.063,0.59123,-4.9918,4.3567
0.0631,0.69639,-4.8791,4.137
0.0632,0.8014,-4.7583,3.9095
0.0633,0.90762,-4.6267,3.6702
0.0634,1.0154,-4.4788,3.4133
0.0635,1.122,-4.3088,3.1356
0.0636,1.2304,-4.1173,2.8351
0.0637,1.3426,-3.909,2.5144
0.0638,1.4539,-3.6877,2.1819
0.0639,1.561,-3.4572,1.845
0.064,1.6657,-3.2211,1.505
0.0641,1.7679,-2.9761,1.159
0.0642,1.8652,-2.7195,0.80657
0.0643,1.9583,-2.453,0.44903
