0.05,0.83662,-1.4199,0.56243
0.0501,0.87978,-1.4118,0.51345
0.0502,0.92169,-1.4018,0.46392
0.0503,0.96229,-1.3897,0.41391
0.0504,1.0015,-1.3757,0.3635
0.0505,1.0393,-1.3597,0.31271
0.0506,1.0756,-1.3419,0.2616
0.0507,1.1103,-1.3221,0.2102
0.0508,1.1436,-1.3005,0.15852
0.0509,1.1752,-1.2771,0.10657
0.051,1.2053,-1.2518,0.054368
0.0511,1.2337,-1.2248,0.0019526
0.0512,1.2605,-1.1961,-0.050638
0.0513,1.2857,-1.1658,-0.10335
0.0514,1.3091,-1.1338,-0.15611
0.0515,1.3307,-1.1003,-0.20883
0.0516,1.3505,-1.0654,-0.26142
0.0517,1.3684,-1.029,-0.31378
0.0518,1.3842,-0.99134,-0.36577
0.0519,1.398,-0.9524,-0.4173
0.052,1.4096,-0.91225,-0.46825
0.0521,1.4191,-0.87097,-0.51849
0.0522,1.4262,-0.82859,-0.56794
0.0523,1.431,-0.78518,-0.6165
0.0524,1.4334,-0.74076,-0.66409
0.0525,1.4335,-0.6954,-0.71065
0.0526,1.4312,-0.64912,-0.75613
0.0527,1.4267,-0.60196,-0.80051
0.0528,1.4198,-0.55399,-0.84375
0.0529,1.4108,-0.50523,-0.88583
0.053,1.3997,-0.45573,-0.92675
0.0531,1.3865,-0.40557,-0.9665
0.0532,1.3713,-0.3548,-1.0051
0.0533,1.3543,-0.30349,-1.0424
0.0534,1.3355,-0.25172,-1.0785
0.0535,1.3149,-0.19958,-1.1133
0.0536,1.2927,-0.14712,-1.1468
0.0537,1.2688,-0.094441,-1.1789
0.0538,1.2433,-0.041606,-1.2094
0.0539,1.2163,0.011302,-1.2383
0.054,1.1876,0.0642,-1.2655
0.0541,1.1574,0.117,-1.2909
0.0542,1.1257,0.16964,-1.3144
0.0543,1.0923,0.22203,-1.3359
0.0544,1.0575,0.27411,-1.3553
0.0545,1.0211,0.3258,-1.3725
0.0546,0.98328,0.37706,-1.3874
0.0547,0.94402,0.42781,-1.4001
0.0548,0.90338,0.478,-1.4105
0.0549,0.86145,0.52757,-1.4187
0.055,0.81831,0.57647,-1.4245
0.0551,0.77404,0.62464,-1.4281
0.0552,0.72876,0.67201,-1.4295
0.0553,0.68255,0.71853,-1.4288
0.0554,0.63551,0.76412,-1.426
0.0555,0.58774,0.80874,-1.4211
0.0556,-5.3157,5.3487,-1.2189
0.0557,-6.9074,6.4649,-1.0854
0.0558,-8.0404,7.2648,-0.98722
0.0559,-9.1506,7.9815,-0.88228
0.056,-8.2975,6.8424,-0.71947
0.0561,-9.3641,7.3892,-0.62681
0.0562,-12.124,9.4871,-0.58684
0.0563,-13.099,9.8983,-0.46113
0.0564,-15.133,11.299,-0.30132
0.0565,-18.127,13.517,-0.15387
0.0566,-19.514,14.111,0.020504
0.0567,-20.899,14.76,0.16794
0.0568,-22.764,15.92,0.28139
0.0569,-22.332,14.839,0.42607
0.057,-22.136,13.987,0.53227
0.0571,-24.663,15.612,0.56499
0.0572,-27.342,17.145,0.61923
0.0573,-30.339,19.029,0.69635
0.0574,-34.159,21.809,0.78418
0.0575,-35.463,22.113,0.95227
0.0576,-35.21,20.927,1.1417
0.0577,-36.296,21.066,1.2658
0.0578,-37.226,20.952,1.3724
0.0579,-37.972,20.713,1.4641
0.058,-39.83,21.738,1.4963
0.0581,-40.522,21.583,1.5202
0.0582,-40.433,20.627,1.5699
0.0583,-41.529,20.786,1.6304
0.0584,-42.384,20.633,1.7422
0.0585,-42.211,19.44,1.8901
0.0586,-42.724,18.986,2.002
