0.05,0.36815,-0.72199,0.34785
0.0501,0.39286,-0.72045,0.32467
0.0502,0.41683,-0.71764,0.30113
0.0503,0.43999,-0.71356,0.27725
0.0504,0.4623,-0.7082,0.25303
0.0505,0.48373,-0.70159,0.22851
0.0506,0.5043,-0.69376,0.20366
0.0507,0.52405,-0.68478,0.17846
0.0508,0.54304,-0.67475,0.15291
0.0509,0.56134,-0.66379,0.12703
0.051,0.57901,-0.65201,0.10085
0.0511,0.5961,-0.63955,0.074413
0.0512,0.61263,-0.62651,0.047766
0.0513,0.62857,-0.61296,0.020967
0.0514,0.6439,-0.59894,-0.005944
0.0515,0.65852,-0.58447,-0.032917
0.0516,0.67235,-0.56953,-0.059904
0.0517,0.68524,-0.55408,-0.08686
0.0518,0.69709,-0.53808,-0.11375
0.0519,0.70776,-0.52146,-0.1405
0.052,0.71711,-0.50416,-0.16708
0.0521,0.72503,-0.48613,-0.19344
0.0522,0.73144,-0.46731,-0.21952
0.0523,0.73626,-0.44764,-0.2453
0.0524,0.73947,-0.4271,-0.27075
0.0525,0.74109,-0.40569,-0.29586
0.0526,0.74118,-0.38341,-0.32061
0.0527,0.73983,-0.36035,-0.34501
0.0528,0.73718,-0.3366,-0.36905
0.0529,0.73336,-0.31226,-0.3927
0.053,0.72852,-0.28748,-0.41594
0.0531,0.7228,-0.26238,-0.43874
0.0532,0.71633,-0.23707,-0.46108
0.0533,0.70919,-0.21167,-0.48292
0.0534,0.70146,-0.18624,-0.50424
0.0535,0.69319,-0.1608,-0.525
0.0536,0.68436,-0.13536,-0.54516
0.0537,0.67497,-0.10993,-0.56465
0.0538,0.66496,-0.084502,-0.58343
0.0539,0.65426,-0.059036,-0.6014
0.054,0.64278,-0.033485,-0.6185
0.0541,0.63042,-0.0077957,-0.63463
0.0542,0.61712,0.018089,-0.64972
0.0543,0.60277,0.044215,-0.6637
0.0544,0.58736,0.070616,-0.67651
0.0545,0.57086,0.097288,-0.68808
0.0546,0.55332,0.1242,-0.69838
0.0547,0.53478,0.15128,-0.7074
0.0548,0.51533,0.17844,-0.71511
0.0549,0.4951,0.20557,-0.72152
0.055,0.47418,0.23255,-0.72665
0.0551,0.45271,0.25925,-0.73055
0.0552,0.43081,0.28558,-0.73325
0.0553,0.40858,0.31142,-0.73482
0.0554,0.38611,0.33669,-0.7353
0.0555,0.36348,0.36132,-0.73472
0.0556,0.18229,0.57487,-0.76427
0.0557,0.09226,0.67982,-0.77622
0.0558,0.029202,0.75151,-0.78174
0.0559,-0.018853,0.80228,-0.78125
0.056,-0.057074,0.83837,-0.77586
0.0561,-0.086062,0.86373,-0.76894
0.0562,-0.10827,0.88164,-0.76135
0.0563,-0.13,0.89634,-0.75105
0.0564,-0.15286,0.90916,-0.73781
0.0565,-0.17329,0.9193,-0.72441
0.0566,-0.19033,0.92619,-0.71125
