0.05,-0.095151,-0.87189,0.99314
0.0501,-0.054595,-0.89539,0.97492
0.0502,-0.013892,-0.91783,0.95515
0.0503,0.026853,-0.93916,0.93389
0.0504,0.067529,-0.9593,0.91122
0.0505,0.10803,-0.97818,0.8872
0.0506,0.14826,-0.99575,0.8619
0.0507,0.18812,-1.012,0.83542
0.0508,0.22752,-1.0268,0.80783
0.0509,0.2664,-1.0401,0.77918
0.051,0.3047,-1.052,0.74954
0.0511,0.34237,-1.0623,0.71893
0.0512,0.37943,-1.0711,0.6874
0.0513,0.41587,-1.0784,0.65495
0.0514,0.45171,-1.0841,0.62162
0.0515,0.48697,-1.0883,0.58744
0.0516,0.52166,-1.0909,0.55244
0.0517,0.55578,-1.0921,0.51668
0.0518,0.5893,-1.0917,0.48022
0.0519,0.6222,-1.0899,0.44312
0.052,0.65444,-1.0866,0.40544
0.0521,0.68596,-1.0818,0.36725
0.0522,0.7167,-1.0754,0.3286
0.0523,0.74658,-1.0674,0.28956
0.0524,0.77553,-1.0577,0.2502
0.0525,0.80346,-1.0464,0.2106
0.0526,0.8303,-1.0335,0.17081
0.0527,0.85596,-1.0188,0.13091
0.0528,0.88037,-1.0025,0.090968
0.0529,0.90348,-0.98444,0.051016
0.053,0.92524,-0.96474,0.011099
0.0531,0.94563,-0.94341,-0.028753
0.0532,0.96463,-0.92049,-0.068516
0.0533,0.98227,-0.89608,-0.10816
0.0534,0.99856,-0.87025,-0.14765
0.0535,1.0135,-0.84311,-0.18695
0.0536,1.0272,-0.81477,-0.22601
0.0537,1.0396,-0.78532,-0.26478
0.0538,1.0507,-0.75488,-0.3032
0.0539,1.0605,-0.72351,-0.34121
0.054,1.0691,-0.69132,-0.37878
0.0541,1.0764,-0.65835,-0.41586
0.0542,1.0823,-0.62466,-0.45238
0.0543,1.0869,-0.59032,-0.48829
0.0544,1.09,-0.55536,-0.5235
0.0545,1.0916,-0.51982,-0.55796
0.0546,1.0917,-0.48372,-0.59159
0.0547,1.0901,-0.44708,-0.62434
0.0548,1.0867,-0.4099,-0.65615
0.0549,1.0816,-0.37219,-0.68701
0.055,1.0746,-0.33395,-0.71688
0.0551,1.0658,-0.2952,-0.74576
0.0552,1.0551,-0.25598,-0.77363
0.0553,1.0427,-0.21633,-0.80049
0.0554,1.0285,-0.17633,-0.8263
0.0555,1.0125,-0.13604,-0.85106
0.0556,0.5588,-0.31556,-4.8097
0.0557,0.41232,-0.32943,-5.9086
0.0558,0.32792,-0.31374,-6.4205
0.0559,0.23026,-0.33202,-7.2334
