0.05,0.41377,0.11307,-0.45713
0.0501,0.40075,0.13266,-0.46421
0.0502,0.38693,0.1521,-0.47075
0.0503,0.37236,0.17125,-0.47671
0.0504,0.35712,0.19002,-0.48204
0.0505,0.3413,0.20828,-0.48667
0.0506,0.32499,0.22594,-0.49055
0.0507,0.30825,0.24293,-0.49366
0.0508,0.29115,0.25922,-0.49597
0.0509,0.27371,0.27481,-0.49747
0.051,0.25596,0.28975,-0.49818
0.0511,0.23792,0.30411,-0.49814
0.0512,0.2196,0.31798,-0.49739
0.0513,0.20101,0.33145,-0.49601
0.0514,0.18218,0.34462,-0.49407
0.0515,0.1631,0.35757,-0.49161
0.0516,0.14383,0.37033,-0.48868
0.0517,0.12436,0.38294,-0.48527
0.0518,0.10474,0.39538,-0.4814
0.0519,0.084992,0.40762,-0.47702
0.052,0.065164,0.41961,-0.47211
0.0521,0.045311,0.43127,-0.4666
0.0522,0.025499,0.44253,-0.46043
0.0523,0.0057987,0.45328,-0.45349
0.0524,-0.013718,0.4634,-0.44572
0.0525,-0.033,0.4728,-0.43702
0.0526,-0.052005,0.48139,-0.42731
0.0527,-0.070715,0.48911,-0.41654
0.0528,-0.089128,0.49594,-0.40467
0.0529,-0.10726,0.50187,-0.3917
0.053,-0.12511,0.50695,-0.37768
0.0531,-0.1427,0.51122,-0.36268
0.0532,-0.16005,0.51478,-0.34683
0.0533,-0.17715,0.5177,-0.33022
0.0534,-0.19401,0.52006,-0.31301
0.0535,-0.21063,0.52195,-0.2953
0.0536,-0.227,0.52344,-0.27723
0.0537,-0.24313,0.52458,-0.25889
0.0538,-0.25899,0.52543,-0.24038
0.0539,-0.27457,0.52599,-0.22177
0.054,-0.28983,0.52624,-0.20312
0.0541,-0.3047,0.52614,-0.18446
0.0542,-0.31916,0.52562,-0.16581
0.0543,-0.33314,0.52456,-0.14717
0.0544,-0.3466,0.52286,-0.1285
0.0545,-0.35948,0.52039,-0.10977
0.0546,-0.37176,0.51704,-0.090943
0.0547,-0.3834,0.51274,-0.071974
0.0548,-0.39441,0.50741,-0.052846
0.0549,-0.40479,0.50102,-0.033545
0.055,-0.41455,0.49354,-0.014086
0.0551,-0.42369,0.485,0.0054979
0.0552,-0.43225,0.47542,0.025159
0.0553,-0.44025,0.46485,0.044843
0.0554,-0.4477,0.45336,0.064484
0.0555,-0.45465,0.44105,0.084009
0.0556,-0.46111,0.42799,0.10334
0.0557,-0.46712,0.41429,0.12241
0.0558,-0.47268,0.40004,0.14113
0.0559,-0.47778,0.38533,0.15944
0.056,-0.4824,0.37021,0.17728
0.0561,-0.48651,0.35473,0.19463
0.0562,-0.49008,0.33891,0.21147
0.0563,-0.49305,0.32273,0.22781
0.0564,-0.4954,0.30619,0.24369
0.0565,-0.4971,0.28924,0.25915
0.0566,-0.49811,0.27187,0.27423
0.0567,-0.49842,0.25404,0.28898
0.0568,-0.49802,0.23574,0.30343
0.0569,-4.2219,0.53784,6.2113
0.057,-5.5611,0.62004,8.1765
0.0571,-6.2493,0.65214,9.2679
0.0572,-7.2403,0.73561,10.838
0.0573,-8.0003,0.81528,11.857
0.0574,-8.0086,0.82212,12.163
0.0575,-8.0537,0.82566,13.042
0.0576,-9.0702,0.92491,14.968
0.0577,-10.758,1.0898,17.463
0.0578,-12.269,1.2155,19.911
0.0579,-13.613,1.3119,22.164
