0.05,-0.20229,0.032019,0.19251
0.0501,-0.20488,0.042728,0.1881
0.0502,-0.20684,0.053326,0.18328
0.0503,-0.20815,0.063808,0.178
0.0504,-0.20882,0.074183,0.17221
0.0505,-0.20887,0.084461,0.1659
0.0506,-0.20839,0.094669,0.15906
0.0507,-0.20747,0.10484,0.15176
0.0508,-0.20625,0.11498,0.14405
0.0509,-0.20483,0.12509,0.13602
0.051,-0.20335,0.13517,0.12778
0.0511,-0.2019,0.14518,0.1194
0.0512,-0.20054,0.15507,0.11097
0.0513,-0.19932,0.16478,0.10255
0.0514,-0.19824,0.17424,0.094151
0.0515,-0.19728,0.18338,0.085796
0.0516,-0.19637,0.1921,0.077473
0.0517,-0.19544,0.20032,0.069153
0.0518,-0.19439,0.20797,0.06079
0.0519,-0.1931,0.21493,0.052331
0.052,-0.19145,0.22116,0.043711
0.0521,-0.18932,0.22663,0.034863
0.0522,-0.18663,0.23132,0.025726
0.0523,-0.1833,0.23525,0.016253
0.0524,-0.17932,0.23848,0.0064108
0.0525,-0.1747,0.24107,-0.0038078
0.0526,-0.16946,0.24312,-0.014383
0.0527,-0.16372,0.24472,-0.025268
0.0528,-0.15756,0.24596,-0.0364
0.0529,-0.1511,0.24693,-0.047699
0.053,-0.14447,0.24771,-0.05908
0.0531,-0.13778,0.24836,-0.070462
0.0532,-0.13112,0.24894,-0.081772
0.0533,-0.12454,0.24947,-0.092944
0.0534,-0.11807,0.24996,-0.10392
0.0535,-0.11174,0.2504,-0.11467
0.0536,-0.1055,0.25075,-0.12516
0.0537,-0.099301,0.25097,-0.13536
0.0538,-0.093069,0.25099,-0.14527
0.0539,-0.086692,0.25076,-0.15488
0.054,-0.080054,0.2502,-0.16418
0.0541,-0.073047,0.24928,-0.17316
0.0542,-0.065574,0.24796,-0.18179
0.0543,-0.057564,0.24621,-0.19005
0.0544,-0.048985,0.24405,-0.1979
0.0545,-0.03984,0.2415,-0.20532
0.0546,-0.030164,0.23857,-0.21226
0.0547,-0.02003,0.2353,-0.2187
0.0548,-0.0095295,0.23174,-0.22462
0.0549,0.0012284,0.22794,-0.23003
0.055,0.012129,0.22395,-0.23492
0.0551,0.023052,0.2198,-0.23929
0.0552,0.033893,0.21554,-0.24316
0.0553,0.044562,0.2112,-0.24652
0.0554,0.054993,0.20679,-0.24935
0.0555,0.065149,0.2023,-0.25167
0.0556,0.075036,0.19771,-0.25348
0.0557,0.084684,0.19297,-0.25478
0.0558,0.094156,0.18804,-0.25563
0.0559,0.10353,0.18286,-0.25605
0.056,0.11291,0.17737,-0.25612
0.0561,0.12237,0.17152,-0.25589
0.0562,0.13199,0.16525,-0.25545
0.0563,0.14182,0.15854,-0.25486
0.0564,0.15187,0.15139,-0.25418
0.0565,0.16211,0.14382,-0.25345
0.0566,0.1725,0.13586,-0.25272
0.0567,0.18294,0.12755,-0.25198
0.0568,0.19333,0.11895,-0.25122
0.0569,0.20352,0.11013,-0.25043
0.057,0.21337,0.10115,-0.24955
0.0571,0.22275,0.092072,-0.24852
0.0572,0.23152,0.082955,-0.24727
0.0573,0.23957,0.073834,-0.24574
0.0574,0.24681,0.06473,-0.24383
0.0575,0.25316,0.055648,-0.2415
0.0576,0.25864,0.046574,-0.23869
0.0577,0.26325,0.037477,-0.23539
0.0578,0.26707,0.028321,-0.23159
0.0579,0.27016,0.019066,-0.22732
0.058,0.27265,0.0096688,-0.22262
0.0581,0.27467,9.0667e-05,-0.21756
0.0582,0.27633,-0.0096973,-0.21219
0.0583,0.27776,-0.019717,-0.20659
0.0584,0.27908,-0.029979,-0.20083
0.0585,0.28038,-0.040477,-0.19495
0.0586,0.28172,-0.05119,-0.18902
0.0587,0.28312,-0.062079,-0.18307
0.0588,0.2846,-0.073089,-0.17711
0.0589,0.28611,-0.08415,-0.17112
0.059,0.28759,-0.095181,-0.16506
0.0591,0.28894,-0.1061,-0.15889
0.0592,0.29005,-0.11682,-0.15255
0.0593,0.29081,-0.12726,-0.14598
0.0594,0.29114,-0.13734,-0.13911
0.0595,0.29094,-0.14701,-0.13188
0.0596,0.29016,-0.1562,-0.12425
0.0597,0.28877,-0.16489,-0.11619
0.0598,0.2868,-0.17305,-0.10769
0.0599,0.28426,-0.18067,-0.098777
0.06,0.28124,-0.18775,-0.089478
0.0601,0.27782,-0.19432,-0.079849
0.0602,0.2741,-0.20042,-0.069959
0.0603,0.27017,-0.20608,-0.05988
0.0604,0.26616,-0.21135,-0.049691
0.0605,0.26213,-0.21627,-0.039462
0.0606,0.25816,-0.22086,-0.029262
0.0607,0.25428,-0.22515,-0.019135
0.0608,0.25049,-0.22913,-0.0091144
0.0609,0.24676,-0.23281,0.00079525
0.061,0.24304,-0.23617,0.010605
0.0611,0.23923,-0.23918,0.020349
0.0612,0.23525,-0.24181,0.030071
0.0613,0.23097,-0.24406,0.039824
0.0614,0.22632,-0.24588,0.049654
0.0615,0.22119,-0.24728,0.059604
0.0616,0.21551,-0.24826,0.069696
0.0617,0.20922,-0.24881,0.079938
0.0618,0.20232,-0.24897,0.090312
0.0619,0.19482,-0.24875,0.10078
0.062,0.18678,-0.24821,0.11129
0.0621,0.17829,-0.24739,0.12176
0.0622,0.16944,-0.24634,0.13211
0.0623,0.16037,-0.24511,0.14224
0.0624,0.15117,-0.24374,0.15205
0.0625,0.14196,-0.24226,0.16145
0.0626,0.13283,-0.24069,0.17034
0.0627,0.12384,-0.23903,0.17865
0.0628,0.11502,-0.23724,0.18633
0.0629,0.10636,-0.23532,0.19335
0.063,0.09783,-0.2332,0.1997
0.0631,0.089357,-0.23085,0.20538
0.0632,0.080863,-0.22821,0.21042
0.0633,0.07225,-0.22524,0.21486
0.0634,0.063424,-0.2219,0.21877
0.0635,0.054296,-0.21816,0.22221
0.0636,0.044796,-0.214,0.22527
0.0637,0.034871,-0.20941,0.22801
0.0638,0.023774,-0.2043,0.23114
0.0639,0.013008,-0.19896,0.23348
0.064,0.0020042,-0.19324,0.2355
0.0641,-0.0093013,-0.18719,0.23736
0.0642,-0.020793,-0.18092,0.2391
0.0643,-0.032369,-0.17446,0.24069
0.0644,-0.043945,-0.16781,0.24211
0.0645,-0.055381,-0.16102,0.24331
0.0646,-0.066547,-0.15413,0.24421
0.0647,-0.077356,-0.14715,0.24478
0.0648,-0.087727,-0.14008,0.24496
0.0649,-0.097595,-0.13294,0.24471
0.065,-0.10696,-0.12566,0.24401
0.0651,-0.11581,-0.11818,0.24284
0.0652,-0.12414,-0.11051,0.24123
