0.05,0.013214,0.0029713,-0.0085627
0.0501,0.012915,0.0033323,-0.0087879
0.0502,0.012556,0.0036699,-0.0090259
0.0503,0.012138,0.0039862,-0.0092755
0.0504,0.011663,0.0042835,-0.0095362
0.0505,0.011134,0.0045641,-0.0098077
0.0506,0.010554,0.0048299,-0.010091
0.0507,0.0099283,0.0050824,-0.010386
0.0508,0.0092639,0.0053227,-0.010695
0.0509,0.0085683,0.0055511,-0.011018
0.051,0.0078502,0.0057676,-0.011356
0.0511,0.0071187,0.0059716,-0.01171
0.0512,0.0063831,0.0061621,-0.012079
0.0513,0.0056517,0.0063415,-0.01246
0.0514,0.0049328,0.0065186,-0.012853
0.0515,0.0042327,0.0066925,-0.013251
0.0516,0.0035568,0.0068625,-0.013651
0.0517,0.0029088,0.0070283,-0.014045
0.0518,0.0022919,0.0071898,-0.014427
0.0519,0.0017078,0.0073473,-0.014788
0.052,0.001157,0.007502,-0.015118
0.0521,0.00063864,0.0076555,-0.015409
0.0522,0.00015086,0.0078102,-0.015648
0.0523,-0.00030968,0.0079688,-0.015826
0.0524,-0.00074656,0.0081346,-0.015933
0.0525,-0.001164,0.0083107,-0.015958
0.0526,-0.0015656,0.0085002,-0.015894
0.0527,-0.0019551,0.0087062,-0.015735
0.0528,-0.0023349,0.0089318,-0.015477
0.0529,-0.0027065,0.0091792,-0.01512
0.053,-0.0030698,0.0094506,-0.014669
0.0531,-0.0034238,0.0097476,-0.01413
0.0532,-0.0037661,0.010071,-0.013513
0.0533,-0.0040939,0.010422,-0.012832
0.0534,-0.0044037,0.010801,-0.012099
0.0535,-0.0046926,0.011207,-0.01133
0.0536,-0.0049577,0.01164,-0.010538
0.0537,-0.0051969,0.012099,-0.0097355
0.0538,-0.0054089,0.012584,-0.0089319
0.0539,-0.0055932,0.013092,-0.0081355
0.054,-0.0057505,0.013623,-0.0073524
0.0541,-0.0058916,0.014173,-0.0065871
0.0542,-0.0060236,0.014738,-0.0058429
0.0543,-0.0061489,0.015314,-0.0051213
0.0544,-0.00627,0.015894,-0.0044239
0.0545,-0.0063903,0.016468,-0.0037509
0.0546,-0.0065127,0.017026,-0.0031029
0.0547,-0.0066406,0.017554,-0.0024795
0.0548,-0.0067772,0.018038,-0.0018805
0.0549,-0.0069257,0.018464,-0.001305
0.055,-0.0070887,0.018816,-0.00075249
0.0551,-0.0072687,0.019081,-0.00022201
0.0552,-0.0074672,0.019244,0.00028687
0.0553,-0.0076851,0.019297,0.00077463
0.0554,-0.0079226,0.019232,0.0012409
0.0555,-0.008179,0.019046,0.0016855
0.0556,-0.0084535,0.018738,0.0021072
0.0557,-0.0087447,0.018312,0.0025055
0.0558,-0.0090518,0.017774,0.0028795
0.0559,-0.0093744,0.017131,0.003229
