0.05,-0.20229,0.032277,0.19246
0.0501,-0.20489,0.042974,0.18805
0.0502,-0.20685,0.053559,0.18323
0.0503,-0.20816,0.064028,0.17795
0.0504,-0.20882,0.074389,0.17216
0.0505,-0.20887,0.084653,0.16585
0.0506,-0.20839,0.094847,0.15902
0.0507,-0.20748,0.105,0.15171
0.0508,-0.20625,0.11513,0.144
0.0509,-0.20484,0.12523,0.13598
0.051,-0.20335,0.13529,0.12773
0.0511,-0.2019,0.14529,0.11936
0.0512,-0.20054,0.15516,0.11093
0.0513,-0.19932,0.16486,0.1025
0.0514,-0.19825,0.17431,0.094109
0.0515,-0.19728,0.18344,0.085754
0.0516,-0.19637,0.19214,0.077432
0.0517,-0.19545,0.20035,0.069113
0.0518,-0.1944,0.20798,0.06075
0.0519,-0.1931,0.21493,0.052292
0.052,-0.19145,0.22115,0.043672
0.0521,-0.18933,0.2266,0.034825
0.0522,-0.18663,0.23127,0.025689
0.0523,-0.18331,0.23519,0.016216
0.0524,-0.17933,0.23841,0.0063748
0.0525,-0.1747,0.24098,-0.0038429
0.0526,-0.16947,0.24302,-0.014417
0.0527,-0.16372,0.2446,-0.025301
0.0528,-0.15757,0.24583,-0.036433
0.0529,-0.15111,0.24678,-0.04773
0.053,-0.14448,0.24755,-0.05911
0.0531,-0.13779,0.24819,-0.070492
0.0532,-0.13112,0.24876,-0.081801
0.0533,-0.12454,0.24927,-0.092972
0.0534,-0.11808,0.24975,-0.10395
0.0535,-0.11174,0.25018,-0.1147
0.0536,-0.1055,0.25052,-0.12519
0.0537,-0.099307,0.25073,-0.13539
0.0538,-0.093075,0.25074,-0.1453
0.0539,-0.086698,0.25049,-0.15491
0.054,-0.080059,0.24993,-0.16421
0.0541,-0.073053,0.249,-0.17318
0.0542,-0.065579,0.24766,-0.18182
0.0543,-0.05757,0.24591,-0.19007
0.0544,-0.048991,0.24374,-0.19793
0.0545,-0.039846,0.24117,-0.20534
0.0546,-0.030171,0.23823,-0.21229
0.0547,-0.020036,0.23496,-0.21872
0.0548,-0.009536,0.2314,-0.22464
0.0549,0.0012218,0.22759,-0.23005
0.055,0.012122,0.22358,-0.23494
0.0551,0.023045,0.21943,-0.23931
0.0552,0.033886,0.21517,-0.24318
0.0553,0.044555,0.21083,-0.24654
0.0554,0.054986,0.20641,-0.24937
0.0555,0.065143,0.20192,-0.25169
0.0556,0.07503,0.19733,-0.2535
0.0557,0.084678,0.19259,-0.2548
0.0558,0.094149,0.18766,-0.25565
0.0559,0.10353,0.18247,-0.25607
0.056,0.11291,0.17699,-0.25614
0.0561,0.12237,0.17113,-0.25591
0.0562,0.13199,0.16487,-0.25547
0.0563,0.14181,0.15816,-0.25488
0.0564,0.15186,0.15101,-0.2542
0.0565,0.1621,0.14344,-0.25347
0.0566,0.17249,0.13548,-0.25274
0.0567,0.18294,0.12717,-0.252
0.0568,0.19332,0.11858,-0.25124
0.0569,0.20351,0.10976,-0.25045
0.057,0.21337,0.10079,-0.24957
0.0571,0.22275,0.091713,-0.24854
0.0572,0.23152,0.082602,-0.2473
0.0573,0.23956,0.073488,-0.24576
0.0574,0.2468,0.064392,-0.24385
0.0575,0.25316,0.055318,-0.24152
0.0576,0.25863,0.046253,-0.23871
0.0577,0.26325,0.037166,-0.23541
0.0578,0.26706,0.02802,-0.23161
0.0579,0.27016,0.018775,-0.22734
0.058,0.27265,0.009389,-0.22265
0.0581,0.27466,-0.00017814,-0.21758
0.0582,0.27632,-0.009955,-0.21222
0.0583,0.275,-3.3348,-0.052334
0.0584,0.2778,-4.3806,0.00081668
0.0585,0.27903,-4.8679,0.025691
0.0586,0.27498,-5.4861,0.060603
0.0587,0.2705,-5.7827,0.08912
0.0588,0.27005,-5.7766,0.098125
0.0589,0.26984,-6.1242,0.11366
0.059,0.26708,-6.9259,0.15876
0.0591,0.26301,-7.8924,0.22045
0.0592,0.26048,-8.8114,0.27048
0.0593,0.25903,-9.5817,0.30824
0.0594,0.25829,-9.9853,0.33285
0.0595,0.25671,-10.094,0.34183
0.0596,0.25444,-9.9647,0.3407
0.0597,0.25044,-9.6959,0.33891
0.0598,0.24715,-9.5841,0.34568
0.0599,0.24513,-9.902,0.36487
0.06,0.2439,-10.551,0.39986
0.0601,0.24207,-11.329,0.44578
0.0602,0.24092,-11.989,0.48442
0.0603,0.23879,-12.141,0.49553
0.0604,0.23573,-11.731,0.48424
0.0605,0.23174,-11.179,0.46927
0.0606,0.22788,-10.611,0.45423
0.0607,0.22246,-9.7919,0.42898
0.0608,0.21716,-8.871,0.40022
0.0609,0.21213,-8.2325,0.38282
0.061,0.20781,-7.8116,0.37757
0.0611,0.20402,-7.351,0.37
0.0612,0.20327,-6.8505,0.35363
0.0613,0.20282,-6.3027,0.33096
