0.05,0.032007,-0.20228,0.19249
0.0501,0.042716,-0.20487,0.18809
0.0502,0.053313,-0.20683,0.18327
0.0503,0.063795,-0.20814,0.17798
0.0504,0.074169,-0.2088,0.1722
0.0505,0.084447,-0.20886,0.16588
0.0506,0.094655,-0.20837,0.15905
0.0507,0.10482,-0.20746,0.15174
0.0508,0.11497,-0.20624,0.14403
0.0509,0.12508,-0.20482,0.13601
0.051,0.13516,-0.20334,0.12776
0.0511,0.14516,-0.20188,0.11939
0.0512,0.15505,-0.20053,0.11096
0.0513,0.16476,-0.19931,0.10253
0.0514,0.17423,-0.19823,0.094134
0.0515,0.18336,-0.19726,0.085779
0.0516,0.19208,-0.19636,0.077456
0.0517,0.20031,-0.19543,0.069137
0.0518,0.20795,-0.19438,0.060774
0.0519,0.21491,-0.19309,0.052314
0.052,0.22114,-0.19143,0.043695
0.0521,0.22661,-0.18931,0.034847
0.0522,0.2313,-0.18662,0.02571
0.0523,0.23523,-0.18329,0.016237
0.0524,0.23846,-0.17931,0.0063947
0.0525,0.24106,-0.17468,-0.0038237
0.0526,0.2431,-0.16945,-0.014399
0.0527,0.2447,-0.16371,-0.025283
0.0528,0.24594,-0.15755,-0.036416
0.0529,0.24691,-0.15109,-0.047714
0.053,0.24769,-0.14446,-0.059095
0.0531,0.24835,-0.13777,-0.070477
0.0532,0.24893,-0.13111,-0.081787
0.0533,0.24946,-0.12453,-0.092958
0.0534,0.24995,-0.11806,-0.10394
0.0535,0.25039,-0.11172,-0.11469
0.0536,0.25074,-0.10548,-0.12517
0.0537,0.25096,-0.09929,-0.13538
0.0538,0.25098,-0.093058,-0.14529
0.0539,0.25075,-0.086681,-0.15489
0.054,0.25019,-0.080042,-0.16419
0.0541,0.24927,-0.073036,-0.17317
0.0542,0.24795,-0.065562,-0.18181
0.0543,0.2462,-0.057553,-0.19006
0.0544,0.24404,-0.048974,-0.19791
0.0545,0.24149,-0.039829,-0.20533
0.0546,0.23855,-0.030153,-0.21227
0.0547,0.23529,-0.020019,-0.21871
0.0548,0.23173,-0.0095185,-0.22463
0.0549,0.22793,0.0012393,-0.23004
0.055,0.22393,0.01214,-0.23493
0.0551,0.21979,0.023062,-0.23931
0.0552,0.21553,0.033904,-0.24317
0.0553,0.21119,0.044573,-0.24653
0.0554,0.20678,0.055004,-0.24937
0.0555,0.20229,0.06516,-0.25168
0.0556,0.1977,0.075047,-0.25349
0.0557,0.19296,0.084695,-0.2548
0.0558,0.18803,0.094167,-0.25564
0.0559,0.18285,0.10354,-0.25606
0.056,0.17736,0.11292,-0.25613
0.0561,0.17151,0.12238,-0.2559
0.0562,0.16524,0.132,-0.25546
0.0563,0.15853,0.14183,-0.25487
0.0564,0.15138,0.15188,-0.25419
0.0565,0.14381,0.16212,-0.25347
0.0566,0.13585,0.17251,-0.25273
0.0567,0.12754,0.18295,-0.25199
0.0568,0.11894,0.19334,-0.25124
0.0569,0.11012,0.20353,-0.25044
0.057,0.10114,0.21339,-0.24956
0.0571,0.092062,0.22276,-0.24853
0.0572,0.082944,0.23153,-0.24729
0.0573,0.073824,0.23958,-0.24575
0.0574,0.06472,0.24682,-0.24385
0.0575,0.055638,0.25318,-0.24151
0.0576,0.046564,0.25865,-0.23871
0.0577,0.037466,0.26327,-0.2354
0.0578,0.02831,0.26708,-0.2316
0.0579,0.019055,0.27017,-0.22733
0.058,0.0096583,0.27267,-0.22264
0.0581,8.0069e-05,0.27468,-0.21757
0.0582,-0.009708,0.27634,-0.21221
0.0583,-0.019728,0.27777,-0.20661
0.0584,-0.02999,0.27909,-0.20084
0.0585,-0.040488,0.28039,-0.19497
0.0586,-0.051201,0.28173,-0.18904
0.0587,-0.06209,0.28313,-0.18308
0.0588,-0.073101,0.28461,-0.17712
0.0589,-0.084161,0.28612,-0.17113
0.059,-0.095193,0.2876,-0.16508
0.0591,-0.10611,0.28895,-0.15891
0.0592,-0.11683,0.29006,-0.15257
0.0593,-0.12727,0.29082,-0.14599
0.0594,-0.13735,0.29115,-0.13912
0.0595,-0.14702,0.29095,-0.1319
0.0596,-0.15622,0.29017,-0.12427
0.0597,-0.16491,0.28878,-0.1162
0.0598,-0.17307,0.28681,-0.10771
0.0599,-0.18068,0.28427,-0.098791
0.06,-0.18777,0.28125,-0.089492
0.0601,-0.19433,0.27783,-0.079863
0.0602,-0.20043,0.27411,-0.069972
0.0603,-0.2061,0.27018,-0.059893
0.0604,-0.21137,0.26617,-0.049704
0.0605,-0.21628,0.26214,-0.039476
0.0606,-0.22087,0.25817,-0.029275
0.0607,-0.22516,0.25429,-0.019148
0.0608,-0.22915,0.2505,-0.0091272
0.0609,-0.23283,0.24677,0.0007826
0.061,-0.23618,0.24305,0.010592
0.0611,-0.23919,0.23924,0.020337
0.0612,-0.24183,0.23526,0.030059
0.0613,-0.24407,0.23098,0.039812
0.0614,-0.24589,0.22633,0.049642
0.0615,-0.2473,0.2212,0.059593
0.0616,-0.24827,0.21552,0.069685
0.0617,-0.24882,0.20923,0.079927
0.0618,-0.24898,0.20233,0.090301
0.0619,-0.24876,0.19483,0.10077
0.062,-0.24822,0.18679,0.11128
0.0621,-0.2474,0.1783,0.12175
0.0622,-0.24635,0.16945,0.1321
0.0623,-0.24512,0.16038,0.14223
0.0624,-0.24375,0.15118,0.15204
0.0625,-0.24227,0.14197,0.16144
0.0626,-0.2407,0.13284,0.17033
0.0627,-0.23904,0.12385,0.17864
0.0628,-0.23725,0.11503,0.18632
0.0629,-0.23533,0.10637,0.19334
0.063,-0.23321,0.09784,0.19969
0.0631,-0.23085,0.089367,0.20537
0.0632,-0.22822,0.080873,0.21041
0.0633,-0.22525,0.07226,0.21485
0.0634,-0.22191,0.063434,0.21876
0.0635,-0.21817,0.054306,0.2222
0.0636,-0.21401,0.044806,0.22526
0.0637,-0.20942,0.034882,0.228
0.0638,-0.20441,0.024518,0.2305
0.0639,-0.19902,0.013725,0.23282
0.064,-0.19328,0.0025496,0.23499
0.0641,-0.18724,-0.008936,0.23703
0.0642,-0.18096,-0.020629,0.23896
0.0643,-0.17448,-0.032415,0.24074
0.0644,-0.16783,-0.044168,0.24234
0.0645,-0.16105,-0.055767,0.24371
0.0646,-0.15416,-0.067096,0.24478
0.0647,-0.14718,-0.078064,0.24551
0.0648,-0.1401,-0.088593,0.24583
0.0649,-0.13293,-0.098636,0.24573
0.065,-0.12562,-0.10816,0.24517
0.0651,-0.11815,-0.11717,0.24416
0.0652,-0.095196,-0.10981,0.24265
0.0653,-0.076959,-0.10716,0.24085
0.0654,-0.058217,-0.10383,0.23867
0.0655,-0.038904,-0.099778,0.23615
0.0656,-0.01908,-0.095108,0.23338
0.0657,0.0012943,-0.089896,0.23044
0.0658,0.022246,-0.08415,0.22738
0.0659,0.043744,-0.077802,0.22422
0.066,0.065695,-0.070888,0.221
0.0661,0.088057,-0.063467,0.21775
0.0662,0.11072,-0.055625,0.21449
0.0663,0.13358,-0.047347,0.21118
0.0664,0.15655,-0.038614,0.20775
0.0665,0.17955,-0.029403,0.20412
0.0666,0.20247,-0.01973,0.20025
0.0667,0.22527,-0.0095849,0.19607
0.0668,0.24792,0.0010272,0.19155
0.0669,0.27038,0.01213,0.18662
0.067,0.29263,0.023713,0.18124
0.0671,0.31468,0.035723,0.1754
0.0672,0.33651,0.048063,0.16911
0.0673,0.35815,0.060678,0.16237
0.0674,0.3796,0.073511,0.1552
0.0675,0.40087,0.086473,0.14763
0.0676,0.4219,0.099442,0.1398
0.0677,0.44269,0.11233,0.13175
0.0678,0.4632,0.12509,0.12355
0.0679,0.48337,0.13768,0.11526
0.068,0.50313,0.15007,0.10695
0.0681,0.52242,0.16222,0.098648
0.0682,0.54116,0.17413,0.090379
0.0683,0.55922,0.18586,0.082123
0.0684,0.5765,0.19748,0.073837
0.0685,0.59291,0.20901,0.065473
0.0686,0.60834,0.2205,0.057009
0.0687,0.62271,0.23199,0.04839
0.0688,0.63596,0.24354,0.03955
0.0689,0.64809,0.25518,0.030442
0.069,0.65909,0.26691,0.021046
0.0691,0.66901,0.27875,0.011323
0.0692,0.67793,0.29065,0.001264
0.0693,0.68594,0.30259,-0.0091174
0.0694,0.69311,0.3145,-0.019788
0.0695,0.69955,0.32632,-0.030707
0.0696,0.70534,0.33794,-0.04179
0.0697,0.71053,0.34928,-0.052953
