0.05,0.83399,-1.4211,0.5663
0.0501,0.87726,-1.4132,0.51735
0.0502,0.91929,-1.4033,0.46783
0.0503,0.96001,-1.3914,0.41784
0.0504,0.99934,-1.3775,0.36743
0.0505,1.0372,-1.3617,0.31666
0.0506,1.0736,-1.3439,0.26556
0.0507,1.1085,-1.3243,0.21415
0.0508,1.1419,-1.3028,0.16246
0.0509,1.1737,-1.2795,0.11051
0.051,1.2039,-1.2544,0.058291
0.0511,1.2325,-1.2275,0.0058537
0.0512,1.2594,-1.1989,-0.046766
0.0513,1.2847,-1.1687,-0.099517
0.0514,1.3083,-1.1368,-0.15232
0.0515,1.33,-1.1034,-0.20509
0.0516,1.35,-1.0685,-0.25775
0.0517,1.368,-1.0323,-0.31017
0.0518,1.384,-0.99469,-0.36224
0.0519,1.398,-0.95582,-0.41384
0.052,1.4098,-0.91575,-0.46487
0.0521,1.4193,-0.87454,-0.51521
0.0522,1.4266,-0.83223,-0.56474
0.0523,1.4316,-0.78887,-0.61339
0.0524,1.4341,-0.7445,-0.66108
0.0525,1.4344,-0.69918,-0.70774
0.0526,1.4322,-0.65295,-0.75333
0.0527,1.4278,-0.60583,-0.79781
0.0528,1.4211,-0.55788,-0.84115
0.0529,1.4122,-0.50915,-0.88334
0.053,1.4012,-0.45968,-0.92437
0.0531,1.3881,-0.40954,-0.96424
0.0532,1.3731,-0.35878,-1.0029
0.0533,1.3562,-0.30748,-1.0404
0.0534,1.3375,-0.25571,-1.0766
0.0535,1.3171,-0.20355,-1.1116
0.0536,1.295,-0.15109,-1.1452
0.0537,1.2712,-0.098389,-1.1774
0.0538,1.2459,-0.045531,-1.208
0.0539,1.219,0.0074069,-1.2371
0.054,1.1904,0.060341,-1.2645
0.0541,1.1603,0.11319,-1.2901
0.0542,1.1287,0.16587,-1.3137
0.0543,1.0955,0.21831,-1.3353
0.0544,1.0607,0.27045,-1.3548
0.0545,1.0244,0.32221,-1.3722
0.0546,0.98665,0.37353,-1.3873
0.0547,0.94746,0.42436,-1.4002
0.0548,0.90689,0.47463,-1.4107
0.0549,0.86502,0.52428,-1.419
0.055,0.82193,0.57327,-1.4249
0.0551,0.77772,0.62152,-1.4287
0.0552,0.73248,0.66899,-1.4302
0.0553,0.68631,0.71561,-1.4297
0.0554,0.63931,0.76131,-1.427
0.0555,0.59157,0.80602,-1.4223
0.0556,0.54763,0.84586,-1.1711
0.0557,0.50348,0.88453,-0.99218
0.0558,0.45964,0.92127,-0.80272
0.0559,0.41648,0.95588,-0.60144
0.056,0.37597,0.98633,-0.39601
0.0561,0.33537,1.0149,-0.17874
0.0562,0.29277,1.0436,0.060175
0.0563,0.25142,1.0695,0.31582
0.0564,0.21231,1.0913,0.58721
0.0565,0.17246,1.1121,0.88292
0.0566,0.1321,1.1317,1.2025
0.0567,0.093697,1.1475,1.538
0.0568,0.056326,1.1605,1.8892
0.0569,0.019109,1.1715,2.2549
0.057,-0.016622,1.1791,2.6283
0.0571,-0.0519,1.1844,3.0137
0.0572,-0.088904,1.1896,3.4216
0.0573,-0.12629,1.1938,3.8515
0.0574,-0.16231,1.1952,4.3
0.0575,-0.19775,1.1948,4.7691
0.0576,-0.2321,1.1923,5.2547
0.0577,-0.26356,1.1857,5.7486
0.0578,-0.29308,1.1759,6.2517
0.0579,-0.32196,1.1643,6.7646
0.058,-0.34898,1.1496,7.2779
0.0581,-0.37434,1.1322,7.7865
0.0582,-0.39978,1.1137,8.295
0.0583,-0.42413,1.093,8.8036
0.0584,-0.44577,1.0686,9.3115
0.0585,-0.46656,1.0422,9.8264
0.0586,-0.48723,1.0147,10.353
0.0587,-0.50525,0.98352,10.884
