0.05,0.67127,0.019798,-0.66344
0.0501,0.65561,0.049324,-0.67818
0.0502,0.6388,0.078862,-0.69218
0.0503,0.62091,0.10829,-0.70536
0.0504,0.602,0.13747,-0.71764
0.0505,0.58216,0.16631,-0.72896
0.0506,0.56147,0.19468,-0.73926
0.0507,0.54,0.22249,-0.74847
0.0508,0.51784,0.24966,-0.75655
0.0509,0.49502,0.27615,-0.76348
0.051,0.47158,0.30196,-0.76922
0.0511,0.44755,0.32709,-0.77379
0.0512,0.42292,0.35161,-0.7772
0.0513,0.39772,0.37559,-0.7795
0.0514,0.37196,0.39911,-0.78075
0.0515,0.34568,0.42225,-0.781
0.0516,0.3189,0.44505,-0.7803
0.0517,0.29169,0.46752,-0.77868
0.0518,0.26407,0.48966,-0.77616
0.0519,0.2361,0.51145,-0.77274
0.052,0.20784,0.53283,-0.76837
0.0521,0.17933,0.55373,-0.76301
0.0522,0.15063,0.57409,-0.75659
0.0523,0.12182,0.5938,-0.74907
0.0524,0.09296,0.61277,-0.74036
0.0525,0.064119,0.63088,-0.73039
0.0526,0.035356,0.64805,-0.71911
0.0527,0.0067152,0.66417,-0.70646
0.0528,-0.021772,0.67919,-0.69242
0.0529,-0.050097,0.69308,-0.67696
0.053,-0.078259,0.70581,-0.66012
0.0531,-0.10626,0.71742,-0.64193
0.0532,-0.13409,0.72796,-0.62249
0.0533,-0.16175,0.73747,-0.60191
0.0534,-0.18922,0.74604,-0.58032
0.0535,-0.21647,0.75373,-0.55784
0.0536,-0.24348,0.7606,-0.53462
0.0537,-0.27021,0.76669,-0.51077
0.0538,-0.29662,0.77206,-0.48639
0.0539,-0.32268,0.7767,-0.46158
0.054,-0.34834,0.78063,-0.4364
0.0541,-0.37357,0.78381,-0.41091
0.0542,-0.3983,0.78619,-0.38516
0.0543,-0.4225,0.78769,-0.35916
0.0544,-0.44607,0.7882,-0.33291
0.0545,-0.46896,0.78762,-0.3064
0.0546,-0.49113,0.78584,-0.27961
0.0547,-0.51252,0.78275,-0.25249
0.0548,-0.53313,0.77827,-0.22502
0.0549,-0.55294,0.77233,-0.19717
0.055,-0.57197,0.76491,-0.16895
0.0551,-0.59022,0.75601,-0.14036
0.0552,-0.60769,0.74565,-0.11145
0.0553,-0.6244,0.73386,-0.082285
0.0554,-0.64033,0.72074,-0.052941
0.0555,-0.6555,0.70635,-0.023503
0.0556,-0.66991,0.69079,0.0059364
0.0557,-0.68356,0.67417,0.035283
0.0558,-0.69643,0.6566,0.064444
0.0559,-0.70853,0.63817,0.093326
0.056,-0.71982,0.61898,0.12185
0.0561,-0.73028,0.59909,0.14994
0.0562,-0.73985,0.57856,0.17754
0.0563,-0.74849,0.5574,0.20464
0.0564,-0.75615,0.53561,0.2312
0.0565,-0.7628,0.51318,0.25726
0.0566,-0.76839,0.49008,0.28284
0.0567,-0.7729,0.46628,0.30797
0.0568,-0.77632,0.44177,0.3327
0.0569,-0.77864,0.41652,0.35706
0.057,-0.77984,0.39057,0.38107
0.0571,-0.77994,0.36393,0.40474
0.0572,-0.77891,0.33665,0.42804
0.0573,-0.77677,0.30881,0.45092
0.0574,-0.77351,0.28048,0.47334
0.0575,-0.76915,0.25178,0.49523
0.0576,-0.7637,0.22281,0.51652
0.0577,-0.75715,0.1937,0.53713
0.0578,-0.74949,0.16456,0.55698
0.0579,-0.74073,0.13548,0.57599
0.058,-0.73084,0.10655,0.5941
0.0581,-0.71977,0.077841,0.61123
0.0582,-0.70753,0.049367,0.62736
0.0583,-0.69409,0.021138,0.64246
0.0584,-0.67945,-0.0068589,0.65653
0.0585,-0.66362,-0.034659,0.66961
0.0586,-0.64663,-0.062301,0.68172
0.0587,-0.62851,-0.089824,0.69292
0.0588,-0.60932,-0.11726,0.70324
0.0589,-0.5891,-0.14464,0.71273
0.059,-0.56792,-0.17197,0.72142
0.0591,-0.54583,-0.19924,0.72932
0.0592,-0.52291,-0.22643,0.73646
0.0593,-0.49924,-0.25348,0.74283
0.0594,-0.47489,-0.28032,0.74841
0.0595,-0.44995,-0.30685,0.75316
0.0596,-0.4245,-0.33297,0.75704
0.0597,-0.39862,-0.3586,0.75997
0.0598,-0.37238,-0.38362,0.76189
0.0599,-0.34584,-0.40792,0.7627
0.06,-0.31902,-0.43143,0.76234
0.0601,-0.29197,-0.45408,0.76071
0.0602,-0.2647,-0.47582,0.75779
0.0603,-0.23722,-0.49666,0.75351
0.0604,-0.20953,-0.5166,0.74787
0.0605,-0.18164,-0.53567,0.74085
0.0606,-0.15355,-0.55392,0.73249
0.0607,-0.12528,-0.57141,0.72281
0.0608,-0.096815,-0.58817,0.71184
0.0609,-0.068185,-0.60427,0.69965
0.061,-0.039411,-0.61974,0.6863
0.0611,0.092409,-0.62938,0.78523
0.0612,0.18612,-0.6408,0.84067
0.0613,0.27616,-0.65169,0.89076
0.0614,0.36281,-0.66185,0.93705
0.0615,0.44519,-0.67178,0.97915
0.0616,0.524,-0.68118,1.0163
0.0617,0.60015,-0.68943,1.0492
0.0618,0.67362,-0.69685,1.0797
0.0619,0.74419,-0.70354,1.108
0.062,0.81263,-0.70899,1.1334
0.0621,0.87888,-0.71321,1.1552
0.0622,0.94258,-0.71666,1.1737
0.0623,1.0035,-0.71901,1.1885
0.0624,1.0612,-0.72012,1.1997
0.0625,1.1152,-0.72022,1.2072
0.0626,1.1661,-0.71933,1.2111
0.0627,1.2146,-0.71706,1.2116
0.0628,1.2608,-0.71361,1.2097
0.0629,1.3044,-0.70928,1.2057
0.063,1.3456,-0.70403,1.1992
0.0631,1.384,-0.69782,1.1895
0.0632,1.4191,-0.69104,1.1767
0.0633,1.4505,-0.68352,1.1603
0.0634,1.4776,-0.67508,1.1402
0.0635,1.4997,-0.66577,1.1161
0.0636,1.5167,-0.65565,1.0876
0.0637,1.5287,-0.64435,1.0547
0.0638,1.536,-0.63199,1.0183
0.0639,1.5391,-0.61866,0.97903
0.064,1.5388,-0.60416,0.93668
0.0641,1.5357,-0.58824,0.89131
0.0642,1.5296,-0.57131,0.84371
0.0643,1.5206,-0.55336,0.79412
0.0644,1.5088,-0.53412,0.74207
0.0645,1.4938,-0.51362,0.68748
0.0646,1.4758,-0.49227,0.63055
0.0647,1.4546,-0.46989,0.57098
0.0648,1.4302,-0.44655,0.50874
0.0649,1.4023,-0.4227,0.44428
0.065,1.3712,-0.39862,0.3777
0.0651,1.3372,-0.37412,0.30884
0.0652,1.3001,-0.34943,0.23809
0.0653,1.2599,-0.32481,0.16587
0.0654,1.2165,-0.30017,0.092036
0.0655,1.1696,-0.27536,0.016417
0.0656,1.1191,-0.2507,-0.060861
0.0657,1.065,-0.22617,-0.13982
0.0658,1.0075,-0.20159,-0.22048
0.0659,0.94663,-0.17693,-0.30265
0.066,0.88271,-0.15233,-0.38617
0.0661,0.81605,-0.12756,-0.47099
