0.05,0.67125,0.019784,-0.66345
0.0501,0.65558,0.049309,-0.67819
0.0502,0.63876,0.078846,-0.6922
0.0503,0.62086,0.10827,-0.70538
0.0504,0.60194,0.13746,-0.71766
0.0505,0.58208,0.16629,-0.72898
0.0506,0.56138,0.19466,-0.73928
0.0507,0.5399,0.22247,-0.74849
0.0508,0.51772,0.24964,-0.75658
0.0509,0.49489,0.27613,-0.7635
0.051,0.47144,0.30194,-0.76925
0.0511,0.44739,0.32707,-0.77382
0.0512,0.42276,0.35159,-0.77724
0.0513,0.39754,0.37557,-0.77954
0.0514,0.37177,0.39909,-0.78078
0.0515,0.34548,0.42223,-0.78103
0.0516,0.31869,0.44503,-0.78034
0.0517,0.29147,0.4675,-0.77872
0.0518,0.26384,0.48964,-0.77621
0.0519,0.23587,0.51143,-0.77278
0.052,0.20759,0.53281,-0.76841
0.0521,0.17908,0.55371,-0.76305
0.0522,0.15038,0.57407,-0.75664
0.0523,0.12155,0.59378,-0.74912
0.0524,0.092685,0.61275,-0.7404
0.0525,0.063837,0.63086,-0.73044
0.0526,0.035066,0.64802,-0.71916
0.0527,0.0064184,0.66415,-0.70651
0.0528,-0.022076,0.67917,-0.69247
0.0529,-0.050407,0.69305,-0.67702
0.053,-0.078575,0.70579,-0.66017
0.0531,-0.10658,0.7174,-0.64199
0.0532,-0.13442,0.72793,-0.62255
0.0533,-0.16208,0.73745,-0.60197
0.0534,-0.18956,0.74602,-0.58037
0.0535,-0.21681,0.7537,-0.5579
0.0536,-0.24382,0.76057,-0.53468
0.0537,-0.27055,0.76667,-0.51083
0.0538,-0.29696,0.77204,-0.48645
0.0539,-0.32302,0.77668,-0.46164
0.054,-0.34868,0.78061,-0.43646
0.0541,-0.3739,0.78379,-0.41097
0.0542,-0.39864,0.78617,-0.38522
0.0543,-0.42283,0.78767,-0.35921
0.0544,-0.44641,0.78818,-0.33297
0.0545,-0.4693,0.7876,-0.30646
0.0546,-0.49145,0.78582,-0.27966
0.0547,-0.51285,0.78273,-0.25255
0.0548,-0.53345,0.77825,-0.22508
0.0549,-0.55326,0.77231,-0.19723
0.055,-0.57229,0.76489,-0.169
0.0551,-0.59053,0.75599,-0.14041
0.0552,-0.608,0.74563,-0.1115
0.0553,-0.6247,0.73385,-0.082339
0.0554,-0.64063,0.72072,-0.052995
0.0555,-0.65579,0.70633,-0.023556
0.0556,-0.67019,0.69078,0.0058833
0.0557,-0.68383,0.67416,0.035231
0.0558,-0.6967,0.65659,0.064392
0.0559,-0.70879,0.63816,0.093275
0.056,-0.72007,0.61897,0.1218
0.0561,-0.73051,0.59908,0.14989
0.0562,-0.74007,0.57854,0.1775
0.0563,-0.7487,0.55738,0.20459
0.0564,-0.75636,0.5356,0.23116
0.0565,-0.76299,0.51317,0.25722
0.0566,-0.76857,0.49007,0.2828
0.0567,-0.77307,0.46627,0.30793
0.0568,-0.77648,0.44175,0.33266
0.0569,-0.77879,0.41651,0.35702
0.057,-0.77998,0.39056,0.38104
0.0571,-0.78006,0.36392,0.40471
0.0572,-0.77903,0.33664,0.42801
0.0573,-0.77687,0.3088,0.45089
0.0574,-0.7736,0.28047,0.47331
0.0575,-0.76923,0.25177,0.4952
0.0576,-0.76377,0.22281,0.51649
0.0577,-0.7572,0.1937,0.5371
0.0578,-0.74954,0.16455,0.55695
0.0579,-0.74076,0.13547,0.57597
0.058,-0.73085,0.10655,0.59407
0.0581,-0.71978,0.077837,0.61121
0.0582,-0.70752,0.049363,0.62734
0.0583,-0.69406,0.021135,0.64244
0.0584,-0.67941,-0.0068624,0.65652
0.0585,-0.66357,-0.034662,0.66959
0.0586,-0.64656,-0.062304,0.68171
0.0587,-0.62843,-0.089827,0.69291
0.0588,-0.60923,-0.11727,0.70323
0.0589,-0.589,-0.14465,0.71272
0.059,-0.56781,-0.17198,0.72141
0.0591,-0.54571,-0.19925,0.72932
0.0592,-0.52278,-0.22643,0.73646
0.0593,-0.49909,-0.25348,0.74283
0.0594,-0.47473,-0.28032,0.74841
0.0595,-0.44978,-0.30685,0.75316
0.0596,-0.42432,-0.33297,0.75704
0.0597,1.4648,-0.2972,0.94584
0.0598,2.1972,-0.29817,1.0168
0.0599,2.6879,-0.30462,1.0632
0.06,3.245,-0.31344,1.1212
0.0601,3.6682,-0.33577,1.1701
0.0602,4.0118,-0.35399,1.2043
0.0603,4.5635,-0.35373,1.2522
0.0604,5.306,-0.35489,1.3235
0.0605,6.1236,-0.36346,1.4073
0.0606,6.9758,-0.36175,1.4884
0.0607,7.7811,-0.3533,1.559
0.0608,8.4323,-0.35159,1.6132
0.0609,9.0161,-0.35163,1.6602
0.061,9.5528,-0.35303,1.7015
0.0611,10.006,-0.36159,1.7369
0.0612,10.542,-0.36664,1.778
0.0613,11.34,-0.35455,1.839
0.0614,12.313,-0.33605,1.9157
0.0615,13.318,-0.31979,1.9968
0.0616,14.275,-0.30178,2.0701
