0.05,0.08348,0.02896,-0.085555
0.0501,0.080428,0.03219,-0.086633
0.0502,0.077104,0.03537,-0.087727
0.0503,0.073539,0.038497,-0.088837
0.0504,0.069765,0.041564,-0.089962
0.0505,0.06581,0.044567,-0.091103
0.0506,0.061706,0.047495,-0.092246
0.0507,0.057481,0.050336,-0.093377
0.0508,0.053162,0.05308,-0.09448
0.0509,0.048769,0.055716,-0.095539
0.051,0.04433,0.058224,-0.096523
0.0511,0.039865,0.060594,-0.097417
0.0512,0.035392,0.06283,-0.098204
0.0513,0.030929,0.064941,-0.098864
0.0514,0.026495,0.066922,-0.099386
0.0515,0.022097,0.068784,-0.099763
0.0516,0.017751,0.070543,-0.099976
0.0517,0.013465,0.072209,-0.10002
0.0518,0.0092507,0.073794,-0.099881
0.0519,0.0051102,0.075316,-0.099555
0.052,0.0010531,0.076786,-0.099029
0.0521,-0.0029158,0.078217,-0.098287
0.0522,-0.0067932,0.079621,-0.09732
0.0523,-0.010578,0.081006,-0.096111
0.0524,-0.014264,0.082374,-0.094646
0.0525,-0.017853,0.083728,-0.092913
0.0526,-0.021347,0.085069,-0.090902
0.0527,-0.024747,0.086388,-0.088604
0.0528,-0.028053,0.087678,-0.086015
0.0529,-0.031272,0.088927,-0.083134
0.053,-0.034405,0.090133,-0.079968
0.0531,-0.037455,0.091279,-0.076525
0.0532,-0.040423,0.092359,-0.072825
0.0533,-0.043313,0.09337,-0.068889
0.0534,-0.04612,0.0943,-0.064747
0.0535,-0.048844,0.095159,-0.06043
0.0536,-0.051478,0.095942,-0.055974
0.0537,-0.054018,0.096652,-0.051417
0.0538,-0.056451,0.09729,-0.046796
0.0539,-0.058772,0.097853,-0.042151
0.054,-0.060988,0.098348,-0.037518
0.0541,-0.063106,0.098772,-0.03293
0.0542,-0.065122,0.099123,-0.028416
0.0543,-0.067037,0.099401,-0.024
0.0544,-0.068862,0.099583,-0.019699
0.0545,-0.070599,0.099658,-0.015523
0.0546,-0.072254,0.099603,-0.011474
0.0547,-0.073833,0.099391,-0.0075488
0.0548,-0.075341,0.098986,-0.003736
0.0549,-0.076784,0.098354,-2.1831e-05
0.055,-0.078171,0.097464,0.0036088
0.0551,-0.079507,0.096283,0.0071735
0.0552,-0.080797,0.094787,0.010686
0.0553,-0.08205,0.092962,0.014158
0.0554,-0.083269,0.090799,0.017596
0.0555,-0.084456,0.088297,0.021007
0.0556,-1.406,0.12068,-0.012874
0.0557,-2.1342,0.13575,-0.027051
0.0558,-2.7429,0.14598,-0.037154
0.0559,-3.3014,0.1585,-0.049842
0.056,-3.7886,0.1762,-0.064293
0.0561,-4.1912,0.18931,-0.073586
0.0562,-4.5629,0.19485,-0.079081
0.0563,-4.9598,0.20531,-0.088773
0.0564,-5.3937,0.2245,-0.1047
0.0565,-5.8424,0.2404,-0.12017
0.0566,-6.2682,0.24828,-0.13152
0.0567,-6.6762,0.25546,-0.14181
0.0568,-7.0316,0.25914,-0.15012
0.0569,-7.3501,0.26211,-0.15738
0.057,-7.607,0.26531,-0.16341
0.0571,-7.8146,0.26728,-0.16703
0.0572,-8.0166,0.26664,-0.16894
0.0573,-8.245,0.26636,-0.17126
0.0574,-8.5039,0.26863,-0.17574
0.0575,-8.7787,0.27095,-0.18073
0.0576,-9.0367,0.27001,-0.18464
0.0577,-9.2489,0.26687,-0.18711
0.0578,-9.4097,0.26336,-0.18898
0.0579,-9.5142,0.26027,-0.19036
0.058,-9.5354,0.25725,-0.19095
0.0581,-9.4545,0.2534,-0.18904
0.0582,-9.2936,0.24859,-0.18479
0.0583,-9.0974,0.24627,-0.18075
0.0584,-8.8926,0.2468,-0.17809
0.0585,-8.6881,0.24427,-0.17339
0.0586,-8.4934,0.23574,-0.16585
0.0587,-8.3172,0.22652,-0.15861
0.0588,-8.1525,0.21902,-0.15312
0.0589,-7.9778,0.20989,-0.14666
0.059,-7.7752,0.19821,-0.13859
