0.05,0.57367,-1.073,0.47201
0.0501,0.60848,-1.0692,0.43596
0.0502,0.64232,-1.0637,0.39946
0.0503,0.6751,-1.0566,0.36257
0.0504,0.70673,-1.0479,0.32536
0.0505,0.73718,-1.0376,0.28787
0.0506,0.7664,-1.0257,0.25011
0.0507,0.79439,-1.0123,0.21211
0.0508,0.82116,-0.99747,0.17384
0.0509,0.84675,-0.98115,0.13527
0.051,0.8712,-0.96345,0.096408
0.0511,0.89453,-0.94446,0.057261
0.0512,0.91679,-0.92426,0.017843
0.0513,0.93798,-0.90292,-0.021811
0.0514,0.95808,-0.88051,-0.06165
0.0515,0.97706,-0.85709,-0.10162
0.0516,0.99482,-0.83267,-0.14166
0.0517,1.0113,-0.80729,-0.18167
0.0518,1.0263,-0.78096,-0.22158
0.0519,1.0397,-0.75368,-0.26127
0.052,1.0515,-0.72546,-0.30064
0.0521,1.0615,-0.69632,-0.33959
0.0522,1.0696,-0.66625,-0.37801
0.0523,1.0758,-0.63526,-0.41583
0.0524,1.0799,-0.60335,-0.45296
0.0525,1.082,-0.57054,-0.48934
0.0526,1.0821,-0.53682,-0.52496
0.0527,1.0801,-0.50224,-0.55978
0.0528,1.0763,-0.46685,-0.59379
0.0529,1.0706,-0.4307,-0.62701
0.053,1.0633,-0.39388,-0.65943
0.0531,1.0544,-0.35648,-0.69106
0.0532,1.0441,-0.31861,-0.7219
0.0533,1.0326,-0.28035,-0.75194
0.0534,1.0198,-0.24179,-0.78118
0.0535,1.006,-0.20299,-0.80957
0.0536,0.99105,-0.16401,-0.8371
0.0537,0.9751,-0.12487,-0.86369
0.0538,0.95811,-0.085614,-0.88928
0.0539,0.94005,-0.046282,-0.91376
0.054,0.92088,-0.0069039,-0.93705
0.0541,0.90055,0.032495,-0.95902
0.0542,0.87899,0.071891,-0.97955
0.0543,0.85616,0.11127,-0.99853
0.0544,0.83199,0.15062,-1.0158
0.0545,0.80647,0.18992,-1.0314
0.0546,0.77959,0.22913,-1.0452
0.0547,0.7514,0.26821,-1.0571
0.0548,0.72194,0.3071,-1.0672
0.0549,0.69132,0.34572,-1.0754
0.055,0.65964,0.38399,-1.0817
0.0551,0.62703,0.42182,-1.0863
0.0552,0.59362,0.45912,-1.0891
0.0553,0.55954,0.4958,-1.0903
0.0554,0.52489,0.5318,-1.0899
0.0555,0.48978,0.56705,-1.0879
0.0556,0.45429,0.60148,-1.0845
0.0557,0.41848,0.63504,-1.0797
0.0558,0.38237,0.66769,-1.0735
0.0559,0.34598,0.69938,-1.0659
0.056,0.3093,0.73009,-1.0569
0.0561,0.27229,0.75981,-1.0465
0.0562,0.23491,0.78852,-1.0346
0.0563,0.19711,0.81622,-1.0213
0.0564,0.15886,0.84291,-1.0065
0.0565,0.1201,0.86857,-0.99021
0.0566,0.08084,0.89317,-0.97247
0.0567,0.041119,0.91667,-0.95328
0.0568,0.00099689,0.939,-0.93269
0.0569,-0.039434,0.96011,-0.91076
0.057,-0.080057,0.97991,-0.88754
0.0571,-0.12074,0.9983,-0.86312
0.0572,-0.16135,1.0152,-0.83757
0.0573,-0.20175,1.0306,-0.811
0.0574,-0.24178,1.0443,-0.78349
0.0575,-0.28134,1.0563,-0.7551
0.0576,-0.3203,1.0665,-0.7259
0.0577,-0.35858,1.0749,-0.69594
0.0578,-0.39612,1.0815,-0.66524
0.0579,-0.43289,1.0863,-0.63381
0.058,-0.46888,1.0892,-0.60167
0.0581,-0.5041,1.0902,-0.56881
0.0582,-0.5386,1.0896,-0.53521
0.0583,-0.57242,1.0872,-0.50088
0.0584,-0.60559,1.0832,-0.46581
0.0585,-0.63815,1.0776,-0.43
0.0586,-0.67012,1.0705,-0.39348
0.0587,-0.7015,1.062,-0.35627
0.0588,-0.73225,1.0521,-0.31842
0.0589,-0.76235,1.0409,-0.27999
0.059,-0.7917,1.0284,-0.24106
0.0591,-0.82022,1.0146,-0.20172
0.0592,-0.84778,0.99951,-0.16204
0.0593,-0.87427,0.9832,-0.12211
0.0594,-0.89954,0.96562,-0.082029
0.0595,-0.92346,0.94678,-0.041905
0.0596,-0.9459,0.92665,-0.0018197
0.0597,-0.94055,0.13908,1.064
0.0598,-0.93469,-0.37726,1.7126
0.0599,-0.92526,-0.8842,2.3043
0.06,-0.91081,-1.3883,2.8523
0.0601,-0.88014,-1.8656,3.3209
0.0602,-0.85061,-2.3327,3.758
0.0603,-0.83433,-2.8175,4.2171
0.0604,-0.81066,-3.31,4.6645
0.0605,-0.7726,-3.8159,5.0941
0.0606,-0.74381,-4.3591,5.5674
0.0607,-0.71843,-4.9372,6.0701
0.0608,-0.68345,-5.5261,6.5561
0.0609,-0.64678,-6.1289,7.0346
