0.05,0.43248,0.045253,-0.46124
0.0501,0.42073,0.065977,-0.47042
0.0502,0.40814,0.086597,-0.47911
0.0503,0.39475,0.10699,-0.48724
0.0504,0.38065,0.12702,-0.49475
0.0505,0.36589,0.14657,-0.50156
0.0506,0.35054,0.16554,-0.50759
0.0507,0.33468,0.18385,-0.51281
0.0508,0.31833,0.20148,-0.51717
0.0509,0.30152,0.21843,-0.52064
0.051,0.28428,0.23475,-0.52324
0.0511,0.26661,0.25054,-0.52502
0.0512,0.24852,0.26588,-0.52601
0.0513,0.23001,0.28087,-0.5263
0.0514,0.21112,0.29562,-0.52598
0.0515,0.19187,0.31021,-0.5251
0.0516,0.1723,0.32471,-0.52372
0.0517,0.15246,0.33913,-0.52188
0.0518,0.13238,0.35346,-0.5196
0.0519,0.11211,0.36766,-0.51684
0.052,0.091728,0.38167,-0.51359
0.0521,0.071287,0.39541,-0.50978
0.0522,0.050865,0.40876,-0.50534
0.0523,0.030535,0.42161,-0.50016
0.0524,0.010367,0.43384,-0.49415
0.0525,-0.0095897,0.44532,-0.48719
0.0526,-0.0293,0.45596,-0.47917
0.0527,-0.048756,0.46569,-0.47002
0.0528,-0.067964,0.47448,-0.45968
0.0529,-0.08695,0.48233,-0.44814
0.053,-0.10574,0.48928,-0.43541
0.0531,-0.12437,0.49541,-0.42157
0.0532,-0.14285,0.50079,-0.40672
0.0533,-0.1612,0.50554,-0.39099
0.0534,-0.17942,0.50973,-0.37451
0.0535,-0.19751,0.51346,-0.35742
0.0536,-0.21545,0.51681,-0.33985
0.0537,-0.23324,0.51983,-0.32193
0.0538,-0.25084,0.52258,-0.30377
0.0539,-0.2682,0.52505,-0.28546
0.054,-0.28528,0.52724,-0.26705
0.0541,-0.30199,0.52907,-0.24861
0.0542,-0.31827,0.53048,-0.23016
0.0543,-0.33406,0.53133,-0.21167
0.0544,-0.34931,0.53149,-0.19311
0.0545,-0.36396,0.53083,-0.17445
0.0546,-0.37799,0.52926,-0.15562
0.0547,-0.39138,0.52665,-0.13657
0.0548,-0.40413,0.52294,-0.11726
0.0549,-0.41626,0.51811,-0.097671
0.055,-0.42779,0.51213,-0.077797
0.0551,-0.43875,0.50502,-0.057666
0.0552,-0.44917,0.49682,-0.037329
0.0553,-0.45908,0.48761,-0.016844
0.0554,-0.46851,0.47746,0.0037133
0.0555,-0.47748,0.46645,0.024255
0.0556,-0.48602,0.45468,0.044687
0.0557,-0.49414,0.44224,0.064919
0.0558,-0.50183,0.42924,0.084853
0.0559,-0.50907,0.41573,0.10441
0.056,-0.51583,0.40177,0.12352
0.0561,-0.52205,0.38739,0.14214
0.0562,-0.52768,0.37259,0.16027
0.0563,-0.53267,0.35736,0.17791
0.0564,-0.53697,0.34165,0.19509
0.0565,-0.54054,0.32543,0.21187
0.0566,-0.54334,0.30865,0.2283
0.0567,-0.54537,0.29129,0.24444
0.0568,-0.54661,0.27332,0.26033
0.0569,-0.54707,0.25475,0.276
0.057,-0.54676,0.23559,0.29147
0.0571,-0.54569,0.21589,0.30675
0.0572,-0.54389,0.19573,0.32185
0.0573,-0.54139,0.17519,0.3367
0.0574,-0.53822,0.15439,0.35127
0.0575,-0.53442,0.13346,0.36548
0.0576,-0.52999,0.11254,0.37923
0.0577,-0.52494,0.091751,0.39246
0.0578,-0.51923,0.071209,0.40506
0.0579,-0.51282,0.050994,0.41697
0.058,-0.50567,0.031153,0.42812
0.0581,-0.49769,0.011695,0.43849
0.0582,-0.48883,-0.007397,0.44805
0.0583,-0.47906,-0.026168,0.45683
0.0584,-0.46834,-0.044684,0.46486
0.0585,-0.45667,-0.063019,0.47219
0.0586,-0.44404,-0.081249,0.47887
0.0587,-0.4305,-0.099444,0.48496
0.0588,-0.41607,-0.11767,0.49054
0.0589,-0.40081,-0.13595,0.49564
0.059,-0.38478,-0.15432,0.50032
0.0591,-0.36806,-0.17276,0.5046
0.0592,-0.35074,-0.19122,0.5085
0.0593,-0.33291,-0.20963,0.51202
0.0594,-0.31466,-0.2279,0.51511
0.0595,-0.29611,-0.24588,0.51774
0.0596,-0.27733,-0.26347,0.51983
0.0597,-0.26222,-0.27628,1.0447
0.0598,-0.24694,-0.28926,1.3312
0.0599,-0.23135,-0.30154,1.5617
0.06,-0.21558,-0.31276,1.7465
0.0601,-0.20205,-0.3218,1.877
0.0602,-0.18759,-0.33135,1.9757
0.0603,-0.16946,-0.34246,2.0662
0.0604,-0.15183,-0.3522,2.1407
0.0605,-0.13599,-0.36024,2.1995
0.0606,-0.1178,-0.3691,2.26
0.0607,-0.097868,-0.37849,2.3184
0.0608,-0.079471,-0.38678,2.3573
0.0609,-0.060995,-0.39503,2.3768
0.061,-0.041302,-0.40386,2.3729
0.0611,-0.022316,-0.4124,2.3335
0.0612,-0.0026686,-0.42175,2.272
0.0613,0.020333,-0.43317,2.2112
0.0614,0.04439,-0.44502,2.1476
0.0615,0.067242,-0.45597,2.0739
0.0616,0.090256,-0.46668,1.9926
0.0617,0.11284,-0.47654,1.8924
0.0618,0.13275,-0.48443,1.7572
0.0619,0.15185,-0.49144,1.5926
0.062,0.17182,-0.49846,1.4013
0.0621,0.19098,-0.50447,1.1657
0.0622,0.20989,-0.50982,0.8825
0.0623,0.23071,-0.51559,0.568
0.0624,0.25112,-0.52051,0.22813
0.0625,0.2693,-0.52367,-0.13139
0.0626,0.28824,-0.52679,-0.48976
0.0627,0.30851,-0.53014,-0.83935
0.0628,0.32663,-0.53194,-1.1921
0.0629,0.34355,-0.53277,-1.5472
0.063,0.36273,-0.53463,-1.8972
0.0631,0.38316,-0.53702,-2.2519
0.0632,0.40332,-0.53922,-2.6197
0.0633,0.42525,-0.54219,-2.9954
0.0634,0.44815,-0.54539,-3.3862
0.0635,0.4685,-0.54684,-3.8067
0.0636,0.48684,-0.54672,-4.2501
0.0637,0.50531,-0.54603,-4.7042
0.0638,0.52245,-0.54396,-5.1728
0.0639,0.53776,-0.54017,-5.6566
0.064,0.55352,-0.53596,-6.1471
0.0641,0.56964,-0.53125,-6.6489
0.0642,0.58435,-0.5252,-7.1712
0.0643,0.59861,-0.51836,-7.7055
0.0644,0.613,-0.5111,-8.244
0.0645,0.62589,-0.50255,-8.7917
0.0646,0.63748,-0.49287,-9.3463
0.0647,0.64936,-0.48295,-9.8978
0.0648,0.66076,-0.47251,-10.445
0.0649,0.67147,-0.46151,-10.987
0.065,0.68377,-0.45129,-11.511
0.0651,0.69794,-0.44211,-12.018
0.0652,0.71189,-0.43292,-12.517
0.0653,0.72562,-0.42372,-13.011
0.0654,0.73954,-0.41479,-13.503
