0.05,0.36832,-0.72214,0.34792
0.0501,0.39304,-0.72063,0.32475
0.0502,0.41703,-0.71784,0.30122
0.0503,0.4402,-0.71379,0.27735
0.0504,0.46252,-0.70846,0.25316
0.0505,0.48395,-0.70188,0.22866
0.0506,0.50452,-0.69407,0.20383
0.0507,0.52427,-0.68511,0.17866
0.0508,0.54325,-0.6751,0.15312
0.0509,0.56154,-0.66414,0.12725
0.051,0.5792,-0.65236,0.10108
0.0511,0.59628,-0.63988,0.07464
0.0512,0.6128,-0.62682,0.047982
0.0513,0.62873,-0.61324,0.021166
0.0514,0.64404,-0.59919,-0.0057671
0.0515,0.65866,-0.58469,-0.032765
0.0516,0.67248,-0.56972,-0.059777
0.0517,0.68537,-0.55425,-0.086757
0.0518,0.69723,-0.53823,-0.11366
0.0519,0.7079,-0.52161,-0.14043
0.052,0.71726,-0.50432,-0.16702
0.0521,0.7252,-0.4863,-0.19338
0.0522,0.73162,-0.4675,-0.21946
0.0523,0.73645,-0.44786,-0.24522
0.0524,0.73968,-0.42735,-0.27065
0.0525,0.74131,-0.40596,-0.29574
0.0526,0.74141,-0.38372,-0.32047
0.0527,0.74006,-0.36068,-0.34485
0.0528,0.7374,-0.33694,-0.36886
0.0529,0.73358,-0.31261,-0.39249
0.053,0.72873,-0.28783,-0.41572
0.0531,0.723,-0.26272,-0.43852
0.0532,0.71651,-0.2374,-0.46087
0.0533,0.70936,-0.21197,-0.48273
0.0534,0.70162,-0.1865,-0.50406
0.0535,0.69334,-0.16103,-0.52484
0.0536,0.68451,-0.13556,-0.54502
0.0537,0.67511,-0.11011,-0.56454
0.0538,0.66511,-0.084664,-0.58333
0.0539,0.65442,-0.059187,-0.60133
0.054,0.64295,-0.033634,-0.61843
0.0541,0.6306,-0.0079503,-0.63457
0.0542,0.61731,0.01792,-0.64967
0.0543,0.60298,0.044027,-0.66364
0.0544,0.58758,0.070401,-0.67643
0.0545,0.5711,0.097044,-0.68799
0.0546,0.55356,0.12392,-0.69827
0.0547,0.53502,0.15098,-0.70726
0.0548,0.51558,0.17812,-0.71495
0.0549,0.49534,0.20523,-0.72134
0.055,0.47441,0.2322,-0.72646
0.0551,0.45293,0.25891,-0.73035
0.0552,0.43101,0.28525,-0.73305
0.0553,0.40877,0.31111,-0.73462
0.0554,0.38629,0.3364,-0.73511
0.0555,0.36364,0.36107,-0.73455
0.0556,0.34086,0.38505,-0.73297
0.0557,0.31796,0.40832,-0.73039
0.0558,0.29492,0.43089,-0.72681
0.0559,0.27169,0.45276,-0.72222
0.056,0.2482,0.47398,-0.71664
0.0561,0.22435,0.49461,-0.71005
0.0562,0.20009,0.5147,-0.70247
0.0563,0.17531,0.5343,-0.69391
0.0564,0.14996,0.55344,-0.6844
0.0565,0.12403,0.57214,-0.67395
0.0566,0.097548,0.59034,-0.66261
0.0567,0.070561,0.60801,-0.6504
0.0568,0.043152,0.62503,-0.63736
0.0569,0.015427,0.64133,-0.62353
0.057,-0.01249,0.65677,-0.60895
0.0571,-0.04047,0.67123,-0.59366
0.0572,-0.06837,0.68458,-0.57769
0.0573,-0.096056,0.6967,-0.56108
0.0574,-0.12341,0.70749,-0.54385
0.0575,-0.15034,0.71686,-0.52602
0.0576,-0.17676,0.72474,-0.50759
0.0577,-0.20265,0.7311,-0.48856
0.0578,-0.228,0.73594,-0.46893
0.0579,-0.25283,0.73931,-0.4487
0.058,-0.2772,0.74127,-0.42786
0.0581,-0.30117,0.74193,-0.40641
0.0582,-0.32482,0.74138,-0.38438
0.0583,-0.3482,0.73974,-0.36177
0.0584,-0.37137,0.73712,-0.33862
0.0585,-0.39438,0.73363,-0.31494
0.0586,-0.41722,0.72933,-0.29078
0.0587,-0.4399,0.7243,-0.26618
0.0588,-0.46236,0.71858,-0.24119
0.0589,-0.48454,0.71218,-0.21585
0.059,-0.50634,0.70508,-0.19023
0.0591,-0.52763,0.69726,-0.16434
0.0592,-0.54828,0.68867,-0.13824
0.0593,-0.56813,0.67923,-0.11198
0.0594,-0.58704,0.66887,-0.085604
0.0595,-0.60488,0.65753,-0.059135
0.0596,-0.62152,0.64515,-0.032604
0.0597,-0.63688,0.63169,-0.0060323
0.0598,-0.65089,0.61715,0.020563
0.0599,-0.66356,0.60156,0.047166
0.06,-0.67486,0.58496,0.073751
0.0601,-0.68483,0.56744,0.1003
0.0602,-0.69353,0.5491,0.12679
0.0603,-0.70103,0.53002,0.15319
0.0604,-0.70739,0.51033,0.17948
0.0605,-0.7127,0.49011,0.20563
0.0606,-0.71703,0.46946,0.2316
0.0607,-0.72044,0.44846,0.25737
0.0608,-0.72298,0.42717,0.28289
0.0609,-0.72467,0.40561,0.30812
0.061,-0.72549,0.38381,0.33301
0.0611,-0.72541,0.36174,0.35751
0.0612,-0.72439,0.33936,0.38158
0.0613,-0.72235,0.31662,0.40517
0.0614,-0.71923,0.29347,0.42824
0.0615,-0.71496,0.26983,0.45075
0.0616,-0.7095,0.24566,0.47268
0.0617,-0.7028,0.22093,0.49398
0.0618,-0.69487,0.1956,0.51463
0.0619,-0.68571,0.16969,0.53458
0.062,-0.67538,0.14325,0.5538
0.0621,-0.66395,0.11635,0.57225
0.0622,-0.65151,0.089072,0.5899
0.0623,-0.63815,0.061538,0.6067
0.0624,-0.62401,0.033863,0.62262
0.0625,-0.60917,0.0061693,0.63761
0.0626,-0.59376,-0.021425,0.65165
0.0627,-0.57786,-0.048813,0.66468
0.0628,-0.56152,-0.075907,0.67665
0.0629,-0.54478,-0.10265,0.68752
0.063,-0.52763,-0.129,0.69724
0.0631,-0.51006,-0.15496,0.70576
0.0632,-0.49201,-0.18054,0.71305
0.0633,-0.47342,-0.2058,0.71909
0.0634,-0.45421,-0.23078,0.72385
0.0635,-0.43433,-0.25553,0.72734
0.0636,-0.41371,-0.28011,0.72957
0.0637,-0.3923,-0.30455,0.73055
0.0638,-0.35941,-0.43716,0.82792
0.0639,-0.33188,-0.51508,0.87568
0.064,-0.30526,-0.57577,0.9069
0.0641,-0.27829,-0.62258,0.9237
0.0642,-0.25098,-0.65593,0.92659
0.0643,-0.2251,-0.67469,0.91624
0.0644,-0.20088,-0.68004,0.89407
0.0645,-0.17645,-0.6762,0.86253
0.0646,-0.15145,-0.66493,0.82302
0.0647,-0.12782,-0.64455,0.77582
0.0648,-0.10629,-0.61384,0.72045
0.0649,-0.086482,-0.5732,0.65696
0.065,-0.067835,-0.5233,0.58547
0.0651,-0.050063,-0.46372,0.5053
0.0652,-0.03302,-0.39369,0.41559
0.0653,-0.01718,-0.31336,0.31699
0.0654,-0.0026648,-0.22362,0.21058
0.0655,0.011302,-0.12619,0.097322
0.0656,0.025126,-0.022042,-0.022183
0.0657,0.038193,0.088963,-0.14743
0.0658,0.050189,0.2076,-0.27888
0.0659,0.061434,0.33379,-0.41671
0.066,0.072326,0.46683,-0.56058
0.0661,0.083088,0.6064,-0.7104
0.0662,0.093777,0.75359,-0.86731
0.0663,0.1039,0.90941,-1.0318
0.0664,0.11328,1.0731,-1.203
0.0665,0.12242,1.2423,-1.379
0.0666,0.13126,1.4153,-1.5582
0.0667,0.1386,1.5916,-1.739
0.0668,0.14411,1.7702,-1.92
0.0669,0.14874,1.9487,-2.0999
0.067,0.15296,2.1259,-2.2779
0.0671,0.15624,2.3022,-2.4542
0.0672,0.15853,2.4786,-2.6294
0.0673,0.16007,2.655,-2.8039
0.0674,0.16076,2.8319,-2.9779
0.0675,0.16056,3.01,-3.1524
0.0676,0.15976,3.1898,-3.3281
0.0677,0.15816,3.371,-3.5046
0.0678,0.15559,3.5531,-3.6811
0.0679,0.15248,3.7348,-3.8568
0.068,0.14933,3.9146,-4.0308
