0.05,0.02534,-0.23446,0.17751
0.0501,0.037465,-0.23736,0.17199
0.0502,0.049469,-0.23957,0.16602
0.0503,0.061339,-0.24106,0.15957
0.0504,0.073075,-0.24185,0.15262
0.0505,0.084678,-0.24198,0.14516
0.0506,0.096171,-0.24151,0.13719
0.0507,0.10758,-0.24055,0.12875
0.0508,0.11893,-0.23922,0.11992
0.0509,0.13022,-0.23765,0.11078
0.051,0.14144,-0.23596,0.10143
0.0511,0.1526,-0.23426,0.091936
0.0512,0.16363,-0.23261,0.082378
0.0513,0.1745,-0.23105,0.072798
0.0514,0.18515,-0.22959,0.063214
0.0515,0.19548,-0.2282,0.053628
0.0516,0.20542,-0.22682,0.044031
0.0517,0.21486,-0.22538,0.034389
0.0518,0.2237,-0.22377,0.024663
0.0519,0.23184,-0.22187,0.014807
0.052,0.23919,-0.21958,0.0047683
0.0521,0.2457,-0.21677,-0.0055106
0.0522,0.25134,-0.21335,-0.016077
0.0523,0.25611,-0.20926,-0.026968
0.0524,0.26005,-0.20447,-0.038206
0.0525,0.26324,-0.19897,-0.049792
0.0526,0.26575,-0.19284,-0.061694
0.0527,0.26769,-0.18614,-0.073866
0.0528,0.26916,-0.17899,-0.086237
0.0529,0.27025,-0.1715,-0.098728
0.053,0.27107,-0.16381,-0.11126
0.0531,0.27169,-0.15604,-0.12375
0.0532,0.27216,-0.14826,-0.13614
0.0533,0.27255,-0.14057,-0.14837
0.0534,0.27286,-0.13298,-0.16041
0.0535,0.2731,-0.12548,-0.17222
0.0536,0.27325,-0.11807,-0.1838
0.0537,0.27326,-0.11067,-0.19512
0.0538,0.27308,-0.10323,-0.20619
0.0539,0.27264,-0.095618,-0.217
0.054,0.27187,-0.087733,-0.22754
0.0541,0.27072,-0.079462,-0.23779
0.0542,0.26913,-0.070709,-0.24774
0.0543,0.26708,-0.061401,-0.25733
0.0544,0.26456,-0.051507,-0.2665
0.0545,0.26157,-0.041029,-0.27518
0.0546,0.25813,-0.030009,-0.28332
0.0547,0.25427,-0.018521,-0.29086
0.0548,0.25004,-0.0066657,-0.29779
0.0549,0.2455,0.0054467,-0.30408
0.055,0.24069,0.017693,-0.30974
0.0551,0.23567,0.029954,-0.31478
0.0552,0.23049,0.04212,-0.31921
0.0553,0.22519,0.054101,-0.32305
0.0554,0.21979,0.065827,-0.3263
0.0555,0.21429,0.077263,-0.32897
0.0556,0.20869,0.088409,-0.33108
0.0557,0.20293,0.099298,-0.33267
0.0558,0.19699,0.10999,-0.33375
0.0559,0.1908,0.12057,-0.33439
0.056,0.1843,0.13114,-0.33463
0.0561,0.17746,0.14178,-0.33456
0.0562,0.17021,0.15258,-0.33424
0.0563,0.1625,0.16358,-0.33373
0.0564,0.15432,0.17481,-0.33307
0.0565,0.14569,0.18623,-0.33231
0.0566,0.13663,0.1978,-0.33147
0.0567,0.12717,0.20944,-0.33054
0.0568,0.11737,0.221,-0.32951
0.0569,0.17477,0.63449,2.4995
0.057,0.20167,0.56318,3.7756
0.0571,0.22599,0.31379,4.7101
0.0572,0.25611,0.00062433,5.6688
0.0573,0.28467,-0.42451,6.4535
0.0574,0.30727,-0.83985,7.0944
0.0575,0.33218,-1.109,7.9375
0.0576,0.3647,-1.3874,9.017
0.0577,0.40834,-1.8025,10.307
0.0578,0.46005,-2.3227,11.743
0.0579,0.51291,-2.9315,13.175
0.058,0.5662,-3.6807,14.498
