0.05,0.83399,-1.4211,0.5663
0.0501,0.87726,-1.4132,0.51735
0.0502,0.91929,-1.4033,0.46783
0.0503,0.96001,-1.3914,0.41784
0.0504,0.99934,-1.3775,0.36743
0.0505,1.0372,-1.3617,0.31666
0.0506,1.0736,-1.3439,0.26556
0.0507,1.1085,-1.3243,0.21415
0.0508,1.1419,-1.3028,0.16246
0.0509,1.1737,-1.2795,0.11051
0.051,1.2039,-1.2544,0.058291
0.0511,1.2325,-1.2275,0.0058537
0.0512,1.2594,-1.1989,-0.046766
0.0513,1.2847,-1.1687,-0.099517
0.0514,1.3083,-1.1368,-0.15232
0.0515,1.33,-1.1034,-0.20509
0.0516,1.35,-1.0685,-0.25775
0.0517,1.368,-1.0323,-0.31017
0.0518,1.384,-0.99469,-0.36224
0.0519,1.398,-0.95582,-0.41384
0.052,1.4098,-0.91575,-0.46487
0.0521,1.4193,-0.87454,-0.51521
0.0522,1.4266,-0.83223,-0.56474
0.0523,1.4316,-0.78887,-0.61339
0.0524,1.4341,-0.7445,-0.66108
0.0525,1.4344,-0.69918,-0.70774
0.0526,1.4322,-0.65295,-0.75333
0.0527,1.4278,-0.60583,-0.79781
0.0528,1.4211,-0.55788,-0.84115
0.0529,1.4122,-0.50915,-0.88334
0.053,1.4012,-0.45968,-0.92437
0.0531,1.3881,-0.40954,-0.96424
0.0532,1.3731,-0.35878,-1.0029
0.0533,1.3562,-0.30748,-1.0404
0.0534,1.3375,-0.25571,-1.0766
0.0535,1.3171,-0.20355,-1.1116
0.0536,1.295,-0.15109,-1.1452
0.0537,1.2712,-0.098389,-1.1774
0.0538,1.2459,-0.045531,-1.208
0.0539,1.219,0.0074069,-1.2371
0.054,1.1904,0.060341,-1.2645
0.0541,1.1603,0.11319,-1.2901
0.0542,1.1287,0.16587,-1.3137
0.0543,1.0955,0.21831,-1.3353
0.0544,1.0607,0.27045,-1.3548
0.0545,1.0244,0.32221,-1.3722
0.0546,0.98665,0.37353,-1.3873
0.0547,0.94746,0.42436,-1.4002
0.0548,0.90689,0.47463,-1.4107
0.0549,0.86502,0.52428,-1.419
0.055,0.82193,0.57327,-1.4249
0.0551,0.77772,0.62152,-1.4287
0.0552,0.73248,0.66899,-1.4302
0.0553,0.68631,0.71561,-1.4297
0.0554,0.63931,0.76131,-1.427
0.0555,0.59157,0.80602,-1.4223
0.0556,0.54317,0.84969,-1.4156
0.0557,0.49417,0.89225,-1.4069
0.0558,0.44463,0.93362,-1.3963
0.0559,0.3946,0.97374,-1.3838
0.056,0.34412,1.0125,-1.3694
0.0561,0.29321,1.05,-1.3531
0.0562,0.24192,1.086,-1.3348
0.0563,0.19025,1.1205,-1.3146
0.0564,0.13824,1.1534,-1.2925
0.0565,0.085929,1.1847,-1.2686
0.0566,0.033332,1.2144,-1.2427
0.0567,-0.019484,1.2424,-1.215
0.0568,-0.072445,1.2686,-1.1856
0.0569,-0.13036,1.6087,-1.148
0.057,-0.18791,1.793,-1.11
0.0571,-0.24493,1.9332,-1.0707
0.0572,-0.30138,2.0367,-1.0299
0.0573,-0.35973,2.0985,-0.98567
0.0574,-0.4163,2.134,-0.94209
0.0575,-0.46796,2.1587,-0.90175
0.0576,-0.51919,2.1664,-0.85993
0.0577,-0.57149,2.1559,-0.81544
0.0578,-0.62038,2.1387,-0.7726
0.0579,-0.66615,2.1122,-0.7311
0.058,-0.71235,2.064,-0.68759
0.0581,-0.75739,1.9936,-0.64354
0.0582,-0.79978,1.9,-0.60031
0.0583,-0.84138,1.7758,-0.55626
0.0584,-0.88079,1.6294,-0.513
0.0585,-0.91485,1.476,-0.47328
0.0586,-0.9457,1.3142,-0.43483
