0.05,0.57459,-1.0725,0.47063
0.0501,0.60935,-1.0686,0.43457
0.0502,0.64315,-1.0631,0.39806
0.0503,0.67588,-1.056,0.36118
0.0504,0.70747,-1.0472,0.32397
0.0505,0.73787,-1.0369,0.28647
0.0506,0.76705,-1.025,0.24872
0.0507,0.79499,-1.0116,0.21072
0.0508,0.82172,-0.99664,0.17245
0.0509,0.84727,-0.98028,0.13389
0.051,0.87167,-0.96255,0.09503
0.0511,0.89496,-0.94352,0.055891
0.0512,0.91718,-0.92328,0.016482
0.0513,0.93831,-0.9019,-0.02316
0.0514,0.95836,-0.87945,-0.062987
0.0515,0.97728,-0.85599,-0.10294
0.0516,0.99499,-0.83154,-0.14296
0.0517,1.0114,-0.80612,-0.18295
0.0518,1.0263,-0.77975,-0.22283
0.0519,1.0397,-0.75245,-0.26249
0.052,1.0515,-0.7242,-0.30183
0.0521,1.0614,-0.69503,-0.34075
0.0522,1.0695,-0.66494,-0.37914
0.0523,1.0756,-0.63393,-0.41692
0.0524,1.0796,-0.60201,-0.45401
0.0525,1.0817,-0.56918,-0.49035
0.0526,1.0817,-0.53546,-0.52593
0.0527,1.0797,-0.50087,-0.56071
0.0528,1.0758,-0.46546,-0.59469
0.0529,1.0701,-0.42931,-0.62786
0.053,1.0627,-0.39249,-0.66024
0.0531,1.0538,-0.35509,-0.69183
0.0532,1.0435,-0.31721,-0.72263
0.0533,1.0319,-0.27895,-0.75263
0.0534,1.0191,-0.24039,-0.78182
0.0535,1.0052,-0.20159,-0.81017
0.0536,0.99023,-0.16261,-0.83765
0.0537,0.97423,-0.12348,-0.8642
0.0538,0.95719,-0.084229,-0.88973
0.0539,0.93909,-0.044905,-0.91417
0.054,0.91988,-0.0055361,-0.9374
0.0541,0.8995,0.033849,-0.95931
0.0542,-1.2435,0.04814,-1.5803
0.0543,-2.2482,0.065965,-1.6883
0.0544,-3.0024,0.082424,-1.5831
0.0545,-3.6645,0.094493,-1.3716
0.0546,-4.1011,0.095717,-1.0954
0.0547,-4.6366,0.10142,-0.86966
0.0548,-5.4667,0.11445,-0.70655
0.0549,-6.3141,0.11745,-0.52169
0.055,-7.1687,0.11117,-0.27189
0.0551,-8.2185,0.10701,0.058974
0.0552,-9.292,0.096763,0.45577
0.0553,-10.329,0.082868,0.91402
0.0554,-11.319,0.066303,1.4671
0.0555,-12.236,0.047137,2.0606
0.0556,-13.023,0.023411,2.6285
0.0557,-13.934,0.0048081,3.131
0.0558,-15.181,-0.0066307,3.5516
0.0559,-16.602,-0.020915,3.9606
0.056,-18.064,-0.039655,4.4966
0.0561,-19.523,-0.060459,5.2332
0.0562,-20.831,-0.089958,6.1181
0.0563,-21.954,-0.12766,7.1006
0.0564,-23.074,-0.16562,8.1551
0.0565,-24.202,-0.20442,9.2209
0.0566,-25.183,-0.2462,10.272
