0.05,0.047189,0.011283,-0.030624
0.0501,0.046035,0.012594,-0.031239
0.0502,0.044624,0.013841,-0.031876
0.0503,0.042969,0.015015,-0.032532
0.0504,0.041088,0.016085,-0.033166
0.0505,0.039018,0.01717,-0.033894
0.0506,0.036772,0.018158,-0.034582
0.0507,0.034391,0.019083,-0.035238
0.0508,0.031919,0.019967,-0.035807
0.0509,0.02941,0.020885,-0.036248
0.051,0.026899,0.021736,-0.036381
0.0511,0.024412,0.022568,-0.036365
0.0512,0.021946,0.023344,-0.036308
0.0513,0.019489,0.024053,-0.036271
0.0514,0.01703,0.024609,-0.036236
0.0515,0.014596,0.025113,-0.0364
0.0516,0.012199,0.025498,-0.036715
0.0517,0.0098201,0.025617,-0.037136
0.0518,0.0074101,0.025109,-0.037673
0.0519,0.0049821,0.024088,-0.038399
0.052,0.0025744,0.022966,-0.039081
0.0521,0.00023326,0.021944,-0.039591
0.0522,-0.0019623,0.02095,-0.03983
0.0523,-0.0040177,0.020295,-0.039864
0.0524,-0.006015,0.020153,-0.039737
0.0525,-0.0079262,0.020302,-0.039606
0.0526,-0.0097233,0.020585,-0.039527
0.0527,-0.01147,0.021207,-0.039562
0.0528,-0.013152,0.022066,-0.039576
0.0529,-0.014652,0.022802,-0.039455
0.053,-0.01596,0.023264,-0.039031
0.0531,-0.017118,0.023583,-0.038236
0.0532,-0.0181,0.023777,-0.036963
0.0533,-0.018917,0.024015,-0.03522
0.0534,-0.019708,0.024539,-0.03303
0.0535,-0.020562,0.025371,-0.030599
0.0536,-0.021484,0.026231,-0.028148
0.0537,-0.022496,0.02697,-0.025934
0.0538,-0.023601,0.027489,-0.024063
0.0539,-0.024689,0.027709,-0.022607
0.054,-0.02569,0.027601,-0.021472
0.0541,-0.026585,0.027223,-0.020464
0.0542,-0.02731,0.026466,-0.019318
0.0543,-0.027794,0.025347,-0.017956
0.0544,-0.028105,0.0241,-0.016326
0.0545,-0.028336,0.022988,-0.014424
0.0546,-0.028522,0.022096,-0.012306
0.0547,-0.028756,0.021582,-0.010194
0.0548,-0.029176,0.021482,-0.008182
0.0549,-0.029734,0.021574,-0.0062705
0.055,-0.030309,0.021647,-0.0044301
0.0551,-0.030912,0.021812,-0.0026634
0.0552,-0.031576,0.022054,-0.00080085
0.0553,-0.032209,0.022145,0.0012902
0.0554,-0.032802,0.021979,0.003625
0.0555,-0.033456,0.021642,0.006122
0.0556,-0.034169,0.021,0.0087598
0.0557,-0.034869,0.01999,0.011375
0.0558,-0.035657,0.018858,0.013731
0.0559,-0.036638,0.017815,0.01565
0.056,-0.037698,0.016696,0.017136
0.0561,-0.038636,0.015437,0.018188
0.0562,-0.039317,0.014188,0.018894
0.0563,-0.039685,0.01296,0.019413
0.0564,-0.03981,0.011601,0.019922
0.0565,-0.03981,0.010215,0.020439
0.0566,-0.039787,0.0089004,0.020985
0.0567,-0.039809,0.0075453,0.021616
0.0568,-0.039936,0.0060905,0.022374
0.0569,-0.040169,0.0047557,0.023143
0.057,-0.040531,0.0036904,0.023857
0.0571,-0.041067,0.0029145,0.024484
0.0572,-0.041781,0.0024406,0.024982
0.0573,-0.042542,0.0022391,0.025306
0.0574,-0.043183,0.0020644,0.025528
0.0575,-0.04361,0.0017046,0.02574
0.0576,-0.043843,0.0010958,0.026005
0.0577,-0.043947,0.00020853,0.026358
0.0578,-0.044011,-0.0010259,0.026875
0.0579,-0.044067,-0.0025481,0.027573
0.058,-0.044045,-0.0042631,0.028453
0.0581,-0.043805,-0.00608,0.029463
0.0582,-0.043267,-0.0078347,0.03053
0.0583,-0.0424,-0.0092835,0.031516
0.0584,-0.041161,-0.010351,0.032351
0.0585,-0.03947,-0.011102,0.032981
0.0586,-0.037281,-0.011634,0.033385
0.0587,-0.0346,-0.012086,0.033612
0.0588,-0.031536,-0.012654,0.033786
0.0589,-0.028328,-0.013356,0.033977
0.059,-0.025296,-0.01409,0.03425
0.0591,-0.022664,-0.01484,0.034709
0.0592,-0.020514,-0.015666,0.03544
0.0593,-0.018836,-0.016548,0.036354
0.0594,-0.017589,-0.017526,0.037364
0.0595,-0.016675,-0.018599,0.038436
0.0596,-0.015977,-0.019613,0.039501
0.0597,-0.015353,-0.020455,0.040439
0.0598,-0.014614,-0.021285,0.041281
0.0599,-0.013582,-0.02224,0.042079
0.06,-0.012192,-0.023331,0.042805
0.0601,-0.010472,-0.024575,0.04345
0.0602,-0.0085169,-0.025991,0.044114
0.0603,-0.0064307,-0.027412,0.044817
0.0604,-0.0042387,-0.028669,0.045519
0.0605,-0.0018696,-0.029779,0.04621
0.0606,0.00071474,-0.030802,0.046892
0.0607,0.0034709,-0.031629,0.047429
0.0608,0.0063138,-0.032146,0.047672
0.0609,0.0091388,-0.032327,0.047532
0.061,0.011814,-0.032193,0.046946
0.0611,0.014249,-0.031822,0.045823
0.0612,0.016392,-0.031428,0.044174
0.0613,0.018154,-0.031199,0.04211
0.0614,0.019396,-0.031169,0.039761
0.0615,0.020049,-0.031291,0.037259
0.0616,0.020156,-0.031565,0.034772
0.0617,0.019851,-0.032006,0.032422
0.0618,0.019326,-0.032655,0.030252
0.0619,0.018798,-0.03355,0.02823
0.062,0.018405,-0.034673,0.026295
0.0621,0.018209,-0.035923,0.024344
0.0622,0.01826,-0.037232,0.0223
0.0623,0.018619,-0.038613,0.020117
0.0624,0.019318,-0.040093,0.017801
0.0625,0.020336,-0.041707,0.015399
0.0626,0.021604,-0.043475,0.013009
0.0627,0.022984,-0.04531,0.010691
0.0628,0.024331,-0.047082,0.0084738
0.0629,0.025581,-0.048731,0.0063701
0.063,0.026741,-0.05026,0.0043749
0.0631,0.027826,-0.051615,0.002408
0.0632,0.028845,-0.052725,0.00039403
0.0633,0.029774,-0.053522,-0.0016944
0.0634,0.030554,-0.053885,-0.003866
0.0635,0.031138,-0.053672,-0.0061384
0.0636,0.03154,-0.052876,-0.0084315
0.0637,0.031787,-0.051593,-0.010594
0.0638,0.03188,-0.049908,-0.012505
0.0639,0.031806,-0.0479,-0.014093
0.064,0.031577,-0.045704,-0.015281
0.0641,0.031232,-0.043417,-0.016053
0.0642,0.030859,-0.041102,-0.016503
0.0643,0.030613,-0.038846,-0.016765
0.0644,0.030642,-0.036764,-0.016933
0.0645,0.031011,-0.03485,-0.017133
0.0646,0.031721,-0.033005,-0.017502
0.0647,0.032754,-0.031155,-0.018104
0.0648,0.03408,-0.029267,-0.018906
0.0649,0.035641,-0.027293,-0.019872
0.065,0.037386,-0.02522,-0.020931
0.0651,0.039247,-0.023068,-0.021975
0.0652,0.041112,-0.020811,-0.022917
0.0653,0.04288,-0.018374,-0.023745
0.0654,0.044514,-0.015751,-0.024486
0.0655,0.046022,-0.012996,-0.025165
0.0656,0.047415,-0.010172,-0.025819
0.0657,0.048701,-0.0073278,-0.026502
0.0658,0.049853,-0.0045146,-0.027227
0.0659,0.050794,-0.0017522,-0.027982
0.066,0.051438,0.00093738,-0.028738
0.0661,0.051726,0.003479,-0.02944
0.0662,0.051615,0.0057648,-0.030009
0.0663,0.051072,0.0077252,-0.030386
0.0664,0.050084,0.009333,-0.030542
0.0665,0.048672,0.010612,-0.030499
0.0666,0.046894,0.01163,-0.030326
0.0667,0.044862,0.012458,-0.030131
0.0668,0.042743,0.013123,-0.030016
0.0669,0.040686,0.013665,-0.030078
0.067,0.038798,0.01417,-0.030399
0.0671,0.037118,0.014719,-0.031015
0.0672,0.035622,0.01537,-0.031906
0.0673,0.034242,0.016173,-0.033029
0.0674,0.032898,0.017124,-0.034301
0.0675,0.031518,0.018163,-0.035583
0.0676,0.030018,0.019249,-0.036698
0.0677,0.028311,0.020415,-0.037489
0.0678,0.026327,0.021672,-0.037911
0.0679,0.024024,0.022969,-0.038072
0.068,0.021405,0.024246,-0.038089
0.0681,0.018518,0.025432,-0.038041
0.0682,0.015469,0.026451,-0.038024
0.0683,0.012371,0.027277,-0.038126
0.0684,0.0092884,0.027875,-0.038327
0.0685,0.0062507,0.02804,-0.038607
0.0686,0.0032581,0.027299,-0.039012
0.0687,0.00038049,0.025849,-0.039451
0.0688,-0.0023036,0.024256,-0.039733
0.0689,-0.0047123,0.022636,-0.039709
0.069,-0.0067696,0.020944,-0.039298
0.0691,-0.0085538,0.019751,-0.038634
0.0692,-0.010148,0.019277,-0.037953
0.0693,-0.011482,0.019146,-0.037404
0.0694,-0.012547,0.019264,-0.037109
0.0695,-0.013468,0.019964,-0.037175
0.0696,-0.01424,0.021018,-0.037458
0.0697,-0.014832,0.021926,-0.037687
0.0698,-0.015358,0.022655,-0.037686
0.0699,-0.015936,0.023358,-0.037318
0.07,-0.016552,0.023913,-0.036346
0.0701,-0.017283,0.024491,-0.034655
0.0702,-0.018303,0.025443,-0.032361
0.0703,-0.019671,0.026688,-0.029685
0.0704,-0.021318,0.027818,-0.026857
0.0705,-0.023202,0.028718,-0.024213
0.0706,-0.025177,0.029313,-0.021999
