0.05,0.84826,-1.3753,0.50436
0.0501,0.88934,-1.3658,0.45614
0.0502,0.92917,-1.3543,0.40744
0.0503,0.96767,-1.341,0.35833
0.0504,1.0048,-1.3258,0.30888
0.0505,1.0404,-1.3087,0.25914
0.0506,1.0746,-1.2898,0.20914
0.0507,1.1073,-1.2691,0.15891
0.0508,1.1384,-1.2466,0.10847
0.0509,1.1679,-1.2224,0.057812
0.051,1.1958,-1.1964,0.006962
0.0511,1.2221,-1.1688,-0.044038
0.0512,1.2468,-1.1395,-0.095148
0.0513,1.2698,-1.1087,-0.14632
0.0514,1.291,-1.0763,-0.19747
0.0515,1.3105,-1.0425,-0.24853
0.0516,1.3281,-1.0073,-0.2994
0.0517,1.3438,-0.97079,-0.34999
0.0518,1.3576,-0.93304,-0.40016
0.0519,1.3693,-0.8941,-0.44982
0.052,1.3788,-0.85405,-0.49886
0.0521,1.3862,-0.81294,-0.54715
0.0522,1.3914,-0.77082,-0.59462
0.0523,1.3943,-0.72773,-0.64116
0.0524,1.3949,-0.68373,-0.68671
0.0525,1.3932,-0.63886,-0.73121
0.0526,1.3892,-0.59315,-0.77461
0.0527,1.3831,-0.54664,-0.81688
0.0528,1.3747,-0.49938,-0.858
0.0529,1.3643,-0.45141,-0.89795
0.053,1.3518,-0.40278,-0.93673
0.0531,1.3374,-0.35355,-0.97433
0.0532,1.3211,-0.30379,-1.0107
0.0533,1.303,-0.25355,-1.0459
0.0534,1.2831,-0.20292,-1.0798
0.0535,1.2617,-0.15198,-1.1125
0.0536,1.2386,-0.1008,-1.1437
0.0537,1.2139,-0.049442,-1.1736
0.0538,1.1878,0.002012,-1.2019
0.0539,1.1601,0.053474,-1.2286
0.054,1.1309,0.10486,-1.2536
0.0541,1.1002,0.1561,-1.2768
0.0542,1.0681,0.2071,-1.2981
0.0543,1.0344,0.2578,-1.3174
0.0544,0.99935,0.30814,-1.3346
0.0545,0.96284,0.35804,-1.3496
0.0546,0.92493,0.40746,-1.3624
0.0547,0.88567,0.45633,-1.373
0.0548,0.84513,0.5046,-1.3813
0.0549,0.80338,0.55222,-1.3874
0.055,0.76048,0.59913,-1.3913
0.0551,0.71654,0.64529,-1.3929
0.0552,0.67166,0.69062,-1.3925
0.0553,0.62592,0.73508,-1.39
0.0554,0.57942,0.77861,-1.3855
0.0555,0.53226,0.82112,-1.379
0.0556,0.4845,0.86258,-1.3706
0.0557,0.43621,0.9029,-1.3603
0.0558,0.38747,0.94202,-1.3482
0.0559,0.3383,0.97988,-1.3343
0.056,0.28876,1.0164,-1.3185
0.0561,0.23887,1.0516,-1.3009
0.0562,0.18866,1.0853,-1.2814
0.0563,0.13816,1.1175,-1.2602
0.0564,0.087392,1.1481,-1.2371
0.0565,0.036368,1.1771,-1.2122
0.0566,-0.014865,1.2045,-1.1855
0.0567,-0.066246,1.2301,-1.1571
0.0568,-0.1177,1.254,-1.127
0.0569,-0.41438,1.2988,-0.87265
0.057,-0.62319,1.3296,-0.69251
0.0571,-0.82461,1.3521,-0.51174
0.0572,-1.0189,1.3627,-0.32656
