0.05,0.4137,0.11175,-0.45579
0.0501,0.40073,0.13132,-0.4629
0.0502,0.38695,0.15073,-0.46948
0.0503,0.37242,0.16986,-0.47548
0.0504,0.35723,0.18861,-0.48085
0.0505,0.34146,0.20684,-0.48552
0.0506,0.3252,0.22448,-0.48945
0.0507,0.30851,0.24145,-0.4926
0.0508,0.29145,0.25772,-0.49496
0.0509,0.27405,0.27329,-0.4965
0.051,0.25636,0.28821,-0.49725
0.0511,0.23836,0.30256,-0.49725
0.0512,0.22008,0.31642,-0.49655
0.0513,0.20153,0.32988,-0.49522
0.0514,0.18273,0.34305,-0.49332
0.0515,0.16369,0.35599,-0.49091
0.0516,0.14444,0.36876,-0.48803
0.0517,0.12501,0.38138,-0.48467
0.0518,0.10542,0.39383,-0.48085
0.0519,0.085698,0.40608,-0.47653
0.052,0.065899,0.41809,-0.47167
0.0521,0.046075,0.42977,-0.46622
0.0522,0.026291,0.44105,-0.4601
0.0523,0.0066204,0.45182,-0.45323
0.0524,-0.012866,0.46196,-0.44552
0.0525,-0.032119,0.47138,-0.43688
0.0526,-0.051094,0.48,-0.42723
0.0527,-0.069775,0.48774,-0.41652
0.0528,-0.088159,0.49459,-0.40471
0.0529,-0.10626,0.50055,-0.3918
0.053,-0.12409,0.50565,-0.37784
0.0531,-0.14166,0.50995,-0.3629
0.0532,-0.15898,0.51354,-0.34709
0.0533,-0.17607,0.51648,-0.33054
0.0534,-0.19291,0.51888,-0.31338
0.0535,-0.20952,0.52081,-0.29573
0.0536,-0.22588,0.52234,-0.2777
0.0537,-0.24201,0.52353,-0.25941
0.0538,-0.25787,0.52442,-0.24095
0.0539,-0.27345,0.52503,-0.22239
0.054,-0.2887,0.52533,-0.20379
0.0541,-0.30358,0.52529,-0.18518
0.0542,-0.31804,0.52482,-0.16659
0.0543,-0.33203,0.52382,-0.14799
0.0544,-0.34549,0.52217,-0.12938
0.0545,-0.35837,0.51975,-0.1107
0.0546,-0.37065,0.51647,-0.091922
0.0547,-0.3823,0.51222,-0.073002
0.0548,-0.39331,0.50694,-0.053919
0.0549,-0.40369,0.50059,-0.034662
0.055,-0.41345,0.49317,-0.015245
0.0551,-0.42261,0.48468,0.0043021
0.0552,-0.43117,0.47514,0.023928
0.0553,-0.43918,0.46463,0.043582
0.0554,-0.44665,0.45319,0.063194
0.0555,-0.45362,0.44093,0.082692
0.0556,-0.46011,0.42793,0.102
0.0557,-0.46614,0.41428,0.12105
0.0558,-0.47173,0.40009,0.13975
0.0559,-0.47686,0.38544,0.15803
0.056,-0.48151,0.37039,0.17586
0.0561,-0.48565,0.35497,0.19319
0.0562,-0.48925,0.3392,0.21001
0.0563,-0.49226,0.32309,0.22634
0.0564,-0.49464,0.3066,0.2422
0.0565,-0.49637,0.28972,0.25765
0.0566,-0.49742,0.2724,0.27272
0.0567,-0.49776,0.25462,0.28746
0.0568,-0.49738,0.23637,0.30189
0.0569,-0.49628,0.21765,0.31604
0.057,-0.49444,0.19846,0.32993
0.0571,-0.49187,0.17886,0.34357
0.0572,-0.48858,0.15891,0.35692
0.0573,-0.48458,0.13868,0.36994
0.0574,-0.47991,0.11828,0.38259
0.0575,-0.47457,0.097824,0.39481
0.0576,-0.46858,0.077438,0.40652
0.0577,-0.46195,0.057232,0.41766
0.0578,-0.45464,0.037304,0.42817
0.0579,-0.44663,0.017729,0.43799
0.058,-0.43786,-0.0014473,0.44707
0.0581,-0.42832,-0.020214,0.4554
0.0582,-0.41795,-0.038584,0.46297
0.0583,-0.40674,-0.056591,0.4698
0.0584,-0.39468,-0.074289,0.47594
0.0585,-0.38177,-0.09174,0.48142
0.0586,-0.36804,-0.10901,0.48629
0.0587,-0.35351,-0.12615,0.4906
0.0588,-0.33822,-0.14322,0.49441
0.0589,-0.32221,-0.16025,0.49774
0.059,-0.30554,-0.17726,0.50064
0.0591,-0.28827,-0.19424,0.50312
0.0592,-0.27049,-0.21115,0.50519
0.0593,-0.25227,-0.22792,0.50684
0.0594,-0.2337,-0.24448,0.50804
0.0595,-0.21487,-0.2607,0.50876
0.0596,-0.19586,-0.27649,0.50893
0.0597,-0.17673,-0.29172,0.50848
0.0598,-0.15756,-0.30634,0.50735
0.0599,-0.13838,-0.32027,0.50546
0.06,-0.11922,-0.33346,0.50275
0.0601,-0.1001,-0.34587,0.49917
0.0602,-0.081043,-0.3575,0.4947
0.0603,-0.062036,-0.36838,0.48933
0.0604,-0.043075,-0.37855,0.48303
0.0605,-0.024144,-0.38808,0.47584
0.0606,-0.0052234,-0.39703,0.46775
0.0607,0.013704,-0.40549,0.45879
0.0608,0.032652,-0.41353,0.44901
0.0609,0.051621,-0.42121,0.43846
0.061,0.0706,-0.42859,0.42718
0.0611,0.089558,-0.43568,0.41522
0.0612,0.10845,-0.4425,0.40263
0.0613,0.12722,-0.449,0.38944
0.0614,0.14581,-0.45513,0.37567
0.0615,0.16415,-0.46084,0.36134
0.0616,0.18218,-0.46603,0.34646
0.0617,0.19984,-0.47061,0.33102
0.0618,0.21709,-0.47451,0.31503
0.0619,0.23389,-0.47765,0.29849
0.062,0.25021,-0.47998,0.28142
0.0621,0.26602,-0.48145,0.26382
0.0622,0.28131,-0.48204,0.24572
0.0623,0.29609,-0.48176,0.22716
0.0624,0.31035,-0.48062,0.20818
0.0625,0.32414,-0.47867,0.18885
0.0626,0.3375,-0.47598,0.16923
0.0627,0.35046,-0.47261,0.14939
0.0628,0.36303,-0.46864,0.12943
0.0629,0.37522,-0.46411,0.10943
0.063,0.38704,-0.45909,0.089474
0.0631,0.39848,-0.4536,0.069637
0.0632,0.40951,-0.44763,0.049979
0.0633,0.42011,-0.44115,0.030543
0.0634,0.43024,-0.43409,0.011349
0.0635,0.43987,-0.42639,-0.0075962
0.0636,0.44896,-0.41794,-0.026305
0.0637,0.45747,-0.40869,-0.044797
0.0638,3.7562,-0.36726,0.19198
0.0639,4.756,-0.34609,0.24797
0.064,5.2101,-0.3271,0.26409
0.0641,5.7549,-0.31352,0.29608
0.0642,5.9987,-0.31483,0.30983
0.0643,6.0412,-0.308,0.30034
0.0644,6.4463,-0.28141,0.31323
0.0645,7.183,-0.2626,0.35808
0.0646,7.9959,-0.25557,0.41466
0.0647,8.7727,-0.23462,0.46263
0.0648,9.4071,-0.20589,0.49564
0.0649,9.7024,-0.18387,0.50279
0.065,9.7822,-0.16072,0.49375
0.0651,9.7173,-0.13933,0.47402
0.0652,9.5431,-0.12638,0.4504
0.0653,9.5226,-0.11162,0.43678
0.0654,9.8852,-0.080324,0.44694
0.0655,10.498,-0.04627,0.47502
