0.0555,0.012717,-0.0095448,-0.0086919
0.0556,0.012766,-0.0087209,-0.0090299
0.0557,0.012821,-0.0078722,-0.0093403
0.0558,0.012884,-0.0070061,-0.0096261
0.0559,0.012954,-0.0061296,-0.0098881
0.056,0.013031,-0.0052489,-0.010127
0.0561,0.013112,-0.0043694,-0.010343
0.0562,0.013195,-0.0034958,-0.010535
0.0563,0.013278,-0.002632,-0.010705
0.0564,0.013356,-0.001781,-0.010859
0.0565,0.013424,-0.00094496,-0.011003
0.0566,0.013479,-0.00012647,-0.011138
0.0567,0.013515,0.00067237,-0.011264
0.0568,0.013526,0.0014496,-0.011381
0.0569,0.013507,0.0022032,-0.011491
0.057,0.013453,0.0029315,-0.011593
0.0571,0.013356,0.0036326,-0.011689
0.0572,0.013212,0.0043045,-0.011779
0.0573,0.013016,0.0049455,-0.011865
0.0574,0.012763,0.0055538,-0.011946
0.0575,0.012452,0.0061279,-0.012023
0.0576,0.01208,0.0066668,-0.012098
0.0577,0.011648,0.0071697,-0.01217
0.0578,0.011156,0.0076367,-0.012241
0.0579,0.010608,0.0080683,-0.012312
0.058,0.010007,0.0084657,-0.012385
0.0581,0.0093565,0.0088306,-0.012459
0.0582,0.0086628,0.0091647,-0.012538
0.0583,0.0079305,0.0094702,-0.012621
0.0584,0.0071651,0.0097505,-0.012711
0.0585,0.006372,0.010009,-0.012809
0.0586,0.0055569,0.010246,-0.012915
0.0587,0.0047254,0.010463,-0.013029
0.0588,0.0038832,0.010661,-0.013151
0.0589,0.0030358,0.010841,-0.013279
0.059,0.0021885,0.011003,-0.013413
0.0591,0.0013459,0.011158,-0.013549
0.0592,0.00051293,0.011308,-0.013685
0.0593,-0.0003057,0.011453,-0.013817
0.0594,-0.0011054,0.011594,-0.013941
0.0595,-0.0018822,0.011729,-0.014051
0.0596,-0.0026324,0.011859,-0.014141
0.0597,-0.003353,0.011982,-0.014204
0.0598,-0.0040417,0.012098,-0.014231
0.0599,-0.0046966,0.012208,-0.014215
0.06,-0.0053166,0.012311,-0.014148
0.0601,-0.0059012,0.012408,-0.01402
0.0602,-0.0064506,0.012499,-0.013827
0.0603,-0.0069653,0.012586,-0.013561
0.0604,-0.0074469,0.01267,-0.013219
0.0605,-0.0078989,0.012757,-0.012799
0.0606,-0.008323,0.012846,-0.012301
0.0607,-0.0087209,0.012943,-0.011728
0.0608,-0.0090943,0.013047,-0.011084
0.0609,-0.0094449,0.013162,-0.010376
0.061,-0.0097739,0.013289,-0.0096099
0.0611,-0.010082,0.01343,-0.0087949
0.0612,-0.010371,0.013586,-0.0079396
0.0613,-0.01064,0.013758,-0.0070532
0.0614,-0.010889,0.013947,-0.0061448
0.0615,-0.011118,0.014151,-0.0052231
0.0616,-0.011326,0.014371,-0.0042961
0.0617,-0.011514,0.014606,-0.0033713
0.0618,-0.011684,0.014854,-0.0024549
0.0619,-0.011846,0.01511,-0.0015517
0.062,-0.012,0.015371,-0.00066636
0.0621,-0.012147,0.015632,0.00019735
0.0622,-0.012288,0.015887,0.0010364
0.0623,-0.012423,0.016127,0.0018484
0.0624,-0.012553,0.016343,0.0026315
0.0625,-0.01268,0.016526,0.0033842
0.0626,-0.012805,0.016664,0.0041067
0.0627,-0.012931,0.016746,0.004799
0.0628,-0.013059,0.01676,0.0054604
0.0629,-0.013189,0.016697,0.0060901
0.063,-0.013322,0.016548,0.0066875
0.0631,-0.013458,0.016306,0.0072523
0.0632,-0.013599,0.015969,0.0077845
0.0633,-0.013745,0.015534,0.0082843
0.0634,-0.013896,0.015004,0.0087523
0.0635,-0.014053,0.014382,0.0091893
0.0636,-0.014216,0.013674,0.0095963
0.0637,-0.014387,0.012888,0.0099746
0.0638,-0.025942,0.0080579,0.02632
0.0639,-0.025832,0.0061095,0.02804
0.064,-0.02579,0.0035441,0.031333
0.0641,-0.025723,0.00072529,0.035248
0.0642,-0.025632,-0.0023902,0.040063
0.0643,-0.025572,-0.0058551,0.046266
0.0644,-0.025485,-0.0097236,0.05452
0.0645,-0.025392,-0.014111,0.066198
0.0646,-0.025298,-0.019154,0.083994
0.0647,-0.025237,-0.025095,0.11422
0.0648,-0.025154,-0.032267,0.17397
0.0649,-0.025124,-0.041273,0.31504
0.065,-0.025212,-0.053142,0.62941
0.0651,-0.02541,-0.069726,1.0857
0.0652,-0.025629,-0.094874,1.5692
0.0653,-0.025847,-0.13757,2.0294
0.0654,-0.025953,-0.22098,2.4549
0.0655,-0.025929,-0.39891,2.8462
0.0656,-0.025752,-0.71851,3.2109
0.0657,-0.025425,-1.1311,3.5642
0.0658,-0.024927,-1.5688,3.9181
0.0659,-0.024374,-2.0013,4.2771
0.066,-0.023741,-2.4209,4.6446
0.0661,-0.022919,-2.8286,5.0224
0.0662,-0.021869,-3.23,5.4045
0.0663,-0.020654,-3.633,5.7809
0.0664,-0.019164,-4.0422,6.1447
0.0665,-0.01736,-4.4591,6.494
0.0666,-0.015351,-4.8853,6.8313
0.0667,-0.013265,-5.3211,7.1661
0.0668,-0.011111,-5.7633,7.5082
0.0669,-0.0090228,-6.2076,7.86
0.067,-0.0071221,-6.6521,8.2158
0.0671,-0.0054044,-7.0984,8.5668
0.0672,-0.0037811,-7.5514,8.9019
0.0673,-0.0022349,-8.019,9.2103
0.0674,-0.00063923,-8.507,9.4848
0.0675,0.0011302,-9.0143,9.7206
0.0676,0.0030875,-9.5327,9.9144
0.0677,0.0051595,-10.051,10.068
0.0678,0.007321,-10.559,10.191
0.0679,0.0094235,-11.046,10.296
0.068,0.011289,-11.506,10.393
0.0681,0.012873,-11.936,10.492
0.0682,0.014247,-12.335,10.596
0.0683,0.01538,-12.707,10.698
0.0684,0.016357,-13.06,10.795
0.0685,0.017381,-13.405,10.883
0.0686,0.018562,-13.749,10.961
0.0687,0.019864,-14.099,11.023
0.0688,0.021348,-14.453,11.07
0.0689,0.02302,-14.809,11.097
0.069,0.024693,-15.161,11.103
0.0691,0.026189,-15.507,11.088
0.0692,0.027532,-15.848,11.055
0.0693,0.028713,-16.183,11.006
0.0694,0.029693,-16.51,10.936
0.0695,0.030604,-16.829,10.841
0.0696,0.031681,-17.135,10.718
0.0697,0.032972,-17.424,10.564
0.0698,0.034484,-17.693,10.382
0.0699,0.036312,-17.939,10.177
0.07,0.038472,-18.154,9.9555
0.0701,0.040808,-18.333,9.7191
0.0702,0.043279,-18.476,9.4718
0.0703,0.045974,-18.585,9.2189
0.0704,0.048965,-18.666,8.9642
0.0705,0.052411,-18.73,8.7103
0.0706,0.056753,-18.784,8.4577
0.0707,0.062578,-18.833,8.2022
0.0708,0.070664,-18.878,7.9369
0.0709,0.082371,-18.922,7.6573
0.071,0.10037,-18.965,7.3619
0.0711,0.13059,-19.003,7.0503
0.0712,0.18915,-19.035,6.7222
0.0713,0.32417,-19.057,6.3776
0.0714,0.62479,-19.062,6.0143
0.0715,1.0715,-19.05,5.6292
0.0716,1.5511,-19.021,5.222
0.0717,2.0054,-18.977,4.7951
0.0718,2.4172,-18.915,4.3513
0.0719,2.7834,-18.831,3.8948
0.072,3.1099,-18.719,3.4299
0.0721,3.4123,-18.576,2.9593
0.0722,3.7052,-18.4,2.4864
0.0723,3.9954,-18.196,2.0186
0.0724,4.2876,-17.97,1.5622
0.0725,4.5849,-17.728,1.1242
0.0726,4.8811,-17.477,0.72351
0.0727,5.1626,-17.22,0.40482
0.0728,5.4186,-16.962,0.21062
0.0729,5.6427,-16.707,0.11339
0.073,5.8333,-16.458,0.063091
0.0731,5.9982,-16.212,0.033703
0.0732,6.1525,-15.965,0.014597
0.0733,6.3066,-15.71,0.0012865
0.0734,6.4629,-15.443,-0.0084956
0.0735,6.6187,-15.161,-0.015932
0.0736,6.7677,-14.866,-0.021644
0.0737,6.8989,-14.558,-0.026051
0.0738,7.0009,-14.237,-0.029469
0.0739,7.0645,-13.9,-0.031988
0.074,7.0818,-13.545,-0.033721
0.0741,7.0491,-13.169,-0.034836
0.0742,6.9719,-12.77,-0.035448
0.0743,6.8616,-12.348,-0.035631
0.0744,6.7313,-11.903,-0.035578
0.0745,6.5934,-11.44,-0.035424
0.0746,6.4567,-10.964,-0.035213
0.0747,6.3227,-10.485,-0.035039
0.0748,6.1892,-10.014,-0.035027
0.0749,6.0549,-9.5599,-0.035108
0.075,5.9165,-9.1281,-0.035223
0.0751,5.7677,-8.7167,-0.035429
0.0752,5.6033,-8.3202,-0.035725
0.0753,5.4207,-7.9297,-0.036002
0.0754,5.2171,-7.5351,-0.036334
0.0755,4.993,-7.1284,-0.036841
0.0756,4.7549,-6.7057,-0.037443
0.0757,4.508,-6.2655,-0.038001
0.0758,4.2516,-5.809,-0.038514
0.0759,3.9831,-5.3415,-0.038893
0.076,3.6999,-4.8697,-0.038919
0.0761,3.3962,-4.3983,-0.03854
0.0762,3.0658,-3.9296,-0.037859
0.0763,2.7076,-3.4644,-0.03685
0.0764,2.3227,-3,-0.035511
0.0765,1.9131,-2.5336,-0.034049
0.0766,1.4879,-2.0664,-0.032681
0.0767,1.0682,-1.6054,-0.03144
0.0768,0.68828,-1.1624,-0.030399
0.0769,0.39826,-0.75717,-0.029656
0.077,0.22754,-0.42008,-0.029113
0.0771,0.13998,-0.18277,-0.028546
0.0772,0.092026,-0.044077,-0.027894
0.0773,0.062485,0.032084,-0.027135
0.0774,0.042367,0.077005,-0.026212
0.0775,0.027721,0.10658,-0.025168
0.0776,0.016629,0.1279,-0.024107
0.0777,0.0079735,0.14412,-0.023032
0.0778,0.0011911,0.15671,-0.021971
0.0779,-0.0039858,0.16642,-0.020983
0.078,-0.0079643,0.17376,-0.020022
0.0781,-0.011198,0.17922,-0.018942
0.0782,-0.013932,0.18322,-0.017661
0.0783,-0.016312,0.18616,-0.016096
0.0784,-0.018456,0.18838,-0.014153
0.0785,-0.020271,0.19005,-0.011869
0.0786,-0.021611,0.19124,-0.0094258
0.0787,-0.022549,0.19202,-0.0069524
0.0788,-0.023215,0.19243,-0.0045497
0.0789,-0.023575,0.19248,-0.0023806
0.079,-0.023634,0.19218,-0.00056744
0.0791,-0.023527,0.1916,0.00090582
0.0792,-0.023322,0.19076,0.0020665
0.0793,-0.023082,0.18972,0.0029603
0.0794,-0.023056,0.18869,0.0037513
0.0795,-0.023436,0.18785,0.0046343
0.0796,-0.024137,0.18727,0.0056666
0.0797,-0.025038,0.18697,0.0068542
0.0798,-0.026116,0.18695,0.0082236
0.0799,-0.027246,0.18708,0.0097363
0.08,-0.02825,0.18717,0.0113
0.0801,-0.029101,0.18712,0.012916
0.0802,-0.029773,0.18677,0.014626
0.0803,-0.030078,0.18592,0.016418
0.0804,-0.029923,0.18446,0.01832
0.0805,-0.029436,0.1824,0.020471
0.0806,-0.028754,0.17981,0.023002
0.0807,-0.027975,0.17679,0.026031
0.0808,-0.027274,0.17351,0.029716
0.0809,-0.026771,0.17009,0.034255
0.081,-0.026393,0.16654,0.039864
0.0811,-0.02607,0.16283,0.046992
0.0812,-0.025845,0.15894,0.056618
0.0813,-0.0257,0.1548,0.070709
0.0814,-0.025539,0.15031,0.093692
0.0815,-0.025345,0.1453,0.13727
0.0816,-0.025161,0.13955,0.23769
0.0817,-0.025023,0.13267,0.48916
0.0818,-0.025029,0.12408,0.92117
0.0819,-0.025292,0.1129,1.3995
0.082,-0.025831,0.097372,1.8458
0.0821,-0.026517,0.07406,2.2461
0.0822,-0.027273,0.035663,2.6046
0.0823,-0.028036,-0.034307,2.9311
0.0824,-0.028576,-0.16986,3.2432
0.0825,-0.028721,-0.40677,3.5565
0.0826,-0.028513,-0.72667,3.8766
0.0827,-0.027896,-1.0848,4.2073
0.0828,-0.026714,-1.462,4.5541
0.0829,-0.025025,-1.8566,4.9149
0.083,-0.02295,-2.271,5.2791
0.0831,-0.020528,-2.7086,5.6394
0.0832,-0.017896,-3.1715,5.9937
0.0833,-0.015311,-3.6555,6.3428
0.0834,-0.012861,-4.1519,6.6939
0.0835,-0.010543,-4.6539,7.058
0.0836,-0.0084588,-5.1564,7.4373
0.0837,-0.006675,-5.6535,7.8218
0.0838,-0.005084,-6.1405,8.1979
0.0839,-0.0036501,-6.6158,8.551
0.084,-0.002373,-7.0787,8.8658
0.0841,-0.0010902,-7.5308,9.1328
0.0842,0.00037584,-7.9758,9.3483
0.0843,0.0019469,-8.4163,9.5106
0.0844,0.0035296,-8.8508,9.6223
0.0845,0.0051385,-9.276,9.6964
0.0846,0.0067184,-9.6885,9.751
0.0847,0.0081571,-10.086,9.8019
0.0848,0.0095603,-10.47,9.8634
0.0849,0.011069,-10.846,9.9442
0.085,0.012637,-11.219,10.041
0.0851,0.014231,-11.592,10.147
0.0852,0.015997,-11.97,10.256
0.0853,0.01796,-12.356,10.364
0.0854,0.02001,-12.749,10.461
0.0855,0.022091,-13.147,10.541
0.0856,0.024137,-13.543,10.597
0.0857,0.02587,-13.928,10.624
0.0858,0.027112,-14.29,10.618
0.0859,0.027943,-14.623,10.581
0.086,0.02849,-14.925,10.52
0.0861,0.028832,-15.195,10.431
0.0862,0.029169,-15.434,10.311
0.0863,0.029733,-15.646,10.159
0.0864,0.030585,-15.831,9.9743
0.0865,0.031767,-15.99,9.7546
0.0866,0.033405,-16.125,9.5081
0.0867,0.035475,-16.241,9.2447
0.0868,0.037803,-16.339,8.9703
0.0869,0.040291,-16.42,8.6917
0.087,0.042954,-16.488,8.4202
0.0871,0.045807,-16.549,8.1643
0.0872,0.049056,-16.604,7.9269
0.0873,0.053124,-16.658,7.7087
0.0874,0.058495,-16.715,7.5039
0.0875,0.065777,-16.77,7.2978
0.0876,0.076114,-16.815,7.0747
0.0877,0.091701,-16.843,6.8244
0.0878,0.11743,-16.845,6.5398
0.0879,0.16673,-16.813,6.2165
0.088,0.28244,-16.743,5.8557
0.0881,0.56765,-16.634,5.4609
0.0882,1.0319,-16.485,5.0337
0.0883,1.5341,-16.302,4.5782
0.0884,1.9948,-16.091,4.103
0.0885,2.3928,-15.857,3.6159
0.0886,2.7269,-15.602,3.1236
0.0887,3.0074,-15.328,2.6337
0.0888,3.2576,-15.037,2.1508
0.0889,3.5015,-14.73,1.6781
0.089,3.7506,-14.41,1.2265
0.0891,4.0121,-14.086,0.81659
0.0892,4.2919,-13.764,0.48186
0.0893,4.585,-13.449,0.26184
0.0894,4.8739,-13.142,0.14535
0.0895,5.1425,-12.843,0.084417
0.0896,5.3804,-12.546,0.049162
0.0897,5.5826,-12.24,0.026576
0.0898,5.7561,-11.918,0.010724
0.0899,5.918,-11.571,-0.0011441
0.09,6.0807,-11.192,-0.010446
0.0901,6.2457,-10.776,-0.018071
0.0902,6.4088,-10.328,-0.024333
0.0903,6.5609,-9.8521,-0.029283
0.0904,6.6872,-9.3557,-0.033165
0.0905,6.7752,-8.8488,-0.036154
0.0906,6.8167,-8.3375,-0.038113
0.0907,6.8032,-7.822,-0.038987
0.0908,6.7308,-7.3028,-0.038969
0.0909,6.6073,-6.7819,-0.038243
0.091,6.4485,-6.2602,-0.037048
0.0911,6.2724,-5.7398,-0.035867
0.0912,6.0986,-5.2278,-0.035039
0.0913,5.9426,-4.7309,-0.034559
0.0914,5.8076,-4.2522,-0.034422
0.0915,5.6892,-3.7953,-0.034691
0.0916,5.5834,-3.3642,-0.035243
0.0917,5.483,-2.9561,-0.035925
0.0918,5.3759,-2.5616,-0.036745
0.0919,5.2521,-2.1696,-0.037593
0.092,5.1049,-1.7672,-0.038251
0.0921,4.9261,-1.341,-0.038771
0.0922,4.7116,-0.88384,-0.039369
0.0923,4.4679,-0.39947,-0.040055
0.0924,4.2031,0.1039,-0.040745
0.0925,3.9189,0.61648,-0.041445
0.0926,3.6163,1.1253,-0.041967
0.0927,3.2958,1.6172,-0.041969
0.0928,2.9527,2.0841,-0.041368
0.0929,2.5823,2.521,-0.040309
0.093,2.1881,2.9254,-0.038777
0.0931,1.7771,3.2996,-0.036796
0.0932,1.3567,3.6482,-0.034652
0.0933,0.94594,3.969,-0.032596
0.0934,0.58562,4.2458,-0.03071
0.0935,0.33081,4.4461,-0.029217
0.0936,0.1922,4.5459,-0.028344
0.0937,0.12272,4.5682,-0.027969
0.0938,0.084275,4.5506,-0.027809
0.0939,0.059908,4.5148,-0.027753
0.094,0.042634,4.4707,-0.027708
0.0941,0.029357,4.4228,-0.027476
0.0942,0.018643,4.3731,-0.027007
0.0943,0.0098018,4.3228,-0.026411
0.0944,0.0024078,4.2722,-0.025649
0.0945,-0.0037428,4.2213,-0.024609
0.0946,-0.0087345,4.1702,-0.023367
0.0947,-0.012726,4.1191,-0.022015
0.0948,-0.015926,4.0681,-0.02048
0.0949,-0.018398,4.0174,-0.018713
0.095,-0.020212,3.9673,-0.016738
0.0951,-0.021521,3.918,-0.01448
0.0952,-0.022406,3.8695,-0.011884
0.0953,-0.022852,3.8219,-0.0091154
0.0954,-0.023031,3.7754,-0.0063856
0.0955,-0.023148,3.7301,-0.0038068
0.0956,-0.023212,3.6859,-0.00153
0.0957,-0.023212,3.6429,0.00028297
0.0958,-0.02331,3.6009,0.0016425
0.0959,-0.023572,3.5599,0.0026141
0.096,-0.023925,3.5199,0.0031834
0.0961,-0.024419,3.481,0.003434
0.0962,-0.025183,3.4432,0.0036118
0.0963,-0.026128,3.4065,0.0038915
0.0964,-0.02711,3.3705,0.0043603
0.0965,-0.028147,3.3353,0.0051626
0.0966,-0.02923,3.3006,0.0063731
0.0967,-0.030182,3.2663,0.0078799
0.0968,-0.030908,3.2323,0.009609
0.0969,-0.031414,3.1984,0.011614
0.097,-0.031598,3.1644,0.013873
0.0971,-0.031329,3.1304,0.016293
0.0972,-0.030684,3.0964,0.018913
0.0973,-0.029822,3.0625,0.021808
0.0974,-0.028813,3.029,0.024986
0.0975,-0.027757,2.9961,0.028529
0.0976,-0.026826,2.9638,0.032713
0.0977,-0.026093,2.9322,0.037824
0.0978,-0.025565,2.9013,0.044243
0.0979,-0.025287,2.8711,0.052827
0.098,-0.025275,2.8415,0.065294
0.0981,-0.025445,2.8125,0.085257
0.0982,-0.025727,2.7839,0.12178
0.0983,-0.02609,2.7556,0.20134
0.0984,-0.026524,2.7273,0.39719
0.0985,-0.027047,2.6989,0.76735
0.0986,-0.027655,2.6702,1.2041
0.0987,-0.028296,2.6408,1.6122
0.0988,-0.028856,2.6105,1.9703
0.0989,-0.029284,2.5784,2.2845
0.099,-0.029609,2.5434,2.568
0.0991,-0.02973,2.503,2.8414
0.0992,-0.029545,2.4523,3.1265
0.0993,-0.029094,2.3785,3.4331
0.0994,-0.028337,2.2453,3.7636
0.0995,-0.027058,1.9726,4.121
0.0996,-0.025234,1.5245,4.504
0.0997,-0.023013,0.97839,4.9028
0.0998,-0.020472,0.39987,5.3069
0.0999,-0.017735,-0.18091,5.7089
0.1,-0.015079,-0.74475,6.1013
0.1001,-0.012638,-1.2774,6.4805
0.1002,-0.010443,-1.7749,6.851
0.1003,-0.0085676,-2.2395,7.2149
0.1004,-0.007049,-2.6725,7.5658
0.1005,-0.0057462,-3.0772,7.8951
0.1006,-0.0045725,-3.4612,8.1957
0.1007,-0.003496,-3.8287,8.4587
0.1008,-0.002398,-4.1793,8.6779
0.1009,-0.0011098,-4.5132,8.8538
0.101,0.00033858,-4.8324,8.9878
0.1011,0.0018952,-5.1398,9.0815
0.1012,0.0035891,-5.4437,9.144
0.1013,0.0054146,-5.757,9.1913
0.1014,0.0072532,-6.0898,9.2387
0.1015,0.0091232,-6.4483,9.3002
0.1016,0.011102,-6.8362,9.3884
0.1017,0.013166,-7.2514,9.5054
0.1018,0.015212,-7.6841,9.6439
0.1019,0.017248,-8.1227,9.7963
0.102,0.019229,-8.5527,9.9537
0.1021,0.021049,-8.9536,10.1
0.1022,0.02265,-9.3056,10.216
0.1023,0.024042,-9.5971,10.291
0.1024,0.025149,-9.8221,10.312
0.1025,0.02591,-9.9791,10.272
0.1026,0.026393,-10.077,10.175
0.1027,0.026727,-10.132,10.034
0.1028,0.027011,-10.155,9.859
0.1029,0.027421,-10.158,9.6578
0.103,0.028092,-10.156,9.4418
0.1031,0.029075,-10.157,9.2183
0.1032,0.03036,-10.162,8.9879
0.1033,0.031993,-10.17,8.7537
0.1034,0.033951,-10.181,8.5204
0.1035,0.03619,-10.189,8.2862
0.1036,0.038707,-10.188,8.0488
0.1037,0.041538,-10.18,7.8144
0.1038,0.044673,-10.169,7.5904
0.1039,0.048247,-10.153,7.3803
0.104,0.052559,-10.128,7.1861
0.1041,0.058026,-10.091,7.0061
0.1042,0.065268,-10.029,6.8267
0.1043,0.075491,-9.929,6.6283
0.1044,0.091025,-9.7773,6.3944
0.1045,0.11709,-9.5658,6.111
0.1046,0.16763,-9.2875,5.7657
0.1047,0.28474,-8.9439,5.3552
0.1048,0.55745,-8.5479,4.8862
0.1049,0.97995,-8.119,4.369
0.105,1.4287,-7.6799,3.8197
0.1051,1.8404,-7.2555,3.2626
0.1052,2.2024,-6.8632,2.721
0.1053,2.5171,-6.5086,2.2114
0.1054,2.7948,-6.19,1.7447
0.1055,3.0542,-5.9023,1.3255
0.1056,3.3127,-5.635,0.9529
0.1057,3.5776,-5.376,0.63319
0.1058,3.8527,-5.1179,0.38646
0.1059,4.14,-4.8555,0.22553
0.106,4.4334,-4.5828,0.13244
0.1061,4.7187,-4.2973,0.078626
0.1062,4.9847,-4.0001,0.045436
0.1063,5.2248,-3.6886,0.023558
0.1064,5.436,-3.3575,0.0082996
0.1065,5.622,-3.0037,-0.0031565
0.1066,5.7916,-2.6238,-0.012355
0.1067,5.9494,-2.2129,-0.01997
0.1068,6.0931,-1.7728,-0.026455
0.1069,6.2181,-1.3132,-0.03204
0.107,6.3181,-0.84426,-0.036551
0.1071,6.3855,-0.37724,-0.039816
0.1072,6.4155,0.071883,-0.041857
0.1073,6.4067,0.48978,-0.042571
0.1074,6.3578,0.87084,-0.041845
0.1075,6.2712,1.211,-0.040001
0.1076,6.1561,1.5075,-0.037606
0.1077,6.0247,1.7662,-0.035143
0.1078,5.8881,1.9987,-0.033096
0.1079,5.7578,2.2143,-0.031932
0.108,5.6409,2.4234,-0.031768
0.1081,5.536,2.6403,-0.032462
0.1082,5.4375,2.8749,-0.033905
0.1083,5.3412,3.13,-0.035904
0.1084,5.2405,3.41,-0.038037
0.1085,5.1251,3.7191,-0.039957
0.1086,4.987,4.0547,-0.041493
0.1087,4.8207,4.4107,-0.042489
0.1088,4.6196,4.7834,-0.042944
0.1089,4.3804,5.1649,-0.043144
0.109,4.1077,5.5425,-0.043316
0.1091,3.8076,5.9068,-0.043439
0.1092,3.4827,6.2521,-0.043478
0.1093,3.1367,6.5701,-0.043404
0.1094,2.7748,6.8531,-0.042978
0.1095,2.3999,7.0986,-0.041994
0.1096,2.0146,7.3045,-0.040492
0.1097,1.6272,7.466,-0.038518
0.1098,1.2482,7.5802,-0.036031
0.1099,0.89021,7.6417,-0.033237
0.11,0.57815,7.64,-0.030566
0.1101,0.34892,7.5771,-0.028333
0.1102,0.21193,7.4729,-0.026772
0.1103,0.13654,7.3473,-0.026151
0.1104,0.092705,7.2127,-0.026482
0.1105,0.064515,7.0755,-0.0274
0.1106,0.044719,6.9386,-0.028563
0.1107,0.029952,6.8037,-0.029759
0.1108,0.018422,6.6716,-0.03066
0.1109,0.0092301,6.5423,-0.030914
0.111,0.001898,6.4161,-0.030465
0.1111,-0.0040549,6.2932,-0.029337
0.1112,-0.0089461,6.1736,-0.027491
0.1113,-0.012856,6.0572,-0.025087
0.1114,-0.015941,5.9443,-0.022459
0.1115,-0.018382,5.8349,-0.019779
0.1116,-0.02015,5.729,-0.01708
0.1117,-0.021245,5.6267,-0.014457
0.1118,-0.021888,5.528,-0.011942
0.1119,-0.022217,5.4328,-0.0094463
0.112,-0.022248,5.3409,-0.0069844
0.1121,-0.022194,5.2523,-0.0046877
0.1122,-0.022312,5.1668,-0.0025959
0.1123,-0.022609,5.0843,-0.00073569
0.1124,-0.023108,5.0046,0.00074867
0.1125,-0.023982,4.9276,0.0017532
0.1126,-0.025187,4.8532,0.0022938
0.1127,-0.026454,4.7812,0.0023641
0.1128,-0.027703,4.7115,0.0020134
0.1129,-0.028932,4.6439,0.0015046
0.113,-0.02994,4.578,0.0011482
0.1131,-0.030589,4.5136,0.0011322
0.1132,-0.031011,4.4505,0.0016475
0.1133,-0.031253,4.3884,0.0028808
0.1134,-0.031199,4.3271,0.0048203
0.1135,-0.030924,4.2665,0.0073312
0.1136,-0.030611,4.2067,0.010343
0.1137,-0.030217,4.1478,0.013721
0.1138,-0.02967,4.0898,0.017186
0.1139,-0.029094,4.0332,0.020565
0.114,-0.02854,3.9782,0.023857
0.1141,-0.027911,3.9248,0.027077
0.1142,-0.027262,3.8732,0.030317
0.1143,-0.026766,3.8233,0.033909
0.1144,-0.02645,3.775,0.038305
0.1145,-0.026288,3.728,0.043997
0.1146,-0.026374,3.6823,0.051834
0.1147,-0.026731,3.6377,0.063394
0.1148,-0.027243,3.5941,0.081574
0.1149,-0.027857,3.5513,0.11272
0.115,-0.028565,3.5093,0.17285
0.1151,-0.029255,3.468,0.30216
0.1152,-0.029832,3.4271,0.55462
0.1153,-0.030274,3.3867,0.89651
0.1154,-0.030512,3.3465,1.2437
0.1155,-0.03044,3.3062,1.5615
0.1156,-0.030076,3.2657,1.8514
0.1157,-0.029522,3.2245,2.1268
0.1158,-0.028781,3.1819,2.4061
