0.05,0.032981,-0.20174,0.19099
0.0501,0.043641,-0.20429,0.18659
0.0502,0.054188,-0.2062,0.18177
0.0503,0.064618,-0.20747,0.1765
0.0504,0.07494,-0.20809,0.17072
0.0505,0.085164,-0.2081,0.16442
0.0506,0.095318,-0.20757,0.1576
0.0507,0.10543,-0.20662,0.1503
0.0508,0.11552,-0.20535,0.1426
0.0509,0.12558,-0.20389,0.13459
0.051,0.13561,-0.20237,0.12636
0.0511,0.14556,-0.20087,0.11799
0.0512,0.1554,-0.19946,0.10957
0.0513,0.16506,-0.1982,0.10115
0.0514,0.17447,-0.19708,0.092762
0.0515,0.18355,-0.19607,0.08442
0.0516,0.19221,-0.19512,0.076113
0.0517,0.20038,-0.19416,0.067814
0.0518,0.20796,-0.19308,0.059477
0.0519,0.21487,-0.19175,0.051048
0.052,0.22104,-0.19008,0.042463
0.0521,0.22645,-0.18793,0.033656
0.0522,0.23108,-0.18522,0.024562
0.0523,0.23495,-0.18189,0.015137
0.0524,0.23812,-0.1779,0.0053446
0.0525,0.24066,-0.17326,-0.0048223
0.0526,0.24265,-0.16803,-0.015345
0.0527,0.24419,-0.16228,-0.026178
0.0528,0.24538,-0.15611,-0.03726
0.0529,0.2463,-0.14965,-0.048509
0.053,0.24703,-0.14302,-0.059843
0.0531,0.24764,-0.13632,-0.07118
0.0532,0.24817,-0.12966,-0.082447
0.0533,0.24865,-0.12307,-0.093576
0.0534,0.24909,-0.11661,-0.10452
0.0535,0.24949,-0.11027,-0.11522
0.0536,0.2498,-0.10403,-0.12567
0.0537,0.24997,-0.097837,-0.13582
0.0538,0.24995,-0.091613,-0.14568
0.0539,0.24968,-0.085247,-0.15524
0.054,0.24908,-0.078625,-0.16448
0.0541,0.24812,-0.071639,-0.1734
0.0542,0.24676,-0.064191,-0.18197
0.0543,0.24498,-0.056211,-0.19016
0.0544,0.24278,-0.047664,-0.19794
0.0545,0.24019,-0.038556,-0.20529
0.0546,0.23723,-0.028918,-0.21217
0.0547,0.23394,-0.018822,-0.21854
0.0548,0.23036,-0.0083611,-0.2244
0.0549,0.22653,0.0023575,-0.22975
0.055,0.22252,0.013219,-0.23458
0.0551,0.21836,0.024104,-0.2389
0.0552,0.21409,0.034909,-0.24272
0.0553,0.20973,0.045541,-0.24603
0.0554,0.20531,0.055936,-0.24882
0.0555,0.20082,0.066056,-0.25109
0.0556,0.16402,1.1366,-1.2814
0.0557,0.15401,1.3552,-1.4862
0.0558,0.15128,1.323,-1.4474
0.0559,0.14358,1.3453,-1.4582
0.056,0.13792,1.211,-1.3146
0.0561,0.14251,0.84115,-0.94584
0.0562,0.1484,0.51832,-0.6255
0.0563,0.14403,0.40359,-0.50301
0.0564,0.13526,0.34504,-0.43231
0.0565,0.13543,0.13887,-0.22293
0.0566,0.14148,-0.19979,0.11319
0.0567,0.1504,-0.69815,0.60626
0.0568,0.16624,-1.4077,1.3036
0.0569,0.18931,-2.3274,2.2038
0.057,0.21321,-3.3546,3.2109
0.0571,0.23506,-4.3246,4.1627
0.0572,0.25633,-5.165,4.9858
0.0573,0.27597,-5.91,5.7158
0.0574,0.29176,-6.5626,6.3578
0.0575,0.30928,-7.2362,7.0198
0.0576,0.33727,-8.2116,7.9737
0.0577,0.3735,-9.5183,9.2512
0.0578,0.40914,-10.886,10.591
0.0579,0.44606,-12.315,11.99
0.058,0.49059,-14.01,13.648
0.0581,0.53694,-15.791,15.391
0.0582,0.57554,-17.338,16.908
0.0583,0.61109,-18.776,18.323
0.0584,0.6532,-20.345,19.866
0.0585,0.69956,-21.936,21.43
0.0586,0.74382,-23.46,22.933
0.0587,0.79063,-25.145,24.6
0.0588,0.84623,-27.11,26.541
0.0589,0.9051,-29.15,28.556
0.059,0.95892,-31.091,30.477
