0.05,-1.0731,0.5737,0.47228
0.0501,-1.0693,0.60851,0.43624
0.0502,-1.0638,0.64235,0.39973
0.0503,-1.0567,0.67512,0.36284
0.0504,-1.048,0.70675,0.32564
0.0505,-1.0377,0.7372,0.28814
0.0506,-1.0259,0.76642,0.25039
0.0507,-1.0125,0.7944,0.21238
0.0508,-0.99763,0.82118,0.17411
0.0509,-0.98131,0.84677,0.13554
0.051,-0.96363,0.87121,0.096674
0.0511,-0.94464,0.89454,0.057526
0.0512,-0.92445,0.9168,0.018106
0.0513,-0.90312,0.93798,-0.021551
0.0514,-0.88072,0.95809,-0.061394
0.0515,-0.8573,0.97706,-0.10137
0.0516,-0.83289,0.99482,-0.14141
0.0517,-0.80751,1.0113,-0.18143
0.0518,-0.78118,1.0263,-0.22134
0.0519,-0.75391,1.0397,-0.26103
0.052,-0.7257,1.0515,-0.30041
0.0521,-0.69656,1.0615,-0.33937
0.0522,-0.66649,1.0696,-0.3778
0.0523,-0.63551,1.0758,-0.41562
0.0524,-0.6036,1.0799,-0.45276
0.0525,-0.57079,1.082,-0.48915
0.0526,-0.53708,1.082,-0.52477
0.0527,-0.5025,1.0801,-0.5596
0.0528,-0.4671,1.0763,-0.59363
0.0529,-0.43095,1.0706,-0.62685
0.053,-0.39413,1.0633,-0.65928
0.0531,-0.35674,1.0544,-0.69092
0.0532,-0.31886,1.0441,-0.72176
0.0533,-0.2806,1.0325,-0.75182
0.0534,-0.24204,1.0198,-0.78106
0.0535,-0.20324,1.0059,-0.80946
0.0536,-0.16426,0.99103,-0.837
0.0537,-0.12512,0.97507,-0.8636
0.0538,-0.085865,0.95808,-0.8892
0.0539,-0.046532,0.94002,-0.91369
0.054,-0.007152,0.92085,-0.93699
0.0541,0.032249,0.90052,-0.95897
0.0542,0.071649,0.87896,-0.97951
0.0543,0.11103,0.85613,-0.9985
0.0544,0.15039,0.83196,-1.0158
0.0545,0.18969,0.80644,-1.0314
0.0546,0.2289,0.77956,-1.0452
0.0547,0.26799,0.75136,-1.0571
0.0548,0.30689,0.72191,-1.0672
0.0549,0.34552,0.69128,-1.0754
0.055,0.38379,0.6596,-1.0818
0.0551,0.42163,0.62699,-1.0863
0.0552,0.45893,0.59358,-1.0892
0.0553,0.49563,0.55949,-1.0903
0.0554,0.53164,0.52485,-1.0899
0.0555,0.56689,0.48974,-1.088
0.0556,0.60133,0.45424,-1.0846
0.0557,0.6349,0.41843,-1.0798
0.0558,0.66755,0.38232,-1.0736
0.0559,0.69925,0.34593,-1.066
0.056,0.72997,0.30925,-1.0571
0.0561,0.75969,0.27224,-1.0466
