0.05,0.99312,-0.09514,-0.87189
0.0501,0.97491,-0.054583,-0.89539
0.0502,0.95515,-0.013877,-0.91783
0.0503,0.93391,0.026869,-0.93916
0.0504,0.91125,0.067546,-0.9593
0.0505,0.88723,0.10805,-0.97818
0.0506,0.86196,0.14828,-0.99574
0.0507,0.83549,0.18814,-1.012
0.0508,0.8079,0.22755,-1.0267
0.0509,0.77927,0.26643,-1.0401
0.051,0.74964,0.30473,-1.052
0.0511,0.71905,0.3424,-1.0623
0.0512,0.68752,0.37946,-1.0711
0.0513,0.65509,0.4159,-1.0784
0.0514,0.62177,0.45174,-1.0841
0.0515,0.5876,0.487,-1.0883
0.0516,0.55261,0.52169,-1.0909
0.0517,0.51686,0.55581,-1.0921
0.0518,0.48041,0.58933,-1.0917
0.0519,0.44332,0.62224,-1.0899
0.052,0.40565,0.65448,-1.0866
0.0521,0.36747,0.686,-1.0817
0.0522,0.32883,0.71674,-1.0753
0.0523,0.2898,0.74662,-1.0673
0.0524,0.25045,0.77557,-1.0577
0.0525,0.21085,0.8035,-1.0464
0.0526,0.17107,0.83034,-1.0334
0.0527,0.13118,0.856,-1.0188
0.0528,0.091246,0.88042,-1.0024
0.0529,0.051302,0.90353,-0.98441
0.053,0.011391,0.92529,-0.96471
0.0531,-0.028454,0.94567,-0.94338
0.0532,-0.068211,0.96468,-0.92047
0.0533,-0.10785,0.98232,-0.89605
0.0534,-0.14734,0.99861,-0.87022
0.0535,-0.18663,1.0136,-0.84308
0.0536,-0.22569,1.0272,-0.81474
0.0537,-0.26445,1.0396,-0.78529
0.0538,-0.30287,1.0507,-0.75485
0.0539,-0.34088,1.0606,-0.72348
0.054,-0.37845,1.0692,-0.69128
0.0541,-0.41552,1.0764,-0.65831
0.0542,-0.45205,1.0824,-0.62463
0.0543,-0.48795,1.0869,-0.59029
0.0544,-0.52317,1.0901,-0.55533
0.0545,-0.55763,1.0917,-0.51979
0.0546,-0.59126,1.0917,-0.48369
0.0547,-0.62401,1.0901,-0.44705
0.0548,-0.65582,1.0867,-0.40987
0.0549,-0.68668,1.0816,-0.37216
0.055,-0.71656,1.0746,-0.33391
0.0551,-0.74544,1.0658,-0.29517
0.0552,-0.77332,1.0552,-0.25595
0.0553,-0.80017,1.0427,-0.2163
0.0554,-0.826,1.0285,-0.17629
0.0555,-0.85076,1.0126,-0.13601
0.0556,-0.87445,0.995,-0.095521
0.0557,-0.89704,0.97588,-0.054926
0.0558,-0.91851,0.95531,-0.014313
0.0559,-0.93884,0.93336,0.026231
0.056,-0.95799,0.91013,0.066619
0.0561,-0.97593,0.8857,0.10677
0.0562,-0.99262,0.86013,0.14659
0.0563,-1.008,0.83348,0.18603
0.0564,-1.0221,0.8058,0.22503
0.0565,-1.0347,0.7771,0.26353
0.0566,-1.0459,0.74741,0.30152
0.0567,-1.0557,0.71673,0.33896
0.0568,-1.0639,0.68507,0.37589
0.0569,-1.0706,0.65244,0.41229
0.057,-1.0757,0.61886,0.44817
0.0571,-1.0793,0.58437,0.4835
0.0572,-1.0813,0.549,0.51827
0.0573,-1.0818,0.51282,0.55243
0.0574,-1.0806,0.4759,0.58594
0.0575,-1.0779,0.4383,0.61875
0.0576,-1.0736,0.40012,0.65079
0.0577,-1.0676,0.36144,0.682
0.0578,-1.0601,0.32237,0.71233
0.0579,-1.0509,0.28299,0.74168
0.058,-1.0402,0.24339,0.77001
0.0581,-1.0279,0.20366,0.79724
0.0582,-1.014,0.16387,0.8233
0.0583,-0.99846,0.12405,0.84814
0.0584,-0.98135,0.084267,0.87173
0.0585,-0.96267,0.044528,0.89403
0.0586,-0.94245,0.004851,0.91504
0.0587,-0.92073,-0.034753,0.93476
0.0588,-0.89755,-0.074275,0.9532
0.0589,-0.87298,-0.1137,0.97036
0.059,-0.84708,-0.15301,0.98626
0.0591,-0.8199,-0.19218,1.0009
0.0592,-0.79152,-0.23117,1.0143
0.0593,-0.762,-0.26993,1.0264
0.0594,-0.73142,-0.3084,1.0372
0.0595,-0.69985,-0.34651,1.0468
0.0596,-0.66737,-0.38419,1.0549
0.0597,-0.63407,-0.42137,1.0617
0.0598,-0.60001,-0.45795,1.0671
0.0599,-0.56526,-0.49383,1.071
0.06,-0.52989,-0.52894,1.0734
0.0601,-0.49395,-0.56318,1.0741
0.0602,-0.45746,-0.59651,1.0732
0.0603,-0.42047,-0.62886,1.0706
0.0604,-0.38299,-0.66021,1.0662
0.0605,-0.34505,-0.69054,1.06
0.0606,-0.30669,-0.71985,1.0521
0.0607,-0.26792,-0.74814,1.0423
0.0608,-0.22877,-0.77542,1.0309
0.0609,-0.1893,-0.80168,1.0177
0.061,-0.14953,-0.82695,1.0029
0.0611,0.063271,-1.0386,1.0006
0.0612,0.21746,-1.1785,0.98548
0.0613,0.3696,-1.309,0.96301
0.0614,0.51932,-1.4324,0.9359
0.0615,0.66642,-1.5494,0.90509
0.0616,0.81142,-1.6575,0.86746
0.0617,0.95383,-1.7556,0.82237
0.0618,1.0943,-1.8482,0.77362
0.0619,1.2333,-1.9371,0.72263
0.062,1.3711,-2.0192,0.66608
0.0621,1.5075,-2.0931,0.6026
0.0622,1.6432,-2.1604,0.53309
0.0623,1.7773,-2.2205,0.45809
0.0624,1.9083,-2.273,0.37848
0.0625,2.0352,-2.318,0.29553
0.0626,2.1586,-2.355,0.20819
0.0627,2.2781,-2.3831,0.11568
0.0628,2.3939,-2.4038,0.019574
0.0629,2.5063,-2.4191,-0.078537
0.063,2.6159,-2.4283,-0.17989
0.0631,2.7223,-2.4309,-0.28474
0.0632,2.826,-2.4277,-0.39237
0.0633,2.9262,-2.4188,-0.50226
0.0634,3.0219,-2.4037,-0.6137
0.0635,3.1118,-2.3821,-0.72551
0.0636,3.1952,-2.3533,-0.83808
0.0637,3.2714,-2.3161,-0.9516
0.0638,3.3406,-2.2722,-1.0646
0.0639,3.4036,-2.2231,-1.1767
0.064,3.4616,-2.1677,-1.29
0.0641,3.5148,-2.1056,-1.4053
0.0642,3.5643,-2.0396,-1.5208
0.0643,3.6101,-1.9707,-1.6357
0.0644,3.6521,-1.8977,-1.7509
0.0645,3.6896,-1.8202,-1.8659
0.0646,3.7228,-1.7391,-1.9803
0.0647,3.7513,-1.6535,-2.0944
0.0648,3.7739,-1.5627,-2.2078
0.0649,3.7903,-1.4673,-2.3196
0.065,3.8011,-1.3676,-2.43
0.0651,3.8059,-1.2627,-2.5396
0.0652,3.8048,-1.1538,-2.6473
0.0653,3.798,-1.0422,-2.7519
0.0654,3.7858,-0.92813,-2.8536
0.0655,3.7674,-0.8114,-2.9518
0.0656,3.7433,-0.69297,-3.0459
0.0657,3.7137,-0.57294,-3.136
0.0658,3.6785,-0.45092,-3.2226
0.0659,3.6375,-0.32704,-3.3054
0.066,3.5909,-0.20124,-3.3846
0.0661,3.5385,-0.072791,-3.4607
0.0662,3.4799,0.05769,-3.533
0.0663,3.4156,0.18902,-3.6004
0.0664,3.3461,0.32122,-3.6639
0.0665,3.2721,0.45452,-3.7238
0.0666,3.1942,0.58761,-3.7798
0.0667,3.1131,0.71962,-3.8314
0.0668,3.029,0.8509,-3.8792
0.0669,2.9419,0.98144,-3.9232
0.067,2.8517,1.1109,-3.9629
0.0671,2.758,1.2397,-3.9986
0.0672,2.6598,1.3685,-4.0297
0.0673,2.5564,1.4967,-4.0551
