0.05,1.338,-0.22547,-1.0905
0.0501,1.3173,-0.1728,-1.1238
0.0502,1.2947,-0.1199,-1.1558
0.0503,1.2703,-0.066858,-1.1863
0.0504,1.244,-0.013755,-1.2152
0.0505,1.2159,0.039332,-1.2427
0.0506,1.1862,0.092325,-1.2685
0.0507,1.1548,0.14514,-1.2926
0.0508,1.1218,0.19772,-1.315
0.0509,1.0873,0.24997,-1.3357
0.051,1.0512,0.30183,-1.3545
0.0511,1.0137,0.35323,-1.3715
0.0512,0.97484,0.40411,-1.3865
0.0513,0.93457,0.45441,-1.3995
0.0514,0.893,0.50407,-1.4105
0.0515,0.85018,0.55301,-1.4194
0.0516,0.80617,0.60119,-1.4262
0.0517,0.76104,0.64855,-1.4308
0.0518,0.71487,0.69502,-1.4334
0.0519,0.66774,0.74056,-1.4338
0.052,0.61973,0.78511,-1.4321
0.0521,0.57092,0.82862,-1.4282
0.0522,0.52141,0.87102,-1.4223
0.0523,0.47127,0.91228,-1.4142
0.0524,0.42058,0.95232,-1.4039
0.0525,0.36942,0.99108,-1.3916
0.0526,0.31785,1.0285,-1.3772
0.0527,0.26594,1.0646,-1.3607
0.0528,0.21374,1.0993,-1.3422
0.0529,0.1613,1.1325,-1.3216
0.053,0.10869,1.1642,-1.299
0.0531,0.055946,1.1943,-1.2745
0.0532,0.0031363,1.2228,-1.2481
0.0533,-0.049686,1.2496,-1.2198
0.0534,-0.10246,1.2748,-1.1897
0.0535,-0.15512,1.2982,-1.1578
0.0536,-0.20758,1.3199,-1.1242
0.0537,-0.25979,1.3397,-1.0889
0.0538,-0.31164,1.3577,-1.0522
0.0539,-0.36307,1.3739,-1.014
0.054,-0.414,1.3881,-0.97434
0.0541,-0.46434,1.4005,-0.93344
0.0542,-0.514,1.4108,-0.89132
0.0543,-0.56292,1.4192,-0.84809
0.0544,-0.61099,1.4255,-0.8038
0.0545,-0.65817,1.4298,-0.75855
0.0546,-0.70437,1.432,-0.71239
0.0547,-0.74955,1.432,-0.66538
0.0548,-0.79366,1.43,-0.61758
0.0549,-0.83665,1.4258,-0.56904
0.055,-0.87849,1.4195,-0.51979
0.0551,-0.91915,1.4109,-0.46988
0.0552,-0.9586,1.4002,-0.41934
0.0553,-0.99679,1.3874,-0.36823
0.0554,-1.0337,1.3724,-0.31659
0.0555,-1.0693,1.3552,-0.26449
0.0556,-1.1035,1.336,-0.21198
0.0557,-1.1364,1.3148,-0.15915
0.0558,-1.1677,1.2916,-0.10606
0.0559,-1.1976,1.2665,-0.052825
0.056,-1.2258,1.2395,0.00047943
0.0561,-1.2525,1.2107,0.053749
0.0562,-1.2774,1.1801,0.10689
0.0563,-1.3006,1.1479,0.15979
0.0564,-1.3219,1.1141,0.21238
0.0565,-1.3414,1.0788,0.26454
0.0566,-1.359,1.042,0.3162
0.0567,-1.3746,1.0038,0.36732
0.0568,-1.3883,0.96421,0.41782
0.0569,-1.3999,0.92338,0.46765
0.057,-1.4095,0.88133,0.51678
0.0571,-1.4171,0.83812,0.56516
0.0572,-1.4227,0.79382,0.61274
0.0573,-1.4262,0.74847,0.6595
0.0574,-1.4277,0.70213,0.70539
0.0575,-1.4271,0.65488,0.75038
0.0576,-1.4244,0.60678,0.79441
0.0577,-1.4197,0.55787,0.83745
0.0578,-1.4129,0.50824,0.87942
0.0579,-1.404,0.45796,0.92027
0.058,-1.393,0.40707,0.95993
0.0581,-1.3799,0.35567,0.99834
0.0582,-1.3647,0.30383,1.0354
0.0583,-1.3474,0.25161,1.0711
0.0584,-1.328,0.19909,1.1053
0.0585,-1.3066,0.14634,1.1379
0.0586,-1.2831,0.093449,1.169
0.0587,-1.2577,0.040475,1.1984
0.0588,-1.2304,-0.012501,1.2261
0.0589,-1.2012,-0.065407,1.2521
0.059,-1.1702,-0.11817,1.2763
0.0591,-1.1375,-0.17073,1.2987
0.0592,-1.1032,-0.22299,1.3193
0.0593,-1.0674,-0.2749,1.3381
0.0594,-1.0301,-0.32638,1.3551
0.0595,-0.99145,-0.3774,1.3702
0.0596,-0.95151,-0.42787,1.3835
0.0597,-0.91036,-0.47773,1.3949
0.0598,-0.86807,-0.52693,1.4044
0.0599,-0.82471,-0.5754,1.4119
0.06,-0.78032,-0.62307,1.4175
0.0601,-0.73497,-0.66988,1.4211
0.0602,-0.68869,-0.71577,1.4226
0.0603,-0.64153,-0.76068,1.422
0.0604,-0.59353,-0.80456,1.4193
0.0605,-0.54474,-0.84734,1.4144
0.0606,-0.49521,-0.88896,1.4072
0.0607,-0.44497,-0.92939,1.3979
0.0608,-0.3941,-0.96856,1.3863
0.0609,-0.34264,-1.0064,1.3725
0.061,-0.29069,-1.0429,1.3565
0.0611,-0.23831,-1.0781,1.3384
0.0612,-0.18558,-1.1117,1.3182
0.0613,-0.1326,-1.1439,1.2959
0.0614,-0.07947,-1.1746,1.2717
0.0615,-0.026277,-1.2036,1.2455
0.0616,0.026878,-1.2311,1.2176
0.0617,0.079902,-1.2569,1.188
0.0618,0.13271,-1.281,1.1567
0.0619,0.18521,-1.3033,1.1238
0.062,0.23734,-1.3239,1.0895
0.0621,0.28902,-1.3426,1.0536
0.0622,0.34021,-1.3595,1.0164
0.0623,0.39087,-1.3745,0.97787
0.0624,0.44094,-1.3876,0.93801
0.0625,0.62763,-1.5608,0.92166
0.0626,0.7441,-1.6482,0.88988
0.0627,0.83989,-1.7095,0.85292
0.0628,0.91935,-1.7531,0.81467
0.0629,0.98608,-1.7835,0.77623
0.063,1.044,-1.8007,0.73373
0.0631,1.0948,-1.8062,0.68672
0.0632,1.14,-1.8062,0.64013
0.0633,1.1807,-1.8031,0.59535
0.0634,1.2182,-1.794,0.54792
0.0635,1.2527,-1.7776,0.4964
0.0636,1.2852,-1.7564,0.44251
0.0637,1.3149,-1.7305,0.38709
0.0638,1.3404,-1.6997,0.33112
0.0639,1.3614,-1.6646,0.2759
0.064,1.3794,-1.6254,0.21994
0.0641,1.3948,-1.5814,0.16202
0.0642,1.4079,-1.5347,0.10397
0.0643,1.419,-1.4874,0.047551
0.0644,1.429,-1.4388,-0.00878
0.0645,1.4377,-1.3875,-0.066302
0.0646,1.4452,-1.3344,-0.12426
0.0647,1.4509,-1.2802,-0.1815
0.0648,1.4539,-1.2244,-0.23749
0.0649,1.4528,-1.1661,-0.29177
0.065,1.4479,-1.1046,-0.34532
0.0651,1.4393,-1.0398,-0.39858
0.0652,1.4279,-0.974,-0.45008
0.0653,1.4148,-0.90874,-0.49945
0.0654,1.4016,-0.84261,-0.54974
0.0655,1.3886,-0.77503,-0.60185
0.0656,1.3759,-0.7085,-0.65332
0.0657,1.3628,-0.64345,-0.7031
0.0658,1.3484,-0.57753,-0.75263
0.0659,1.3316,-0.50988,-0.80168
0.066,1.3124,-0.44137,-0.84944
0.0661,1.2902,-0.37085,-0.8965
0.0662,1.2642,-0.2975,-0.94299
0.0663,1.2346,-0.22282,-0.9875
0.0664,1.2027,-0.14784,-1.0304
0.0665,1.1688,-0.071754,-1.0729
