0.05,0.019783,-0.66345,0.67127
0.0501,0.049308,-0.67819,0.65559
0.0502,0.078845,-0.69219,0.63878
0.0503,0.10827,-0.70537,0.62087
0.0504,0.13745,-0.71766,0.60195
0.0505,0.16629,-0.72898,0.5821
0.0506,0.19466,-0.73927,0.56139
0.0507,0.22246,-0.74848,0.53991
0.0508,0.24963,-0.75657,0.51774
0.0509,0.27613,-0.7635,0.4949
0.051,0.30193,-0.76925,0.47146
0.0511,0.32706,-0.77381,0.44741
0.0512,0.35158,-0.77723,0.42277
0.0513,0.37556,-0.77953,0.39756
0.0514,0.39909,-0.78078,0.37179
0.0515,0.42222,-0.78103,0.34549
0.0516,0.44502,-0.78033,0.31871
0.0517,0.46749,-0.77871,0.29148
0.0518,0.48964,-0.7762,0.26385
0.0519,0.51142,-0.77277,0.23588
0.052,0.5328,-0.7684,0.2076
0.0521,0.5537,-0.76304,0.17909
0.0522,0.57406,-0.75663,0.15038
0.0523,0.59377,-0.74911,0.12156
0.0524,0.61274,-0.74039,0.092693
0.0525,0.63085,-0.73043,0.063844
0.0526,0.64802,-0.71915,0.035073
0.0527,0.66414,-0.7065,0.0064247
0.0528,0.67916,-0.69246,-0.02207
0.0529,0.69304,-0.67701,-0.050402
0.053,0.70578,-0.66016,-0.07857
0.0531,0.71739,-0.64197,-0.10657
0.0532,0.72793,-0.62254,-0.13441
0.0533,0.73744,-0.60196,-0.16208
0.0534,0.74601,-0.58036,-0.18955
0.0535,0.7537,-0.55789,-0.21681
0.0536,0.76056,-0.53467,-0.24382
0.0537,0.76666,-0.51082,-0.27055
0.0538,0.77203,-0.48644,-0.29696
0.0539,0.77667,-0.46162,-0.32302
0.054,0.7806,-0.43645,-0.34868
0.0541,0.78378,-0.41096,-0.37391
0.0542,0.78616,-0.38521,-0.39864
0.0543,0.78766,-0.3592,-0.42284
0.0544,0.78817,-0.33296,-0.44641
0.0545,0.78759,-0.30645,-0.4693
0.0546,0.78581,-0.27965,-0.49146
0.0547,0.78272,-0.25254,-0.51285
0.0548,0.77824,-0.22507,-0.53346
0.0549,0.7723,-0.19722,-0.55327
0.055,0.76488,-0.16899,-0.57229
0.0551,0.75598,-0.1404,-0.59054
0.0552,0.74562,-0.11149,-0.60801
0.0553,0.73384,-0.08233,-0.62471
0.0554,0.72071,-0.052986,-0.64064
0.0555,0.70632,-0.023548,-0.6558
0.0556,0.69077,0.0058918,-0.6702
0.0557,0.67415,0.035239,-0.68384
0.0558,0.65658,0.0644,-0.69671
0.0559,0.63815,0.093283,-0.7088
0.056,0.61896,0.1218,-0.72008
0.0561,0.59907,0.1499,-0.73053
0.0562,0.57854,0.1775,-0.74009
0.0563,0.55738,0.2046,-0.74872
0.0564,0.53559,0.23116,-0.75637
0.0565,0.51316,0.25723,-0.763
0.0566,0.49006,0.2828,-0.76858
0.0567,0.46626,0.30794,-0.77309
0.0568,0.44175,0.33266,-0.7765
0.0569,0.41651,0.35702,-0.7788
0.057,0.39055,0.38104,-0.78
0.0571,0.36391,0.40471,-0.78008
0.0572,0.33664,0.42801,-0.77904
0.0573,0.30879,0.45089,-0.77689
0.0574,0.28047,0.47331,-0.77362
0.0575,0.25177,0.4952,-0.76925
0.0576,0.2228,0.51649,-0.76378
0.0577,0.19369,0.5371,-0.75722
0.0578,0.16455,0.55695,-0.74955
0.0579,0.13547,0.57597,-0.74078
0.058,0.10655,0.59407,-0.73087
0.0581,0.077835,0.61121,-0.71979
0.0582,0.049362,0.62734,-0.70754
0.0583,0.020049,0.64088,-0.71318
0.0584,-0.0016903,0.66357,-0.58492
0.0585,-0.01961,0.68971,-0.39229
0.0586,-0.035704,0.71654,-0.17385
0.0587,-0.050328,0.74473,0.071263
0.0588,-0.065089,0.77381,0.33019
0.0589,-0.080386,0.80252,0.59041
0.059,-0.094433,0.83147,0.86657
0.0591,-0.10667,0.86226,1.1762
0.0592,-0.11771,0.89584,1.5251
0.0593,-0.12693,0.93199,1.9139
0.0594,-0.13379,0.97002,2.3383
0.0595,-0.13903,1.0089,2.7858
0.0596,-0.14302,1.048,3.2484
0.0597,-0.14578,1.0869,3.7213
0.0598,-0.14807,1.1253,4.1985
0.0599,-0.14968,1.1635,4.6855
0.06,-0.14874,1.2026,5.2016
0.0601,-0.14422,1.2432,5.7606
0.0602,-0.13633,1.2857,6.3651
0.0603,-0.12534,1.3296,7.0094
0.0604,-0.11195,1.3736,7.6754
0.0605,-0.097711,1.4161,8.3402
0.0606,-0.083332,1.4566,8.996
0.0607,-0.068755,1.4953,9.6453
0.0608,-0.054536,1.5322,10.283
0.0609,-0.041183,1.5669,10.903
0.061,-0.028147,1.5998,11.511
0.0611,-0.015109,1.6317,12.116
0.0612,-0.0021947,1.663,12.72
0.0613,0.011162,1.6932,13.322
0.0614,0.025584,1.7222,13.923
0.0615,0.040429,1.7499,14.518
0.0616,0.055083,1.7761,15.103
