0.05,0.36832,-0.72215,0.34792
0.0501,0.39305,-0.72063,0.32475
0.0502,0.41703,-0.71785,0.30122
0.0503,0.4402,-0.7138,0.27736
0.0504,0.46252,-0.70847,0.25317
0.0505,0.48395,-0.70189,0.22866
0.0506,0.50452,-0.69408,0.20384
0.0507,0.52427,-0.68512,0.17866
0.0508,0.54325,-0.67511,0.15313
0.0509,0.56154,-0.66415,0.12726
0.051,0.5792,-0.65237,0.10109
0.0511,0.59628,-0.63989,0.074648
0.0512,0.6128,-0.62683,0.04799
0.0513,0.62873,-0.61325,0.021174
0.0514,0.64404,-0.5992,-0.0057587
0.0515,0.65866,-0.5847,-0.032757
0.0516,0.67248,-0.56973,-0.059769
0.0517,0.68537,-0.55426,-0.086748
0.0518,0.69723,-0.53824,-0.11365
0.0519,0.7079,-0.52162,-0.14043
0.052,0.71726,-0.50433,-0.16701
0.0521,0.7252,-0.48631,-0.19337
0.0522,0.73162,-0.46751,-0.21945
0.0523,0.73645,-0.44787,-0.24521
0.0524,0.73968,-0.42736,-0.27064
0.0525,0.74131,-0.40597,-0.29573
0.0526,0.74141,-0.38373,-0.32046
0.0527,0.74006,-0.36069,-0.34484
0.0528,0.7374,-0.33695,-0.36885
0.0529,0.73358,-0.31262,-0.39249
0.053,0.72873,-0.28784,-0.41571
0.0531,0.723,-0.26273,-0.43852
0.0532,0.71651,-0.23741,-0.46086
0.0533,0.70936,-0.21198,-0.48272
0.0534,0.70163,-0.18651,-0.50406
0.0535,0.69334,-0.16104,-0.52484
0.0536,0.68451,-0.13557,-0.54501
0.0537,0.67511,-0.11012,-0.56453
0.0538,0.66511,-0.084672,-0.58332
0.0539,0.65442,-0.059196,-0.60132
0.054,0.64295,-0.033642,-0.61843
0.0541,0.63061,-0.0079582,-0.63456
0.0542,0.61731,0.017913,-0.64966
0.0543,0.60299,0.044019,-0.66364
0.0544,0.58758,0.070394,-0.67643
0.0545,0.5711,0.097037,-0.68798
0.0546,0.55356,0.12392,-0.69827
0.0547,0.53503,0.15097,-0.70726
0.0548,0.51558,0.17811,-0.71495
0.0549,0.49534,0.20522,-0.72134
0.055,0.47441,0.2322,-0.72646
0.0551,0.45293,0.2589,-0.73034
0.0552,0.43101,0.28524,-0.73305
0.0553,0.40877,0.3111,-0.73462
0.0554,0.38629,0.3364,-0.7351
0.0555,0.36364,0.36106,-0.73454
0.0556,0.34086,0.38505,-0.73296
0.0557,0.31796,0.40832,-0.73038
0.0558,0.29492,0.43088,-0.7268
0.0559,0.27169,0.45275,-0.72222
0.056,0.2482,0.47398,-0.71664
0.0561,0.22436,0.4946,-0.71005
0.0562,0.20009,0.51469,-0.70247
0.0563,0.17531,0.53429,-0.69391
0.0564,0.14996,0.55344,-0.68439
0.0565,0.12403,0.57213,-0.67395
0.0566,0.097548,0.59034,-0.6626
0.0567,0.070561,0.608,-0.6504
0.0568,0.043152,0.62503,-0.63736
0.0569,0.015427,0.64133,-0.62353
0.057,-0.01249,0.65677,-0.60895
0.0571,-0.040469,0.67123,-0.59366
0.0572,-0.068369,0.68458,-0.57769
0.0573,-0.096056,0.6967,-0.56108
0.0574,-0.12341,0.70749,-0.54385
0.0575,-0.15034,0.71686,-0.52602
0.0576,-0.17676,0.72474,-0.50759
0.0577,-0.20265,0.7311,-0.48856
0.0578,-0.228,0.73594,-0.46893
0.0579,-0.25283,0.73931,-0.4487
0.058,-0.2772,0.74127,-0.42786
0.0581,-0.30117,0.74193,-0.40641
0.0582,-0.32481,0.74138,-0.38438
0.0583,-0.3482,0.73974,-0.36177
0.0584,-0.37137,0.73712,-0.33862
0.0585,-0.39438,0.73363,-0.31494
0.0586,-0.41722,0.72933,-0.29078
0.0587,-0.4399,0.72431,-0.26618
0.0588,-0.46236,0.71858,-0.24119
0.0589,-0.48454,0.71218,-0.21585
0.059,-0.50634,0.70508,-0.19023
