0.05,0.67131,0.02108,-0.66477
0.0501,0.6556,0.050629,-0.67948
0.0502,0.63874,0.080189,-0.69345
0.0503,0.62079,0.10963,-0.70659
0.0504,0.60183,0.13884,-0.71884
0.0505,0.58193,0.1677,-0.73012
0.0506,0.56118,0.19609,-0.74037
0.0507,0.53966,0.22391,-0.74954
0.0508,0.51743,0.2511,-0.75758
0.0509,0.49456,0.27761,-0.76446
0.051,0.47107,0.30343,-0.77017
0.0511,0.44697,0.32858,-0.77469
0.0512,0.42229,0.35311,-0.77806
0.0513,0.39704,0.3771,-0.78032
0.0514,0.37124,0.40063,-0.78152
0.0515,0.34491,0.42377,-0.78172
0.0516,0.31809,0.44657,-0.78097
0.0517,0.29083,0.46903,-0.7793
0.0518,0.26317,0.49117,-0.77674
0.0519,0.23517,0.51294,-0.77327
0.052,0.20687,0.53431,-0.76885
0.0521,0.17832,0.55519,-0.76343
0.0522,0.14959,0.57553,-0.75696
0.0523,0.12074,0.59522,-0.74938
0.0524,0.091844,0.61417,-0.7406
0.0525,0.062968,0.63226,-0.73058
0.0526,0.034169,0.6494,-0.71924
0.0527,0.005494,0.6655,-0.70653
0.0528,-0.023027,0.6805,-0.69243
0.0529,-0.051384,0.69435,-0.67692
0.053,-0.079576,0.70707,-0.66002
0.0531,-0.1076,0.71865,-0.64178
0.0532,-0.13546,0.72915,-0.62228
0.0533,-0.16315,0.73864,-0.60165
0.0534,-0.19064,0.74718,-0.58
0.0535,-0.2179,0.75483,-0.55748
0.0536,-0.24492,0.76166,-0.53421
0.0537,-0.27166,0.76772,-0.51031
0.0538,-0.29807,0.77304,-0.48588
0.0539,-0.32414,0.77764,-0.46102
0.054,-0.3498,0.78152,-0.4358
0.0541,-0.37502,0.78465,-0.41026
0.0542,-0.39976,0.78697,-0.38445
0.0543,-0.42395,0.78842,-0.3584
0.0544,-0.44752,0.78888,-0.3321
0.0545,-0.4704,0.78824,-0.30555
0.0546,-0.49256,0.7864,-0.2787
0.0547,-0.51395,0.78326,-0.25154
0.0548,-0.53454,0.77873,-0.22403
0.0549,-0.55435,0.77274,-0.19613
0.055,-0.57337,0.76527,-0.16786
0.0551,-0.59161,0.75631,-0.13924
0.0552,-0.60906,0.7459,-0.11029
0.0553,-0.62575,0.73407,-0.081097
0.0554,-0.64167,0.7209,-0.051723
0.0555,-0.65681,0.70645,-0.022257
0.0556,-0.67119,0.69085,0.0072069
0.0557,-0.68481,0.67418,0.036577
0.0558,-0.69765,0.65655,0.065759
0.0559,-0.70971,0.63807,0.094661
0.056,-0.72097,0.61882,0.1232
0.0561,-0.73138,0.59887,0.15131
0.0562,-0.74091,0.57827,0.17893
0.0563,-0.74951,0.55705,0.20604
0.0564,-0.75713,0.53521,0.23263
0.0565,-0.76373,0.51272,0.2587
0.0566,-0.76927,0.48956,0.28429
0.0567,-0.77374,0.46571,0.30943
0.0568,-0.77712,0.44114,0.33417
0.0569,-0.7794,0.41585,0.35854
0.057,-0.78056,0.38985,0.38255
0.0571,-0.78061,0.36316,0.40623
0.0572,-0.77954,0.33584,0.42952
0.0573,-0.77735,0.30796,0.4524
0.0574,-0.77404,0.27959,0.47481
0.0575,-0.76964,0.25085,0.49668
0.0576,-0.76413,0.22185,0.51796
0.0577,-0.75752,0.1927,0.53855
0.0578,-0.74982,0.16352,0.55838
0.0579,-0.741,0.1344,0.57737
0.058,-0.73104,0.10544,0.59545
0.0581,-0.71992,0.076689,0.61256
0.0582,-0.70761,0.048179,0.62867
0.0583,-0.84569,-4.9125,5.7352
0.0584,-0.70702,-6.9816,7.6645
0.0585,-0.43306,-8.3821,8.7883
0.0586,-0.14118,-10.052,10.164
0.0587,0.17888,-11.396,11.187
0.0588,0.60355,-12.189,11.553
0.0589,1.0831,-13.235,12.121
0.059,1.5196,-14.985,13.436
0.0591,1.9242,-17.503,15.55
0.0592,2.4482,-20.328,17.852
0.0593,3.1252,-23.002,19.848
0.0594,3.9056,-25.295,21.358
0.0595,4.7804,-27.374,22.561
0.0596,5.7465,-29.105,23.325
0.0597,6.7684,-30.305,23.503
0.0598,7.8167,-31.417,23.567
0.0599,8.8901,-33.172,24.251
0.06,9.9992,-35.707,25.678
0.0601,11.172,-38.856,27.653
0.0602,12.464,-42.392,29.895
0.0603,13.917,-45.626,31.669
0.0604,15.513,-48.087,32.529
0.0605,17.196,-50.163,32.916
0.0606,18.938,-52.031,33.036
0.0607,20.725,-53.226,32.441
0.0608,22.51,-53.9,31.326
0.0609,24.237,-54.944,30.64
0.061,25.907,-56.608,30.632
0.0611,27.588,-58.488,30.827
0.0612,29.345,-60.576,31.153
0.0613,31.175,-62.984,31.726
0.0614,33.06,-65.282,32.133
0.0615,35.024,-66.996,31.877
0.0616,37.064,-68.134,30.968
0.0617,39.112,-68.998,29.779
0.0618,41.117,-69.998,28.766
0.0619,43.11,-71.417,28.183
0.062,45.126,-73.151,27.89
0.0621,47.164,-75.028,27.715
