0.05,0.18343,0.10792,-0.27377
0.0501,0.17421,0.12001,-0.27633
0.0502,0.16446,0.13191,-0.27865
0.0503,0.15423,0.14351,-0.28072
0.0504,0.14358,0.1547,-0.28248
0.0505,0.13257,0.16537,-0.28389
0.0506,0.12126,0.17544,-0.28488
0.0507,0.1097,0.18487,-0.28542
0.0508,0.097938,0.19363,-0.28548
0.0509,0.08599,0.20175,-0.28503
0.051,0.07387,0.20929,-0.28408
0.0511,0.061576,0.21635,-0.28265
0.0512,0.049107,0.223,-0.28076
0.0513,0.036458,0.22936,-0.27846
0.0514,0.023635,0.23551,-0.27582
0.0515,0.010648,0.24154,-0.27288
0.0516,-0.00248,0.24753,-0.26971
0.0517,-0.015722,0.25353,-0.26636
0.0518,-0.029034,0.25954,-0.26285
0.0519,-0.042369,0.26554,-0.25919
0.052,-0.055661,0.27149,-0.25534
0.0521,-0.068839,0.27732,-0.2513
0.0522,-0.081818,0.28293,-0.24699
0.0523,-0.094523,0.28822,-0.24232
0.0524,-0.10688,0.29307,-0.23721
0.0525,-0.11884,0.29739,-0.23154
0.0526,-0.13036,0.30108,-0.22521
0.0527,-0.14145,0.3041,-0.21814
0.0528,-0.15213,0.30644,-0.21026
0.0529,-0.16243,0.30809,-0.20154
0.053,-0.17239,0.30909,-0.19199
0.0531,-0.18209,0.30954,-0.18166
0.0532,-0.19156,0.3095,-0.1706
0.0533,-0.20086,0.30906,-0.15891
0.0534,-0.21001,0.30834,-0.14671
0.0535,-0.21906,0.30743,-0.1341
0.0536,-0.22801,0.30641,-0.1212
0.0537,-0.23688,0.30535,-0.10812
0.0538,-0.24564,0.30432,-0.094976
0.0539,-0.25426,0.30332,-0.081852
0.054,-0.2627,0.30235,-0.068821
0.0541,-0.27087,0.30135,-0.055941
0.0542,-0.27871,0.30024,-0.043243
0.0543,-0.28614,0.29891,-0.030729
0.0544,-0.29311,0.29724,-0.018386
0.0545,-0.29958,0.29513,-0.0061891
0.0546,-0.3055,0.29247,0.0059058
0.0547,-0.31087,0.28916,0.017943
0.0548,-0.31568,0.28515,0.029958
0.0549,-0.31996,0.28039,0.04198
0.055,-0.32374,0.27486,0.054031
0.0551,-0.32709,0.2686,0.066111
0.0552,-0.33003,0.26163,0.078202
0.0553,-0.33265,0.25401,0.090281
0.0554,-0.335,0.24579,0.1023
0.0555,-0.33713,0.23705,0.11422
0.0556,-0.33909,0.22786,0.12595
0.0557,-0.34091,0.2183,0.13744
0.0558,-0.34262,0.20843,0.14863
0.0559,-0.34418,0.1983,0.15944
0.056,-0.34559,0.18794,0.16982
0.0561,-0.34678,0.17737,0.17975
0.0562,-0.3477,0.16659,0.18921
0.0563,-0.34829,0.1556,0.1982
0.0564,-0.34848,0.14436,0.20675
0.0565,-0.34822,0.13286,0.21489
0.0566,-0.34748,0.12107,0.22267
0.0567,-0.34623,0.10896,0.23013
0.0568,-0.34446,0.096507,0.23731
0.0569,-0.34217,0.083723,0.24426
0.057,-0.33939,0.070614,0.25099
0.0571,-0.33616,0.057221,0.25755
0.0572,-0.33252,0.043608,0.26396
0.0573,-0.32853,0.02986,0.27021
0.0574,-0.32424,0.016079,0.27629
0.0575,-0.3197,0.002384,0.28215
0.0576,-0.31495,-0.011104,0.28774
0.0577,-0.30998,-0.024276,0.29301
0.0578,-0.30478,-0.037044,0.29789
0.0579,-0.29928,-0.049339,0.30234
0.058,-0.29342,-0.061132,0.3063
0.0581,-0.28712,-0.072421,0.30976
0.0582,-0.28029,-0.083234,0.31268
0.0583,-0.27286,-0.09362,0.31508
0.0584,-0.2648,-0.10365,0.31697
0.0585,-0.25606,-0.11341,0.31838
0.0586,-0.24663,-0.12298,0.31935
0.0587,-0.23651,-0.13244,0.31995
0.0588,-0.22575,-0.14186,0.32021
0.0589,-0.21437,-0.15129,0.3202
0.059,-0.20243,-0.16077,0.31998
0.0591,-0.19003,-0.17029,0.31957
0.0592,-0.17724,-0.17981,0.31902
0.0593,-0.16417,-0.18929,0.31834
0.0594,-0.15092,-0.19863,0.31753
0.0595,-0.13761,-0.20773,0.31657
0.0596,-0.12433,-0.21648,0.31542
0.0597,-0.11116,-0.22478,0.31404
0.0598,-0.09817,-0.23254,0.31236
0.0599,-0.085393,-0.23971,0.31032
0.06,-0.072854,-0.24624,0.30785
0.0601,-0.060555,-0.25213,0.30489
0.0602,-0.04848,-0.25738,0.30139
0.0603,-0.036599,-0.26202,0.29732
0.0604,-0.024868,-0.2661,0.29265
0.0605,-0.013241,-0.26971,0.28737
0.0606,-0.0016682,-0.27292,0.28147
0.0607,0.009893,-0.27583,0.27498
0.0608,0.021476,-0.27854,0.26793
0.0609,0.033094,-0.28112,0.26035
0.061,0.044741,-0.28364,0.25229
0.0611,0.056387,-0.28613,0.24378
0.0612,0.067985,-0.28859,0.23486
0.0613,0.079468,-0.29099,0.22555
0.0614,0.090766,-0.2933,0.21587
0.0615,0.1018,-0.29543,0.20583
0.0616,0.1125,-0.2973,0.19544
0.0617,0.1228,-0.29883,0.1847
0.0618,0.13265,-0.29994,0.17361
0.0619,0.14202,-0.30054,0.16217
0.062,0.15088,-0.30058,0.1504
0.0621,0.15923,-0.30001,0.13829
0.0622,0.16708,-0.29883,0.12588
0.0623,0.17447,-0.29705,0.11318
0.0624,0.18143,-0.2947,0.10022
0.0625,0.18981,-0.26161,0.055018
0.0626,0.1985,-0.2192,0.00012486
0.0627,0.20803,-0.15816,-0.074241
0.0628,0.21852,-0.078891,-0.16776
0.0629,0.23007,0.017829,-0.27975
0.063,0.24258,0.13132,-0.40941
0.0631,0.25598,0.2615,-0.55658
0.0632,0.27041,0.40885,-0.72184
0.0633,0.28595,0.5741,-0.90595
0.0634,0.3025,0.75783,-1.1094
0.0635,0.31999,0.96038,-1.3323
0.0636,0.3384,1.1819,-1.5749
0.0637,0.35761,1.4226,-1.837
0.0638,0.37751,1.6816,-2.1178
0.0639,0.39804,1.9579,-2.4161
0.064,0.41907,2.2504,-2.7306
0.0641,0.44045,2.5581,-3.0602
0.0642,0.46216,2.8803,-3.4042
0.0643,0.48422,3.2165,-3.762
0.0644,0.50661,3.5665,-4.1336
0.0645,0.52934,3.9299,-4.5184
0.0646,0.55246,4.3064,-4.9162
0.0647,0.57602,4.6958,-5.327
0.0648,0.60004,5.0982,-5.7507
0.0649,0.62461,5.5125,-6.1865
0.065,0.64969,5.9375,-6.6331
0.0651,0.6752,6.3721,-7.0894
0.0652,0.70117,6.8152,-7.5545
0.0653,0.72759,7.266,-8.0276
0.0654,0.75432,7.7238,-8.5078
0.0655,0.78122,8.1883,-8.9949
0.0656,0.80829,8.6594,-9.4887
0.0657,0.83544,9.1372,-9.9893
0.0658,0.86251,9.6216,-10.497
0.0659,0.88942,10.112,-11.01
0.066,0.91608,10.608,-11.529
0.0661,0.94235,11.11,-12.053
0.0662,0.96808,11.615,-12.581
