0.05,0.019787,0.67124,-0.66345
0.0501,0.049312,0.65557,-0.6782
0.0502,0.07885,0.63875,-0.6922
0.0503,0.10827,0.62085,-0.70538
0.0504,0.13746,0.60193,-0.71767
0.0505,0.1663,0.58207,-0.72899
0.0506,0.19467,0.56137,-0.73928
0.0507,0.22247,0.53989,-0.74849
0.0508,0.24964,0.51771,-0.75658
0.0509,0.27614,0.49488,-0.76351
0.051,0.30194,0.47143,-0.76926
0.0511,0.32707,0.44739,-0.77383
0.0512,0.35159,0.42275,-0.77724
0.0513,0.37557,0.39754,-0.77954
0.0514,0.3991,0.37177,-0.78079
0.0515,0.42224,0.34547,-0.78104
0.0516,0.44503,0.31869,-0.78034
0.0517,0.46751,0.29146,-0.77872
0.0518,0.48965,0.26384,-0.77621
0.0519,0.51143,0.23586,-0.77279
0.052,0.53281,0.20759,-0.76842
0.0521,0.55372,0.17907,-0.76306
0.0522,0.57408,0.15037,-0.75664
0.0523,0.59379,0.12155,-0.74912
0.0524,0.61275,0.09268,-0.74041
0.0525,0.63087,0.063833,-0.73044
0.0526,0.64803,0.035062,-0.71916
0.0527,0.66416,0.0064144,-0.70652
0.0528,0.67918,-0.02208,-0.69247
0.0529,0.69306,-0.050411,-0.67702
0.053,0.7058,-0.078578,-0.66018
0.0531,0.71741,-0.10658,-0.64199
0.0532,0.72794,-0.13442,-0.62255
0.0533,0.73746,-0.16209,-0.60197
0.0534,0.74603,-0.18956,-0.58038
0.0535,0.75371,-0.21681,-0.55791
0.0536,0.76058,-0.24382,-0.53468
0.0537,0.76668,-0.27055,-0.51083
0.0538,0.77204,-0.29696,-0.48645
0.0539,0.77669,-0.32302,-0.46164
0.054,0.78062,-0.34868,-0.43647
0.0541,0.7838,-0.3739,-0.41098
0.0542,0.78618,-0.39864,-0.38522
0.0543,0.78768,-0.42283,-0.35922
0.0544,0.78819,-0.4464,-0.33297
0.0545,0.78761,-0.46929,-0.30646
0.0546,0.78582,-0.49145,-0.27967
0.0547,0.78274,-0.51284,-0.25255
0.0548,0.77825,-0.53345,-0.22508
0.0549,0.77232,-0.55326,-0.19724
0.055,0.7649,-0.57228,-0.16901
0.0551,0.75599,-0.59053,-0.14042
0.0552,0.74563,-0.608,-0.11151
0.0553,0.73385,-0.62469,-0.082344
0.0554,0.72073,-0.64062,-0.053
0.0555,0.70634,-0.65579,-0.023561
0.0556,0.69078,-0.67019,0.0058786
0.0557,0.67417,-0.68382,0.035226
0.0558,0.65659,-0.69669,0.064387
0.0559,0.63817,-0.70878,0.093271
0.056,0.61897,-0.72006,0.12179
0.0561,0.59909,-0.73051,0.14989
0.0562,0.57855,-0.74007,0.17749
0.0563,0.55739,-0.7487,0.20459
0.0564,0.5356,-0.75635,0.23116
0.0565,0.51317,-0.76298,0.25722
0.0566,0.49007,-0.76856,0.2828
0.0567,0.46627,-0.77306,0.30793
0.0568,0.44176,-0.77647,0.33265
0.0569,0.41652,-0.77878,0.35702
0.057,0.39056,-0.77997,0.38103
0.0571,0.36392,-0.78006,0.40471
0.0572,0.33665,-0.77902,0.428
0.0573,0.3088,-0.77686,0.45089
0.0574,0.28048,-0.77359,0.47331
0.0575,0.25178,-0.76922,0.4952
0.0576,0.22281,-0.76376,0.51649
0.0577,0.1937,-0.75719,0.5371
0.0578,0.16456,-0.74953,0.55695
0.0579,0.13548,-0.74075,0.57597
0.058,0.10655,-0.73084,0.59407
0.0581,0.07784,-0.71977,0.61121
0.0582,0.049367,-0.70751,0.62734
0.0583,0.021138,-0.69405,0.64244
0.0584,-0.0068593,-0.6794,0.65652
0.0585,-0.034659,-0.66356,0.6696
0.0586,-0.062301,-0.64655,0.68171
0.0587,-0.089825,-0.62843,0.69291
0.0588,-0.11726,-0.60922,0.70323
0.0589,-0.14464,-0.58899,0.71272
0.059,-0.17197,-0.5678,0.72141
0.0591,-0.19924,-0.5457,0.72932
0.0592,-0.22643,-0.52277,0.73646
0.0593,-0.25348,-0.49909,0.74283
0.0594,-0.28032,-0.47472,0.74841
0.0595,-0.30685,-0.44977,0.75316
0.0596,-0.33297,-0.42431,0.75704
0.0597,-0.3586,-0.39843,0.75997
0.0598,-0.38361,-0.37218,0.76189
0.0599,-0.40792,-0.34562,0.76271
0.06,-0.43143,-0.3188,0.76234
0.0601,-0.45407,-0.29173,0.76072
0.0602,-0.47582,-0.26445,0.7578
0.0603,-0.49666,-0.23696,0.75352
0.0604,-0.5166,-0.20926,0.74788
0.0605,-0.53567,-0.18136,0.74087
0.0606,-0.55392,-0.15327,0.7325
0.0607,-0.5714,-0.12498,0.72282
0.0608,-0.58817,-0.096515,0.71186
0.0609,-0.60426,-0.067879,0.69967
0.061,-0.61974,-0.0391,0.68632
0.0611,-0.63462,-0.010214,0.67188
0.0612,-0.64892,0.018727,0.65641
0.0613,-0.66262,0.047661,0.63998
0.0614,-0.67569,0.076516,0.62265
0.0615,-0.68806,0.10521,0.60446
0.0616,-0.69966,0.13367,0.58545
0.0617,-0.71042,0.16182,0.56562
0.0618,-0.72023,0.1896,0.54499
0.0619,-0.72901,0.21695,0.52356
0.062,-0.7367,0.24383,0.50133
0.0621,-0.74321,0.27022,0.4783
0.0622,-0.74852,0.29607,0.45448
0.0623,-0.75259,0.32138,0.4299
0.0624,-0.75542,0.34616,0.40459
0.0625,-0.75703,0.3704,0.37861
0.0626,-0.75744,0.39413,0.352
0.0627,-0.7567,0.41733,0.32485
0.0628,-0.75484,0.44001,0.29723
0.0629,-0.75194,0.46217,0.26923
0.063,-0.74803,0.48381,0.24094
0.0631,-0.74314,0.50489,0.21246
0.0632,-0.73731,0.52538,0.18387
0.0633,-0.73051,0.54526,0.15526
0.0634,-0.72273,0.56447,0.12667
0.0635,-0.71392,0.58297,0.098162
0.0636,-0.70403,0.6007,0.069747
0.0637,-0.693,0.61761,0.041435
0.0638,-0.61778,3.9194,0.39095
0.0639,-0.58157,5.0619,0.48937
0.064,-0.55188,5.6706,0.52849
0.0641,-0.5299,6.3327,0.58572
0.0642,-0.52975,6.6923,0.61829
0.0643,-0.52119,6.8403,0.6159
0.0644,-0.48502,7.3378,0.64269
0.0645,-0.4553,8.1876,0.71977
0.0646,-0.44034,9.1262,0.81795
0.0647,-0.40694,10.154,0.91664
0.0648,-0.36206,11.053,0.99297
0.0649,-0.32568,11.592,1.0285
0.065,-0.29177,11.918,1.0407
0.0651,-0.26148,12.109,1.0393
0.0652,-0.2436,12.133,1.0252
0.0653,-0.22113,12.281,1.0226
0.0654,-0.17454,12.891,1.0637
0.0655,-0.11994,13.842,1.1418
0.0656,-0.070261,14.867,1.2328
0.0657,-0.019285,15.755,1.3066
0.0658,0.02913,16.235,1.3346
0.0659,0.061121,16.225,1.3129
0.066,0.084692,16.005,1.271
0.0661,0.10627,15.736,1.2238
0.0662,0.11932,15.316,1.1656
0.0663,0.12849,14.829,1.1013
0.0664,0.14725,14.522,1.0545
0.0665,0.1675,14.403,1.0301
0.0666,0.18675,14.335,1.0139
0.0667,0.21873,14.27,0.9889
0.0668,0.25978,14.118,0.9486
0.0669,0.28646,13.763,0.89232
0.067,0.30248,13.274,0.82608
0.0671,0.3243,12.798,0.75607
0.0672,0.34939,12.395,0.69393
0.0673,0.37267,12.122,0.64893
0.0674,0.40537,11.995,0.61715
0.0675,0.4429,11.827,0.5783
0.0676,0.47076,11.441,0.52156
0.0677,0.49185,10.871,0.44667
0.0678,0.51447,10.148,0.35252
0.0679,0.5278,9.2141,0.23784
0.068,0.5284,8.1476,0.11528
0.0681,0.52674,7.0827,-0.0063342
0.0682,0.52571,6.0158,-0.12687
0.0683,0.5216,4.9703,-0.24225
0.0684,0.52426,4.0936,-0.33948
0.0685,0.53739,3.3797,-0.42211
0.0686,0.55214,2.636,-0.50678
0.0687,0.56472,1.7885,-0.6024
0.0688,0.57748,0.88848,-0.70357
0.0689,0.58313,-0.073383,-0.80809
0.069,0.58186,-1.0786,-0.91327
0.0691,0.5845,-2.026,-1.0147
0.0692,0.5928,-2.9037,-1.1099
0.0693,0.59882,-3.7927,-1.2039
0.0694,0.60608,-4.7128,-1.3008
0.0695,0.61708,-5.6773,-1.4046
0.0696,0.62078,-6.7861,-1.5196
0.0697,0.62122,-7.9468,-1.6394
0.0698,0.6189,-9.1781,-1.7657
0.0699,0.60997,-10.501,-1.8994
0.07,0.59144,-11.898,-2.0356
0.0701,0.57042,-13.258,-2.1665
0.0702,0.5548,-14.516,-2.2877
0.0703,0.54204,-15.685,-2.3995
0.0704,0.53358,-16.753,-2.5007
0.0705,0.53222,-17.731,-2.5952
0.0706,0.5323,-18.71,-2.6892
0.0707,0.52678,-19.734,-2.7857
0.0708,0.52033,-20.754,-2.8808
0.0709,0.51541,-21.755,-2.9745
0.071,0.50964,-22.783,-3.0692
0.0711,0.50613,-23.832,-3.1662
0.0712,0.51227,-24.873,-3.2644
0.0713,0.527,-25.93,-3.3646
0.0714,0.55152,-27.025,-3.468
0.0715,0.5965,-28.102,-3.5723
0.0716,0.66206,-29.186,-3.6786
0.0717,0.73545,-30.315,-3.7884
0.0718,0.80623,-31.467,-3.8988
0.0719,0.86563,-32.591,-4.0066
0.072,0.90664,-33.698,-4.1097
0.0721,0.93886,-34.729,-4.205
0.0722,0.97083,-35.643,-4.2885
0.0723,1.0018,-36.471,-4.3633
0.0724,1.03,-37.251,-4.4315
0.0725,1.0559,-37.986,-4.4947
0.0726,1.0737,-38.685,-4.5531
0.0727,1.0729,-39.365,-4.6072
0.0728,1.0495,-40.005,-4.6547
0.0729,0.99949,-40.589,-4.6955
0.073,0.91974,-41.137,-4.7301
0.0731,0.8188,-41.646,-4.758
