0.05,0.43248,0.045018,-0.461
0.0501,0.42074,0.06574,-0.47018
0.0502,0.40815,0.086357,-0.47888
0.0503,0.39478,0.10674,-0.48702
0.0504,0.38068,0.12677,-0.49454
0.0505,0.36593,0.14632,-0.50135
0.0506,0.3506,0.16528,-0.50739
0.0507,0.33474,0.18359,-0.51262
0.0508,0.31841,0.20122,-0.51698
0.0509,0.30161,0.21816,-0.52046
0.051,0.28438,0.23448,-0.52308
0.0511,0.26672,0.25026,-0.52486
0.0512,0.24864,0.2656,-0.52586
0.0513,0.23014,0.28059,-0.52616
0.0514,0.21126,0.29534,-0.52584
0.0515,0.19201,0.30994,-0.52497
0.0516,0.17245,0.32444,-0.5236
0.0517,0.15261,0.33886,-0.52177
0.0518,0.13254,0.35319,-0.51949
0.0519,0.11228,0.36739,-0.51674
0.052,0.091898,0.38141,-0.5135
0.0521,0.071463,0.39515,-0.50971
0.0522,0.051047,0.40851,-0.50527
0.0523,0.030723,0.42136,-0.5001
0.0524,0.010561,0.43359,-0.4941
0.0525,-0.0093888,0.44508,-0.48716
0.0526,-0.029092,0.45572,-0.47916
0.0527,-0.048541,0.46546,-0.47002
0.0528,-0.067742,0.47425,-0.45969
0.0529,-0.086723,0.4821,-0.44815
0.053,-0.10551,0.48906,-0.43543
0.0531,-0.12413,0.49519,-0.4216
0.0532,-0.14261,0.50058,-0.40677
0.0533,-0.16095,0.50533,-0.39104
0.0534,-0.17917,0.50953,-0.37457
0.0535,-0.19726,0.51326,-0.35749
0.0536,-0.2152,0.51662,-0.33993
0.0537,-0.23299,0.51965,-0.32202
0.0538,-0.25058,0.52241,-0.30387
0.0539,-0.26795,0.52489,-0.28556
0.054,-0.28503,0.52709,-0.26717
0.0541,-0.30175,0.52893,-0.24874
0.0542,-0.31802,0.53035,-0.23029
0.0543,-0.33381,0.53121,-0.21181
0.0544,-0.34906,0.53138,-0.19327
0.0545,-0.36372,0.53074,-0.17462
0.0546,-0.37775,0.52917,-0.1558
0.0547,-0.39114,0.52657,-0.13676
0.0548,-0.40389,0.52288,-0.11746
0.0549,-0.41602,0.51805,-0.097872
0.055,-0.42755,0.51208,-0.078006
0.0551,-0.43851,0.50497,-0.057882
0.0552,-0.44893,0.49679,-0.037551
0.0553,-0.45885,0.48759,-0.017071
0.0554,-0.46828,0.47744,0.0034817
0.0555,-0.47726,0.46644,0.024019
0.0556,-0.4858,0.45468,0.044448
0.0557,-0.49392,0.44226,0.064677
0.0558,-0.50162,0.42926,0.084608
0.0559,-0.50887,0.41576,0.10416
0.056,-0.51563,0.40182,0.12327
0.0561,-0.52186,0.38745,0.14189
0.0562,-0.52751,0.37266,0.16001
0.0563,-0.53251,0.35744,0.17764
0.0564,-0.53681,0.34174,0.19483
0.0565,-0.54039,0.32553,0.2116
0.0566,-0.5432,0.30877,0.22803
0.0567,-0.54523,0.29142,0.24417
0.0568,-0.54648,0.27346,0.26006
0.0569,-0.54695,0.25489,0.27573
0.057,-0.54664,0.23574,0.29119
0.0571,-0.54558,0.21605,0.30648
0.0572,-0.54378,0.19589,0.32157
0.0573,-0.54129,0.17536,0.33643
0.0574,-0.53813,0.15456,0.351
0.0575,-0.53434,0.13364,0.36521
0.0576,-0.52992,0.11273,0.37897
0.0577,-0.52487,0.091948,0.3922
0.0578,-0.51918,0.071413,0.4048
0.0579,-0.51278,0.051205,0.41672
0.058,-0.50564,0.031371,0.42788
0.0581,-0.49767,0.011922,0.43825
0.0582,-0.48883,-0.0071628,0.44782
0.0583,-0.47907,-0.025926,0.4566
0.0584,-0.46836,-0.044435,0.46463
0.0585,-0.45669,-0.062764,0.47196
0.0586,-0.44408,-0.080988,0.47865
0.0587,-0.43054,-0.099178,0.48475
0.0588,-0.41613,-0.1174,0.49033
0.0589,-0.40087,-0.13568,0.49544
0.059,-0.38485,-0.15404,0.50012
0.0591,-0.36814,-0.17248,0.50441
0.0592,-0.35082,-0.19094,0.50832
0.0593,-0.333,-0.20936,0.51184
0.0594,-0.31476,-0.22762,0.51494
0.0595,-0.29622,-0.24561,0.51758
0.0596,-0.27744,-0.26319,0.51968
0.0597,-0.25851,-0.28024,0.52117
0.0598,-0.23949,-0.29667,0.52196
0.0599,-0.22041,-0.3124,0.52196
0.06,-0.2013,-0.32738,0.5211
0.0601,-0.18216,-0.34157,0.51933
0.0602,-0.16298,-0.35497,0.51659
0.0603,-0.14376,-0.36762,0.51286
0.0604,-0.12447,-0.37955,0.50814
0.0605,-0.10509,-0.39085,0.50243
0.0606,-0.085592,-0.4016,0.49576
0.0607,-0.065965,-0.41188,0.48816
0.0608,-0.046197,-0.42178,0.47969
0.0609,-0.026296,-0.43138,0.4704
0.061,-0.0062844,-0.44072,0.46034
0.0611,0.013792,-0.44983,0.44959
0.0612,0.033876,-0.45871,0.43818
0.0613,0.053893,-0.46731,0.42616
0.0614,0.073767,-0.47558,0.41352
0.0615,0.09342,-0.48343,0.4003
0.0616,0.11278,-0.49075,0.38647
0.0617,0.13179,-0.49744,0.37203
0.0618,0.15039,-0.50342,0.35696
0.0619,0.16856,-0.50858,0.34125
0.062,0.18626,-0.51286,0.32489
0.0621,0.20349,-0.51622,0.30789
0.0622,0.22024,-0.51864,0.29027
0.0623,0.23653,-0.52011,0.27205
0.0624,0.25237,-0.52068,0.25327
0.0625,0.53331,-0.51021,0.2232
0.0626,0.72042,-0.50433,0.19802
0.0627,0.90289,-0.4984,0.1731
0.0628,1.0808,-0.49202,0.1483
0.0629,1.2511,-0.48728,0.12507
0.063,1.417,-0.48244,0.10183
0.0631,1.5815,-0.47537,0.077424
0.0632,1.7423,-0.46833,0.053735
0.0633,1.8987,-0.46201,0.031047
0.0634,2.0544,-0.45377,0.0076986
0.0635,2.2091,-0.44418,-0.015762
0.0636,2.3603,-0.43565,-0.037805
0.0637,2.5086,-0.42686,-0.059396
0.0638,2.6541,-0.41641,-0.081307
0.0639,2.7948,-0.40553,-0.10275
0.064,2.9324,-0.39345,-0.12442
0.0641,3.0705,-0.3779,-0.1477
0.0642,3.2083,-0.35988,-0.17175
0.0643,3.3444,-0.34085,-0.19568
0.0644,3.4794,-0.3201,-0.21996
0.0645,3.6118,-0.29848,-0.24392
0.0646,3.7386,-0.27819,-0.26632
0.0647,3.8604,-0.25798,-0.28805
0.0648,3.9774,-0.2365,-0.30993
0.0649,4.0859,-0.21547,-0.33074
