0.05,0.83403,-1.421,0.5662
0.0501,0.8773,-1.4131,0.51725
0.0502,0.91933,-1.4032,0.46774
0.0503,0.96004,-1.3913,0.41775
0.0504,0.99937,-1.3774,0.36734
0.0505,1.0373,-1.3616,0.31657
0.0506,1.0737,-1.3438,0.26546
0.0507,1.1086,-1.3242,0.21406
0.0508,1.1419,-1.3027,0.16238
0.0509,1.1737,-1.2794,0.11042
0.051,1.2039,-1.2543,0.058207
0.0511,1.2325,-1.2274,0.0057712
0.0512,1.2594,-1.1988,-0.046847
0.0513,1.2847,-1.1686,-0.099595
0.0514,1.3083,-1.1367,-0.1524
0.0515,1.33,-1.1033,-0.20517
0.0516,1.35,-1.0685,-0.25782
0.0517,1.368,-1.0322,-0.31024
0.0518,1.384,-0.99459,-0.3623
0.0519,1.3979,-0.95573,-0.41391
0.052,1.4097,-0.91566,-0.46493
0.0521,1.4193,-0.87444,-0.51526
0.0522,1.4266,-0.83213,-0.5648
0.0523,1.4315,-0.78877,-0.61345
0.0524,1.4341,-0.74441,-0.66113
0.0525,1.4343,-0.69909,-0.70779
0.0526,1.4322,-0.65285,-0.75337
0.0527,1.4278,-0.60574,-0.79785
0.0528,1.4211,-0.55779,-0.84118
0.0529,1.4122,-0.50906,-0.88337
0.053,1.4011,-0.45959,-0.9244
0.0531,1.3881,-0.40944,-0.96426
0.0532,1.373,-0.35869,-1.0029
0.0533,1.3561,-0.30738,-1.0404
0.0534,1.3374,-0.25562,-1.0766
0.0535,1.317,-0.20346,-1.1116
0.0536,1.2949,-0.151,-1.1452
0.0537,1.2712,-0.098303,-1.1774
0.0538,1.2458,-0.045446,-1.208
0.0539,1.2189,0.0074897,-1.2371
0.054,1.1903,0.060422,-1.2645
0.0541,1.1603,0.11327,-1.29
0.0542,1.1286,0.16595,-1.3137
0.0543,1.0954,0.21839,-1.3353
0.0544,1.0606,0.27052,-1.3548
0.0545,1.0243,0.32228,-1.3722
0.0546,0.98656,0.3736,-1.3873
0.0547,0.94737,0.42442,-1.4001
0.0548,0.9068,0.47469,-1.4107
0.0549,0.86493,0.52434,-1.4189
0.055,0.82184,0.57332,-1.4249
0.0551,0.77763,0.62158,-1.4287
0.0552,0.73239,0.66904,-1.4302
0.0553,0.68622,0.71565,-1.4296
0.0554,0.63922,0.76135,-1.4269
0.0555,0.59148,0.80606,-1.4222
0.0556,-1.6441,2.228,-0.60616
0.0557,-2.9484,3.0124,-0.083868
0.0558,-4.0927,3.6515,0.42363
0.0559,-5.1892,4.2051,0.96856
0.056,-6.187,4.6319,1.5419
0.0561,-7.0681,4.9608,2.0962
0.0562,-7.9258,5.273,2.6436
0.0563,-8.8514,5.5872,3.2572
0.0564,-9.9164,5.9255,3.9862
0.0565,-11.083,6.3226,4.7576
0.0566,-12.297,6.7373,5.5603
0.0567,-13.491,7.0997,6.3944
0.0568,-14.672,7.413,7.2645
0.0569,-15.791,7.6494,8.1503
0.057,-16.772,7.7553,9.0281
0.0571,-17.639,7.7549,9.8978
0.0572,-18.504,7.7396,10.781
0.0573,-19.432,7.7474,11.703
0.0574,-20.455,7.7854,12.691
0.0575,-21.586,7.867,13.744
0.0576,-22.775,7.9577,14.845
0.0577,-23.933,7.9905,15.974
