0.05,0.59019,-1.0347,0.42683
0.0501,0.62295,-1.0296,0.39173
0.0502,0.65471,-1.023,0.35622
0.0503,0.68538,-1.0148,0.32038
0.0504,0.71491,-1.005,0.28426
0.0505,0.74326,-0.99369,0.24788
0.0506,0.77039,-0.98088,0.21125
0.0507,0.79631,-0.96659,0.17439
0.0508,0.82105,-0.95087,0.13724
0.0509,0.84464,-0.93377,0.099825
0.051,0.8671,-0.91538,0.062137
0.0511,0.88849,-0.89578,0.0242
0.0512,0.90881,-0.87507,-0.013956
0.0513,0.92808,-0.85332,-0.05228
0.0514,0.94626,-0.83059,-0.090711
0.0515,0.9633,-0.80696,-0.12918
0.0516,0.97912,-0.78245,-0.16762
0.0517,0.9936,-0.75707,-0.20594
0.0518,1.0066,-0.73083,-0.24406
0.0519,1.0181,-0.70373,-0.28189
0.052,1.028,-0.67577,-0.31933
0.0521,1.036,-0.64694,-0.35629
0.0522,1.0423,-0.61724,-0.39269
0.0523,1.0466,-0.58667,-0.42846
0.0524,1.0489,-0.55523,-0.46354
0.0525,1.0493,-0.52292,-0.49789
0.0526,1.0477,-0.48975,-0.53148
0.0527,1.0443,-0.45577,-0.5643
0.0528,1.039,-0.42102,-0.59636
0.0529,1.0321,-0.38558,-0.62766
0.053,1.0236,-0.34953,-0.6582
0.0531,1.0137,-0.31297,-0.68797
0.0532,1.0025,-0.27602,-0.71696
0.0533,0.99017,-0.23877,-0.74515
0.0534,0.9767,-0.20131,-0.77251
0.0535,0.9622,-0.1637,-0.79901
0.0536,0.9467,-0.12597,-0.8246
0.0537,0.93021,-0.088168,-0.84921
0.0538,0.91273,-0.050326,-0.87276
0.0539,0.89421,-0.01248,-0.89516
0.054,0.87462,0.025353,-0.91631
0.0541,0.8539,0.063154,-0.93612
0.0542,0.832,0.10091,-0.95445
0.0543,0.80885,0.13862,-0.97123
0.0544,0.78444,0.17627,-0.98637
0.0545,0.75873,0.21385,-0.99979
0.0546,0.73175,0.25133,-1.0114
0.0547,0.70353,0.28867,-1.0213
0.0548,0.67416,0.3258,-1.0294
0.0549,0.64372,0.36266,-1.0358
0.055,0.61234,0.39914,-1.0404
0.0551,0.58013,0.43516,-1.0433
0.0552,0.54722,0.47063,-1.0446
0.0553,0.51373,0.50545,-1.0443
0.0554,0.47977,0.53955,-1.0425
0.0555,0.44542,0.57286,-1.0392
0.0556,0.41075,0.60532,-1.0346
0.0557,0.37582,0.63688,-1.0286
0.0558,0.34064,0.66749,-1.0212
0.0559,0.30522,0.69712,-1.0125
0.056,0.26953,0.72576,-1.0024
0.0561,0.23354,0.75339,-0.99093
0.0562,0.1972,0.78001,-0.97805
0.0563,0.16048,0.80563,-0.96375
0.0564,0.12331,0.83025,-0.94805
0.0565,0.085671,0.85386,-0.93096
0.0566,0.047592,0.87644,-0.9125
0.0567,0.0091168,0.89794,-0.89271
0.0568,-0.029685,0.9183,-0.87164
0.0569,-0.068716,0.93746,-0.84935
0.057,-0.10786,0.95533,-0.82591
0.0571,-0.14698,0.97182,-0.80139
0.0572,-0.18596,0.98684,-0.77586
0.0573,-0.22464,1.0003,-0.7494
0.0574,-0.26291,1.0122,-0.72208
0.0575,-0.30064,1.0223,-0.69396
0.0576,-0.33775,1.0307,-0.66509
0.0577,-0.37415,1.0373,-0.6355
0.0578,-0.40979,1.0421,-0.60521
0.0579,-0.44467,1.0451,-0.57422
0.058,-0.47877,1.0463,-0.54254
0.0581,-0.51212,1.0457,-0.51016
0.0582,-0.54477,1.0434,-0.47708
0.0583,-0.57674,1.0395,-0.4433
0.0584,-0.6081,1.034,-0.40883
0.0585,-0.63885,1.0271,-0.3737
0.0586,-0.66902,1.0188,-0.33793
0.0587,-0.69858,1.0092,-0.30157
0.0588,-0.72752,0.99825,-0.26468
0.0589,-0.75578,0.98611,-0.22732
0.059,-0.78327,0.97278,-0.18956
0.0591,-0.80989,0.95827,-0.15149
0.0592,-0.83553,0.94259,-0.11316
0.0593,-0.86007,0.92573,-0.074682
0.0594,-0.88336,0.90768,-0.036136
0.0595,-0.90527,0.88842,0.0023913
0.0596,-0.92568,0.86793,0.04083
0.0597,-0.94508,0.69446,0.024677
0.0598,-0.9627,0.60689,0.040553
0.0599,-0.97845,0.54068,0.064262
0.06,-0.99191,0.4841,0.090305
0.0601,-1.0026,0.43385,0.11787
0.0602,-1.012,0.38694,0.14745
0.0603,-1.0208,0.33995,0.17766
0.0604,-1.0273,0.29129,0.20641
0.0605,-1.0313,0.24176,0.23372
0.0606,-1.0344,0.19214,0.26138
0.0607,-1.037,0.14329,0.29027
0.0608,-1.0381,0.09526,0.32002
0.0609,-1.0379,0.048088,0.34998
0.061,-1.0364,0.0020189,0.37959
0.0611,-1.0331,-0.042665,0.40864
0.0612,-1.0285,-0.08716,0.4374
0.0613,-1.0233,-0.1325,0.46564
0.0614,-1.0169,-0.17883,0.49271
0.0615,-1.0085,-0.22535,0.51847
0.0616,-0.99846,-0.27117,0.5438
0.0617,-0.98731,-0.31527,0.5694
0.0618,-0.97436,-0.35769,0.59511
0.0619,-0.95952,-0.39888,0.62013
0.062,-0.94304,-0.43874,0.64401
0.0621,-0.92481,-0.47646,0.6669
0.0622,-0.90496,-0.51232,0.68918
0.0623,-0.884,-0.54753,0.71032
0.0624,-0.86148,-0.58355,0.72938
0.0625,-0.8373,-0.62074,0.74637
0.0626,-0.81259,-0.65885,0.76245
0.0627,-0.78787,-0.69737,0.7778
