0.05,0.032275,-0.20229,0.19246
0.0501,0.042972,-0.20488,0.18806
0.0502,0.053557,-0.20684,0.18324
0.0503,0.064025,-0.20815,0.17796
0.0504,0.074387,-0.20882,0.17217
0.0505,0.08465,-0.20887,0.16585
0.0506,0.094844,-0.20839,0.15902
0.0507,0.105,-0.20747,0.15172
0.0508,0.11513,-0.20625,0.14401
0.0509,0.12523,-0.20483,0.13598
0.051,0.13529,-0.20335,0.12774
0.0511,0.14529,-0.2019,0.11937
0.0512,0.15516,-0.20054,0.11094
0.0513,0.16486,-0.19932,0.10251
0.0514,0.17431,-0.19824,0.094115
0.0515,0.18343,-0.19728,0.08576
0.0516,0.19214,-0.19637,0.077438
0.0517,0.20035,-0.19545,0.069119
0.0518,0.20798,-0.19439,0.060756
0.0519,0.21493,-0.1931,0.052297
0.052,0.22115,-0.19145,0.043678
0.0521,0.2266,-0.18932,0.034831
0.0522,0.23127,-0.18663,0.025694
0.0523,0.23519,-0.1833,0.016222
0.0524,0.2384,-0.17933,0.0063801
0.0525,0.24098,-0.1747,-0.0038377
0.0526,0.24301,-0.16946,-0.014412
0.0527,0.24459,-0.16372,-0.025296
0.0528,0.24582,-0.15756,-0.036428
0.0529,0.24678,-0.1511,-0.047725
0.053,0.24755,-0.14447,-0.059106
0.0531,0.24819,-0.13778,-0.070487
0.0532,0.24875,-0.13112,-0.081797
0.0533,0.24927,-0.12454,-0.092967
0.0534,0.24975,-0.11808,-0.10395
0.0535,0.25018,-0.11174,-0.1147
0.0536,0.25052,-0.1055,-0.12518
0.0537,0.25072,-0.099301,-0.13538
0.0538,0.25074,-0.09307,-0.14529
0.0539,0.25049,-0.086692,-0.1549
0.054,0.24993,-0.080054,-0.1642
0.0541,0.24899,-0.073047,-0.17318
0.0542,0.24766,-0.065574,-0.18181
0.0543,0.24591,-0.057564,-0.19007
0.0544,0.24374,-0.048985,-0.19792
0.0545,0.24117,-0.03984,-0.20534
0.0546,0.23823,-0.030164,-0.21228
0.0547,0.23496,-0.02003,-0.21872
0.0548,0.23139,-0.0095298,-0.22464
0.0549,0.22759,0.0012279,-0.23004
0.055,0.22358,0.012128,-0.23493
0.0551,0.21943,0.023051,-0.23931
0.0552,0.21517,0.033892,-0.24318
0.0553,0.21083,0.044561,-0.24653
0.0554,0.20641,0.054992,-0.24937
0.0555,0.20192,0.065149,-0.25169
0.0556,0.19733,0.075036,-0.25349
0.0557,0.19259,0.084684,-0.2548
0.0558,0.18766,0.094155,-0.25564
0.0559,0.18247,0.10353,-0.25607
0.056,0.17699,0.11291,-0.25613
0.0561,0.17113,0.12237,-0.25591
0.0562,0.16487,0.13199,-0.25546
0.0563,0.15816,0.14182,-0.25487
0.0564,0.15101,0.15187,-0.25419
0.0565,0.14344,0.16211,-0.25347
0.0566,0.13548,0.1725,-0.25274
0.0567,0.12718,0.18294,-0.25199
0.0568,0.11858,0.19333,-0.25124
0.0569,0.10976,0.20352,-0.25045
0.057,0.10079,0.21337,-0.24957
0.0571,0.091716,0.22275,-0.24854
0.0572,0.082604,0.23152,-0.24729
0.0573,0.073491,0.23957,-0.24575
0.0574,0.064395,0.2468,-0.24385
0.0575,0.055321,0.25316,-0.24152
0.0576,0.046256,0.25864,-0.23871
0.0577,0.037169,0.26325,-0.23541
0.0578,0.028023,0.26707,-0.23161
0.0579,0.018778,0.27016,-0.22734
0.058,0.0093922,0.27265,-0.22265
0.0581,-0.00017492,0.27467,-0.21758
0.0582,-0.0099517,0.27633,-0.21221
0.0583,-0.01996,0.27776,-0.20662
0.0584,-0.030211,0.27908,-0.20085
0.0585,-0.040698,0.28038,-0.19498
0.0586,-0.051399,0.28172,-0.18905
0.0587,-0.062276,0.28312,-0.18309
0.0588,-0.073275,0.2846,-0.17713
0.0589,-0.084323,0.28611,-0.17114
0.059,-0.095343,0.28759,-0.16509
0.0591,-0.10625,0.28894,-0.15892
0.0592,-0.11695,0.29005,-0.15258
0.0593,-0.12738,0.29081,-0.14601
0.0594,-0.13745,0.29114,-0.13914
0.0595,-0.1471,0.29094,-0.13191
0.0596,-0.15628,0.29016,-0.12428
0.0597,-0.16496,0.28877,-0.11622
0.0598,-0.1731,0.2868,-0.10773
0.0599,-0.1807,0.28426,-0.09881
0.06,-0.18777,0.28124,-0.089512
0.0601,-0.19432,0.27782,-0.079883
0.0602,-0.2004,0.27409,-0.069994
0.0603,-0.20605,0.27017,-0.059915
0.0604,-0.21131,0.26616,-0.049727
0.0605,-0.21621,0.26213,-0.0395
0.0606,-0.22079,0.25816,-0.029299
0.0607,-0.22506,0.25427,-0.019173
0.0608,-0.22904,0.25049,-0.0091533
0.0609,-0.2327,0.24676,0.00075587
0.061,-0.23605,0.24304,0.010565
0.0611,-0.23904,0.23923,0.020309
0.0612,-0.24167,0.23525,0.030031
0.0613,-0.24389,0.23097,0.039783
0.0614,-0.24571,0.22632,0.049613
0.0615,-0.2471,0.22119,0.059563
0.0616,-0.24806,0.21551,0.069654
0.0617,-0.2486,0.20922,0.079896
0.0618,-0.24874,0.20231,0.090269
0.0619,-0.24851,0.19481,0.10074
0.062,-0.24795,0.18678,0.11125
0.0621,-0.24712,0.17828,0.12172
0.0622,-0.24606,0.16944,0.13207
0.0623,-0.24482,0.16036,0.1422
0.0624,-0.24344,0.15117,0.152
0.0625,-0.24196,0.14196,0.1614
0.0626,-0.24038,0.13283,0.17029
0.0627,-0.2387,0.12384,0.17861
0.0628,-0.23691,0.11502,0.18628
0.0629,-0.23498,0.10636,0.1933
0.063,-0.23285,0.097829,0.19965
0.0631,-0.23049,0.089355,0.20533
0.0632,-0.22785,0.080861,0.21037
0.0633,-0.22488,0.072248,0.21481
