0.1,0.033409,-0.21095,0.19874
0.1001,0.043905,-0.21304,0.19392
0.1002,0.054372,-0.21463,0.18874
0.1003,0.064818,-0.21574,0.1832
0.1004,0.075252,-0.21639,0.17725
0.1005,0.085681,-0.2166,0.17087
0.1006,0.096111,-0.21643,0.16406
0.1007,0.10654,-0.21593,0.15686
0.1008,0.11695,-0.21516,0.14929
0.1009,0.12732,-0.2142,0.1414
0.101,0.13761,-0.21309,0.13326
0.1011,0.14776,-0.21189,0.12493
0.1012,0.15772,-0.21064,0.11644
0.1013,0.16741,-0.20934,0.10787
0.1014,0.17676,-0.208,0.099227
0.1015,0.18567,-0.2066,0.090551
0.1016,0.19408,-0.2051,0.081844
0.1017,0.20191,-0.20346,0.073099
0.1018,0.20912,-0.2016,0.064295
0.1019,0.21564,-0.19946,0.055401
0.102,0.22145,-0.19699,0.046377
0.1021,0.22655,-0.19412,0.037184
0.1022,0.23096,-0.19082,0.027781
0.1023,0.23471,-0.18705,0.018138
0.1024,0.23785,-0.1828,0.0082309
0.1025,0.24046,-0.17811,-0.0019468
0.1026,0.24261,-0.17298,-0.012391
0.1027,0.24438,-0.16747,-0.023078
0.1028,0.24583,-0.16164,-0.033974
0.1029,0.24704,-0.15556,-0.04503
0.103,0.24806,-0.14929,-0.056193
0.1031,0.24892,-0.14289,-0.0674
0.1032,0.24965,-0.13642,-0.078591
0.1033,0.25025,-0.1299,-0.089705
0.1034,0.25071,-0.12332,-0.10069
0.1035,0.251,-0.11668,-0.1115
0.1036,0.25111,-0.10997,-0.12209
0.1037,0.25099,-0.10315,-0.13242
0.1038,0.2506,-0.096181,-0.14247
0.1039,0.24992,-0.089005,-0.15221
0.104,0.2489,-0.081569,-0.1616
0.1041,0.24752,-0.073824,-0.17062
0.1042,0.24579,-0.065727,-0.17923
0.1043,0.24369,-0.057252,-0.1874
0.1044,0.24123,-0.048389,-0.19511
0.1045,0.23845,-0.039148,-0.20233
0.1046,0.23537,-0.029554,-0.20905
0.1047,0.23203,-0.019655,-0.21525
0.1048,0.22845,-0.0095063,-0.22093
0.1049,0.22467,0.00082377,-0.2261
0.105,0.22073,0.011267,-0.23077
0.1051,0.21665,0.021754,-0.23495
0.1052,0.21242,0.032228,-0.23865
0.1053,0.20806,0.042639,-0.24187
0.1054,0.20355,0.052957,-0.24461
0.1055,0.19888,0.063167,-0.24689
0.1056,0.19401,0.073273,-0.24872
0.1057,0.18891,0.08329,-0.25011
0.1058,0.18355,0.093249,-0.25108
0.1059,0.1779,0.10319,-0.25167
0.106,0.17192,0.11314,-0.25192
0.1061,0.16558,0.12314,-0.25186
0.1062,0.15886,0.1332,-0.25155
0.1063,0.15176,0.14335,-0.25103
0.1064,0.14428,0.15355,-0.25034
0.1065,0.13647,0.16378,-0.24952
0.1066,0.12835,0.17398,-0.2486
0.1067,0.11998,0.18408,-0.24758
0.1068,0.11139,0.19399,-0.24647
0.1069,0.10265,0.20361,-0.24525
0.107,0.093779,0.21284,-0.2439
0.1071,0.084827,0.2216,-0.24238
0.1072,0.075817,0.22979,-0.24066
0.1073,0.066762,0.23735,-0.23867
0.1074,0.057665,0.24421,-0.23637
0.1075,0.048519,0.25036,-0.23373
0.1076,0.039306,0.25577,-0.23071
0.1077,0.030001,0.26048,-0.22729
0.1078,0.020577,0.26452,-0.22345
0.1079,0.011006,0.26795,-0.21922
0.108,0.0012633,0.27085,-0.2146
0.1081,-0.0086686,0.2733,-0.20963
0.1082,-0.018799,0.27538,-0.20434
0.1083,-0.029124,0.27719,-0.19879
0.1084,-0.039632,0.27879,-0.19303
0.1085,-0.050294,0.28023,-0.18709
0.1086,-0.061076,0.28157,-0.18102
0.1087,-0.07193,0.28281,-0.17484
0.1088,-0.082803,0.28395,-0.16859
0.1089,-0.093638,0.28498,-0.16222
0.109,-0.10438,0.28585,-0.15574
0.1091,-0.11496,0.28651,-0.1491
0.1092,-0.12532,0.28691,-0.14228
0.1093,-0.13542,0.28699,-0.13525
0.1094,-0.14519,0.2867,-0.12797
0.1095,-0.15461,0.28601,-0.1204
0.1096,-0.16362,0.28488,-0.11252
0.1097,-0.17221,0.2833,-0.1043
0.1098,-0.18035,0.28129,-0.095741
0.1099,-0.18802,0.27886,-0.086848
0.11,-0.19521,0.27607,-0.077641
0.1101,-0.20195,0.27295,-0.06815
0.1102,-0.20824,0.26957,-0.05842
0.1103,-0.21408,0.26598,-0.048499
0.1104,-0.21949,0.26223,-0.038441
0.1105,-0.2245,0.25836,-0.028296
0.1106,-0.2291,0.25442,-0.018114
0.1107,-0.23331,0.2504,-0.0079303
0.1108,-0.23714,0.24631,0.002225
0.1109,-0.24058,0.24212,0.012338
0.111,-0.24362,0.2378,0.022406
0.1111,-0.31553,0.37127,0.0019115
0.1112,-0.34295,0.41276,0.0030319
0.1113,-0.36011,0.43299,0.0081673
0.1114,-0.37095,0.44461,0.014192
0.1115,-0.35905,0.42741,0.024369
0.1116,-0.34906,0.4024,0.043366
0.1117,-0.36103,0.4149,0.053473
0.1118,-0.37066,0.43026,0.060944
0.1119,-0.3735,0.43691,0.069718
0.112,-0.39445,0.46202,0.076053
0.1121,-0.42245,0.50473,0.073465
0.1122,-0.4348,0.52081,0.079368
0.1123,-0.44154,0.52483,0.089823
0.1124,-0.44385,0.52354,0.10192
0.1125,-0.42838,0.50212,0.11788
0.1126,-0.41444,0.47595,0.14208
0.1127,-0.42734,0.49308,0.15627
0.1128,-0.45478,0.53669,0.16291
0.1129,-0.48502,0.58663,0.16585
0.113,-0.52376,0.64392,0.1662
0.1131,-0.55608,0.69461,0.162
0.1132,-0.56184,0.70222,0.17021
0.1133,-0.55527,0.69071,0.18532
0.1134,-0.54646,0.6777,0.20159
0.1135,-0.52116,0.64503,0.22092
0.1136,-0.48683,0.59275,0.24928
0.1137,-0.46719,0.56313,0.27001
0.1138,-0.45591,0.54836,0.28494
0.1139,-0.44579,0.53622,0.29845
0.114,-0.45212,0.54372,0.30897
0.1141,-0.46736,0.57038,0.30975
0.1142,-0.46103,0.56751,0.31846
0.1143,-0.4367,0.53829,0.33646
0.1144,-0.4149,0.51154,0.35654
0.1145,-0.39092,0.48657,0.37465
0.1146,-0.36585,0.45659,0.39735
0.1147,-0.36103,0.45517,0.41082
0.1148,-0.37273,0.47857,0.41295
0.1149,-0.37558,0.49167,0.41469
0.115,-0.37616,0.49771,0.41946
0.1151,-0.37926,0.51133,0.41889
0.1152,-0.366,0.50389,0.42311
0.1153,-0.33236,0.46801,0.43523
0.1154,-0.29156,0.41929,0.45272
0.1155,-0.24234,0.36088,0.47144
0.1156,-0.18523,0.2883,0.49713
0.1157,-0.14111,0.23497,0.51846
0.1158,-0.11579,0.21135,0.53081
0.1159,-0.09476,0.20001,0.5366
0.116,-0.07438,0.19138,0.54211
0.1161,-0.053295,0.18952,0.54319
0.1162,-0.015818,0.17135,0.54857
0.1163,0.03981,0.13599,0.55932
0.1164,0.10185,0.10357,0.57116
0.1165,0.18071,0.078208,0.57865
0.1166,0.30498,0.046019,0.5886
0.1167,0.50142,0.026128,0.59428
0.1168,0.7876,0.025914,0.59292
0.1169,1.1246,0.02923,0.58734
0.117,1.4297,0.028472,0.58332
0.1171,1.6589,0.032758,0.57482
0.1172,1.8354,0.017192,0.56951
0.1173,1.9866,-0.033435,0.57377
0.1174,2.1174,-0.10031,0.58649
0.1175,2.2438,-0.1633,0.59878
0.1176,2.3846,-0.22747,0.61367
