0.05,0.1778,-0.4347,0.26632
0.0501,0.19507,-0.43568,0.25343
0.0502,0.21188,-0.43572,0.24019
0.0503,0.22818,-0.4348,0.2266
0.0504,0.24396,-0.43291,0.21263
0.0505,0.25923,-0.43008,0.19827
0.0506,0.27402,-0.42637,0.18349
0.0507,0.28839,-0.42188,0.16829
0.0508,0.30241,-0.41673,0.1527
0.0509,0.31613,-0.41105,0.13677
0.051,0.3296,-0.40498,0.12055
0.0511,0.34285,-0.39863,0.1041
0.0512,0.35585,-0.3921,0.087484
0.0513,0.36857,-0.38544,0.070747
0.0514,0.38096,-0.37866,0.05392
0.0515,0.39292,-0.37176,0.037037
0.0516,0.40435,-0.36469,0.020119
0.0517,0.41514,-0.35739,0.0031815
0.0518,0.42516,-0.34979,-0.013762
0.0519,0.43429,-0.34179,-0.030694
0.052,0.4424,-0.33329,-0.047613
0.0521,0.4494,-0.3242,-0.064518
0.0522,0.45522,-0.31441,-0.081414
0.0523,0.45982,-0.30386,-0.098308
0.0524,0.46324,-0.29252,-0.11522
0.0525,0.46551,-0.28038,-0.13214
0.0526,0.46672,-0.26749,-0.14907
0.0527,0.46698,-0.25394,-0.16599
0.0528,0.46643,-0.23982,-0.18287
0.0529,0.46518,-0.22527,-0.19967
0.053,0.46339,-0.21043,-0.21635
0.0531,0.46116,-0.1954,-0.23287
0.0532,0.45858,-0.18031,-0.24918
0.0533,0.45574,-0.16524,-0.26524
0.0534,0.45267,-0.15022,-0.28103
0.0535,0.44939,-0.13528,-0.29648
0.0536,0.44589,-0.12041,-0.31156
0.0537,0.44211,-0.10559,-0.32623
0.0538,0.43798,-0.090762,-0.34043
0.0539,0.43342,-0.075854,-0.35411
0.054,0.42832,-0.060765,-0.36722
0.0541,0.42259,-0.0454,-0.37971
0.0542,0.41615,-0.029669,-0.39151
0.0543,0.40895,-0.013504,-0.40259
0.0544,0.40095,0.0031336,-0.41289
0.0545,0.39218,0.020237,-0.42238
0.0546,0.38266,0.037767,-0.43101
0.0547,0.37244,0.055651,-0.43877
0.0548,0.36162,0.073789,-0.44562
0.0549,0.35028,0.092065,-0.4516
0.055,0.33851,0.11036,-0.45671
0.0551,0.32643,0.12855,-0.46098
0.0552,0.31412,0.14653,-0.46447
0.0553,0.30166,0.16419,-0.46718
0.0554,0.28911,0.18146,-0.46915
0.0555,0.27652,0.19826,-0.47041
0.0556,0.26388,0.21458,-0.47095
0.0557,0.25116,0.23043,-0.4708
0.0558,0.23831,0.24584,-0.46995
0.0559,0.22526,0.26086,-0.46842
0.056,0.21192,0.2756,-0.46624
0.0561,0.19821,0.29012,-0.46343
0.0562,0.18403,0.30451,-0.46002
0.0563,0.16931,0.31883,-0.45605
0.0564,0.15402,0.33309,-0.45157
0.0565,0.13817,0.3473,-0.44659
0.0566,0.12178,0.3614,-0.44116
0.0567,0.10491,0.37532,-0.43528
0.0568,0.08762,0.38896,-0.42899
0.0569,0.070024,0.40218,-0.4223
0.057,0.052227,0.41486,-0.41521
0.0571,0.034343,0.42686,-0.40773
0.0572,0.016492,0.43802,-0.39985
0.0573,-0.0012254,0.44822,-0.39154
0.0574,-0.018729,0.45735,-0.38279
0.0575,-0.035959,0.46532,-0.37358
0.0576,-0.052889,0.4721,-0.36387
0.0577,-0.069526,0.47768,-0.35365
0.0578,-0.0859,0.48211,-0.34291
0.0579,-0.10206,0.48545,-0.33165
0.058,-0.11807,0.4878,-0.31989
0.0581,-0.134,0.48929,-0.30765
0.0582,-0.14992,0.49005,-0.29496
0.0583,-0.16589,0.49019,-0.28184
0.0584,-0.18196,0.48983,-0.26835
0.0585,-0.19814,0.48907,-0.25451
0.0586,-0.21445,0.488,-0.24037
0.0587,-0.23085,0.48665,-0.22596
0.0588,-0.2473,0.48505,-0.21132
0.0589,-0.26371,0.48318,-0.19649
0.059,-0.27997,0.481,-0.18147
0.0591,-0.29597,0.47844,-0.16625
0.0592,-0.31156,0.47541,-0.15086
0.0593,-0.32662,0.47179,-0.13528
0.0594,-0.34102,0.46751,-0.11951
0.0595,-0.35465,0.46246,-0.10354
0.0596,-0.36743,0.45659,-0.087345
0.0597,-2.0968,0.16135,5.244
0.0598,-2.8139,0.05814,7.0051
0.0599,-3.1649,0.0063436,7.9272
